"lang"
{
"Language"	"greek"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Άλμα μπροστά"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Άλμα πίσω"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Επανάληψη"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Μεγιστοποίηση"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Ελαχιστοποίηση"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Επαναφορά"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Id χρήστη:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Όνομα αρχείου:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Συμβάν"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Χρόνος (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"Θέση (ms)"
"[english]SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"	"Προτιμήσεις συλλογής δεδομένων"
"[english]SMPStats_DialogTitle"	"Data Collection Preferences"
"SMPStats_DontAskAgain"	"Να μην ερωτηθώ ξανά"
"[english]SMPStats_DontAskAgain"	"Don't ask again"
"vgui_Accept"	"ΑΠΟΔΟΧΗ"
"[english]vgui_Accept"	"Accept"
"vgui_Decline"	"ΑΠΟΡΡΙΨΗ"
"[english]vgui_Decline"	"Decline"
"vgui_TimeLeftYearOrMore"	"περισσότερο από 1 χρόνο"
"[english]vgui_TimeLeftYearOrMore"	"more than 1 year"
"vgui_TimeLeftDay"	"%days% μέρα"
"[english]vgui_TimeLeftDay"	"%days% day"
"vgui_TimeLeftDays"	"%days% ημέρες"
"[english]vgui_TimeLeftDays"	"%days% days"
"vgui_TimeLeftDayRemaining"	"%days% ημέρα απομένει"
"[english]vgui_TimeLeftDayRemaining"	"%days% day remaining"
"vgui_TimeLeftDaysRemaining"	"%days% ημέρες απομένουν"
"[english]vgui_TimeLeftDaysRemaining"	"%days% days remaining"
"vgui_TimeLeftHour"	"%hours% ώρα"
"[english]vgui_TimeLeftHour"	"%hours% hour"
"vgui_TimeLeftHours"	"%hours% ώρες"
"[english]vgui_TimeLeftHours"	"%hours% hours"
"vgui_TimeLeftHourRemaining"	"%hours% ώρα απομένει"
"[english]vgui_TimeLeftHourRemaining"	"%hours% hour remaining"
"vgui_TimeLeftHoursRemaining"	"%hours% ώρες απομένουν"
"[english]vgui_TimeLeftHoursRemaining"	"%hours% hours remaining"
"vgui_TimeLeftMinute"	"%minutes% λεπτό"
"[english]vgui_TimeLeftMinute"	"%minutes% minute"
"vgui_TimeLeftMinutes"	"%minutes% λεπτά"
"[english]vgui_TimeLeftMinutes"	"%minutes% minutes"
"vgui_TimeLeftMinuteRemaining"	"%minutes% λεπτό απομένει"
"[english]vgui_TimeLeftMinuteRemaining"	"%minutes% minute remaining"
"vgui_TimeLeftMinutesRemaining"	"%minutes% λεπτά απομένουν"
"[english]vgui_TimeLeftMinutesRemaining"	"%minutes% minutes remaining"
"vgui_TimeLeftSecond"	"%seconds% δευτερόλεπτο"
"[english]vgui_TimeLeftSecond"	"%seconds% second"
"vgui_TimeLeftSeconds"	"%seconds% δευτερόλεπτα"
"[english]vgui_TimeLeftSeconds"	"%seconds% seconds"
"vgui_TimeLeftSecondRemaining"	"%seconds% δευτερόλεπτο απομένει"
"[english]vgui_TimeLeftSecondRemaining"	"%seconds% second remaining"
"vgui_TimeLeftSecondsRemaining"	"%seconds% δευτερόλεπτα απομένουν"
"[english]vgui_TimeLeftSecondsRemaining"	"%seconds% seconds remaining"
"vgui_TimeLeftDaysHours"	"%days% ημέρες %hours% ώρες"
"[english]vgui_TimeLeftDaysHours"	"%days% days %hours% hours"
"vgui_TimeLeftDaysHour"	"%days% ημέρες %hours% ώρα"
"[english]vgui_TimeLeftDaysHour"	"%days% days %hours% hour"
"vgui_TimeLeftDayHours"	"%days% μέρα %hours% ώρες"
"[english]vgui_TimeLeftDayHours"	"%days% day %hours% hours"
"vgui_TimeLeftDayHour"	"%days% μέρα %hours% ώρα"
"[english]vgui_TimeLeftDayHour"	"%days% day %hours% hour"
"vgui_TimeLeftDaysHoursRemaining"	"%days% ημέρες και %hours% ώρες απομένουν"
"[english]vgui_TimeLeftDaysHoursRemaining"	"%days% days %hours% hours remaining"
"vgui_TimeLeftDaysHourRemaining"	"%days% ημέρες και %hours% ώρα απομένουν"
"[english]vgui_TimeLeftDaysHourRemaining"	"%days% days %hours% hour remaining"
"vgui_TimeLeftDayHoursRemaining"	"%days% ημέρα και %hours% ώρες απομένουν"
"[english]vgui_TimeLeftDayHoursRemaining"	"%days% day %hours% hours remaining"
"vgui_TimeLeftDayHourRemaining"	"%days% ημέρα και %hours% ώρα απομένουν"
"[english]vgui_TimeLeftDayHourRemaining"	"%days% day %hours% hour remaining"
"vgui_TimeLeftHoursMinutes"	"%hours% ώρες %minutes% λεπτά"
"[english]vgui_TimeLeftHoursMinutes"	"%hours% hours %minutes% minutes"
"vgui_TimeLeftHoursMinute"	"%hours% ώρες %minutes% λεπτό"
"[english]vgui_TimeLeftHoursMinute"	"%hours% hours %minutes% minute"
"vgui_TimeLeftHourMinutes"	"%hours% ώρα %minutes% λεπτά"
"[english]vgui_TimeLeftHourMinutes"	"%hours% hour %minutes% minutes"
"vgui_TimeLeftHourMinute"	"%hours% ώρα %minutes% λεπτό"
"[english]vgui_TimeLeftHourMinute"	"%hours% hour %minutes% minute"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% ώρες %minutes% λεπτά απομένουν"
"[english]vgui_TimeLeftHoursMinutesRemaining"	"%hours% hours %minutes% minutes remaining"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% ώρες %minutes% λεπτό απομένουν"
"[english]vgui_TimeLeftHoursMinuteRemaining"	"%hours% hours %minutes% minute remaining"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% ώρα %minutes% λεπτά απομένουν"
"[english]vgui_TimeLeftHourMinutesRemaining"	"%hours% hour %minutes% minutes remaining"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% ώρα %minutes% λεπτό απομένουν"
"[english]vgui_TimeLeftHourMinuteRemaining"	"%hours% hour %minutes% minute remaining"
"vgui_TimeLeftMinutesSeconds"	"%minutes% λεπτά %seconds% δευτερόλεπτα"
"[english]vgui_TimeLeftMinutesSeconds"	"%minutes% minutes %seconds% seconds"
"vgui_TimeLeftMinutesSecond"	"%minutes% λεπτά %seconds% δευτερόλεπτο"
"[english]vgui_TimeLeftMinutesSecond"	"%minutes% minutes %seconds% second"
"vgui_TimeLeftMinuteSeconds"	"%minutes% λεπτό %seconds% δευτερόλεπτα"
"[english]vgui_TimeLeftMinuteSeconds"	"%minutes% minute %seconds% seconds"
"vgui_TimeLeftMinuteSecond"	"%minutes% λεπτό %seconds% δευτερόλεπτο"
"[english]vgui_TimeLeftMinuteSecond"	"%minutes% minute %seconds% second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% λεπτά %seconds% δευτερόλεπτα απομένουν"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutes %seconds% seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% λεπτά %seconds% δευτερόλεπτο απομένουν"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutes %seconds% second remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% λεπτό %seconds% δευτερόλεπτα απομένουν"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minute %seconds% seconds remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% λεπτό %seconds% δευτερόλεπτο απομένουν"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minute %seconds% second remaining"
"vgui_Today"	"ΣΗΜΕΡΑ"
"[english]vgui_Today"	"Today"
"vgui_Yesterday"	"ΧΘΕΣ"
"[english]vgui_Yesterday"	"Yesterday"
"vgui_Tomorrow"	"Αύριο"
"[english]vgui_Tomorrow"	"Tomorrow"
"vgui_OnForDays"	"Για ακόμα %days% μέρες"
"[english]vgui_OnForDays"	"On for %days% days"
"vgui_OnForHours"	"Για ακόμα %hours% ώρες"
"[english]vgui_OnForHours"	"On for %hours% hours"
"vgui_OnForMinutes"	"Για ακόμα %minutes% λεπτά"
"[english]vgui_OnForMinutes"	"On for %minutes% minutes"
"vgui_OnForSeconds"	"Για ακόμα %seconds% δευτερόλεπτα"
"[english]vgui_OnForSeconds"	"On for %seconds% seconds"
"vgui_OnForDay"	"Για ακόμα %days% μέρα"
"[english]vgui_OnForDay"	"On for %days% day"
"vgui_OnForHour"	"Για ακόμα %hours% ώρα"
"[english]vgui_OnForHour"	"On for %hours% hour"
"vgui_OnForMinute"	"Για ακόμα %minutes% λεπτό"
"[english]vgui_OnForMinute"	"On for %minutes% minute"
"vgui_OnForSecond"	"Για ακόμα %seconds% δευτερόλεπτο"
"[english]vgui_OnForSecond"	"On for %seconds% second"
"vgui_LastOnYearOrMore"	"Τελευταία σύνδεση: περισσότερο από 1 χρόνο πριν"
"[english]vgui_LastOnYearOrMore"	"Last Online: more than 1 year ago"
"vgui_LastOnDays"	"Τελευταία σύνδεση: %days% ημέρες πριν"
"[english]vgui_LastOnDays"	"Last Online: %days% days ago"
"vgui_LastOnHours"	"Τελευταία σύνδεση: %hours% ώρες πριν"
"[english]vgui_LastOnHours"	"Last Online: %hours% hours ago"
"vgui_LastOnMinutes"	"Τελευταία σύνδεση: %minutes% λεπτά πριν"
"[english]vgui_LastOnMinutes"	"Last Online: %minutes% minutes ago"
"vgui_LastOnSeconds"	"Τελευταία σύνδεση: %seconds% δευτερόλεπτα πριν"
"[english]vgui_LastOnSeconds"	"Last Online: %seconds% seconds ago"
"vgui_LastOnDay"	"Τελευταία σύνδεση: %days% ημέρα πριν"
"[english]vgui_LastOnDay"	"Last Online: %days% day ago"
"vgui_LastOnHour"	"Τελευταία σύνδεση: %hours% ώρα πριν"
"[english]vgui_LastOnHour"	"Last Online: %hours% hour ago"
"vgui_LastOnMinute"	"Τελευταία σύνδεση: %minutes% λεπτό πριν"
"[english]vgui_LastOnMinute"	"Last Online: %minutes% minute ago"
"vgui_LastOnSecond"	"Τελευταία σύνδεση: %seconds% δευτερόλεπτο πριν"
"[english]vgui_LastOnSecond"	"Last Online: %seconds% second ago"
"vgui_TimeAgoYearOrMore"	"περισσότερο από πριν 1 χρόνο"
"[english]vgui_TimeAgoYearOrMore"	"more than 1 year ago"
"vgui_TimeAgoDays"	"πριν %days% ημέρες"
"[english]vgui_TimeAgoDays"	"%days% days ago"
"vgui_TimeAgoHours"	"πριν %hours% ώρες"
"[english]vgui_TimeAgoHours"	"%hours% hours ago"
"vgui_TimeAgoMinutes"	"πριν %minutes% λεπτά"
"[english]vgui_TimeAgoMinutes"	"%minutes% minutes ago"
"vgui_TimeAgoSeconds"	"πριν %seconds% δευτερόλεπτα"
"[english]vgui_TimeAgoSeconds"	"%seconds% seconds ago"
"vgui_TimeAgoDay"	"πριν %days% μέρα"
"[english]vgui_TimeAgoDay"	"%days% day ago"
"vgui_TimeAgoHour"	"πριν %hours% ώρα"
"[english]vgui_TimeAgoHour"	"%hours% hour ago"
"vgui_TimeAgoMinute"	"πριν %minutes% λεπτό"
"[english]vgui_TimeAgoMinute"	"%minutes% minute ago"
"vgui_TimeAgoSecond"	"πριν %seconds% δευτερόλεπτο"
"[english]vgui_TimeAgoSecond"	"%seconds% second ago"
"FileOpenDialog_Col_Name"	"Όνομα"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Μέγεθος"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Τύπος"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Ημερομηνία τροποποίησης"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Ημερομηνία δημιουργίας"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Χαρακτηριστικά"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Φάκελος αρχείου"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Πάνω"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Νέος φάκελος"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Νέος φάκελος"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Όνομα:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Νέος φάκελος"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"vgui_Webkit_error_title"	"Σφάλμα"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_pagetypeunsupported"	"Αδυναμία φόρτωσης σελίδας, μη υποστηριζόμενος τύπος σελίδας"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Το αίτημα φόρμας έληξε. Πατήστε ανανέωση για να επανυποβάλετε τα δεδομένα της φόρμας."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"Αδυναμία φόρτωσης URL, εσφαλμένο όνομα διακομιστή ή διάταξης"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"Η σύνδεση με τον διακομιστή είναι αδύνατη. Ο διακομιστής μπορεί να είναι εκτός σύνδεσης ή μπορεί να μην είστε συνδεδεμένος στο διαδίκτυο."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"vgui_Webkit_unknown"	"Αδυναμία φόρτωσης ιστοσελίδας (άγνωστο σφάλμα)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Πίσω"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Μπροστά"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Ανανέωση"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Διακοπή"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Προβολή κώδικα σελίδας..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_Webkit_error_header"	"Κωδικός σφάλματος:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_proxyconnectionproblem"	"Αδυναμία σύνδεσης στο HTTP Proxy. Ο proxy σας μπορεί να μην έχει τις σωστές ρυθμίσεις ή να είναι εκτός σύνδεσης."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_HTMLCopyUrl"	"Αντιγραφή URL σελίδας"
"[english]vgui_HTMLCopyUrl"	"Copy Page URL"
"vgui_HTMLCopyLink"	"Αντιγραφή διεύθυνσης συνδέσμου"
"[english]vgui_HTMLCopyLink"	"Copy Link Address"
"vgui_HTMLSearchMatch"	"%findactive% από %findcount%"
"[english]vgui_HTMLSearchMatch"	"%findactive% of %findcount%"
"vgui_HTMLSearchThisPage"	"Αναζήτηση"
"[english]vgui_HTMLSearchThisPage"	"Search this page"
"vgui_choosedirectoryname"	"Επιλογή φακέλου"
"[english]vgui_choosedirectoryname"	"Choose directory name"
"TextEntry_CopyAllToClipboard"	"Αντιγραφή όλου του κειμένου"
"[english]TextEntry_CopyAllToClipboard"	"Copy all text to clipboard"
"vgui_yes"	"Ναι"
"[english]vgui_yes"	"Yes"
"vgui_no"	"Όχι"
"[english]vgui_no"	"No"
"vgui_HTMLCloseDevTools"	"Κλείσιμο εργαλείων δημιουργού"
"[english]vgui_HTMLCloseDevTools"	"Close Developer Tools"
"vgui_HTMLOpenDevTools"	"Άνοιγμα εργαλείων δημιουργού"
"[english]vgui_HTMLOpenDevTools"	"Open Developer Tools"
"vgui_continue"	"Συνέχεια"
"[english]vgui_continue"	"Continue"
"vgui_ShuttingDown"	"Τερματισμός..."
"[english]vgui_ShuttingDown"	"Shutting down..."
"vgui_HTMLInspectElement"	"Επιθεώρηση στοιχείου"
"[english]vgui_HTMLInspectElement"	"Inspect Element"
}
}
