"lang"
{
"Language"	"spanish"
"SMPStats_TimeTitle"	"Tiempo (min)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"Posición (min)"
"[english]SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"	"Preferencias de recopilación de datos"
"[english]SMPStats_DialogTitle"	"Data Collection Preferences"
"SMPStats_DontAskAgain"	"No volver a preguntar"
"[english]SMPStats_DontAskAgain"	"Don't ask again"
"vgui_Accept"	"Aceptar"
"[english]vgui_Accept"	"Accept"
"vgui_Decline"	"Rechazar"
"[english]vgui_Decline"	"Decline"
"vgui_TimeLeftYearOrMore"	"más de un año"
"[english]vgui_TimeLeftYearOrMore"	"more than 1 year"
"vgui_TimeLeftDay"	"%days% día"
"[english]vgui_TimeLeftDay"	"%days% day"
"vgui_TimeLeftDays"	"%days% días"
"[english]vgui_TimeLeftDays"	"%days% days"
"vgui_TimeLeftDayRemaining"	"Queda %days% día"
"[english]vgui_TimeLeftDayRemaining"	"%days% day remaining"
"vgui_TimeLeftDaysRemaining"	"Quedan %days% días"
"[english]vgui_TimeLeftDaysRemaining"	"%days% days remaining"
"vgui_TimeLeftHour"	"%hours% hora"
"[english]vgui_TimeLeftHour"	"%hours% hour"
"vgui_TimeLeftHours"	"%hours% horas"
"[english]vgui_TimeLeftHours"	"%hours% hours"
"vgui_TimeLeftHourRemaining"	"Queda %hours% hora"
"[english]vgui_TimeLeftHourRemaining"	"%hours% hour remaining"
"vgui_TimeLeftHoursRemaining"	"Quedan %hours% horas"
"[english]vgui_TimeLeftHoursRemaining"	"%hours% hours remaining"
"vgui_TimeLeftMinute"	"%minutes% minuto"
"[english]vgui_TimeLeftMinute"	"%minutes% minute"
"vgui_TimeLeftMinutes"	"%minutes% minutos"
"[english]vgui_TimeLeftMinutes"	"%minutes% minutes"
"vgui_TimeLeftMinuteRemaining"	"Queda %minutes% minuto"
"[english]vgui_TimeLeftMinuteRemaining"	"%minutes% minute remaining"
"vgui_TimeLeftMinutesRemaining"	"Quedan %minutes% minutos"
"[english]vgui_TimeLeftMinutesRemaining"	"%minutes% minutes remaining"
"vgui_TimeLeftSecond"	"%seconds% segundo"
"[english]vgui_TimeLeftSecond"	"%seconds% second"
"vgui_TimeLeftSeconds"	"%seconds% segundos"
"[english]vgui_TimeLeftSeconds"	"%seconds% seconds"
"vgui_TimeLeftSecondRemaining"	"Queda %seconds% segundo"
"[english]vgui_TimeLeftSecondRemaining"	"%seconds% second remaining"
"vgui_TimeLeftSecondsRemaining"	"Quedan %seconds% segundos"
"[english]vgui_TimeLeftSecondsRemaining"	"%seconds% seconds remaining"
"vgui_TimeLeftDaysHours"	"%days% días y %hours% horas"
"[english]vgui_TimeLeftDaysHours"	"%days% days %hours% hours"
"vgui_TimeLeftDaysHour"	"%days% días y %hours% hora"
"[english]vgui_TimeLeftDaysHour"	"%days% days %hours% hour"
"vgui_TimeLeftDayHours"	"%days% día y %hours% horas"
"[english]vgui_TimeLeftDayHours"	"%days% day %hours% hours"
"vgui_TimeLeftDayHour"	"%days% día y %hours% hora"
"[english]vgui_TimeLeftDayHour"	"%days% day %hours% hour"
"vgui_TimeLeftDaysHoursRemaining"	"Quedan %days% días y %hours% horas"
"[english]vgui_TimeLeftDaysHoursRemaining"	"%days% days %hours% hours remaining"
"vgui_TimeLeftDaysHourRemaining"	"Quedan %days% días y %hours% hora"
"[english]vgui_TimeLeftDaysHourRemaining"	"%days% days %hours% hour remaining"
"vgui_TimeLeftDayHoursRemaining"	"Queda %days% día y %hours% horas"
"[english]vgui_TimeLeftDayHoursRemaining"	"%days% day %hours% hours remaining"
"vgui_TimeLeftDayHourRemaining"	"Queda %days% día y %hours% hora"
"[english]vgui_TimeLeftDayHourRemaining"	"%days% day %hours% hour remaining"
"vgui_TimeLeftHoursMinutes"	"%hours% horas y %minutes% minutos"
"[english]vgui_TimeLeftHoursMinutes"	"%hours% hours %minutes% minutes"
"vgui_TimeLeftHoursMinute"	"%hours% horas y %minutes% minuto"
"[english]vgui_TimeLeftHoursMinute"	"%hours% hours %minutes% minute"
"vgui_TimeLeftHourMinutes"	"%hours% hora y %minutes% minutos"
"[english]vgui_TimeLeftHourMinutes"	"%hours% hour %minutes% minutes"
"vgui_TimeLeftHourMinute"	"%hours% hora y %minutes% minuto"
"[english]vgui_TimeLeftHourMinute"	"%hours% hour %minutes% minute"
"vgui_TimeLeftHoursMinutesRemaining"	"Quedan %hours% horas y %minutes% minutos"
"[english]vgui_TimeLeftHoursMinutesRemaining"	"%hours% hours %minutes% minutes remaining"
"vgui_TimeLeftHoursMinuteRemaining"	"Quedan %hours% horas y %minutes% minuto"
"[english]vgui_TimeLeftHoursMinuteRemaining"	"%hours% hours %minutes% minute remaining"
"vgui_TimeLeftHourMinutesRemaining"	"Queda %hours% hora y %minutes% minutos"
"[english]vgui_TimeLeftHourMinutesRemaining"	"%hours% hour %minutes% minutes remaining"
"vgui_TimeLeftHourMinuteRemaining"	"Queda %hours% hora y %minutes% minuto"
"[english]vgui_TimeLeftHourMinuteRemaining"	"%hours% hour %minutes% minute remaining"
"vgui_TimeLeftMinutesSeconds"	"%minutes% minutos y %seconds% segundos"
"[english]vgui_TimeLeftMinutesSeconds"	"%minutes% minutes %seconds% seconds"
"vgui_TimeLeftMinutesSecond"	"%minutes% minutos y %seconds% segundo"
"[english]vgui_TimeLeftMinutesSecond"	"%minutes% minutes %seconds% second"
"vgui_TimeLeftMinuteSeconds"	"%minutes% minuto y %seconds% segundos"
"[english]vgui_TimeLeftMinuteSeconds"	"%minutes% minute %seconds% seconds"
"vgui_TimeLeftMinuteSecond"	"%minutes% minuto y %seconds% segundo"
"[english]vgui_TimeLeftMinuteSecond"	"%minutes% minute %seconds% second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Quedan %minutes% minutos y %seconds% segundos"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutes %seconds% seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Quedan %minutes% minutos y %seconds% segundo"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutes %seconds% second remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Queda %minutes% minuto y %seconds% segundos"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minute %seconds% seconds remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Queda %minutes% minuto y %seconds% segundo"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minute %seconds% second remaining"
"vgui_Today"	"Hoy"
"[english]vgui_Today"	"Today"
"vgui_Yesterday"	"Ayer"
"[english]vgui_Yesterday"	"Yesterday"
"vgui_Tomorrow"	"Mañana"
"[english]vgui_Tomorrow"	"Tomorrow"
"vgui_OnForDays"	"Conectado durante %days% días"
"[english]vgui_OnForDays"	"On for %days% days"
"vgui_OnForHours"	"Conectado durante %hours% horas"
"[english]vgui_OnForHours"	"On for %hours% hours"
"vgui_OnForMinutes"	"Conectado durante %minutes% minutos"
"[english]vgui_OnForMinutes"	"On for %minutes% minutes"
"vgui_OnForSeconds"	"Conectado durante %seconds% segundos"
"[english]vgui_OnForSeconds"	"On for %seconds% seconds"
"vgui_OnForDay"	"Conectado durante %days% día"
"[english]vgui_OnForDay"	"On for %days% day"
"vgui_OnForHour"	"Conectado durante %hours% hora"
"[english]vgui_OnForHour"	"On for %hours% hour"
"vgui_OnForMinute"	"Conectado durante %minutes% minuto"
"[english]vgui_OnForMinute"	"On for %minutes% minute"
"vgui_OnForSecond"	"Conectado durante %seconds% segundo"
"[english]vgui_OnForSecond"	"On for %seconds% second"
"vgui_LastOnYearOrMore"	"Última conexión: hace más de un año"
"[english]vgui_LastOnYearOrMore"	"Last Online: more than 1 year ago"
"vgui_LastOnDays"	"Última conexión: hace %days% días"
"[english]vgui_LastOnDays"	"Last Online: %days% days ago"
"vgui_LastOnHours"	"Última conexión: hace %hours% horas"
"[english]vgui_LastOnHours"	"Last Online: %hours% hours ago"
"vgui_LastOnMinutes"	"Última conexión: hace %minutes% minutos"
"[english]vgui_LastOnMinutes"	"Last Online: %minutes% minutes ago"
"vgui_LastOnSeconds"	"Última conexión: hace %seconds% segundos"
"[english]vgui_LastOnSeconds"	"Last Online: %seconds% seconds ago"
"vgui_LastOnDay"	"Última conexión: hace %days% día"
"[english]vgui_LastOnDay"	"Last Online: %days% day ago"
"vgui_LastOnHour"	"Última conexión: hace %hours% hora"
"[english]vgui_LastOnHour"	"Last Online: %hours% hour ago"
"vgui_LastOnMinute"	"Última conexión: hace %minutes% minuto"
"[english]vgui_LastOnMinute"	"Last Online: %minutes% minute ago"
"vgui_LastOnSecond"	"Última conexión: hace %seconds% segundo"
"[english]vgui_LastOnSecond"	"Last Online: %seconds% second ago"
"vgui_TimeAgoYearOrMore"	"hace más de un 1 año"
"[english]vgui_TimeAgoYearOrMore"	"more than 1 year ago"
"vgui_TimeAgoDays"	"hace %days% días"
"[english]vgui_TimeAgoDays"	"%days% days ago"
"vgui_TimeAgoHours"	"hace %hours% horas"
"[english]vgui_TimeAgoHours"	"%hours% hours ago"
"vgui_TimeAgoMinutes"	"hace %minutes% minutos"
"[english]vgui_TimeAgoMinutes"	"%minutes% minutes ago"
"vgui_TimeAgoSeconds"	"hace %seconds% segundos"
"[english]vgui_TimeAgoSeconds"	"%seconds% seconds ago"
"vgui_TimeAgoDay"	"hace %days% día"
"[english]vgui_TimeAgoDay"	"%days% day ago"
"vgui_TimeAgoHour"	"hace %hours% hora"
"[english]vgui_TimeAgoHour"	"%hours% hour ago"
"vgui_TimeAgoMinute"	"hace %minutes% minuto"
"[english]vgui_TimeAgoMinute"	"%minutes% minute ago"
"vgui_TimeAgoSecond"	"hace %seconds% segundo"
"[english]vgui_TimeAgoSecond"	"%seconds% second ago"
"FileOpenDialog_Col_Name"	"Nombre"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Tamaño"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Tipo"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Fecha de modificación"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Fecha de creación"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Atributos"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Carpeta de archivo"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Arriba"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Nueva carpeta"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Nueva carpeta"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Nombre:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Nueva carpeta"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"vgui_Webkit_error_title"	"Error"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_pagetypeunsupported"	"No se puede cargar la página, formato no compatible"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Tu solicitud de formulario ha caducado. Haz clic en actualizar para volver a enviar los datos del formulario."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"No se puede cargar el URL, nombre de host o formato incorrecto"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"No se puede contactar con el servidor. Es posible que el servidor esté desconectado o que no tengas conexión a Internet."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"vgui_Webkit_unknown"	"No se ha podido cargar la página web (error desconocido)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Atrás"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Adelante"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Actualizar"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Detener"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Ver código fuente..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_Webkit_error_header"	"Código de error: "
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_proxyconnectionproblem"	"No ha sido posible conectar con el proxy HTTP. Es posible que tu proxy esté mal configurado u offline."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_HTMLCopyUrl"	"Copiar URL de la página"
"[english]vgui_HTMLCopyUrl"	"Copy Page URL"
"vgui_HTMLCopyLink"	"Copiar dirección de enlace"
"[english]vgui_HTMLCopyLink"	"Copy Link Address"
"vgui_HTMLSearchMatch"	"%findactive% de %findcount%"
"[english]vgui_HTMLSearchMatch"	"%findactive% of %findcount%"
"vgui_HTMLSearchThisPage"	"Buscar en página"
"[english]vgui_HTMLSearchThisPage"	"Search this page"
"vgui_choosedirectoryname"	"Elegir nombre del directorio"
"[english]vgui_choosedirectoryname"	"Choose directory name"
"TextEntry_CopyAllToClipboard"	"Copiar todo el texto al portapapeles"
"[english]TextEntry_CopyAllToClipboard"	"Copy all text to clipboard"
"vgui_yes"	"Sí"
"[english]vgui_yes"	"Yes"
"vgui_no"	"No"
"[english]vgui_no"	"No"
"vgui_HTMLCloseDevTools"	"Cerrar herramientas de desarrollador"
"[english]vgui_HTMLCloseDevTools"	"Close Developer Tools"
"vgui_HTMLOpenDevTools"	"Abrir herramientas de desarrollador"
"[english]vgui_HTMLOpenDevTools"	"Open Developer Tools"
"vgui_continue"	"Continuar"
"[english]vgui_continue"	"Continue"
"vgui_ShuttingDown"	"Apagando..."
"[english]vgui_ShuttingDown"	"Shutting down..."
"vgui_HTMLInspectElement"	"Inspeccionar elemento"
"[english]vgui_HTMLInspectElement"	"Inspect Element"
}
}
