"lang"
{
"Language"	"vietnamese"
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Giao dịch Steam"
"[english]Overlay_MicroTxnAuth_Title"	"Steam Transaction"
"Overlay_MicroTxnAuth_Authorize"	"Xác thực"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"Nạp tiền"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"Hủy"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% đã yêu cầu cấp phép cho:"
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"Tổng cộng"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"Tên"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"Giá"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"Slg"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"Số dư của bạn"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"Thuế"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"Chức năng này yêu cầu Universal Access phải được bật từ System Preferences."
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"Hủy giao dịch"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"Bạn có chắc chắn là muốn hủy giao dịch này không?"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"Hủy giao dịch"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"Tiếp tục giao dịch"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"Phím tắt chụp màn hình"
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys"
"Overlay_Taskbar_Recommend"	"Đề nghị"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"Khi ảnh màn hình được chụp"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"Ảnh chụp"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"Tải ảnh chụp"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"Ảnh chụp"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"Hiện: "
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"Xem thư viện trực tuyến"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"Xem ảnh chụp"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"Xem trên ổ đĩa"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"Đặt lối tắt"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"Tải lên"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"Xóa"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"Xem trực tuyến"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"Phiên hiện tại"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"Phiên cuối"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"còn lại %screenshot_caption_charsleft% ký tự"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"Thêm chú thích"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"Không thể xuất ảnh chụp màn hình ở chế độ ngắt mạng"
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"Ấn %screenshot_hotkey% khi đang trong trò chơi để chụp ảnh."
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"Lỗi"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"Đã có lỗi xảy ra khi đăng ảnh chụp. Xin vui lòng thử lại sau."
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"Bạn không có đủ dung lượng trên Cloud để tải lên ảnh chụp này"
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"Bạn không có đủ dung lượng trên Cloud để tải lên ảnh chụp này"
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"Đã có lỗi xảy ra khi xóa bức ảnh. Xin vui lòng thử lại sau."
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"Mở đường dẫn trong thẻ mới"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"Chia sẻ lên Facebook"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"Nếu tấm ảnh chụp màn hình này được chia sẻ lên Facebook, nó sẽ được thiết lập để hiển thị công khai."
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"Nhiều ảnh chụp màn hình không thể chia sẻ lên Facebook."
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"Xem ảnh chụp màn hình này trên Steam"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"Xem ảnh chụp màn hình của %gamename% trên Steam"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"Ứng dụng này chưa được công khai. Ảnh chụp màn hình sẽ không được hiển thị công khai trên Cộng đồng Steam và cũng không thể được chia sẻ lên Facebook."
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	"(%selected_ss_size_original% trên ổ đĩa)"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"Workshop"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"Trang chủ trình duyệt web"
"[english]Overlay_SettingsHomepageLabel"	"Web browser home page"
"Overlay_Taskbar_GameHub"	"Trung tâm cộng đồng"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_SettingsTabTitleApp"	"Trong ứng dụng"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"Steam có thể duy trì hoạt động và gửi tới bạn các tin nhắn thông báo từ Cộng đồng Steam cũng như giao diện bạn bè đầy đủ ngay trong ứng dụng của bạn."
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"Bật cộng đồng Steam khi đang dùng ứng dụng"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"Trình duyệt web khi dùng ứng dụng"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"Nhấp chuột vào đây để trở lại ứng dụng"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"Bạn đã chạy ứng dụng này"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"Ứng dụng Steam này yêu cầu mã sản phẩm đặc biệt, hiện ở dưới. Khi ứng dụng yêu cầu, hãy nhập mã hiện ở dưới."
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"Ứng dụng Steam này yêu cầu nhiều mã sản phẩm. Khi ứng dụng yêu cầu, bạn có thể ấn %hotkey% để hiện các mã sản phẩm của bạn."
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"Nhấn %screenshot_hotkey% trong khi trong chương trình để chụp màn hình."
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"Đánh dấu có thể tiết lộ nội dung"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"Hướng dẫn cộng đồng"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"Hướng dẫn"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"Xem tất cả hướng dẫn"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"Hiện có %num_guides%:"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"Trung tâm"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"Xem trung tâm cộng đồng"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% đóng góp của cộng đồng"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"Thảo luận"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"Xem thảo luận"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"Có %num_discussions% thảo luận hoạt động"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"Bạn sẽ trả %cost% cho mỗi %time%"
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time%"
"Overlay_MicroTxnSubscriptionYears"	"năm"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonths"	"tháng"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeeks"	"tuần"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDays"	"ngày"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"Lưu một bản sao không nén"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy"
"Overlay_SetScreenshotFolder"	"Chọn thư mục hình chụp ngoài"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"Bạn không được phép chọn gốc của một ổ dĩa"
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"Bạn phải chọn một thư mục hình chụp hợp lệ"
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"Xác nhận thay đổi bạn bè"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"Xác nhận thay đổi"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"Hủy"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"Bạn có muốn thêm %persona% vào danh sách bạn bè?"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"Thêm bạn"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"Bạn có muốn xóa %persona% khỏi danh sách bạn bè?"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"Hủy kết bạn"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Bạn có muốn chấp nhận yêu cầu kết bạn từ %persona% và thêm vào danh sách bạn bè?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Nhận yêu cầu"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Bạn có muốn bỏ qua lời mời kết bạn từ %persona%?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Bỏ qua yêu cầu"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Thỏa thuận pháp lý Steam Workshop"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"Bạn cần đồng ý với thỏa thuận pháp lý mới nhất của Steam Workshop trước khi sản phẩm của bạn được xuất bản hoàn toàn."
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"Xem vật phẩm"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	"đã được xác định trên tài khoản trò chơi của bạn"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Cho phép thông báo?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Cho phép thông báo"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Không cho phép"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"Trò chơi này hỗ trợ chế độ chơi không đồng bộ, cho phép bạn đóng trò chơi giữa các lượt của mình. Bạn có muốn nhận được thông báo trong Steam khi đến lượt mình không?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn to play?"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Bạn sẽ phải trả"
"[english]Overlay_MicroTxnAuth_ConvertedTotalLabel"	"You will be charged"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"[english]Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_Taskbar_Music"	"Nhạc"
"[english]Overlay_Taskbar_Music"	"Music"
"Overlay_MicroTxnSubscriptionGame"	"Tính phí %cost% mỗi %time%"
"[english]Overlay_MicroTxnSubscriptionGame"	"*Billed %cost% every %time%"
"Overlay_Broadcast_Panel_Title"	"Phát sóng"
"[english]Overlay_Broadcast_Panel_Title"	"Broadcast"
"Overlay_Broadcast_Panel_Text"	"Phát sóng này đang được theo dõi bởi %numviewers% người xem"
"[english]Overlay_Broadcast_Panel_Text"	"This broadcast is currently followed by %numviewers% viewers"
"Overlay_Broadcast_ShowBroadcast"	"Xem"
"[english]Overlay_Broadcast_ShowBroadcast"	"Watch"
"Overlay_Broadcast_ShowChat"	"Mở trò chuyện"
"[english]Overlay_Broadcast_ShowChat"	"Open Chat"
"Overlay_Broadcast_ShowSettings"	"Thiết lập"
"[english]Overlay_Broadcast_ShowSettings"	"Settings"
"Overlay_Broadcast_Stop"	"Dừng"
"[english]Overlay_Broadcast_Stop"	"Stop"
"Overlay_Broadcast_Chat_Title"	"Phát sóng - Phòng trò chuyện ( %numviewers%)"
"[english]Overlay_Broadcast_Chat_Title"	"Broadcast - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"[english]Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"Steam_Settings_Ingame_ShowFPS_Title"	"Bộ đếm tốc độ khung hình khi chơi"
"[english]Steam_Settings_Ingame_ShowFPS_Title"	"In-game FPS counter"
"Steam_Settings_Ingame_ShowFPS_Off"	"Tắt"
"[english]Steam_Settings_Ingame_ShowFPS_Off"	"Off"
"Steam_Settings_Ingame_ShowFPS_LeftTop"	"Trái trên cùng"
"[english]Steam_Settings_Ingame_ShowFPS_LeftTop"	"Top-left"
"Steam_Settings_Ingame_ShowFPS_RightTop"	"Phải trên cùng"
"[english]Steam_Settings_Ingame_ShowFPS_RightTop"	"Top-right"
"Steam_Settings_Ingame_ShowFPS_RightBottom"	"Phải dưới đáy"
"[english]Steam_Settings_Ingame_ShowFPS_RightBottom"	"Bottom-right"
"Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Trái dưới đáy"
"[english]Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Bottom-left"
