"lang"
{
"Language"	"thai"
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"ตรวจพบความล้มเหลวในการเข้าสู่ระบบจากเครือข่ายของคุณจำนวนมากเกินไปภายในช่วงระยะเวลาสั้น ๆ กรุณารอและลองใหม่ภายหลัง"
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"ตรวจพบความล้มเหลวในการเข้าสู่ระบบจากเครือข่ายของคุณจำนวนมากเกินไปภายในช่วงระยะเวลาสั้น ๆ กรุณารอและลองใหม่ภายหลัง"
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"ออกจาก Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"หยุด Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
