"lang"
{
"Language"	"bulgarian"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"Добавяне на средства"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"Отказ"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% изисква упълномощаване за следното:"
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"Обща цена"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"Име"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"Цена"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"Брой"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"Балансът Ви"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"Данък"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"Тази функция изисква универсалният достъп от системните предпочитания да е пуснат."
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"Отказ на транзакцията"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"Сигурни ли сте, че искате да откажете тази транзакция?"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"Отказ на транзакцията"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"Продължаване с транзакцията"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"Клавиши за екранна снимка"
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys"
"Overlay_Taskbar_Recommend"	"Препоръчване"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"Когато се снима"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"Снимки"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"Качване на снимки"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"Снимки"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"Показване:"
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"Преглед снимки"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"Преглед на снимките"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"Отваряне на папката"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"Създаване на пряк път"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"Качване"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"Изтриване"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"Преглед на линия"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"Текуща сесия"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"Последна сесия"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"%screenshot_caption_charsleft% оставащи знака"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"Добавяне на заглавие"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"Снимките не могат да бъдат публикувани, докато сте извън линия"
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"Натиснете %screenshot_hotkey%, докато сте в игра, за да направите снимки."
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"Грешка"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"Имаше грешка при публикуването на снимката. Моля, опитайте отново по-късно."
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"Не разполагате с достатъчно място в облака, за да качите снимката"
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"Не разполагате с достатъчно място в облака, за да качите снимките"
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"Имаше грешка при изтриването на снимката. Моля, опитайте отново по-късно."
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"Отваряне на връзката в нов раздел"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"Споделяне във Facebook"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"Ако тази снимка е споделена във Facebook, тя ще има настройки за публична видимост."
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"Множество снимки не могат да бъдат споделяни чрез Facebook."
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"Вижте тази снимка в Steam"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"Вижте тази снимка от %gamename% в Steam"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"Това приложение не е публично все още. Снимките не могат да бъдат публични в общността на Steam и не могат да се споделят във Facebook."
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% на диска)"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"Работилница"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"Начална страница на уеб браузъра"
"[english]Overlay_SettingsHomepageLabel"	"Web browser home page"
"Overlay_Taskbar_GameHub"	"Обществен център"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_SettingsTabTitleApp"	"В приложение"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"Steam може да остане активен и да Ви показва в приложението съобщителни известия от Steam общността, както и целия списък с приятели, докато сте в приложението."
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"Включване на Steam общността в приложение"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"Уеб браузър в приложение"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"кликнете тук, за да се върнете в приложението"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"Пускали сте това приложение"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"Това Steam приложение изисква специален продуктов ключ, показан отдолу. Когато бъде поискан, просто го въведете, както е показано по-долу."
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"Това Steam приложение изисква няколко продуктови ключа. Когато поиска някой от тях, можете да натиснете %hotkey%, за да ги прегледате."
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"Натиснете %screenshot_hotkey%, докато сте в приложение, за да направите снимки."
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"Марк. като спойлер"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"Ръководства от общността"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"Ръководства"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"Всички ръководства"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"%num_guides% налични"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"Обществен център"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"Преглед на обществения център"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% приноса от общността"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"Дискусии"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"Преглед на дискусии"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% активни дискусии"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"Ще бъдете таксувани %cost% всяка (всеки) %time%"
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time%"
"Overlay_MicroTxnSubscriptionYears"	"година(и)"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonths"	"месец(и)"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeeks"	"седмица(и)"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDays"	"ден(дни)"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"запазване на некомпресирано копие"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy"
"Overlay_SetScreenshotFolder"	"Изберете външна папка за снимките"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"Главната директория на диска не може да бъде избрана."
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"Трябва да изберете валидна папка за снимките."
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"Потвърждение за промяна в приятелството"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"Потвърждаване на промяната"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"Отказ"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"Бихте ли искали да добавите %persona% в списъка Ви с приятели?"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"Добавяне на приятел"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"Бихте ли искали да премахнете %persona% от списъка Ви с приятели?"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"Премахване на приятел"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Бихте ли искали да приемете покана за приятелство от %persona% и да го добавите в списъка Ви с приятели?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Приемане на поканата"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Бихте ли искали да игнорирате поканата за приятелство от %persona%?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Игнориране на поканата"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Правно споразумение на Steam работилницата"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"Трябва да приемете последното „Правно споразумение на Steam работилницата“, преди артикулът Ви да бъде изцяло публикуван."
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"Преглед на артикула"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	"както е определено от акаунта Ви за играта"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Позволяване на известия?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Позволяване на известия"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Забраняване"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"Тази игра поддържа асинхронен геймплей, позволявайки Ви да я затворите между ходовете. Искате ли да получавате известия в Steam клиента, когато е Ваш ред да играете?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn to play?"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Ще бъдете таксувани"
"[english]Overlay_MicroTxnAuth_ConvertedTotalLabel"	"You will be charged"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"[english]Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_Taskbar_Music"	"Музика"
"[english]Overlay_Taskbar_Music"	"Music"
"Overlay_MicroTxnSubscriptionGame"	"*Таксуване — %cost% през %time%"
"[english]Overlay_MicroTxnSubscriptionGame"	"*Billed %cost% every %time%"
"Overlay_Broadcast_Panel_Title"	"Предаване"
"[english]Overlay_Broadcast_Panel_Title"	"Broadcast"
"Overlay_Broadcast_Panel_Text"	"В момента това предаване е следвано от %numviewers% зрители"
"[english]Overlay_Broadcast_Panel_Text"	"This broadcast is currently followed by %numviewers% viewers"
"Overlay_Broadcast_ShowBroadcast"	"Гледане"
"[english]Overlay_Broadcast_ShowBroadcast"	"Watch"
"Overlay_Broadcast_ShowChat"	"Отваряне на чат"
"[english]Overlay_Broadcast_ShowChat"	"Open Chat"
"Overlay_Broadcast_ShowSettings"	"Настройки"
"[english]Overlay_Broadcast_ShowSettings"	"Settings"
"Overlay_Broadcast_Stop"	"Спиране"
"[english]Overlay_Broadcast_Stop"	"Stop"
"Overlay_Broadcast_Chat_Title"	"Предаване — чат ( %numviewers%)"
"[english]Overlay_Broadcast_Chat_Title"	"Broadcast - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% К/С"
"[english]Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"Steam_Settings_Ingame_ShowFPS_Title"	"Брояч на К/С в играта"
"[english]Steam_Settings_Ingame_ShowFPS_Title"	"In-game FPS counter"
"Steam_Settings_Ingame_ShowFPS_Off"	"Изкл."
"[english]Steam_Settings_Ingame_ShowFPS_Off"	"Off"
"Steam_Settings_Ingame_ShowFPS_LeftTop"	"Горе вляво"
"[english]Steam_Settings_Ingame_ShowFPS_LeftTop"	"Top-left"
"Steam_Settings_Ingame_ShowFPS_RightTop"	"Горе вдясно"
"[english]Steam_Settings_Ingame_ShowFPS_RightTop"	"Top-right"
"Steam_Settings_Ingame_ShowFPS_RightBottom"	"Долу вдясно"
"[english]Steam_Settings_Ingame_ShowFPS_RightBottom"	"Bottom-right"
"Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Долу вляво"
"[english]Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Bottom-left"
"Steam_Settings_Ingame_ShowFPS_HightContrast"	"Високо контрастен цвят"
"[english]Steam_Settings_Ingame_ShowFPS_HightContrast"	"High contrast color"
"Overlay_MicroTxnAuth_RefundPeriod"	"Steam предлага възстановяване за тези артикули в рамките на 48 часа от покупката им, ако не са били употребени, променени или прехвърлени. <a href=http://store.steampowered.com/steam_refunds>Научете още</a>"
"[english]Overlay_MicroTxnAuth_RefundPeriod"	"Steam offers refunds for these items within 48 hours of purchase if they have not been consumed, modified, or transferred. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_MicroTxnAuth_NotRefundable"	"Тези артикули не са приемливи за възстановяване. <a href=http://store.steampowered.com/steam_refunds>Научете още</a>"
"[english]Overlay_MicroTxnAuth_NotRefundable"	"These items are not eligible for a refund. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_SettingsSCTenfootEnable"	"Използване на Steam слоя от „Голям екран“, когато употребявате Steam въвеждане от работния плот"
"[english]Overlay_SettingsSCTenfootEnable"	"Use the Big Picture Overlay when using a Steam Input enabled controller from the desktop"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Използване на „Кино за десктоп игри“, когато пускате игри за работния плот, докато SteamVR е активно"
