"lang"
{
"Language"	"hungarian"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Idő (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"Hely (ms)"
"[english]SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"	"Adatgyűjtési preferenciák"
"[english]SMPStats_DialogTitle"	"Data Collection Preferences"
"SMPStats_DontAskAgain"	"Ne kérdezze meg újra"
"[english]SMPStats_DontAskAgain"	"Don't ask again"
"vgui_Accept"	"Elfogad"
"[english]vgui_Accept"	"Accept"
"vgui_Decline"	"Elutasít"
"[english]vgui_Decline"	"Decline"
"vgui_TimeLeftYearOrMore"	"több mint egy év"
"[english]vgui_TimeLeftYearOrMore"	"more than 1 year"
"vgui_TimeLeftDay"	"%days% nap"
"[english]vgui_TimeLeftDay"	"%days% day"
"vgui_TimeLeftDays"	"%days% nap"
"[english]vgui_TimeLeftDays"	"%days% days"
"vgui_TimeLeftDayRemaining"	"%days% nap maradt"
"[english]vgui_TimeLeftDayRemaining"	"%days% day remaining"
"vgui_TimeLeftDaysRemaining"	"%days% nap maradt"
"[english]vgui_TimeLeftDaysRemaining"	"%days% days remaining"
"vgui_TimeLeftHour"	"%hours% óra"
"[english]vgui_TimeLeftHour"	"%hours% hour"
"vgui_TimeLeftHours"	"%hours% óra"
"[english]vgui_TimeLeftHours"	"%hours% hours"
"vgui_TimeLeftHourRemaining"	"%hours% óra maradt"
"[english]vgui_TimeLeftHourRemaining"	"%hours% hour remaining"
"vgui_TimeLeftHoursRemaining"	"%hours% óra maradt"
"[english]vgui_TimeLeftHoursRemaining"	"%hours% hours remaining"
"vgui_TimeLeftMinute"	"%minutes% perc"
"[english]vgui_TimeLeftMinute"	"%minutes% minute"
"vgui_TimeLeftMinutes"	"%minutes% perc"
"[english]vgui_TimeLeftMinutes"	"%minutes% minutes"
"vgui_TimeLeftMinuteRemaining"	"%minutes% perc maradt"
"[english]vgui_TimeLeftMinuteRemaining"	"%minutes% minute remaining"
"vgui_TimeLeftMinutesRemaining"	"%minutes% perc maradt"
"[english]vgui_TimeLeftMinutesRemaining"	"%minutes% minutes remaining"
"vgui_TimeLeftSecond"	"%seconds% másodperc"
"[english]vgui_TimeLeftSecond"	"%seconds% second"
"vgui_TimeLeftSeconds"	"%seconds% másodperc"
"[english]vgui_TimeLeftSeconds"	"%seconds% seconds"
"vgui_TimeLeftSecondRemaining"	"%seconds% másodperc maradt"
"[english]vgui_TimeLeftSecondRemaining"	"%seconds% second remaining"
"vgui_TimeLeftSecondsRemaining"	"%seconds% másodperc maradt"
"[english]vgui_TimeLeftSecondsRemaining"	"%seconds% seconds remaining"
"vgui_TimeLeftDaysHours"	"%days% nap %hours% óra"
"[english]vgui_TimeLeftDaysHours"	"%days% days %hours% hours"
"vgui_TimeLeftDaysHour"	"%days% nap %hours% óra"
"[english]vgui_TimeLeftDaysHour"	"%days% days %hours% hour"
"vgui_TimeLeftDayHours"	"%days% nap %hours% óra"
"[english]vgui_TimeLeftDayHours"	"%days% day %hours% hours"
"vgui_TimeLeftDayHour"	"%days% nap %hours% óra"
"[english]vgui_TimeLeftDayHour"	"%days% day %hours% hour"
"vgui_TimeLeftDaysHoursRemaining"	"%days% nap %hours% óra maradt"
"[english]vgui_TimeLeftDaysHoursRemaining"	"%days% days %hours% hours remaining"
"vgui_TimeLeftDaysHourRemaining"	"%days% nap %hours% óra maradt"
"[english]vgui_TimeLeftDaysHourRemaining"	"%days% days %hours% hour remaining"
"vgui_TimeLeftDayHoursRemaining"	"%days% nap %hours% óra maradt"
"[english]vgui_TimeLeftDayHoursRemaining"	"%days% day %hours% hours remaining"
"vgui_TimeLeftDayHourRemaining"	"%days% nap %hours% óra maradt"
"[english]vgui_TimeLeftDayHourRemaining"	"%days% day %hours% hour remaining"
"vgui_TimeLeftHoursMinutes"	"%hours% óra %minutes% perc"
"[english]vgui_TimeLeftHoursMinutes"	"%hours% hours %minutes% minutes"
"vgui_TimeLeftHoursMinute"	"%hours% óra %minutes% perc"
"[english]vgui_TimeLeftHoursMinute"	"%hours% hours %minutes% minute"
"vgui_TimeLeftHourMinutes"	"%hours% óra %minutes% perc"
"[english]vgui_TimeLeftHourMinutes"	"%hours% hour %minutes% minutes"
"vgui_TimeLeftHourMinute"	"%hours% óra %minutes% perc"
"[english]vgui_TimeLeftHourMinute"	"%hours% hour %minutes% minute"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% óra %minutes% perc maradt"
"[english]vgui_TimeLeftHoursMinutesRemaining"	"%hours% hours %minutes% minutes remaining"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% óra %minutes% perc maradt"
"[english]vgui_TimeLeftHoursMinuteRemaining"	"%hours% hours %minutes% minute remaining"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% óra %minutes% perc maradt"
"[english]vgui_TimeLeftHourMinutesRemaining"	"%hours% hour %minutes% minutes remaining"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% óra %minutes% perc maradt"
"[english]vgui_TimeLeftHourMinuteRemaining"	"%hours% hour %minutes% minute remaining"
"vgui_TimeLeftMinutesSeconds"	"%minutes% perc %seconds% másodperc"
"[english]vgui_TimeLeftMinutesSeconds"	"%minutes% minutes %seconds% seconds"
"vgui_TimeLeftMinutesSecond"	"%minutes% perc %seconds% másodperc"
"[english]vgui_TimeLeftMinutesSecond"	"%minutes% minutes %seconds% second"
"vgui_TimeLeftMinuteSeconds"	"%minutes% perc %seconds% másodperc"
"[english]vgui_TimeLeftMinuteSeconds"	"%minutes% minute %seconds% seconds"
"vgui_TimeLeftMinuteSecond"	"%minutes% perc %seconds% másodperc"
"[english]vgui_TimeLeftMinuteSecond"	"%minutes% minute %seconds% second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% perc %seconds% másodperc maradt"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutes %seconds% seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% perc %seconds% másodperc maradt"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutes %seconds% second remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% perc %seconds% másodperc maradt"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minute %seconds% seconds remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% perc %seconds% másodperc maradt"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minute %seconds% second remaining"
"vgui_Today"	"Ma"
"[english]vgui_Today"	"Today"
"vgui_Yesterday"	"Tegnap"
"[english]vgui_Yesterday"	"Yesterday"
"vgui_Tomorrow"	"Holnap"
"[english]vgui_Tomorrow"	"Tomorrow"
"vgui_OnForDays"	"Bekapcsolva %days% napja"
"[english]vgui_OnForDays"	"On for %days% days"
"vgui_OnForHours"	"Bekapcsolva %hours% órája"
"[english]vgui_OnForHours"	"On for %hours% hours"
"vgui_OnForMinutes"	"Bekapcsolva %minutes% perce"
"[english]vgui_OnForMinutes"	"On for %minutes% minutes"
"vgui_OnForSeconds"	"Bekapcsolva %seconds% másodperce"
"[english]vgui_OnForSeconds"	"On for %seconds% seconds"
"vgui_OnForDay"	"Bekapcsolva %days% napja"
"[english]vgui_OnForDay"	"On for %days% day"
"vgui_OnForHour"	"Bekapcsolva %hours% órája"
"[english]vgui_OnForHour"	"On for %hours% hour"
"vgui_OnForMinute"	"Bekapcsolva %minutes% perce"
"[english]vgui_OnForMinute"	"On for %minutes% minute"
"vgui_OnForSecond"	"Bekapcsolva %seconds% másodperce"
"[english]vgui_OnForSecond"	"On for %seconds% second"
"vgui_LastOnYearOrMore"	"Legutóbb online: több mint egy éve"
"[english]vgui_LastOnYearOrMore"	"Last Online: more than 1 year ago"
"vgui_LastOnDays"	"Legutóbb online: %days% napja"
"[english]vgui_LastOnDays"	"Last Online: %days% days ago"
"vgui_LastOnHours"	"Legutóbb online: %hours% órája"
"[english]vgui_LastOnHours"	"Last Online: %hours% hours ago"
"vgui_LastOnMinutes"	"Legutóbb online: %minutes% perce"
"[english]vgui_LastOnMinutes"	"Last Online: %minutes% minutes ago"
"vgui_LastOnSeconds"	"Legutóbb online: %seconds% másodperce"
"[english]vgui_LastOnSeconds"	"Last Online: %seconds% seconds ago"
"vgui_LastOnDay"	"Legutóbb online: %days% napja"
"[english]vgui_LastOnDay"	"Last Online: %days% day ago"
"vgui_LastOnHour"	"Legutóbb online: %hours% órája"
"[english]vgui_LastOnHour"	"Last Online: %hours% hour ago"
"vgui_LastOnMinute"	"Legutóbb online: %minutes% perce"
"[english]vgui_LastOnMinute"	"Last Online: %minutes% minute ago"
"vgui_LastOnSecond"	"Legutóbb online: %seconds% másodperce"
"[english]vgui_LastOnSecond"	"Last Online: %seconds% second ago"
"vgui_TimeAgoYearOrMore"	"több mint egy éve"
"[english]vgui_TimeAgoYearOrMore"	"more than 1 year ago"
"vgui_TimeAgoDays"	"%days% napja"
"[english]vgui_TimeAgoDays"	"%days% days ago"
"vgui_TimeAgoHours"	"%hours% órája"
"[english]vgui_TimeAgoHours"	"%hours% hours ago"
"vgui_TimeAgoMinutes"	"%minutes% perce"
"[english]vgui_TimeAgoMinutes"	"%minutes% minutes ago"
"vgui_TimeAgoSeconds"	"%seconds% másodperce"
"[english]vgui_TimeAgoSeconds"	"%seconds% seconds ago"
"vgui_TimeAgoDay"	"%days% napja"
"[english]vgui_TimeAgoDay"	"%days% day ago"
"vgui_TimeAgoHour"	"%hours% órája"
"[english]vgui_TimeAgoHour"	"%hours% hour ago"
"vgui_TimeAgoMinute"	"%minutes% perce"
"[english]vgui_TimeAgoMinute"	"%minutes% minute ago"
"vgui_TimeAgoSecond"	"%seconds% másodperce"
"[english]vgui_TimeAgoSecond"	"%seconds% second ago"
"FileOpenDialog_Col_Name"	"Név"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Méret"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Típus"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Módosítás dátuma"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Létrehozás dátuma"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Attribútumok"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Fájlmappa"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Fel"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Új mappa"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Új mappa"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Név:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Új mappa"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"vgui_Webkit_error_title"	"Hiba"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_pagetypeunsupported"	"Oldal nem betölthető; nem támogatott oldalformátum"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Az űrlapkérelem elavult. Az űrlapadatok újraküldéséhez kattints az újratöltésre."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"URL nem betölthető; hibás gépnév vagy formátum"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"Nem lehet csatlakozni a szerverhez. Lehet, hogy nem üzemel, vagy nem kapcsolódsz az internethez."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"vgui_Webkit_unknown"	"Weboldal betöltése sikertelen (ismeretlen hiba)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Vissza"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Előre"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Újratöltés"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Leállítás"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Forrás megnézése..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_Webkit_error_header"	"Hibakód:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_proxyconnectionproblem"	"Nem lehet csatlakozni a HTTP proxyhoz. Lehet, hogy a proxyd rosszul van beállítva, vagy nem üzemel."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_HTMLCopyUrl"	"Oldal URL-jének másolása"
"[english]vgui_HTMLCopyUrl"	"Copy Page URL"
"vgui_HTMLCopyLink"	"Hivatkozás címének másolása"
"[english]vgui_HTMLCopyLink"	"Copy Link Address"
"vgui_HTMLSearchMatch"	"%findactive% / %findcount%"
"[english]vgui_HTMLSearchMatch"	"%findactive% of %findcount%"
"vgui_HTMLSearchThisPage"	"Keresés a lapon"
"[english]vgui_HTMLSearchThisPage"	"Search this page"
"vgui_choosedirectoryname"	"Válassz könyvtárnevet"
"[english]vgui_choosedirectoryname"	"Choose directory name"
"TextEntry_CopyAllToClipboard"	"Minden szöveg másolása a vágólapra"
"[english]TextEntry_CopyAllToClipboard"	"Copy all text to clipboard"
"vgui_yes"	"Igen"
"[english]vgui_yes"	"Yes"
"vgui_no"	"Nem"
"[english]vgui_no"	"No"
"vgui_HTMLCloseDevTools"	"Fejlesztői eszközök bezárása"
"[english]vgui_HTMLCloseDevTools"	"Close Developer Tools"
"vgui_HTMLOpenDevTools"	"Fejlesztői eszközök megnyitása"
"[english]vgui_HTMLOpenDevTools"	"Open Developer Tools"
"vgui_continue"	"Tovább"
"[english]vgui_continue"	"Continue"
"vgui_ShuttingDown"	"Kilépés..."
"[english]vgui_ShuttingDown"	"Shutting down..."
"vgui_HTMLInspectElement"	"Elem vizsgálata"
"[english]vgui_HTMLInspectElement"	"Inspect Element"
}
}
