"lang"
{
"Language"	"norwegian"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"Plassering (ms)"
"[english]SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"	"Innstillinger for datasamling"
"[english]SMPStats_DialogTitle"	"Data Collection Preferences"
"SMPStats_DontAskAgain"	"Ikke spør igjen"
"[english]SMPStats_DontAskAgain"	"Don't ask again"
"vgui_Accept"	"Godta"
"[english]vgui_Accept"	"Accept"
"vgui_Decline"	"Avslå"
"[english]vgui_Decline"	"Decline"
"vgui_TimeLeftYearOrMore"	"mer enn 1 år"
"[english]vgui_TimeLeftYearOrMore"	"more than 1 year"
"vgui_TimeLeftDay"	"%days% dag"
"[english]vgui_TimeLeftDay"	"%days% day"
"vgui_TimeLeftDays"	"%days% dager"
"[english]vgui_TimeLeftDays"	"%days% days"
"vgui_TimeLeftDayRemaining"	"%days% dag gjenstår"
"[english]vgui_TimeLeftDayRemaining"	"%days% day remaining"
"vgui_TimeLeftDaysRemaining"	"%days% dager gjenstår"
"[english]vgui_TimeLeftDaysRemaining"	"%days% days remaining"
"vgui_TimeLeftHour"	"%hours% time"
"[english]vgui_TimeLeftHour"	"%hours% hour"
"vgui_TimeLeftHours"	"%hours% timer"
"[english]vgui_TimeLeftHours"	"%hours% hours"
"vgui_TimeLeftHourRemaining"	"%hours% time gjenstår"
"[english]vgui_TimeLeftHourRemaining"	"%hours% hour remaining"
"vgui_TimeLeftHoursRemaining"	"%hours% timer gjenstår"
"[english]vgui_TimeLeftHoursRemaining"	"%hours% hours remaining"
"vgui_TimeLeftMinute"	"%minutes% minutt"
"[english]vgui_TimeLeftMinute"	"%minutes% minute"
"vgui_TimeLeftMinutes"	"%minutes% minutter"
"[english]vgui_TimeLeftMinutes"	"%minutes% minutes"
"vgui_TimeLeftMinuteRemaining"	"%minutes% minutt gjenstår"
"[english]vgui_TimeLeftMinuteRemaining"	"%minutes% minute remaining"
"vgui_TimeLeftMinutesRemaining"	"%minutes% minutter gjenstår"
"[english]vgui_TimeLeftMinutesRemaining"	"%minutes% minutes remaining"
"vgui_TimeLeftSecond"	"%seconds% sekund"
"[english]vgui_TimeLeftSecond"	"%seconds% second"
"vgui_TimeLeftSeconds"	"%seconds% sekunder"
"[english]vgui_TimeLeftSeconds"	"%seconds% seconds"
"vgui_TimeLeftSecondRemaining"	"%seconds% sekund gjenstår"
"[english]vgui_TimeLeftSecondRemaining"	"%seconds% second remaining"
"vgui_TimeLeftSecondsRemaining"	"%seconds% sekunder gjenstår"
"[english]vgui_TimeLeftSecondsRemaining"	"%seconds% seconds remaining"
"vgui_TimeLeftDaysHours"	"%days% dager %hours% timer"
"[english]vgui_TimeLeftDaysHours"	"%days% days %hours% hours"
"vgui_TimeLeftDaysHour"	"%days% dager %hours% time"
"[english]vgui_TimeLeftDaysHour"	"%days% days %hours% hour"
"vgui_TimeLeftDayHours"	"%days% dag %hours% timer"
"[english]vgui_TimeLeftDayHours"	"%days% day %hours% hours"
"vgui_TimeLeftDayHour"	"%days% dag %hours% time"
"[english]vgui_TimeLeftDayHour"	"%days% day %hours% hour"
"vgui_TimeLeftDaysHoursRemaining"	"%days% dager %hours% timer gjenstår"
"[english]vgui_TimeLeftDaysHoursRemaining"	"%days% days %hours% hours remaining"
"vgui_TimeLeftDaysHourRemaining"	"%days% dager %hours% time gjenstår"
"[english]vgui_TimeLeftDaysHourRemaining"	"%days% days %hours% hour remaining"
"vgui_TimeLeftDayHoursRemaining"	"%days% dag %hours% timer gjenstår"
"[english]vgui_TimeLeftDayHoursRemaining"	"%days% day %hours% hours remaining"
"vgui_TimeLeftDayHourRemaining"	"%days% dag %hours% time gjenstår"
"[english]vgui_TimeLeftDayHourRemaining"	"%days% day %hours% hour remaining"
"vgui_TimeLeftHoursMinutes"	"%hours% timer %minutes% minutter"
"[english]vgui_TimeLeftHoursMinutes"	"%hours% hours %minutes% minutes"
"vgui_TimeLeftHoursMinute"	"%hours% timer %minutes% minutt"
"[english]vgui_TimeLeftHoursMinute"	"%hours% hours %minutes% minute"
"vgui_TimeLeftHourMinutes"	"%hours% time %minutes% minutter"
"[english]vgui_TimeLeftHourMinutes"	"%hours% hour %minutes% minutes"
"vgui_TimeLeftHourMinute"	"%hours% time %minutes% minutt"
"[english]vgui_TimeLeftHourMinute"	"%hours% hour %minutes% minute"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% timer %minutes% minutter gjenstår"
"[english]vgui_TimeLeftHoursMinutesRemaining"	"%hours% hours %minutes% minutes remaining"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% timer %minutes% minutt gjenstår"
"[english]vgui_TimeLeftHoursMinuteRemaining"	"%hours% hours %minutes% minute remaining"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% time %minutes% minutter gjenstår"
"[english]vgui_TimeLeftHourMinutesRemaining"	"%hours% hour %minutes% minutes remaining"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% time %minutes% minutt gjenstår"
"[english]vgui_TimeLeftHourMinuteRemaining"	"%hours% hour %minutes% minute remaining"
"vgui_TimeLeftMinutesSeconds"	"%minutes% minutter %seconds% sekunder"
"[english]vgui_TimeLeftMinutesSeconds"	"%minutes% minutes %seconds% seconds"
"vgui_TimeLeftMinutesSecond"	"%minutes% minutter %seconds% sekund"
"[english]vgui_TimeLeftMinutesSecond"	"%minutes% minutes %seconds% second"
"vgui_TimeLeftMinuteSeconds"	"%minutes% minutt %seconds% sekunder"
"[english]vgui_TimeLeftMinuteSeconds"	"%minutes% minute %seconds% seconds"
"vgui_TimeLeftMinuteSecond"	"%minutes% minutt %seconds% sekund"
"[english]vgui_TimeLeftMinuteSecond"	"%minutes% minute %seconds% second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutter %seconds% sekunder gjenstår"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutes %seconds% seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutter %seconds% sekund gjenstår"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutes %seconds% second remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minutt %seconds% sekunder gjenstår"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minute %seconds% seconds remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minutt %seconds% sekund gjenstår"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minute %seconds% second remaining"
"vgui_Today"	"I dag"
"[english]vgui_Today"	"Today"
"vgui_Yesterday"	"I går"
"[english]vgui_Yesterday"	"Yesterday"
"vgui_Tomorrow"	"I morgen"
"[english]vgui_Tomorrow"	"Tomorrow"
"vgui_OnForDays"	"På i %days% dager"
"[english]vgui_OnForDays"	"On for %days% days"
"vgui_OnForHours"	"På i %hours% timer"
"[english]vgui_OnForHours"	"On for %hours% hours"
"vgui_OnForMinutes"	"På i %minutes% minutt"
"[english]vgui_OnForMinutes"	"On for %minutes% minutes"
"vgui_OnForSeconds"	"På i %seconds% sekunder"
"[english]vgui_OnForSeconds"	"On for %seconds% seconds"
"vgui_OnForDay"	"På i %days% dag"
"[english]vgui_OnForDay"	"On for %days% day"
"vgui_OnForHour"	"På i %hours% time"
"[english]vgui_OnForHour"	"On for %hours% hour"
"vgui_OnForMinute"	"På i %minutes% minutt"
"[english]vgui_OnForMinute"	"On for %minutes% minute"
"vgui_OnForSecond"	"På i %seconds% sekund"
"[english]vgui_OnForSecond"	"On for %seconds% second"
"vgui_LastOnYearOrMore"	"Sist tilkoblet: Mer enn 1 år siden"
"[english]vgui_LastOnYearOrMore"	"Last Online: more than 1 year ago"
"vgui_LastOnDays"	"Sist tilkoblet: %days% dager siden"
"[english]vgui_LastOnDays"	"Last Online: %days% days ago"
"vgui_LastOnHours"	"Sist tilkoblet: %hours% timer siden"
"[english]vgui_LastOnHours"	"Last Online: %hours% hours ago"
"vgui_LastOnMinutes"	"Sist tilkoblet: %minutes% minutter siden"
"[english]vgui_LastOnMinutes"	"Last Online: %minutes% minutes ago"
"vgui_LastOnSeconds"	"Sist tilkoblet: %seconds% sekunder siden"
"[english]vgui_LastOnSeconds"	"Last Online: %seconds% seconds ago"
"vgui_LastOnDay"	"Sist tilkoblet: %days% dag siden"
"[english]vgui_LastOnDay"	"Last Online: %days% day ago"
"vgui_LastOnHour"	"Sist tilkoblet: %hours% time siden"
"[english]vgui_LastOnHour"	"Last Online: %hours% hour ago"
"vgui_LastOnMinute"	"Sist tilkoblet: %minutes% minutt siden"
"[english]vgui_LastOnMinute"	"Last Online: %minutes% minute ago"
"vgui_LastOnSecond"	"Sist tilkoblet: %seconds% sekund siden"
"[english]vgui_LastOnSecond"	"Last Online: %seconds% second ago"
"vgui_TimeAgoYearOrMore"	"mer enn 1 år siden"
"[english]vgui_TimeAgoYearOrMore"	"more than 1 year ago"
"vgui_TimeAgoDays"	"%days% dager siden"
"[english]vgui_TimeAgoDays"	"%days% days ago"
"vgui_TimeAgoHours"	"%hours% timer siden"
"[english]vgui_TimeAgoHours"	"%hours% hours ago"
"vgui_TimeAgoMinutes"	"%minutes% minutter siden"
"[english]vgui_TimeAgoMinutes"	"%minutes% minutes ago"
"vgui_TimeAgoSeconds"	"%seconds% sekunder siden"
"[english]vgui_TimeAgoSeconds"	"%seconds% seconds ago"
"vgui_TimeAgoDay"	"%days% dag siden"
"[english]vgui_TimeAgoDay"	"%days% day ago"
"vgui_TimeAgoHour"	"%hours% time siden"
"[english]vgui_TimeAgoHour"	"%hours% hour ago"
"vgui_TimeAgoMinute"	"%minutes% minutt siden"
"[english]vgui_TimeAgoMinute"	"%minutes% minute ago"
"vgui_TimeAgoSecond"	"%seconds% sekund siden"
"[english]vgui_TimeAgoSecond"	"%seconds% second ago"
"FileOpenDialog_Col_Name"	"Navn"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Størrelse"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Type"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Endret dato"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Opprettet dato"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Egenskaper"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Filmappe"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Opp"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Ny mappe"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Ny mappe"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Navn:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Ny mappe"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"vgui_Webkit_error_title"	"Feil"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_pagetypeunsupported"	"Kunne ikke laste opp siden, sideformatet er ikke støttet"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Skjemaforespørselen er utgått på dato. Last inn siden på nytt for å sende skjemadataene på nytt."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"Klarte ikke laste inn URL, feil i tjenernavnet eller formatet"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"Kan ikke koble til tjener. Tjeneren kan være nede eller så er du kanskje ikke koblet til nettet."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"vgui_Webkit_unknown"	"Klarte ikke å laste inn nettsiden (ukjent feil)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Tilbake"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Frem"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Oppdater"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Stopp"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Vis kildekode ..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_Webkit_error_header"	"Feilkode:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_proxyconnectionproblem"	"Klarte ikke koble til HTTP proxy. Din proxy kan være feilkonfigurert eller frakoblet."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_HTMLCopyUrl"	"Kopier nettsideadresse"
"[english]vgui_HTMLCopyUrl"	"Copy Page URL"
"vgui_HTMLCopyLink"	"Kopier lenkeadresse"
"[english]vgui_HTMLCopyLink"	"Copy Link Address"
"vgui_HTMLSearchMatch"	"%findactive% av %findcount%"
"[english]vgui_HTMLSearchMatch"	"%findactive% of %findcount%"
"vgui_HTMLSearchThisPage"	"Søk denne siden"
"[english]vgui_HTMLSearchThisPage"	"Search this page"
"vgui_choosedirectoryname"	"Velg mappenavn"
"[english]vgui_choosedirectoryname"	"Choose directory name"
"TextEntry_CopyAllToClipboard"	"Kopier all tekst til utklippstavlen"
"[english]TextEntry_CopyAllToClipboard"	"Copy all text to clipboard"
"vgui_yes"	"Ja"
"[english]vgui_yes"	"Yes"
"vgui_no"	"Nei"
"[english]vgui_no"	"No"
"vgui_HTMLCloseDevTools"	"Lukk utviklerverktøy"
"[english]vgui_HTMLCloseDevTools"	"Close Developer Tools"
"vgui_HTMLOpenDevTools"	"Åpne utviklerverktøy"
"[english]vgui_HTMLOpenDevTools"	"Open Developer Tools"
"vgui_continue"	"Fortsett"
"[english]vgui_continue"	"Continue"
"vgui_ShuttingDown"	"Avslutter..."
"[english]vgui_ShuttingDown"	"Shutting down..."
"vgui_HTMLInspectElement"	"Inspiser element"
"[english]vgui_HTMLInspectElement"	"Inspect Element"
}
}
