"lang"
{
"Language"	"japanese"
"Overlay_MicroTxnAuth_Authorize"	"許可する"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"クレジットを追加"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"キャンセル"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% が次の許可を求めています:"
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"合計請求額"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"名前"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"価格"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"数量"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"残高"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"税額"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"この機能を使用するにはシステム環境設定でユニバーサルアクセスが有効になっている必要があります。"
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"購入手続きのキャンセル"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"購入手続きをキャンセルしようとしていますが、よろしいですか？"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"購入手続きをキャンセルする"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"購入手続きを続ける"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"スクリーンショット ショートカットキー"
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys"
"Overlay_Taskbar_Recommend"	"おすすめ"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"スクリーンショット撮影時"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"スクリーンショット"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"スクリーンショットアップローダ"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"スクリーンショット"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"表示:"
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"オンライン上のライブラリを表示"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"スクリーンショットを表示"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"フォルダを表示"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"ショートカットを設定"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"アップロード"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"削除"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"オンラインで表示"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"現在のセッション"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"最後のセッション"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"残り%screenshot_caption_charsleft%文字"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"説明文を追加"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"オフラインモードではスクリーンショットの公開はできません"
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"スクリーンショットを撮るにはゲーム中に %screenshot_hotkey% を押してください。"
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"エラー"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"エラーによりスクリーンショットの公開ができませんでした。もう少ししてからお試しください。"
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"このスクリーンショットをアップロードするために十分な容量がクラウド上にありません"
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"これらのスクリーンショットをアップロードするために十分な容量がクラウド上にありません"
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"エラーによりスクリーンショットの削除ができませんでした。もう少ししてからお試しください。"
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"新規タブでリンクを開く"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"Facebook で共有"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"スクリーンショットをFacebookで共有するには、 公開設定にしておく必要があります。"
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"複数のスクリーンショットは Facebook で共有できません。"
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"Steamでこのスクリーンショットを見る"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"Steamで %gamename% のスクリーンショットを見る"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"この投稿はまだ公開設定になっていません。スクリーンショットをSteamコミュニティで公開したり、Facebookで共有したりすることはできません。"
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	" (ディスク上で%selected_ss_size_original%)"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"ワークショップ"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"Web ブラウザホームページ"
"[english]Overlay_SettingsHomepageLabel"	"Web browser home page"
"Overlay_Taskbar_GameHub"	"コミュニティハブ"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_SettingsTabTitleApp"	"アプリ使用中"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"アプリがあれば、Steam からオフラインになることなく、アプリ内でSteam コミュニティメッセージのお知らせやフレンドインターフェースの全てを表示できます。"
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"アプリ内で Steam コミュニティを有効にする"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"アプリ使用中の Web ブラウザ"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"アプリに戻るにはここをクリック"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"このアプリの使用時間"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"この Steam アプリケーションには、下に表示されている特別な製品キーが必要です。 アプリケーション内で入力を求められたらこのキーを入力してください。"
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"この Steam アプリケーションには、複数の製品キーが必要です。アプリケーションから製品キーの登録を求められる場合は、%hotkey% を押すと所有している製品キーが表示されます。"
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"スクリーンショットを撮るにはアプリ使用中に %screenshot_hotkey% を押してください。"
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"ネタバレの可能性があるタグ"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"コミュニティガイド"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"ガイド"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"全てのガイドを表示"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"%num_guides% 件閲覧可能"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"コミュニティハブ"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"コミュニティハブを表示"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% 件のコミュニティ投稿数"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"スレッド"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"スレッドを表示"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% スレッドが進行中"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"%time%毎に%cost%が請求されます。"
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time%"
"Overlay_MicroTxnSubscriptionYears"	"年"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonths"	"月"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeeks"	"週"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDays"	"日"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"圧縮されていないコピーを保存する"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy"
"Overlay_SetScreenshotFolder"	"外部スクリーンショットフォルダを選択"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"ドライブのルートを選択することはできません"
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"有効なスクリーンショットフォルダを選択する必要があります"
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"フレンド変更確認"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"変更を確認"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"キャンセル"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"%persona%をフレンドリストに追加しますか？"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"フレンドに追加"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"フレンドリストから %persona% を削除しますか？"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"フレンドを削除"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"%persona% からのフレンドリクエストを承認し、フレンドリストに追加しますか？"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"リクエストを承認"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"%persona% からのフレンドリクエストを無視しますか？"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"リクエストを無視"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam ワークショップ法的契約"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"アイテムを公開する前に最新のSteam ワークショップ法的契約に同意する必要があります。"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"アイテムを表示"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	"ゲームアカウントに定められた通り"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"通知を許可しますか？"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"通知を許可する"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"許可しない"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"このゲームは非同期プレイをサポートしているので、ターンの間にゲームを閉じることが出来ます。あなたのプレイするターンが来たらSteam からお知らせを受け取りますか？"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn to play?"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"請求される額"
"[english]Overlay_MicroTxnAuth_ConvertedTotalLabel"	"You will be charged"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"[english]Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_Taskbar_Music"	"ミュージック"
"[english]Overlay_Taskbar_Music"	"Music"
"Overlay_MicroTxnSubscriptionGame"	"*%time% 毎に %cost% 請求されます"
"[english]Overlay_MicroTxnSubscriptionGame"	"*Billed %cost% every %time%"
"Overlay_Broadcast_Panel_Title"	"ブロードキャスト"
"[english]Overlay_Broadcast_Panel_Title"	"Broadcast"
"Overlay_Broadcast_Panel_Text"	"この配信は現在 %numviewers% 人の視聴者にフォローされています"
"[english]Overlay_Broadcast_Panel_Text"	"This broadcast is currently followed by %numviewers% viewers"
"Overlay_Broadcast_ShowBroadcast"	"視聴"
"[english]Overlay_Broadcast_ShowBroadcast"	"Watch"
"Overlay_Broadcast_ShowChat"	"チャットを開く"
"[english]Overlay_Broadcast_ShowChat"	"Open Chat"
"Overlay_Broadcast_ShowSettings"	"設定"
"[english]Overlay_Broadcast_ShowSettings"	"Settings"
"Overlay_Broadcast_Stop"	"停止"
"[english]Overlay_Broadcast_Stop"	"Stop"
"Overlay_Broadcast_Chat_Title"	"ブロードキャスト - チャット ( %numviewers% 人 )"
"[english]Overlay_Broadcast_Chat_Title"	"Broadcast - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"[english]Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"Steam_Settings_Ingame_ShowFPS_Title"	"ゲーム中のフレームレート表示"
"[english]Steam_Settings_Ingame_ShowFPS_Title"	"In-game FPS counter"
"Steam_Settings_Ingame_ShowFPS_Off"	"オフ"
"[english]Steam_Settings_Ingame_ShowFPS_Off"	"Off"
"Steam_Settings_Ingame_ShowFPS_LeftTop"	"左上"
"[english]Steam_Settings_Ingame_ShowFPS_LeftTop"	"Top-left"
"Steam_Settings_Ingame_ShowFPS_RightTop"	"右上"
"[english]Steam_Settings_Ingame_ShowFPS_RightTop"	"Top-right"
"Steam_Settings_Ingame_ShowFPS_RightBottom"	"右下"
"[english]Steam_Settings_Ingame_ShowFPS_RightBottom"	"Bottom-right"
"Steam_Settings_Ingame_ShowFPS_LeftBottom"	"左下"
"[english]Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Bottom-left"
"Steam_Settings_Ingame_ShowFPS_HightContrast"	"高コントラストカラー"
"[english]Steam_Settings_Ingame_ShowFPS_HightContrast"	"High contrast color"
"Overlay_MicroTxnAuth_RefundPeriod"	"Steam は、これらのアイテムが消費、変更、譲渡されていない場合、購入後48時間まで返金を行います。<a href=http://store.steampowered.com/steam_refunds>詳細情報</a>"
"[english]Overlay_MicroTxnAuth_RefundPeriod"	"Steam offers refunds for these items within 48 hours of purchase if they have not been consumed, modified, or transferred. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_MicroTxnAuth_NotRefundable"	"これらのアイテムは返金可能ではありません。 <a href=http://store.steampowered.com/steam_refunds>詳細情報</a>"
"[english]Overlay_MicroTxnAuth_NotRefundable"	"These items are not eligible for a refund. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_SettingsSCTenfootEnable"	"Steam Input で有効にしたコントローラをデスクトップで使う時は、Big Picture オーバーレイを使用する"
"[english]Overlay_SettingsSCTenfootEnable"	"Use the Big Picture Overlay when using a Steam Input enabled controller from the desktop"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"SteamVR が有効なときにデスクトップゲームが起動した場合、デスクトップゲームシアターを使用する"
