"lang"
{
"Language"	"czech"
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Transakce služby Steam"
"[english]Overlay_MicroTxnAuth_Title"	"Steam Transaction"
"Overlay_MicroTxnAuth_Authorize"	"Ověřit"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"Přidat prostředky"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"Zrušit"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"Hra %game% si vyžádala ověření těchto položek:"
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"Celkem k zaplacení"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"Název"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"Cena"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"Množství"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"Váš zůstatek"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"Daň"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"Tato funkce vyžaduje, aby byl v Předvolbách systému povolen Univerzální přístup."
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"Zrušit transakci"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"Opravdu si přejete zrušit tuto transakci?"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"Zrušit transakci"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"Pokračovat v transakci"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"Klávesová zkratka pro sejmutí snímku obrazovky:"
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys:"
"Overlay_Taskbar_Recommend"	"Doporučit"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"Při pořízení snímku"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"Snímky"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"Správce snímků"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"Snímky"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"Zobrazit:"
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"Zobrazit online knihovnu"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"Zobrazit snímky obrazovky"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"Zobrazit na disku"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"Nastavit zkratku"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"Nahrát"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"Smazat"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"Zobrazit online"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"Aktuální relace"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"Poslední relace"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"%screenshot_caption_charsleft% znaků zbývá"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"Přidat popisek"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"Snímky nelze publikovat v offline módu."
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"Stiskněte %screenshot_hotkey% pro zachycení snímku ve hře."
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"Chyba"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"Při publikování snímku obrazovky došlo k chybě. Zkuste to prosím později."
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"Na odeslání tohoto snímku nemáte dostatek místa ve Steam Cloudu"
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"Na odeslání těchto snímků nemáte dostatek místa ve Steam Cloudu"
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"Při výmazu snímku došlo k chybě. Zkuste to prosím později."
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"Otevřít odkaz v nové záložce"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"Sdílet na Facebooku"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"Pokud bude tento snímek sdílen na Facebooku, bude jeho zobrazení nastaveno jako veřejné."
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"Větší počet snímků nelze sdílet na Facebook."
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"Prohlédnout tento snímek na Steamu"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"Prohlédnout tento snímek ze hry %gamename% na Steamu"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"Tato aplikace ještě není volně dostupná. Pořízené snímky nemohou být v Komunitě Steam zveřejněny a nelze je sdílet na Facebooku."
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% na disku)"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"Workshop"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"Domovská stránka prohlížeče"
"[english]Overlay_SettingsHomepageLabel"	"Browser Home Page"
"Overlay_Taskbar_GameHub"	"Komunitní centrum"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_SettingsTabTitleApp"	"V aplikaci"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"Služba Steam může zůstat aktivní a zajišťovat pro Vás upozornění na zprávy komunity služby Steam přímo v aplikaci, stejně jako plné rozhraní přátel ve Vašich aplikacích."
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"Povolit komunitu služby Steam v aplikacích"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"Webový prohlížeč v aplikaci"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"Chcete-li se vrátit do aplikace, klikněte zde"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"Tuto aplikaci jste měli spuštěnou"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"Tato aplikace služby Steam vyžaduje speciální klíč produktu zobrazený níže. Jakmile o něj aplikace požádá, zadejte ho tak, jak je uveden zde."
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"Tato aplikace služby Steam vyžaduje více produktových klíčů. Jakmile aplikace o nějaký požádá, můžete vaše produktové klíče zobrazit stisknutím %hotkey%."
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"Stiskněte %screenshot_hotkey% pro zachycení snímku spuštěné aplikace."
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"Označit jako potenciální spoiler"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"Komunitní návody"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"Návody"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"Zobrazit všechny návody"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"%num_guides% dostupných"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"Komunitní centrum"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"Zobrazit komunitní centrum"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Komunitních příspěvků"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"Diskuze"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"Zobrazit diskuze"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% aktivních diskuzí"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"Bude Vám účtováno %cost% každých %time% %acct%"
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time% %acct%"
"Overlay_MicroTxnSubscriptionYears"	"let"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonths"	"měsíců"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeeks"	"týdnů"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDays"	"dní"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"Ukládat nekomprimovanou kopii mimo službu Steam"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy outside of Steam"
"Overlay_SetScreenshotFolder"	"Zvolit externí složku pro snímky"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"Nesmíte zvolit kořenový adresář disku"
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"Musíte vybrat platnou složku pro snímky"
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"Potvrzení změn u přítele"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"Potvrdit změnu"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"Zrušit"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"Přejete si přidat uživatele %persona% do svého seznamu přátel?"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"Přidat přítele"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"Přejete si odebrat uživatele %persona% z Vašeho seznamu přátel?"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"Odebrat přítele"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Přejete si přijmout žádost od uživatele %persona% a přidat jej do Vašeho seznamu přátel?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Přijmout žádost"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Přejete si ignorovat žádost o přátelství od uživatele %persona%?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignorovat žádost"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Právní ujednání Workshopu služby Steam"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"Aby mohlo být dokončeno publikování Vaší položky, musíte přijmout Právní ujednání Workshopu služby Steam."
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"Zobrazit položku"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	"podle nastavení Vašeho herního účtu"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
}
}
