"lang"
{
"Language"	"greek"
"Steam_RefreshLogin_RateLimited"	"Υπήρξαν πάρα πολλές αποτυχημένες προσπάθειες σύνδεσης από το δίκτυό σας σε σύντομο χρονικό διάστημα. Παρακαλούμε περιμένετε και προσπαθήστε ξανά αργότερα."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Υπήρξαν πάρα πολλές αποτυχημένες προσπάθειες σύνδεσης από το δίκτυό σας σε σύντομο χρονικό διάστημα. Παρακαλούμε περιμένετε και προσπαθήστε ξανά αργότερα."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Έξοδος από το Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Διακοπή Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
