"lang"
{
"Language"	"german"
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Steam-Transaktion"
"[english]Overlay_MicroTxnAuth_Title"	"Steam Transaction"
"Overlay_MicroTxnAuth_Authorize"	"Autorisieren"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"Guthaben hinzufügen"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"Abbrechen"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% hat um Autorisierung für Folgendes gebeten:"
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"Gesamtbetrag"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"Name"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"Preis"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"Anzahl"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"Ihr Guthaben"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"Steuern"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"Für dieses Funktion muss 'Universal Access' in den Systemeinstellungen angeschaltet sein."
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"Transaktion abbrechen"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"Sind Sie sicher, dass Sie diese Transaktion abbrechen wollen?"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"Transaktion abbrechen"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"Transaktion fortsetzen"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot-Tastenkombination"
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys"
"Overlay_Taskbar_Recommend"	"Empfehlen"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"Beim Aufnehmen eines Screenshots"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"Screenshots"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"Screenshot-Uploader"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"Screenshots"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"Anzeigen:"
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"Online-Sammlung anzeigen"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"Screenshots anzeigen"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"Auf der Festplatte anzeigen"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"Tastenkürzel setzen"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"Hochladen"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"Löschen"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"Online anzeigen"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"Derzeitige Sitzung"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"Letzte Sitzung"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"%screenshot_caption_charsleft% Zeichen übrig"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"Bildtext hinzufügen"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"Veröffentlichen von Screenshots im Offlinemodus nicht möglich"
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"Drücken Sie %screenshot_hotkey% im Spiel, um Screenshots aufzunehmen."
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"Fehler"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"Beim Veröffentlichen des Screenshots ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"Sie haben nicht genügend Cloud-Speicherplatz übrig, um diesen Screenshot hochzuladen"
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"Sie haben nicht genügend Cloud-Speicherplatz übrig, um diese Screenshots hochzuladen"
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"Beim Löschen des Screenshots ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"Link in neuem Tab öffnen"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"Auf Facebook teilen"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"Wenn dieser Screenshot über Facebook geteilt wird, wird er für jeden sichtbar sein."
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"Mehrere Screenshots können nicht auf Facebook geteilt werden."
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"Diesen Screenshot in Steam anschauen"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"Diesen Screenshot aus %gamename% in Steam anschauen"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"Diese Anwendung ist noch nicht öffentlich. Screenshots können nicht in der Steam Community veröffentlicht und nicht über Facebook geteilt werden."
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% auf Datenträger)"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"Workshop"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"Startseite des Webbrowsers"
"[english]Overlay_SettingsHomepageLabel"	"Web browser home page"
"Overlay_Taskbar_GameHub"	"Communityhub"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_SettingsTabTitleApp"	"In Anwendung"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"Steam bleibt während der Nutzung der Anwendung aktiv. Sie erhalten Nachrichten der Steam Community und können in der Anwendung auf eine Benutzeroberfläche zugreifen, über die Sie mit all Ihren Freunden in Kontakt bleiben."
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"Aktivierung der Steam Community in Anwendungen"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"Webbrowser in Anwendungen"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"Hier klicken, um zur Anwendung zurückzukehren"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"Laufzeit dieser Anwendung:"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"Diese Anwendung erfordert einen speziellen Produktschlüssel, dieser wird unten angezeigt. Geben Sie den Produktschlüssel bei Aufforderung so ein, wie er hier angezeigt wird."
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"Diese Anwendung erfordert mehrere Produktschlüssel. Wenn Sie zur Eingabe eines Schlüssels aufgefordert werden, können Sie Ihre Produktschlüssel durch Drücken von %hotkey% anzeigen."
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"Drücken Sie %screenshot_hotkey% in der Anwendung, um Screenshots aufzunehmen."
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"Als Spoiler markieren"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"Communityguides"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"Guides"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"Alle Guides anzeigen"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"%num_guides% verfügbar"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"Communityhub"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"Communityhub anzeigen"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Communitybeiträge"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"Diskussionen"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"Diskussionen anzeigen"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% aktive Diskussionen"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"%cost% werden Ihnen jede(n) %time% berechnet."
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time%"
"Overlay_MicroTxnSubscriptionYears"	"Jahr(e)"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonths"	"Monat(e)"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeeks"	"Woche(n)"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDays"	"Tag(e)"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"Unkomprimierte Kopie speichern"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy"
"Overlay_SetScreenshotFolder"	"Externen Screenshot-Ordner auswählen"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"Sie dürfen das Stammverzeichnis eines Laufwerks nicht auswählen"
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"Sie müssen einen gültigen Screenshot-Ordner auswählen"
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"Freundesänderung bestätigen"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"Änderung bestätigen"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"Abbrechen"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"Möchten Sie %persona% zu Ihrer Freundesliste hinzufügen?"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"Freund hinzufügen"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"Möchten Sie %persona% aus Ihrer Freundesliste entfernen?"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"Freund entfernen"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Möchten Sie die Freundschaftsanfrage von %persona% annehmen und ihn/sie zu Ihrer Freundesliste hinzufügen?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Anfrage annehmen"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Möchten Sie die Freundschaftsanfrage von %persona% ignorieren?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Anfrage ignorieren"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Juristische Vereinbarung für den Steam Workshop"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"Sie müssen die aktuelle juristische Vereinbarung für den Steam Workshop akzeptieren, bevor Ihr Objekt vollständig veröffentlicht werden kann."
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"Objekt anzeigen"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	", wie in Ihrem Spielaccount festgelegt,"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Benachrichtigungen erlauben?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Benachrichtigungen erlauben"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Verbieten"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"Dieses Spiel unterstützt asynchrones Spielen, was es Ihnen ermöglicht, das Spiel zwischen Ihren Zügen zu beenden. Möchten Sie Benachrichtigungen im Steam-Client erhalten, wenn Sie am Zug sind?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn to play?"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Ihnen wird in Rechnung gestellt"
"[english]Overlay_MicroTxnAuth_ConvertedTotalLabel"	"You will be charged"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"[english]Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_Taskbar_Music"	"Musik"
"[english]Overlay_Taskbar_Music"	"Music"
"Overlay_MicroTxnSubscriptionGame"	"*Kostet %cost% pro %time%"
"[english]Overlay_MicroTxnSubscriptionGame"	"*Billed %cost% every %time%"
"Overlay_Broadcast_Panel_Title"	"Übertragung"
"[english]Overlay_Broadcast_Panel_Title"	"Broadcast"
"Overlay_Broadcast_Panel_Text"	"Diese Übertragung wird derzeit von %numviewers% Zuschauern verfolgt"
"[english]Overlay_Broadcast_Panel_Text"	"This broadcast is currently followed by %numviewers% viewers"
"Overlay_Broadcast_ShowBroadcast"	"Zuschauen"
"[english]Overlay_Broadcast_ShowBroadcast"	"Watch"
"Overlay_Broadcast_ShowChat"	"Chat öffnen"
"[english]Overlay_Broadcast_ShowChat"	"Open Chat"
"Overlay_Broadcast_ShowSettings"	"Einstellungen"
"[english]Overlay_Broadcast_ShowSettings"	"Settings"
"Overlay_Broadcast_Stop"	"Beenden"
"[english]Overlay_Broadcast_Stop"	"Stop"
"Overlay_Broadcast_Chat_Title"	"Übertragung - Chat ( %numviewers%)"
"[english]Overlay_Broadcast_Chat_Title"	"Broadcast - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"[english]Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"Steam_Settings_Ingame_ShowFPS_Title"	"FPS-Anzeige im Spiel"
"[english]Steam_Settings_Ingame_ShowFPS_Title"	"In-game FPS counter"
"Steam_Settings_Ingame_ShowFPS_Off"	"Aus"
"[english]Steam_Settings_Ingame_ShowFPS_Off"	"Off"
"Steam_Settings_Ingame_ShowFPS_LeftTop"	"Oben links"
"[english]Steam_Settings_Ingame_ShowFPS_LeftTop"	"Top-left"
"Steam_Settings_Ingame_ShowFPS_RightTop"	"Oben rechts"
"[english]Steam_Settings_Ingame_ShowFPS_RightTop"	"Top-right"
"Steam_Settings_Ingame_ShowFPS_RightBottom"	"Unten rechts"
"[english]Steam_Settings_Ingame_ShowFPS_RightBottom"	"Bottom-right"
"Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Unten links"
"[english]Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Bottom-left"
