"lang"
{
"Language"	"thai"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"ข้ามถอยหลัง"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"ทำซ้ำ"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"สูงสุด"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"ต่ำสุด"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"เรียกคืน"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"ไอดีผู้ใช้:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"ชื่อไฟล์:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"กิจกรรม"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"เวลา (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"ตำแหน่ง (ms)"
"[english]SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"	"การปรับแต่งชุดสะสมข้อมูล"
"[english]SMPStats_DialogTitle"	"Data Collection Preferences"
"SMPStats_DontAskAgain"	"อย่าถามอีก"
"[english]SMPStats_DontAskAgain"	"Don't ask again"
"vgui_Accept"	"ยอมรับ"
"[english]vgui_Accept"	"Accept"
"vgui_Decline"	"ปฏิเสธ"
"[english]vgui_Decline"	"Decline"
"vgui_TimeLeftYearOrMore"	"มากกว่า 1 ปี"
"[english]vgui_TimeLeftYearOrMore"	"more than 1 year"
"vgui_TimeLeftDay"	"%days% วัน"
"[english]vgui_TimeLeftDay"	"%days% day"
"vgui_TimeLeftDays"	"%days% วัน"
"[english]vgui_TimeLeftDays"	"%days% days"
"vgui_TimeLeftDayRemaining"	"%days% วันที่เหลืออยู่"
"[english]vgui_TimeLeftDayRemaining"	"%days% day remaining"
"vgui_TimeLeftDaysRemaining"	"%days% วันที่เหลืออยู่"
"[english]vgui_TimeLeftDaysRemaining"	"%days% days remaining"
"vgui_TimeLeftHour"	"%hours% ชั่วโมง"
"[english]vgui_TimeLeftHour"	"%hours% hour"
"vgui_TimeLeftHours"	"%hours% ชั่วโมง"
"[english]vgui_TimeLeftHours"	"%hours% hours"
"vgui_TimeLeftHourRemaining"	"%hours% ชั่วโมงที่เหลืออยู่"
"[english]vgui_TimeLeftHourRemaining"	"%hours% hour remaining"
"vgui_TimeLeftHoursRemaining"	"%hours% ชั่วโมงที่เหลืออยู่"
"[english]vgui_TimeLeftHoursRemaining"	"%hours% hours remaining"
"vgui_TimeLeftMinute"	"%minutes% นาที"
"[english]vgui_TimeLeftMinute"	"%minutes% minute"
"vgui_TimeLeftMinutes"	"%minutes% นาที"
"[english]vgui_TimeLeftMinutes"	"%minutes% minutes"
"vgui_TimeLeftMinuteRemaining"	"%minutes% นาทีที่เหลืออยู่"
"[english]vgui_TimeLeftMinuteRemaining"	"%minutes% minute remaining"
"vgui_TimeLeftMinutesRemaining"	"%minutes% นาทีที่เหลืออยู่"
"[english]vgui_TimeLeftMinutesRemaining"	"%minutes% minutes remaining"
"vgui_TimeLeftSecond"	"%seconds% วินาที"
"[english]vgui_TimeLeftSecond"	"%seconds% second"
"vgui_TimeLeftSeconds"	"%seconds% วินาที"
"[english]vgui_TimeLeftSeconds"	"%seconds% seconds"
"vgui_TimeLeftSecondRemaining"	"คงเหลือ %seconds% วินาที"
"[english]vgui_TimeLeftSecondRemaining"	"%seconds% second remaining"
"vgui_TimeLeftSecondsRemaining"	"คงเหลือ %seconds% วินาที"
"[english]vgui_TimeLeftSecondsRemaining"	"%seconds% seconds remaining"
"vgui_TimeLeftDaysHours"	"%days% วัน %hours% ชั่วโมง"
"[english]vgui_TimeLeftDaysHours"	"%days% days %hours% hours"
"vgui_TimeLeftDaysHour"	"%days% วัน %hours% ชั่วโมง"
"[english]vgui_TimeLeftDaysHour"	"%days% days %hours% hour"
"vgui_TimeLeftDayHours"	"%days% วัน %hours% ชั่วโมง"
"[english]vgui_TimeLeftDayHours"	"%days% day %hours% hours"
"vgui_TimeLeftDayHour"	"%days% วัน %hours% ชั่วโมง"
"[english]vgui_TimeLeftDayHour"	"%days% day %hours% hour"
"vgui_TimeLeftDaysHoursRemaining"	"%days% วัน %hours% ชั่วโมงที่เหลืออยู่"
"[english]vgui_TimeLeftDaysHoursRemaining"	"%days% days %hours% hours remaining"
"vgui_TimeLeftDaysHourRemaining"	"%days% วัน %hours% ชั่วโมงที่เหลืออยู่"
"[english]vgui_TimeLeftDaysHourRemaining"	"%days% days %hours% hour remaining"
"vgui_TimeLeftDayHoursRemaining"	"%days% วัน %hours% ชั่วโมงที่เหลืออยู่"
"[english]vgui_TimeLeftDayHoursRemaining"	"%days% day %hours% hours remaining"
"vgui_TimeLeftDayHourRemaining"	"%days% วัน %hours% ชั่วโมงที่เหลืออยู่"
"[english]vgui_TimeLeftDayHourRemaining"	"%days% day %hours% hour remaining"
"vgui_TimeLeftHoursMinutes"	"%hours% ชั่วโมง %minutes% นาที"
"[english]vgui_TimeLeftHoursMinutes"	"%hours% hours %minutes% minutes"
"vgui_TimeLeftHoursMinute"	"%hours% ชั่วโมง %minutes% นาที"
"[english]vgui_TimeLeftHoursMinute"	"%hours% hours %minutes% minute"
"vgui_TimeLeftHourMinutes"	"%hours% ชั่วโมง %minutes% นาที"
"[english]vgui_TimeLeftHourMinutes"	"%hours% hour %minutes% minutes"
"vgui_TimeLeftHourMinute"	"%hours% ชั่วโมง %minutes% นาที"
"[english]vgui_TimeLeftHourMinute"	"%hours% hour %minutes% minute"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% ชั่วโมง %minutes% นาทีที่เหลืออยู่"
"[english]vgui_TimeLeftHoursMinutesRemaining"	"%hours% hours %minutes% minutes remaining"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% ชั่วโมง %minutes% นาทีที่เหลืออยู่"
"[english]vgui_TimeLeftHoursMinuteRemaining"	"%hours% hours %minutes% minute remaining"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% ชั่วโมง %minutes% นาทีที่เหลืออยู่"
"[english]vgui_TimeLeftHourMinutesRemaining"	"%hours% hour %minutes% minutes remaining"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% ชั่วโมง %minutes% นาทีที่เหลืออยู่"
"[english]vgui_TimeLeftHourMinuteRemaining"	"%hours% hour %minutes% minute remaining"
"vgui_TimeLeftMinutesSeconds"	"%minutes% นาที %seconds% วินาที"
"[english]vgui_TimeLeftMinutesSeconds"	"%minutes% minutes %seconds% seconds"
"vgui_TimeLeftMinutesSecond"	"%minutes% นาที %seconds% วินาที"
"[english]vgui_TimeLeftMinutesSecond"	"%minutes% minutes %seconds% second"
"vgui_TimeLeftMinuteSeconds"	"%minutes% นาที %seconds% วินาที"
"[english]vgui_TimeLeftMinuteSeconds"	"%minutes% minute %seconds% seconds"
"vgui_TimeLeftMinuteSecond"	"%minutes% นาที %seconds% วินาที"
"[english]vgui_TimeLeftMinuteSecond"	"%minutes% minute %seconds% second"
"vgui_TimeLeftMinutesSecondsRemaining"	"คงเหลือ %minutes% นาที %seconds% วินาที"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutes %seconds% seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"คงเหลือ %minutes% นาที %seconds% วินาที"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutes %seconds% second remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"คงเหลือ %minutes% นาที %seconds% วินาที"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minute %seconds% seconds remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"คงเหลือ %minutes% นาที %seconds% วินาที"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minute %seconds% second remaining"
"vgui_Today"	"วันนี้"
"[english]vgui_Today"	"Today"
"vgui_Yesterday"	"เมื่อวานนี้"
"[english]vgui_Yesterday"	"Yesterday"
"vgui_Tomorrow"	"พรุ่งนี้"
"[english]vgui_Tomorrow"	"Tomorrow"
"vgui_OnForDays"	"เปิดเป็นเวลา %days% วัน"
"[english]vgui_OnForDays"	"On for %days% days"
"vgui_OnForHours"	"เปิดเป็นเวลา %hours% ชั่วโมง"
"[english]vgui_OnForHours"	"On for %hours% hours"
"vgui_OnForMinutes"	"เปิดเป็นเวลา %minutes% นาที"
"[english]vgui_OnForMinutes"	"On for %minutes% minutes"
"vgui_OnForSeconds"	"เปิดเป็นเวลา %seconds% วินาที"
"[english]vgui_OnForSeconds"	"On for %seconds% seconds"
"vgui_OnForDay"	"เปิดเป็นเวลา %days% วัน"
"[english]vgui_OnForDay"	"On for %days% day"
"vgui_OnForHour"	"เปิดเป็นเวลา %hours% ชั่วโมง"
"[english]vgui_OnForHour"	"On for %hours% hour"
"vgui_OnForMinute"	"เปิดเป็นเวลา %minutes% นาที"
"[english]vgui_OnForMinute"	"On for %minutes% minute"
"vgui_OnForSecond"	"เปิดเป็นเวลา %seconds% วินาที"
"[english]vgui_OnForSecond"	"On for %seconds% second"
"vgui_LastOnYearOrMore"	"ออนไลน์ล่าสุด: มากกว่า 1 ปีที่ผ่านมา"
"[english]vgui_LastOnYearOrMore"	"Last Online: more than 1 year ago"
"vgui_LastOnDays"	"ออนไลน์ล่าสุด: %days% วันที่ผ่านมา"
"[english]vgui_LastOnDays"	"Last Online: %days% days ago"
"vgui_LastOnHours"	"ออนไลน์ล่าสุด: %hours% ชั่วโมงที่ผ่านมา"
"[english]vgui_LastOnHours"	"Last Online: %hours% hours ago"
"vgui_LastOnMinutes"	"ออนไลน์ล่าสุด: %minutes% นาทีที่ผ่านมา"
"[english]vgui_LastOnMinutes"	"Last Online: %minutes% minutes ago"
"vgui_LastOnSeconds"	"ออนไลน์ล่าสุด: %seconds% วินาทีที่ผ่านมา"
"[english]vgui_LastOnSeconds"	"Last Online: %seconds% seconds ago"
"vgui_LastOnDay"	"ออนไลน์ล่าสุด: %days% วันที่ผ่านมา"
"[english]vgui_LastOnDay"	"Last Online: %days% day ago"
"vgui_LastOnHour"	"ออนไลน์ล่าสุด: %hours% ชั่วโมงที่ผ่านมา"
"[english]vgui_LastOnHour"	"Last Online: %hours% hour ago"
"vgui_LastOnMinute"	"ออนไลน์ล่าสุด: %minutes% นาทีที่ผ่านมา"
"[english]vgui_LastOnMinute"	"Last Online: %minutes% minute ago"
"vgui_LastOnSecond"	"ออนไลน์ล่าสุด: %seconds% วินาทีที่ผ่านมา"
"[english]vgui_LastOnSecond"	"Last Online: %seconds% second ago"
"vgui_TimeAgoYearOrMore"	"มากกว่า 1 ปีที่ผ่านมา"
"[english]vgui_TimeAgoYearOrMore"	"more than 1 year ago"
"vgui_TimeAgoDays"	"%days% วันที่ผ่านมา"
"[english]vgui_TimeAgoDays"	"%days% days ago"
"vgui_TimeAgoHours"	"%hours% ชั่วโมงที่ผ่านมา"
"[english]vgui_TimeAgoHours"	"%hours% hours ago"
"vgui_TimeAgoMinutes"	"%minutes% นาทีที่ผ่านมา"
"[english]vgui_TimeAgoMinutes"	"%minutes% minutes ago"
"vgui_TimeAgoSeconds"	"%seconds% วินาทีที่ผ่านมา"
"[english]vgui_TimeAgoSeconds"	"%seconds% seconds ago"
"vgui_TimeAgoDay"	"%days% วันที่ผ่านมา"
"[english]vgui_TimeAgoDay"	"%days% day ago"
"vgui_TimeAgoHour"	"%hours% ชั่วโมงที่ผ่านมา"
"[english]vgui_TimeAgoHour"	"%hours% hour ago"
"vgui_TimeAgoMinute"	"%minutes% นาทีที่ผ่านมา"
"[english]vgui_TimeAgoMinute"	"%minutes% minute ago"
"vgui_TimeAgoSecond"	"%seconds% วินาทีที่ผ่านมา"
"[english]vgui_TimeAgoSecond"	"%seconds% second ago"
"FileOpenDialog_Col_Name"	"ชื่อ"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"ขนาด"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"ชนิด"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"วันที่แก้ไข"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"วันที่สร้าง"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"แอตทริบิวต์"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"โฟลเดอร์ไฟล์"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"เลื่อนขึ้นหนึ่งระดับ"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"โฟลเดอร์ใหม่"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"โฟลเดอร์ใหม่"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"ชื่อ:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"โฟลเดอร์ใหม่"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"vgui_Webkit_error_title"	"ข้อผิดพลาด"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_pagetypeunsupported"	"ไม่สามารถโหลดหน้าได้ พบรูปแบบหน้าที่ไม่รองรับ"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"คำขอฟอร์มของคุณหมดอายุแล้ว ให้คลิกโหลดใหม่เพื่อส่งข้อมูลฟอร์มอีกครั้ง"
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"ไม่สามารถโหลด URL ชื่อโฮสต์หรือรูปแบบไม่ถูกต้อง"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"ไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ เซิร์ฟเวอร์อาจออฟไลน์หรือคุณอาจไม่ได้เชื่อมต่อกับอินเทอร์เน็ต"
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"vgui_Webkit_unknown"	"ล้มเหลวในการโหลดหน้าเว็บ (ข้อผิดพลาดที่ไม่รู้จัก)"
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"ย้อนกลับ"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"ไปข้างหน้า"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"โหลดใหม่"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"หยุด"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"ดูซอร์ส..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_Webkit_error_header"	"รหัสข้อผิดพลาด:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_proxyconnectionproblem"	"ไม่สามารถเชื่อมต่อพร็อกซี HTTP ได้ อาจเป็นไปได้ว่าพร็อกซีของคุณมีการตั้งค่าที่ผิดพลาดหรือออฟไลน์อยู่"
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_HTMLCopyUrl"	"คัดลอก URL ของหน้า"
"[english]vgui_HTMLCopyUrl"	"Copy Page URL"
"vgui_HTMLCopyLink"	"คัดลอกที่อยู่ลิงก์"
"[english]vgui_HTMLCopyLink"	"Copy Link Address"
"vgui_HTMLSearchMatch"	"%findactive% จาก %findcount%"
"[english]vgui_HTMLSearchMatch"	"%findactive% of %findcount%"
"vgui_HTMLSearchThisPage"	"ค้นหาในหน้านี้"
"[english]vgui_HTMLSearchThisPage"	"Search this page"
"vgui_choosedirectoryname"	"เลือกชื่อไดเรกทอรี"
"[english]vgui_choosedirectoryname"	"Choose directory name"
"TextEntry_CopyAllToClipboard"	"คัดลอกข้อความทั้งหมดไปยังคลิปบอร์ด"
"[english]TextEntry_CopyAllToClipboard"	"Copy all text to clipboard"
"vgui_yes"	"ใช่"
"[english]vgui_yes"	"Yes"
"vgui_no"	"ไม่"
"[english]vgui_no"	"No"
"vgui_HTMLCloseDevTools"	"ปิดเครื่องมือผู้พัฒนา"
"[english]vgui_HTMLCloseDevTools"	"Close Developer Tools"
"vgui_HTMLOpenDevTools"	"เปิดเครื่องมือผู้พัฒนา"
"[english]vgui_HTMLOpenDevTools"	"Open Developer Tools"
"vgui_continue"	"ดำเนินการต่อ"
"[english]vgui_continue"	"Continue"
"vgui_ShuttingDown"	"กำลังปิดระบบ..."
"[english]vgui_ShuttingDown"	"Shutting down..."
"vgui_HTMLInspectElement"	"ตรวจสอบองค์ประกอบ"
"[english]vgui_HTMLInspectElement"	"Inspect Element"
}
}
