"Language" "italian"
"Steam_ForgottenPassword_EmailCodeDescription" "Abbiamo inviato un codice di verifica all'indirizzo e-mail associato al tuo account.\n\nInserisci il codice qui sotto per procedere."
"Steam_ForgottenPassword_EmailCode" "Codice dell'e-mail"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Il codice dell'e-mail che hai inserito non è corretto."

"Steam_Login_Title"		"Accesso a Steam"
"Steam_RefreshLogin_Title"		"Aggiorna l'accesso a Steam"
"Steam_Login_CreateNewAccount"	"Crea un nuovo account..."
"Steam_Login_RetrievePassword"	"Non riesco ad accedere..."
"Steam_Login_NoAccount"		"Non hai un account di Steam?"
"Steam_Login_ForgotPassword"	"Hai bisogno di aiuto?"
"Steam_Login_CapsLockWarning"	"Bloc Maiusc attivo"

"SteamUI_CreateAccount_Title"	"Crea un account di Steam..."
"SteamUI_CreateAccount_Nickname"	"Nome del profilo"
"SteamUI_CreateAccount_FirstName" "Nome"
"SteamUI_CreateAccount_LastName"	"Cognome"
"SteamUI_CreateAccount_Error"	"Steam - Errore di creazione account"
"SteamUI_CreateAccount_CacheDir"	"Scegli dove vuoi che Steam archivi i tuoi giochi.\nL'unità selezionata deve avere almeno 1 GB di spazio libero \nsul disco."

"SteamUI_CreateAccount_ContactEmail"	"Indirizzo e-mail"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Conferma l'indirizzo e-mail"
"SteamUI_CreateAccount_ValidationCode"	"Codice di convalida"
"SteamUI_CreateAccount_CopyAndPaste"	"Copia e incolla il tuo codice nel campo in basso."
"SteamUI_CreateAccount_Response"	"Tra pochi minuti, riceverai un messaggio e-mail\ndi risposta da Steam contenente un codice di convalida."
"SteamUI_CreateAccount_SentTo"	"Un messaggio e-mail di conferma è stato inviato all'indirizzo:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Fai clic su \"Indietro\" per immettere di nuovo il \ncodice o per fornire un indirizzo e-mail diverso."
"SteamUI_CreateAccount_DoesNotMatch"	"Questo codice non corrisponde a quello presente nei nostri registri.\nControlla nuovamente l'e-mail e assicurati di\naver digitato il codice correttamente.\nIl codice ti è stato inviato in un'e-mail dal titolo\n\"Account di Steam: verifica il tuo indirizzo e-mail\".\nIl codice è lungo 8 caratteri."

"SteamUI_SteamProgress_Title"	"Steam - Elaborazione"
"SteamUI_CreatingAccount"	"Creazione dell'account..."

"SteamUI_InstallServiceTitle" "Errore del servizio di Steam"
"SteamUI_InstallServiceText" "Il servizio di Steam non funziona correttamente su questo computer.\nQuesto servizio aiuta Steam a installare o aggiornare giochi, abilita il rilevamento dei cheat in alcuni giochi e assite con altre operazioni a livello di sistema. \nReinstallare il servizio richiede i privilegi da amministratore."
"SteamUI_InstallServiceOk" "Installa il servizio"
"SteamUI_InstallServiceCancel" "Annulla"

"SteamUI_GamesDialog_MyGames"		"I MIEI GIOCHI"
"SteamUI_GamesDialog_MyMedia"		"MEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"ALTRI GIOCHI"
"SteamUI_GamesDialog_AvailableGames" 	"GIOCHI DISPONIBILI"
"SteamUI_GamesDialog_ComingSoon" 	"IN ARRIVO"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Avvia gioco "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Riproduci media..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Avvia Applicazione..."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Guarda... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Crea collegamento sul desktop"
"SteamUI_GamesDialog_RightClick_Properties"  "Proprietà  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Installa gioco..."
"SteamUI_GamesDialog_RightClick_Install" "Installa..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Installa Applicazione..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Acquista gioco..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Acquista Applicazione..."
"SteamUI_GamesDialog_RightClick_Purchase" "Acquista..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Avvia gioco..."
"SteamUI_GamesDialog_RightClick_Renew" "Rinnova..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Guarda gli screenshot"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Visualizza pagina del Negozio"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Vai all'hub della Comunità"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Vai alle discussioni del gioco"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Visualizza contenuti scaricabili"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Imposta immagine personalizzata..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Rimuovi immagine personalizzata..."
"Steam_GamesDialog_RightClick_ViewGuide" "Visualizza Guida"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Consulta le guide della Comunità"
"SteamUI_GamesDialog_RightClick_Recommend" "Recensisci"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Non hai effettuato sottoscrizioni a questo gioco.\nVuoi visualizzare la schermata delle sottoscrizioni adesso?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Errore"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Avvia applicazione"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Avvia gioco"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Avvia collegamento"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Avvia gioco"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Avvia demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Avvia strumento"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Avvia media"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Riproduci"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Continua"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Avvia"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Aggiorna dopo"
"SteamUI_JoinDialog_Cancel_Btn"		"Annulla"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignora l'attuale limite sulla larghezza di banda"
"SteamUI_JoinDialog_SkipUpdateInfo" "Salta l'aggiornamento e gioca adesso"

"SteamUI_JoinDialog_ProcessingShaderCache" "Elaborazione degli shader Vulkan in corso..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Salta"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Aggiornamento disponibile"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"È disponibile un aggiornamento per %game%. Vuoi avviarlo adesso\no preferisci scaricare prima l'aggiornamento?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Avvia ora"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Scarica l'aggiornamento"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Avvia l'applicazione non appena è pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Avvia il gioco non appena è pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Avvia il collegamento non appena è pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Avvia il gioco non appena è pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Avvia la demo non appena è pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Avvia lo strumento non appena è pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Riproduci la colonna sonora non appena è pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Riproduci il media non appena è pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Avvialo non appena pronto"

"SteamUI_JoinDialog_SharedLicense_Title" "Libreria dei giochi condivisa"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "La tua Libreria condivisa è in uso da %borrower%. Se ti metti a giocare, %borrower% riceverà la notifica che è ora di smettere."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Questo gioco condiviso non è attualmente disponibile. Riprova più tardi o acquista questo gioco per la tua Libreria."

"SteamUI_JoinDialog_KickSessions_Text" "Disconnessione dell'altra sessione già in esecuzione%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Impossibile disconnettere l'altra sessione con %game% in esecuzione"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Impossibile verificare i file firmati di %game%. È necessaria la validazione del contenuto."
"SteamUI_JoinDialog_CreateProcess_Error" "Impossibile avviare il processo per %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Le applicazioni a 32 bit non sono più supportate su macOS 10.15 o superiore."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Impossibile avviare %game% in VR. (Errore: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "In attesa della chiusura di %quitting_game%%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Aggiornamento configurazione in corso%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Aggiornamento del ticket in corso%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Impossibile avviare %game% come prova a tempo limitato. (Errore: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Sincronizzazione con Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Connessione a Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minuti"

"SteamUI_SetCustomImage_Title" "%gamename% - Imposta Immagine Personalizzata"
"SteamUI_SetCustomImage_ChooseImage" "Scegli un'immagine per rappresentare %gamename% nella modalità a griglia di Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Questo file deve essere un'immagine in formato JPEG, PNG o TGA grande all'incirca 460x215 pixel."
"SteamUI_SetCustomImage_ThisFile" "Immagine personalizzata:"
"SteamUI_SetCustomImage_Browse" "Sfoglia..."
"SteamUI_SetCustomImage_TryAgain" "Per favore inserire un nome file valido."
"SteamUI_SetCustomImage_LocateImage" "Trova la tua immagine"
"SteamUI_SetCustomImage_SetImage" "Imposta immagine"
"SteamUI_SetCustomImage_Cancel" "Annulla"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Rimuovi Immagine Personalizzata"
"SteamUI_DeleteCustomImage_Confirm" "Rimuovere l'immagine personalizzata applicata a %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Continua"
"SteamUI_DeleteCustomImage_Cancel" "Annulla"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Pronto tra circa:"
"SteamUI_JoinDialog_ContentHosting"	"Risorse ospitate da:"
"SteamUI_JoinDialog_ReadyToPlay"	"Pronto"
"SteamUI_JoinDialog_ContineLaunch" "Avvia comunque"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Errore"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Impossibile richiedere il codice prodotto da Steam. Riprova tra qualche minuto."

"SteamUI_JoinDialog_DataRequest_Text" "Installazione in corso%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Errore"
"SteamUI_JoinDialog_DataRequestFailed_Text" "I server di Steam sono troppo occupati per gestire la tua richiesta per %game%. Codice di errore (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Attenzione"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Impossibile sincronizzare i file di %game% con Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Se hai avviato questo gioco su un altro computer, le tue impostazioni e/o i progressi potrebbero non essere sincronizzati con quelli di Steam Cloud. Avviando il gioco adesso potresti perdere tali dati permanentemente."

"Steam_CloudConflict_Title" "Steam - Conflitto durante la sincronizzazione con il cloud"
"Steam_CloudConflict_Text" "I tuoi file locali di %game% sono in conflitto con quelli memorizzati su Steam Cloud."
"Steam_CloudConflict_CloudFiles" "File cloud"
"Steam_CloudConflict_CloudFiles_Time" "Ultima modifica: %remotetime%"
"Steam_CloudConflict_LocalFiles" "File locali"
"Steam_CloudConflict_LocalFiles_Time" "Ultima modifica: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Scarica su questo computer"
"Steam_CloudConflict_Accept_Local" "Carica in Steam Cloud"
"Steam_CloudConflict_Cancel" "Annulla - non copiare niente adesso"
"Steam_CloudConflict_Note" "NOTA: Per avviare quest'applicazione devi scegliere fra una delle due opzioni sopra riportate."
"Steam_CloudConflict_Newer" " - PIÙ RECENTI"
"Steam_CloudConflict_Older" " - PIÙ VECCHI"
"Steam_CloudConflict_Unknown" "Sconosciuto"

"Steam_CloudPendingSessions_Title" "Steam - Caricamenti nel Cloud in sospeso"
"Steam_CloudPendingSessions_Text" "Hai %pendingops% sessioni di %game% per cui il caricamento su Steam Cloud non è ancora completato."
"Steam_CloudPendingSessions_Sessions" "Ultima sessione:"
"Steam_CloudPendingSessions_RemoteTime" "Ultima modifica: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Dispositivo: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Stato: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignora e continua"
"Steam_CloudPendingSessions_Cancel" "Annulla avvio"
"Steam_CloudPendingSessions_Note" "Nota: ignorando potresti creare un conflitto di file di Steam Cloud alla ripresa dell'altra/e sessione/i."
"Steam_CloudPendingSessions_Unknown" "Sconosciuto"
"Steam_CloudPendingSessions_UploadNotStarted"	"Caricamento non iniziato"
"Steam_CloudPendingSessions_GameActive"	"In esecuzione"
"Steam_CloudPendingSessions_UploadInProgress"	"Caricamento in corso"
"Steam_CloudPendingSessions_GameSuspended"	"Sospeso"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Elimina File"
"CloudFiles_RemoveFile_Info"				"Sei sicuro di voler rimuovere il file %filename% dal tuo Steam Cloud? Questa operazione cancellerà permanentemente anche la copia locale del file.\n\n(Questa operazione è irreversibile).\n"
"CloudFiles_RemoveFile_Button"			"Rimuovi"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Non mostrare più questa finestra di dialogo"
"SteamUI_NotifyTrayHintDialog_Close"	"Chiudi"

"SteamUI_SpecialOffersDialog_Close"	"Chiudi"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Opzioni di avvio"
"SteamUI_GamePropertiesContent_StatusLabel"	"Stato:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Quantità acquisita:"
"SteamUI_GamePropertiesContent_HostingBy"	"Risorse ospitate da:"
"SteamUI_GamePropertiesContent_Updating"	"Aggiornamento... %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Pronto"
"SteamUI_GamePropertiesContent_Launching"	"Lancio..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Utilizzo disco:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Sviluppatore:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informazioni sulla versione del gioco"

"SteamUI_SubscribeProgress_Title"		"Steam - Sottoscrivi"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Annulla"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Crea account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Creazione dell'account fallita"
"SteamUI_WelcomeCreatingAccount_Failed"		"Creazione dell'account fallita.\nPremi \"Indietro\" per riprovare o \"Annulla\" per uscire."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nome dell'account"
"SteamUI_WelcomeCreatingAccountEnterName" "Inserisci un nome e una password per il tuo account.\nScegli una password difficile da indovinare e usa\n almeno 8 caratteri."
"SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Digita nuovamente la password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Richiesta messaggio e-mail di verifica fallita."

"SteamUI_SubscribeWizard_Title"			"Sottoscrivi"

"SteamUI_Subscriptions_Title"			"Account"
"SteamUI_Subscriptions_Subscribe_Btn"		"Sottoscrivi"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Annulla sottoscrizione"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"LE MIE SOTTOSCRIZIONI"
"SteamUI_Subscriptions_Price_Hdr"		"PREZZO"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"SOTTOSCRIZIONI DISPONIBILI"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Sottoscrizione a %s1"
"SteamUI_Subscriptions_Successful"		"Sei riuscito a sottoscrivere a %s1 con successo."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Annullamento sottoscrizione a %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"La sottoscrizione a %s1 è stata annullata con successo."
"SteamUI_Subscriptions_Error_Title"		"Steam - Errore"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Sottoscrizioni"
"SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"			"Disconnettiti"
"Steam_LogoutDialogMsg"				"Stai per disconnetterti da Steam. Per eseguire l'accesso dovrai inserire di nuovo il nome dell'account, la password e i dettagli di Steam Guard.\n\nProcedere?"
"Steam_LogoutDialogOKButton"			"Disconnettiti"
"Steam_LogoutDialogLabel"			"Nome dell'account:"

"Steam_ChangeUserDialogTitle"			"Cambia account"
"Steam_ChangeUserDialogMsg"				"Questa opzione ti consente di selezionare un altro account di Steam. Il tuo account resterà su questo computer per permetterti di ritornarci in futuro.\n\nProcedere?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Questa opzione ti consente di selezionare un altro account di Steam. Se desideri tornare a questo account, dovrai fornire una password o un'autenticazione mobile.\n\nProcedere?"
"Steam_ChangeUserDialogOKButton"			"Cambia account"
"Steam_ChangeUserDialogLabel"			"Nome account:"

"Steam_FlushConfigDialogTitle"			"Steam - Pulisci cache dei download"
"Steam_FlushConfigDialogMsg"			"Ciò cancellerà la tua cache locale dei download, richiedendoti di eseguire un'altra volta l'accesso a Steam.\n\nDesideri continuare?"

"Steam_AccountDialog_Logout"			"Esci..."
"Steam_RunGame_Title_Error"			"Steam - Errore"
"Steam_RunGame_AnotherGameIsBeingRan"	"Impossibile avviare il gioco. Attualmente è in corso l'avvio di un altro gioco,\nquindi attendi fino al completamento."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Sistema dei contenuti di Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Steam sta convertendo il gioco al nuovo sistema di contenuti"

"Steam_PurchaseProductIntroTitle"		"Steam - Acquisto di %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Il codice prodotto valido ti dà diritto a una\nsottoscrizione ai seguenti giochi."
"Steam_ScanCDKey_RetailProductFound"	"\"%s1 risulta già installato\nsul tuo computer. Il codice prodotto ti dà diritto a una\nsottoscrizione ai seguenti giochi."
"Steam_ScanCDKey_SpaceRequired"		"Spazio su disco richiesto:"
