"Language"	"german"
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Kreditkartentyp"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% Kreditkartennummer"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Karten-Ablaufdatum"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Bitte tragen Sie Ihre Adresse genau so ein, wie sie auf Ihrer Kreditkartenabrechnung steht."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Stadt"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"Land bzw. Postbezirk"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"Land"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Postleitzahl"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Ich lebe zurzeit im oben angegebenen Land."
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Bitte prüfen Sie Ihre Bestellung. Sollten Sie einen Fehler entdecken, klicken Sie auf 'Zurück'. Sollten die Angaben korrekt sein, können Sie nun auf 'Kaufen' klicken, um die Transaktion abzuschließen."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Preis"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Geschätzte Steuer"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Gesamt"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"Ihr Abo wird bearbeitet.
Dies dauert in der Regel nicht länger als eine Minute."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Vielen Dank! Der Kauf von %s1 ist abgeschlossen.\n\nSie können jetzt in Ihrer Spielebibliothek auf das Spiel doppelklicken, um es zu starten (oder auf den Spielnamen rechtsklicken und \"Spiel starten\" wählen)."
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Vielen Dank! Ihre Vorbestellung von %s1 ist abgeschlossen.\n\nSie können das Spiel am Tag der offiziellen Veröffentlichung sofort spielen!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"Kauf gescheitert. Ihre Kreditkarte wurde nicht akzeptiert.\n\nSie erhalten eine E-Mail mit weiteren Informationen.\nWenn Sie neue Kreditkarteninformationen eingeben möchten,\nwiederholen Sie den Kaufvorgang."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"Ihr Passwort wurde nicht korrekt eingestellt.\nSie haben die Geheimfrage falsch beantwortet oder der angegebene Account existiert nicht."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"Ihr neues Passwort muss mindestens 8 Zeichen lang sein."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"Die von Ihnen eingegebenen Passwörter stimmen nicht überein.\nBitte tragen Sie in beiden Feldern dasselbe Passwort ein."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Dieses Spiel ist zurzeit nicht verfügbar.\nBitte versuchen Sie es später erneut."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"Sie müssen einen Namen mit mindestens 3 Zeichen eingeben."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"Ihr Passwort muss mindestens 8 Zeichen lang sein."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"Die Antwort auf die Geheimfrage muss\nmindestens 3 Zeichen lang sein."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"Ihr Accountname muss mindestens 3 Zeichen lang sein."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"Ihr Accountname enthält ungültige Zeichen.\nNur Buchstaben, Zahlen und _ sind erlaubt."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"Ihr Accountname darf keine Leerzeichen enthalten."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"Ihr Accountname darf maximal 63 Zeichen lang sein."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"Ihr neues Passwort darf maximal 63 Zeichen lang sein."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"Ihr Passwort darf maximal 63 Zeichen lang sein."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Bitte geben Sie ein neues Passwort ein.\nEs muss mindestens 8 Zeichen lang sein."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Neues Passwort"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Passwort bestätigen"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Accountinformationen abrufen - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"Bevor wir Ihr Passwort ändern können, müssen wir Ihre Identität überprüfen. Bitte geben Sie Ihren Accountnamen ein."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Beim Erstellen Ihres Steam-Accounts haben wir Sie\nnach der Antwort auf eine \"Geheimfrage\" gefragt,\ndie nur Sie kennen. Bitte tragen Sie die Antwort unten ein:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"Ihr Passwort wurde nicht geändert.\nEntweder haben Sie den Überprüfungscode falsch eingegeben\noder das eingegebene Passwort war nicht korrekt.\n\nBitte klicken Sie auf \"Zurück\" und versuchen Sie es erneut.\n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"Ihr Passwort wurde geändert.\n\nBitte klicken Sie unten auf 'Fertig', um zum Login-Bildschirm zurückzukehren."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Steam-Login"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"Neuen Account erstellen..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"Ich kann mich nicht anmelden..."
"[english]Steam_Login_RetrievePassword"	"I can't sign in..."
"Steam_Login_NoAccount"	"Haben Sie keinen Steam-Account?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Benötigen Sie Hilfe beim Anmelden?"
"[english]Steam_Login_ForgotPassword"	"Need help with sign in?"
"SteamUI_CreateAccount_Title"	"Steam-Account erstellen"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Profilname"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"Vorname"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Nachname"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Fehler bei der Accounterstellung"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Bitte wählen Sie, wo Steam Ihre Spiele speichern soll.\nEs wird empfohlen, dass auf dem gewählten Laufwerk mindestens \n1 GB Festplattenspeicher frei ist."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"Kontakt-E-Mail-Adresse"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"E-Mail-Adresse bestätigen"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Bestätigungscode"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Bitte kopieren Sie den Code und fügen Sie ihn in das unten stehende Feld ein."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Sie erhalten in wenigen Minuten eine \nAntwort-E-Mail von Steam mit dem Bestätigungscode."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Eine Bestätigungs-E-Mail wurde gesendet an:"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klicken Sie auf 'Zurück' und geben Sie den Code \nerneut ein oder geben Sie eine andere E-Mail-Adresse an."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"Dieser Code stimmt nicht mit unseren Informationen überein.\nBitte überprüfen Sie die E-Mail-Nachricht erneut und stellen Sie\nsicher, dass der Code richtig geschrieben wurde.\nWir haben Ihnen diesen Code in einer E-Mail mit dem Betreff\n'Steam account – Please verify your email address' gesendet.\nDer Code umfasst 8 Zeichen."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - Vorgang wird bearbeitet"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Account wird erstellt..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Steam-Servicefehler"
"[english]SteamUI_InstallServiceTitle"	"Steam Service Error"
"SteamUI_InstallServiceText"	"Der Steam-Dienst auf Ihrem Gerät erfordert eine Wartung.\nDieser Dienst hilft Steam, Spiele zu installieren und zu aktualisieren, aktiviert Anti-Cheat-Erkennung für einige Titel und assistiert mit anderen Aufgaben auf Systemniveau.\nFür die Neuinstallation der Steam-Dienstkomponente sind Administratorzugriffsrechte erforderlich."
"[english]SteamUI_InstallServiceText"	"The Steam Service on your machine requires some maintanence.\nThis service helps Steam install or update games, enables anti-cheat detection in some titles and assists with other system level tasks.\nReinstalling the Steam service requires administrator privileges."
"SteamUI_InstallServiceOk"	"Dienst installieren"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"Abbrechen"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"MEINE SPIELE"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"MEDIEN"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"SPIELE VON DRITTANBIETERN"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"VERFÜGBARE SPIELE"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"DEMNÄCHST VERFÜGBAR"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Spiel starten..."
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Medien abspielen..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Desktopverknüpfung erstellen"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Eigenschaften  "
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Spiel installieren..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Spiel kaufen..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Shopseite anzeigen"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Forum anzeigen"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"Zusatzinhalte anzeigen"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Komplettlösung ansehen"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Sie haben dieses Spiel nicht abonniert.\nMöchten Sie jetzt zur Abo-Seite wechseln?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Fehler"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Spiel starten"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Tool starten"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Abspielen"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"Abbrechen"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Spiel starten, sobald bereit"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Tool starten, sobald bereit"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Abspielen, sobald verfügbar"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Startbereit in ungefähr:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"Inhalt-Hosting bereitgestellt von:"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Bereit zum Starten"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Fehler"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Produktschlüssel konnte nicht von Steam abgerufen werden, bitte versuchen Sie es in ein paar Minuten erneut."
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to request product key from Steam, please try again in a few minutes."
"SteamUI_JoinDialog_DataRequest_Text"	"Installation wird abgeschlossen... %progress% %%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Fehler"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Die Steam-Server sind ausgelastet und können Ihre Anfrage zu %game% nicht bearbeiten (%error%)"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warnung"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam konnte Ihre Dateien für %game% nicht mit Steam Cloud synchronisieren"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Wenn Sie diese Anwendung auf einem anderen Computer gestartet haben, stimmen Ihre Anwendungseinstellungen bzw. Ihr Fortschritt nicht mit den Daten in Steam Cloud überein. Wenn Sie die Anwendung jetzt starten, gehen diese Änderungen bzw. die Fortschrittsangaben möglicherweise verloren."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam Cloud - Synchronisationskonflikt"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"Ihre lokalen %game%-Dateien stehen mit denen aus der Steam Cloud in Konflikt."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles"	"Cloud-Dateien"
