"Language" "german"
"Steam_ForgottenPassword_VerifyIdentity" "Bevor wir Ihr Passwort ändern können, müssen wir Ihre Identität überprüfen. Bitte geben Sie Ihren Accountnamen ein."
"Steam_ForgottenPassword_Incorrect" "Ihr Passwort wurde nicht geändert.\nEntweder haben Sie den Überprüfungscode falsch eingegeben\noder das eingegebene Passwort war nicht korrekt.\n\nBitte klicken Sie auf \"Zurück\" und versuchen Sie es erneut.\n"
"Steam_ForgottenPassword_Success" "Ihr Passwort wurde geändert.\n\nBitte klicken Sie unten auf 'Fertig', um zum Login-Bildschirm zurückzukehren."
"Steam_ForgottenPassword_SamePassword" "Das neue Passwort stimmt mit dem alten überein. Gehen Sie zurück und wählen Sie ein neues Passwort, oder loggen Sie sich mit Ihrem derzeitigen Passwort ein.\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Bitte geben Sie den aktuellen Steam-Guard-Authentifikatorcode, der von der Smartphone-App generiert wurde, ein."
"Steam_ForgottenPassword_EnterAuthCode" "Steam-Guard-Code"
"Steam_ForgottenPassword_EnterSms" "SMS-Code"
"Steam_ForgottenPassword_EnterSmsDescription"	"Wir haben einen SMS-Code an Ihr Smartphone gesendet. Bitte geben Sie ihn unten ein."

"Steam_ForgottenPassword_EmailCodeDescription" "Eine E-Mail mit einem Verifizierungscode wurde an die mit Ihrem Account verknüpfte E-Mail-Adresse gesendet.\n\nBitte geben Sie diesen Code unten ein, damit wir fortfahren können."
"Steam_ForgottenPassword_EmailCode" "E-Mail-Code"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Der eingegebene E-Mail-Code ist ungültig."

"Steam_Login_Title"		"Steam-Anmeldung"
"Steam_RefreshLogin_Title"		"Steam-Anmeldung aktualisieren"
"Steam_Login_CreateNewAccount"	"Neuen Account erstellen …"
"Steam_Login_RetrievePassword"	"Ich kann mich nicht anmelden …"
"Steam_Login_NoAccount"		"Noch keinen Steam-Account?"
"Steam_Login_ForgotPassword"	"Probleme beim Anmelden?"
"Steam_Login_CapsLockWarning"	"Feststelltaste aktiviert"

"SteamUI_CreateAccount_Title"	"Steam-Account erstellen"
"SteamUI_CreateAccount_Nickname"	"Profilname"
"SteamUI_CreateAccount_FirstName" "Vorname"
"SteamUI_CreateAccount_LastName"	"Nachname"
"SteamUI_CreateAccount_Error"	"Steam – Fehler bei der Accounterstellung"
"SteamUI_CreateAccount_CacheDir"	"Bitte wählen Sie, wo Steam Ihre Spiele speichern soll.\nEs wird empfohlen, dass auf dem gewählten Laufwerk mindestens \n1 GB Festplattenspeicher frei ist."

"SteamUI_CreateAccount_ContactEmail"	"Kontakt-E-Mail-Adresse"
"SteamUI_CreateAccount_ContactEmailConfirm"	"E-Mail-Adresse bestätigen"
"SteamUI_CreateAccount_ValidationCode"	"Bestätigungscode"
"SteamUI_CreateAccount_CopyAndPaste"	"Bitte kopieren Sie den Code und fügen Sie ihn in das unten stehende Feld ein."
"SteamUI_CreateAccount_Response"	"Sie erhalten in wenigen Minuten eine \nAntwort-E-Mail von Steam mit dem Bestätigungscode."
"SteamUI_CreateAccount_SentTo"	"Eine Bestätigungs-E-Mail wurde gesendet an:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klicken Sie auf 'Zurück' und geben Sie den Code \nerneut ein oder geben Sie eine andere E-Mail-Adresse an."
"SteamUI_CreateAccount_DoesNotMatch"	"Dieser Code stimmt nicht mit unseren Informationen überein.\nBitte überprüfen Sie die E-Mail-Nachricht erneut und stellen Sie\nsicher, dass der Code richtig geschrieben wurde.\nWir haben Ihnen diesen Code in einer E-Mail mit dem Betreff\n'Steam account – Please verify your email address' gesendet.\nDer Code umfasst 8 Zeichen."

"SteamUI_SteamProgress_Title"	"Steam – Vorgang wird bearbeitet"
"SteamUI_CreatingAccount"	"Account wird erstellt …"

"SteamUI_InstallServiceTitle" "Steam-Servicefehler"
"SteamUI_InstallServiceText" "Der Steam-Dienst auf Ihrem Gerät erfordert eine Wartung.\nDieser Dienst hilft Steam, Spiele zu installieren und zu aktualisieren, aktiviert Anti-Cheat-Erkennung für einige Titel und assistiert mit anderen Aufgaben auf Systemniveau.\nFür die Neuinstallation der Steam-Dienstkomponente sind Administratorzugriffsrechte erforderlich."
"SteamUI_InstallServiceOk" "Dienst installieren"
"SteamUI_InstallServiceCancel" "Abbrechen"

"SteamUI_GamesDialog_MyGames"		"MEINE SPIELE"
"SteamUI_GamesDialog_MyMedia"		"MEDIEN"
"SteamUI_GamesDialog_ThirdParty" 	"SPIELE VON DRITTANBIETERN"
"SteamUI_GamesDialog_AvailableGames" 	"VERFÜGBARE SPIELE"
"SteamUI_GamesDialog_ComingSoon" 	"BALD VERFÜGBAR"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Spiel starten …"
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Medien abspielen …"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Anwendung starten … "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Ansehen … "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Desktopverknüpfung erstellen"
"SteamUI_GamesDialog_RightClick_Properties"  "Eigenschaften "
"SteamUI_GamesDialog_RightClick_InstallGame" "Spiel installieren …"
"SteamUI_GamesDialog_RightClick_Install" "Installieren …"
"SteamUI_GamesDialog_RightClick_InstallApplication" "Anwendung installieren …"
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Spiel kaufen …"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Anwendung kaufen …"
"SteamUI_GamesDialog_RightClick_Purchase" "Kaufen …"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Spiel starten …"
"SteamUI_GamesDialog_RightClick_Renew" "Verlängern …"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Screenshots anzeigen"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Shopseite anzeigen"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Communityhub anzeigen"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Forum anzeigen"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Zusatzinhalte anzeigen"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Benutzerdefiniertes Bild festlegen …"
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Benutzerdefiniertes Bild entfernen …"
"Steam_GamesDialog_RightClick_ViewGuide" "Komplettlösung ansehen"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Communityguides anzeigen"
"SteamUI_GamesDialog_RightClick_Recommend" "Rezension verfassen"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Sie haben dieses Spiel nicht abonniert.\nMöchten Sie jetzt zur Abo-Seite wechseln?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam – Fehler"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Starten"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Spiel starten"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Verknüpfung starten"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Spiel starten"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Demo spielen"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Tool starten"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Abspielen"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Abspielen"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Weiter"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Starten"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Später aktualisieren"
"SteamUI_JoinDialog_Cancel_Btn"		"Abbrechen"
"SteamUI_JoinDialog_OverrideThrottle"	"Aktuelle Bandbreitenbegrenzung aufheben"
"SteamUI_JoinDialog_SkipUpdateInfo" "Update überspringen und jetzt spielen"

"SteamUI_JoinDialog_ProcessingShaderCache" "Vulkan-Shader werden verarbeitet …"
"SteamUI_JoinDialog_SkipShaderProcessing" "Überspringen"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Update verfügbar"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Für %game% ist ein Update verfügbar. Möchten Sie das Spiel jetzt starten\noder zuerst das Update herunterladen?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Jetzt starten"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Update herunterladen"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Anwendung starten, sobald bereit"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Spiel starten, sobald bereit"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Verknüpfung starten, sobald bereit"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Spiel starten, sobald bereit"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Demo starten, sobald bereit"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Tool starten, sobald bereit"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Soundtrack abspielen, sobald bereit"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Abspielen, sobald verfügbar"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Starten, sobald bereit"

"SteamUI_JoinDialog_SharedLicense_Title" "Gemeinsam genutzte Spielebibliothek"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Ihre geteilte Bibilothek wird momentan von %borrower% verwendet. Wenn Sie jetzt spielen, wird %borrower% mitgeteilt, dass es Zeit wird, aufzuhören."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Dieses geteilte Spiel ist zurzeit nicht verfügbar. Bitte versuchen Sie es später erneut oder kaufen Sie dieses Spiel für Ihre eigene Bibliothek."

"SteamUI_JoinDialog_KickSessions_Text" "Andere Sitzung wird getrennt %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Trennen der anderen Sitzung mit %game% fehlgeschlagen"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Signierte Dateien von %game% konnten nicht verifiziert werden, Inhaltsüberprüfung ist erforderlich."
"SteamUI_JoinDialog_CreateProcess_Error" "Prozess für %game% konnte nicht gestartet werden:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-Bit-Anwendungen werden nicht mehr von macOS 10.15 und neuer unterstützt."

"SteamUI_JoinDialog_OpenVRStartupFailure" "%game% konnte nicht in VR gestartet werden. (Fehler: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "%quitting_game% wird beendet %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Konfiguration wird aktualisiert %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Ticket wird aktualisiert %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "%game% konnte nicht als begrenzte Testversion gestartet werden. (Fehler: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Wird mit Steam Cloud synchronisiert …"
"SteamUI_JoinDialog_Connecting_Text" "Verbindung zu Steam wird hergestellt …"

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% Minuten"

"SteamUI_SetCustomImage_Title" "%gamename% – Benutzerdefiniertes Bild festlegen"
"SteamUI_SetCustomImage_ChooseImage" "Wählen Sie ein Bild für %gamename% aus, das in der Rasteransicht von Steam angezeigt werden soll."
"SteamUI_SetCustomImage_ImagePrescription" "Die Datei sollte ein Bild im JPEG-, PNG- oder TGA-Format und ungefähr 460x215 Pixel groß sein."
"SteamUI_SetCustomImage_ThisFile" "Benutzerdefinierte Bilddatei:"
"SteamUI_SetCustomImage_Browse" "Durchsuchen …"
"SteamUI_SetCustomImage_TryAgain" "Bitte geben Sie einen gültigen Dateinamen ein."
"SteamUI_SetCustomImage_LocateImage" "Wählen Sie Ihr Bild aus"
"SteamUI_SetCustomImage_SetImage" "Bild festlegen"
"SteamUI_SetCustomImage_Cancel" "Abbrechen"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Benutzerdefiniertes Bild entfernen"
"SteamUI_DeleteCustomImage_Confirm" "Das für %gamename% festgelegte, benutzerdefinierte Bild entfernen?"
"SteamUI_DeleteCustomImage_Continue" "Weiter"
"SteamUI_DeleteCustomImage_Cancel" "Abbrechen"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Startbereit in ungefähr:"
"SteamUI_JoinDialog_ContentHosting"	"Inhalt-Hosting bereitgestellt von:"
"SteamUI_JoinDialog_ReadyToPlay"	"Bereit zum Starten"
"SteamUI_JoinDialog_ContineLaunch" "Start fortsetzen"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam – Fehler"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Produktschlüssel konnte nicht von Steam abgerufen werden, bitte versuchen Sie es in ein paar Minuten erneut."

"SteamUI_JoinDialog_DataRequest_Text" "Installation wird abgeschlossen %dots% "
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam – Fehler"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Die Steam-Server sind ausgelastet und können Ihre Anfrage zu %game% nicht bearbeiten (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam – Warnung"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam konnte Ihre Dateien für %game% nicht mit Steam Cloud synchronisieren"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Wenn Sie diese Anwendung auf einem anderen Computer gestartet haben, stimmen Ihre Anwendungseinstellungen bzw. Ihr Fortschritt nicht mit den Daten in Steam Cloud überein. Wenn Sie die Anwendung jetzt starten, gehen diese Änderungen bzw. die Fortschrittsangaben möglicherweise verloren."

"Steam_CloudConflict_Title" "Steam Cloud – Synchronisationskonflikt"
"Steam_CloudConflict_Text" "Ihre lokalen %game%-Dateien stehen mit denen aus der Steam Cloud in Konflikt."
"Steam_CloudConflict_CloudFiles" "Cloud-Dateien"
"Steam_CloudConflict_CloudFiles_Time" "Letzte Änderung: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Lokale Dateien"
"Steam_CloudConflict_LocalFiles_Time" "Letzte Änderung: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Auf diesen Computer herunterladen"
"Steam_CloudConflict_Accept_Local" "Hochladen in die Steam Cloud"
"Steam_CloudConflict_Cancel" "Abbrechen – jetzt nichts kopieren"
"Steam_CloudConflict_Note" "HINWEIS: Sie müssen eine der beiden Optionen oben auswählen, um die Anwendung starten zu können."
"Steam_CloudConflict_Newer" " – NEUER"
"Steam_CloudConflict_Older" " – ÄLTER"
"Steam_CloudConflict_Unknown" "Unbekannt"

"Steam_CloudPendingSessions_Title" "Steam – Ausstehende Cloud-Uploads"
"Steam_CloudPendingSessions_Text" "%pendingops% Ihrer Spielesitzungen von %game% wurden noch nicht vollständig in die Steam Cloud hochgeladen."
"Steam_CloudPendingSessions_Sessions" "Die aktuellsten Spielesitzungen:"
"Steam_CloudPendingSessions_RemoteTime" "Letzte Änderung: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Gerät: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Status: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorieren und fortfahren"
"Steam_CloudPendingSessions_Cancel" "Start abbrechen"
"Steam_CloudPendingSessions_Note" "Hinweis: Das Ignorieren verursacht möglicherweise einen Datenkonflikt mit der Steam Cloud, sobald andere Sitzungen fortgesetzt werden."
"Steam_CloudPendingSessions_Unknown" "Unbekannt"
"Steam_CloudPendingSessions_UploadNotStarted"	"Hochladevorgang ausstehend"
"Steam_CloudPendingSessions_GameActive"	"Wird ausgeführt"
"Steam_CloudPendingSessions_UploadInProgress"	"Wird hochgeladen"
"Steam_CloudPendingSessions_GameSuspended"	"Ausgesetzt"

"CloudFiles_RemoveFile_Title"	"Steam Cloud – Datei entfernen"
"CloudFiles_RemoveFile_Info"				"Sind Sie sicher, dass Sie %filename% aus der Steam Cloud entfernen möchten? Dies wird auch Ihr lokales Exemplar dieser Datei unwiderruflich löschen.\n\n(Dieser Vorgang kann nicht rückgängig gemacht werden.)\n"
"CloudFiles_RemoveFile_Button"			"Entfernen"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Diesen Dialog nicht mehr anzeigen"
"SteamUI_NotifyTrayHintDialog_Close"	"Schliessen"

"SteamUI_SpecialOffersDialog_Close"	"Schliessen"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Startoptionen"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Anzahl:"
"SteamUI_GamePropertiesContent_HostingBy"	"Inhalt-Hosting bereitgestellt von:"
"SteamUI_GamePropertiesContent_Updating"	"Aktualisierung erfolgt mit %s1 …"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Bereit zum Spielen"
"SteamUI_GamePropertiesContent_Launching"	"Startvorgang …"
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage% %%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Datengröße:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Entwickler:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Spielversioneninformation"

"SteamUI_SubscribeProgress_Title"		"Steam – Abonnieren"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Abbrechen"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam – Account erstellen"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam – Account konnte nicht erstellt werden"
"SteamUI_WelcomeCreatingAccount_Failed"		"Account konnte nicht erstellt werden.\n\"Zurück\" für einen Neuversuch, \"Abbrechen\", um den Vorgang zu beenden."

"SteamUI_WelcomeCreatingAccountAccountName"		"Accountname"
"SteamUI_WelcomeCreatingAccountEnterName" "Bitte geben Sie einen Accountnamen und ein Passwort ein.\nWählen Sie ein Passwort, das schwer zu erraten ist\nund aus mindestens 8 Zeichen besteht."
"SteamUI_WelcomeCreatingAccountPassword"	"Passwort"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Passwort wiederholen"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Anforderung einer Verifizierungs-E-Mail fehlgeschlagen."

"SteamUI_SubscribeWizard_Title"			"Abonnieren"

"SteamUI_Subscriptions_Title"			"Account"
"SteamUI_Subscriptions_Subscribe_Btn"		"Abonnieren"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Abbestellen"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MEINE ABOS"
"SteamUI_Subscriptions_Price_Hdr"		"PREIS"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"VERFÜGBARE ABOS"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam – Abo für %s1"
"SteamUI_Subscriptions_Successful"		"Sie haben %s1 erfolgreich abonniert."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam – %s1 wird abbestellt"
