"Language" "swedish"
"Steam_Login_Title"		"Inloggning på Steam"
"Steam_RefreshLogin_Title"		"Uppdatera inloggning på Steam"
"Steam_Login_CreateNewAccount"	"Skapa nytt konto ..."
"Steam_Login_RetrievePassword"	"Jag kan inte logga in ..."
"Steam_Login_NoAccount"		"Har du inget Steam-konto?"
"Steam_Login_ForgotPassword"	"Behöver du hjälp med att logga in?"
"Steam_Login_CapsLockWarning"	"Caps lock är påslaget"

"SteamUI_CreateAccount_Title"	"Skapa ett Steam-konto"
"SteamUI_CreateAccount_Nickname"	"Profilnamn"
"SteamUI_CreateAccount_FirstName" "Förnamn"
"SteamUI_CreateAccount_LastName"	"Efternamn"
"SteamUI_CreateAccount_Error"	"Steam –ett fel uppstod när kontot skulle skapas"
"SteamUI_CreateAccount_CacheDir"	"Välj var du vill att Steam sparar dina spel.\nVi rekommenderar att du har minst 1 GB ledigt utrymme\npå den disk du väljer."

"SteamUI_CreateAccount_ContactEmail"	"E-postadress"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Bekräfta e-postadress"
"SteamUI_CreateAccount_ValidationCode"	"Bekräftelsekod"
"SteamUI_CreateAccount_CopyAndPaste"	"Kopiera och klistra in koden i fältet nedan."
"SteamUI_CreateAccount_Response"	"Inom några minuter får du ett svar med e-post\nfrån Steam, som innehåller en bekräftelsekod."
"SteamUI_CreateAccount_SentTo"	"En bekräftelse har skickats via e-post till:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klicka på Tillbaka för att ange koden igen eller för att skriva in\n en annan e-postadress."
"SteamUI_CreateAccount_DoesNotMatch"	"Den här koden stämmer inte överens med koden som vi skickade.\nKontrollera e-postmeddelandet igen och se\ntill att du har skrivit rätt kod.\nKoden skickades i ett e-postmeddelande med ämnesraden\n\"Steam-konto: Bekräfta din e-postadress\".\nKoden är 8 tecken lång."

"SteamUI_SteamProgress_Title"	"Steam – arbetar"
"SteamUI_CreatingAccount"	"Skapar konto ..."

"SteamUI_InstallServiceTitle" "Fel med Steam-tjänst"
"SteamUI_InstallServiceText" "Steam-tjänsten fungerar inte korrekt på den här datorn.\nDen här tjänsten hjälper Steam att installera och uppdatera spel, aktiverar antifusk i vissa spel och hjälper till med andra processer på systemnivå.\nDu måste ha administratörsbehörighet för att kunna installera Steam-tjänsten på nytt."
"SteamUI_InstallServiceOk" "Installera tjänsten"
"SteamUI_InstallServiceCancel" "Avbryt"

"SteamUI_GamesDialog_MyGames"		"MINA SPEL"
"SteamUI_GamesDialog_MyMedia"		"MEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"SPEL FRÅN TREDJE PART"
"SteamUI_GamesDialog_AvailableGames" 	"TILLGÄNGLIGA SPEL"
"SteamUI_GamesDialog_ComingSoon" 	"KOMMER SNART"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Starta spel ... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Spela upp media ..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Starta app ... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Titta ... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Skapa genväg på skrivbordet"
"SteamUI_GamesDialog_RightClick_Properties"  "Egenskaper  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Installera spel ..."
"SteamUI_GamesDialog_RightClick_Install" "Installera ..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Installera app ..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Köp spel ..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Köp app ..."
"SteamUI_GamesDialog_RightClick_Purchase" "Köp ..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Starta spel ..."
"SteamUI_GamesDialog_RightClick_Renew" "Förnya ..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Visa skärmbilder"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Visa butikssidan"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Visa gemenskapscentral"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Visa forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Visa nedladdningsbart innehåll"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Ange anpassad bild ..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Ta bort anpassad bild ..."
"Steam_GamesDialog_RightClick_ViewGuide" "Visa guide"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Visa gemenskapsguider"
"SteamUI_GamesDialog_RightClick_Recommend" "Skriv recension"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Du abonnerar inte på det här spelet.\nVill du gå till abonnemangssidan nu?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam – fel"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Starta"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Spela spel"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Starta genväg"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Starta spel"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Spela demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Använd verktyg"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Spela"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Spela"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Fortsätt"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Starta"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Uppdatera senare"
"SteamUI_JoinDialog_Cancel_Btn"		"Avbryt"
"SteamUI_JoinDialog_OverrideThrottle"	"Överskrid nuvarande bandbreddsbegränsning"
"SteamUI_JoinDialog_SkipUpdateInfo" "Hoppa över uppdateringen och spela nu"

"SteamUI_JoinDialog_ProcessingShaderCache" "Bearbetar Vulkan-shaders ..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Hoppa över"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Uppdatering tillgänglig"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"En uppdatering finns tillgänglig för %game%. Vill du starta spelet nu\n eller ladda ner uppdateringen först?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Starta nu"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Ladda ner uppdateringen"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Starta applikationen så fort den är klar"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Starta spelet när det är redo"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Starta genvägen när den är klar"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Starta spelet när det är redo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Starta demon när den är redo"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Starta verktyget när det är redo"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Spela soundtrack så snart det är redo"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Spela upp media när det är redo"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Starta när det är klart"

"SteamUI_JoinDialog_SharedLicense_Title" "Delat spelbibliotek"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Ditt delade bibliotek används just nu av %borrower%. Om du börjar spela nu får %borrower% ett meddelande om att det är dags att sluta."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Det delade biblioteket är otillgängligt just nu. Försök igen senare eller köp spelet till ditt eget bibliotek."

"SteamUI_JoinDialog_KickSessions_Text" "Kopplar från den andra sessionen %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Det gick inte att koppla ifrån den andra sessionen där %game% spelas"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Misslyckades att verifiera signerade filer för %game%. Innehållsvalidering krävs."
"SteamUI_JoinDialog_CreateProcess_Error" "Misslyckades starta processen för %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-bitarsapplikationer stöds inte längre på macOS 10.15 eller nyare."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Det gick inte att starta %game% i VR. (Fel: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Väntar på att %quitting_game% avslutas %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Uppdaterar konfigurationen %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Uppdaterar biljett %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Kunde inte starta %game% som en tidsbegränsad utvärderingsversion. (Felkod: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Synkroniserar Steam Cloud ..."
"SteamUI_JoinDialog_Connecting_Text" "Ansluter till Steam ..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minuter"

"SteamUI_SetCustomImage_Title" "%gamename% – ange anpassad bild"
"SteamUI_SetCustomImage_ChooseImage" "Välj en bild som ska respresentera %gamename% i Steams ikonvy."
"SteamUI_SetCustomImage_ImagePrescription" "Bilden ska vara en jpeg-, png- eller tga-fil med en ungefärlig storlek på 460 x 215 pixlar."
"SteamUI_SetCustomImage_ThisFile" "Anpassad bildfil:"
"SteamUI_SetCustomImage_Browse" "Bläddra ..."
"SteamUI_SetCustomImage_TryAgain" "Ange ett giltigt filnamn."
"SteamUI_SetCustomImage_LocateImage" "Hitta din bild"
"SteamUI_SetCustomImage_SetImage" "Ange bild"
"SteamUI_SetCustomImage_Cancel" "Avbryt"
"SteamUI_DeleteCustomImage_Title" "%gamename% – ta bort anpassad bild"
"SteamUI_DeleteCustomImage_Confirm" "Vill du ta bort den anpassade bilden som används för %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Fortsätt"
"SteamUI_DeleteCustomImage_Cancel" "Avbryt"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Klar att starta om ca:"
"SteamUI_JoinDialog_ContentHosting"	"Hosting tillhandahålls av:"
"SteamUI_JoinDialog_ReadyToPlay"	"Klar att starta"
"SteamUI_JoinDialog_ContineLaunch" "Fortsätt start"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam – fel"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Produktnyckeln kunde inte hämtas från Steam. Försök igen om några minuter."

"SteamUI_JoinDialog_DataRequest_Text" "Slutför installation %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam – fel"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam-servrarna är för upptagna för att hantera din begäran för %game%.
Felkod (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam – varning"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Dina filer för %game% kunde inte synkroniseras i Steam med Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Om du har startat programmet på en annan dator kanske dina inställningar och/eller framsteg inte har synkroniserats med vad som lagras i Steam Cloud. Om du startar programmet nu kan du förlora ändringarna eller framstegen."

"Steam_CloudConflict_Title" "Steam – synkroniseringskonflikt med Cloud"
"Steam_CloudConflict_Text" "Dina lokala filer för %game% stämmer inte överens med de filer som är lagrade i Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Filer i molnet"
"Steam_CloudConflict_CloudFiles_Time" "Senast ändrad: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Lokala filer"
"Steam_CloudConflict_LocalFiles_Time" "Senast ändrad: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Hämta till den här datorn"
"Steam_CloudConflict_Accept_Local" "Ladda upp till Steam Cloud"
"Steam_CloudConflict_Cancel" "Avbryt – kopiera inte något nu"
"Steam_CloudConflict_Note" "Obs! Du måste välja ett av de två alternativen ovan för att kunna starta programmet."
"Steam_CloudConflict_Newer" " – NYARE"
"Steam_CloudConflict_Older" " – ÄLDRE"
"Steam_CloudConflict_Unknown" "Okänt"

"Steam_CloudPendingSessions_Title" "Steam – väntande Cloud-uppladdningar"
"Steam_CloudPendingSessions_Text" "Du har %pendingops% sessioner av %game% som inte har slutfört uppladdningar till Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Den senaste sessionen:"
"Steam_CloudPendingSessions_RemoteTime" "Ändrades senast: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Enhet: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Tillstånd: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorera och fortsätt"
"Steam_CloudPendingSessions_Cancel" "Avbryt start"
"Steam_CloudPendingSessions_Note" "Obs! Om du ignorerar detta kan det uppstå en filkonflikt i Steam Cloud när de andra sessionerna återupptas."
"Steam_CloudPendingSessions_Unknown" "Okänt"
"Steam_CloudPendingSessions_UploadNotStarted"	"Uppladdningen har inte startat"
"Steam_CloudPendingSessions_GameActive"	"Körs"
"Steam_CloudPendingSessions_UploadInProgress"	"Laddar upp"
"Steam_CloudPendingSessions_GameSuspended"	"Inaktiverad"

"CloudFiles_RemoveFile_Title"	"Steam Cloud – ta bort fil"
"CloudFiles_RemoveFile_Info"				"Är du säker på att du vill ta bort %filename% från Steam Cloud? Då tas även din lokala kopia av filen bort.\n\n(Åtgärden kan inte ångras.)\n"
"CloudFiles_RemoveFile_Button"			"Ta bort"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Visa inte den här dialogrutan igen"
"SteamUI_NotifyTrayHintDialog_Close"	"Stäng"

"SteamUI_SpecialOffersDialog_Close"	"Stäng"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Startalternativ"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Hämtad mängd:"
"SteamUI_GamePropertiesContent_HostingBy"	"Hosting tillhandahålls av:"
"SteamUI_GamePropertiesContent_Updating"	"Uppdaterar, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Klar att spela"
"SteamUI_GamePropertiesContent_Launching"	"Startar ..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Diskanvändning:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Utvecklare:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Information om spelversion"

"SteamUI_SubscribeProgress_Title"		"Steam – abonnera"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Avbryt"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam – skapa konto"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam – ett fel uppstod när kontot skulle skapas"
"SteamUI_WelcomeCreatingAccount_Failed"		"Det gick inte att skapa ett konto.\nGå tillbaka om du vill försöka igen eller klicka på Avbryt om du vill avbryta."

"SteamUI_WelcomeCreatingAccountAccountName"		"Kontonamn"
"SteamUI_WelcomeCreatingAccountEnterName" "Ange kontonamn och lösenord.\nSe till att lösenordet är svårt att gissa – använd minst 8 tecken."
"SteamUI_WelcomeCreatingAccountPassword"	"Lösenord"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Upprepa lösenord"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Det gick inte att be om bekräftelsemeddelande."

"SteamUI_SubscribeWizard_Title"			"Abonnera"

"SteamUI_Subscriptions_Title"			"Konto"
"SteamUI_Subscriptions_Subscribe_Btn"		"Abonnera"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Avbryt abonnemanget"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MINA ABONNEMANG"
"SteamUI_Subscriptions_Price_Hdr"		"PRIS"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"TILLGÄNGLIGA ABONNEMANG"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam – abonnemang på %s1"
"SteamUI_Subscriptions_Successful"		"Du abonnerar nu på %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam – abonnemanget på %s1 har sagts upp"
"SteamUI_Subscriptions_UnSub_Successful"	"Du abonnerar inte längre på %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam – fel"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonnemang"
"SteamUI_AccountDialog_AccountDetails"	"Konto"
"Steam_LogoutDialogTitle"			"Logga ut"
"Steam_LogoutDialogMsg"				"Du kommer att loggas ut från Steam. Du måste ange ditt kontonamn, lösenord och Steam Guard-uppgifterna igen för att kunna använda Steam.\n\nVill du fortsätta?"
"Steam_LogoutDialogOKButton"			"Logga ut"
"Steam_LogoutDialogLabel"			"Kontonamn:"

"Steam_ChangeUserDialogTitle"			"Byt konto"
"Steam_ChangeUserDialogMsg"				"Välj ett annat Steam-konto att växla till. Ditt konto finns kvar på datorn så att du kan byta tillbaka till det i framtiden.\n\nVill du fortsätta?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Välj ett annat Steam-konto att växla till. Om du byter tillbaka till det här kontot måste du ange lösenord eller autentisera dig med en mobiltelefon.\n\nVill du fortsätta?"
"Steam_ChangeUserDialogOKButton"			"Byt konto"
"Steam_ChangeUserDialogLabel"			"Kontonamn:"

"Steam_FlushConfigDialogTitle"			"Steam – rensa nedladdningscache"
"Steam_FlushConfigDialogMsg"			"Din lokala nedladdningscache kommer att rensas och du kommer att behöva logga in på Steam igen.\n\nVill du fortsätta?"

"Steam_AccountDialog_Logout"			"Logga ut ..."
"Steam_RunGame_Title_Error"			"Steam – fel"
"Steam_RunGame_AnotherGameIsBeingRan"	"Det gick inte att köra spelet. Ett annat spel håller på att starta.\nVänta tills det är klart."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steams innehållssystem"
"Steam_RunGame_ConvertingToSteam3Content"			"Spelet håller på att konverteras till Steams nya innehållssystem"

"Steam_PurchaseProductIntroTitle"		"Steam – köp %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Med en giltig produktkod kan du\nabonnera på följande spel."
"Steam_ScanCDKey_RetailProductFound"	"En befintlig installation av %s1 hittades \npå din dator. Med en giltig produktkod kan du \nabonnera på följande spel."
"Steam_ScanCDKey_SpaceRequired"		"Diskutrymme som krävs:"
"Steam_ScanCDKey_SpaceAvailable"		"Ledigt utrymme:"
"Steam_ScanCDKey_SelectGames"			"Välj vilka spel som du vill lägga till i listan Mina spel."
"Steam_UncheckAnyGamesNotConvert"		"Avmarkera alla spel som du inte vill konvertera."

"Steam_Working_Title"				"Steam – arbetar"
"Steam_Working_ConvertingCDKeyToSteam"	"Kommunicerar med Steam ..."

"Steam_ChoosePaymentMethod"			"Välj betalningsmetod."
"Steam_PaymentMethod"				"Betalningssätt"
"Steam_PayWithCreditCard"			"Kreditkort"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Jag äger redan den här produkten"
"Steam_Working_PurchasingProduct"		"Köper ..."
