
"Language" "english"
"SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."

"SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Creating account..."

"SteamUI_InstallServiceTitle" "Steam Service Error"
"SteamUI_InstallServiceText" "The Steam Service on your machine requires some maintenance.\nThis service helps Steam install or update games, enables anti-cheat detection in some titles and assists with other system level tasks.\nReinstalling the Steam service requires administrator privileges."
"SteamUI_InstallServiceOk" "Install Service"
"SteamUI_InstallServiceCancel" "Cancel"

"SteamUI_GamesDialog_MyGames"		"MY GAMES"
"SteamUI_GamesDialog_MyMedia"		"MEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames" 	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon" 	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Launch App... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Watch... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"  "Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Install Game..."
"SteamUI_GamesDialog_RightClick_Install" "Install..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Purchase Game..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Purchase App..."
"SteamUI_GamesDialog_RightClick_Purchase" "Purchase..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Play Game..."
"SteamUI_GamesDialog_RightClick_Renew" "Renew..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "View Screenshots"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "View Store Page"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "View Community Hub"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "View Downloadable Content"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Remove Custom Image..."
"Steam_GamesDialog_RightClick_ViewGuide" "View Guide"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "View Community Guides"
"SteamUI_GamesDialog_RightClick_Recommend" "Write Review"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Error"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Launch"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Launch shortcut"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Play demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Play"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Play"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Continue"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Launch"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Update later"
"SteamUI_JoinDialog_Cancel_Btn"		"Cancel"
"SteamUI_JoinDialog_OverrideThrottle"	"Override current bandwidth limit"
"SteamUI_JoinDialog_SkipUpdateInfo" "Skip the update and play now"

"SteamUI_JoinDialog_ProcessingShaderCache" "Processing Vulkan shaders..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Skip"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Update Available"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"An update for %game% is available. Would you like to launch it now,\n or download the update first?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Launch Now"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Download the Update"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Launch shortcut as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Play soundtrack as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Launch as soon as ready"

"SteamUI_JoinDialog_SharedLicense_Title" "Shared game library"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Your shared library is currently in use by %borrower%. Playing now will send %borrower% a notice that it's time to quit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "This shared game is currently unavailable. Please try again later or buy this game for your own library."

"SteamUI_JoinDialog_KickSessions_Text" "Disconnecting other session already playing %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Failed to disconnect other session playing %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Failed to verify signed files for %game%, content validation is required."
"SteamUI_JoinDialog_CreateProcess_Error" "Failed to start process for %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-bit applications are no longer supported in macOS 10.15 or above."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Failed to start %game% in VR. (Error: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Waiting for %quitting_game% to exit %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Updating configuration %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Updating ticket %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Failed to start %game% as limited trial. (Error: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Synchronizing Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Connecting to Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minutes"

"SteamUI_SetCustomImage_Title" "%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage" "Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription" "This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile" "Custom Image File:"
"SteamUI_SetCustomImage_Browse" "Browse..."
"SteamUI_SetCustomImage_TryAgain" "Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage" "Locate Your Image"
"SteamUI_SetCustomImage_SetImage" "Set Image"
"SteamUI_SetCustomImage_Cancel" "Cancel"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm" "Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Continue"
"SteamUI_DeleteCustomImage_Cancel" "Cancel"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_ContineLaunch" "Continue launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Failed to request product key from Steam, please try again in a few minutes."

"SteamUI_JoinDialog_DataRequest_Text" "Completing installation %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text" "The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."

"Steam_CloudConflict_Title" "Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text" "Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Cloud Files"
"Steam_CloudConflict_CloudFiles_Time" "Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Local Files"
"Steam_CloudConflict_LocalFiles_Time" "Last Modified: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Download to this machine"
"Steam_CloudConflict_Accept_Local" "Upload to the Steam Cloud"
"Steam_CloudConflict_Cancel" "Cancel - don't copy anything now"
"Steam_CloudConflict_Note" "NOTE: You'll have to choose one of the other two options above in order to launch the application."
"Steam_CloudConflict_Newer" " - NEWER"
"Steam_CloudConflict_Older" " - OLDER"
"Steam_CloudConflict_Unknown" "Unknown"

"Steam_CloudPendingSessions_Title" "Steam - Pending Cloud Uploads"
"Steam_CloudPendingSessions_Text" "You have %pendingops% sessions of %game% which have not completed uploads to Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "The most recent session:"
"Steam_CloudPendingSessions_RemoteTime" "Last modified: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Device: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "State: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignore and continue"
"Steam_CloudPendingSessions_Cancel" "Cancel Launch"
"Steam_CloudPendingSessions_Note" "Note: Ignoring may create a Steam Cloud file conflict when the other session(s) resume"
"Steam_CloudPendingSessions_Unknown" "Unknown"
"Steam_CloudPendingSessions_UploadNotStarted"	"Upload not started"
"Steam_CloudPendingSessions_GameActive"	"Running"
"Steam_CloudPendingSessions_UploadInProgress"	"Uploading"
"Steam_CloudPendingSessions_GameSuspended"	"Suspended"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"				"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"			"Remove"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Don't show this dialog again"
"SteamUI_NotifyTrayHintDialog_Close"	"Close"

"SteamUI_SpecialOffersDialog_Close"	"Close"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Launch options"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Amount acquired:"
"SteamUI_GamePropertiesContent_HostingBy"	"Content hosting provided by:"
"SteamUI_GamePropertiesContent_Updating"	"Updating, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Ready to play"
"SteamUI_GamePropertiesContent_Launching"	"Launching..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk usage:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Game version information"

"SteamUI_SubscribeProgress_Title"		"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Cancel"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"		"Create account failed.\nHit Back to try again or Cancel to quit."

"SteamUI_WelcomeCreatingAccountAccountName"		"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName" "Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."

"SteamUI_SubscribeWizard_Title"			"Subscribe"

"SteamUI_Subscriptions_Title"			"Account"
"SteamUI_Subscriptions_Subscribe_Btn"		"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"		"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"		"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Error"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"			"Sign Out"
"Steam_LogoutDialogMsg"				"This will sign you out of Steam. You will need to re-enter your account name, password, and Steam Guard details to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"			"Sign Out"
"Steam_LogoutDialogLabel"			"Account Name:"

"Steam_ChangeUserDialogTitle"			"Change Account"
"Steam_ChangeUserDialogMsg"				"This will let you select another Steam account. Your account will remain on this computer so you can switch back to it in the future.\n\nDo you wish to continue?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"This will let you select another Steam account. If you with to switch back to this account, you will need to provide a password or mobile authentication.\n\nDo you wish to continue?"
"Steam_ChangeUserDialogOKButton"			"Change Account"
"Steam_ChangeUserDialogLabel"			"Account Name:"

"Steam_FlushConfigDialogTitle"			"Steam - Clear Download Cache"
"Steam_FlushConfigDialogMsg"			"This will clear your local download cache and you will need login to Steam again.\n\nDo you wish to continue?"

"Steam_AccountDialog_Logout"			"Logout..."
"Steam_RunGame_Title_Error"			"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"			"This game is being converted to Steam's new content system"

"Steam_PurchaseProductIntroTitle"		"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"		"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"		"Disk space available:"
"Steam_ScanCDKey_SelectGames"			"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"		"Uncheck any games you don't want converted."

"Steam_Working_Title"				"Steam - working"
"Steam_Working_ConvertingCDKeyToSteam"	"Communicating with Steam..."

"Steam_ChoosePaymentMethod"			"Please select a payment method."
"Steam_PaymentMethod"				"Payment method"
"Steam_PayWithCreditCard"			"Credit card"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"I already own this product"
"Steam_Working_PurchasingProduct"		"Purchasing..."
"Steam_Working_PreorderingProduct"	"Pre-ordering..."
"Steam_Working_InitTxn"				"Initializing purchase..."
"Steam_Working_GetFinalPrice"		"Getting final price..."
"Steam_PurchaseFailedTitle"			"Steam - Error"
"Steam_PurchaseFailedMessage"			"Purchase could not be completed due to an error while processing\n your transaction. Please try again later."
"Steam_CVV2_Info"					"Please enter your credit card's security number."
"Steam_CardSecurityInstruction"		"This number is located on the back of the card in the signature area. It's the last three digits (after the account number)."
"Steam_Working_ContactingSvr"		"Contacting server..."
"Steam_PayPalIntroToBrowser"		"%provider% transactions are authorized through the %provider% web site. Click the button below to open your web browser and initiate the transaction."
"Steam_PayPalOpenBrowserButton"		"Begin %provider% purchase"
"Steam_PayPalWaiting"				"Your web browser has been directed to the %provider% web site. Please login or create an account there to review your purchase details and authorize the transaction."
"Steam_PayPalNotAcceptedInGermany"	"PayPal is not currently accepted in Germany. Please choose another payment method."

"Steam_CancelPurchase_Title"			"Purchase - %subscription%"
"Steam_CancelPurchase_Info"			"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
"Steam_CancelPurchase_ContinueButton"	"Resume purchase"
"Steam_CancelPurchase_CancelButton"	"Cancel purchase"

"Steam_CardSecurityInstruction_Amex"	"On American Express cards, this number is located on the front of the card, above the primary card number. It's four digits long."

"Steam_CardSecurityLabel"			"Security Number"
"Steam_MonitorTitle"				"Steam Monitor"
"Steam_Game"					"Game"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Offline Mode"
"Steam_Status_NoConnection"					"No Connection"
"Steam_Status_OneItemDownloading" 	"Downloading "
"Steam_Status_OneItemTransferring" 	"Transferring "
"Steam_Status_DownloadsPaused" 	"Downloads Paused "
"Steam_Status_OneItemPaused" 				"1 Item Queued "
"Steam_Status_OneItemComplete"			"1 Item Complete "
"Steam_Status_ItemsDownloading" 			"%numdown% Items Downloading "
"Steam_Status_ItemsPaused" 	"%numpause% Items Queued "
"Steam_Status_ItemsComplete"	"%numcompl% of %numtotal% Items Complete "
"Steam_Status_DownloadsTitle"		"Downloads"
"Steam_Status_GoToDownloadsPage"		"Manage"
"Steam_Status_PeerContentServer"		"Hosting Network Transfer"

"Steam_Time_ShowMostRecent"			"Show most recent"
"Steam_Time_5Minutes"				"5 minutes"
"Steam_Time_1Hour"				"1 hour"
"Steam_Time_1Day"					"1 day"
"Steam_Properties"				"Properties"
"Steam_PauseAllUpdates"				"Pause all updates"
"Steam_LimitNetworkUsageTo"			"Limit network usage to"
"Steam_NetworkUsageInfo"			"Steam network usage: %s1"
"Steam_NoGamesUpdating"				"Steam is not currently updating any games."
"Steam_SteamErrorTitle"				"Steam - Error"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Checking for updates..."
"Steam_LaunchingSteam"				"Connecting Steam account: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Updating Steam Information..."
"Steam_UpdatingUserConfiguration"	"Updating User Configuration..."
"Steam_ExitingSteam"				"Exiting..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Requires update"
"SteamUI_GamePropertiesContent_NotReleased"  "Not Released"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "May require update"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"All fields must be filled out to continue."
"Steam_PurchaseUserEmailInvalid"		"A valid email address is required."
