"Language" "czech"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Zadejte aktuální autentifikační kód funkce Steam Guard vygenerovaný aplikací služby Steam ve Vašem mobilním telefonu."
"Steam_ForgottenPassword_EnterAuthCode" "Kód funkce Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Kód z SMS zprávy"
"Steam_ForgottenPassword_EnterSmsDescription"	"Právě Vám byla odeslána SMS zpráva obsahující potvrzovací kód. Tento kód zadejte do pole níže."

"Steam_ForgottenPassword_EmailCodeDescription" "Na Vaši e-mailovou adresu byla zaslána zpráva obsahující ověřovací kód.\n\nPro pokračování zadejte tento kód do pole níže."
"Steam_ForgottenPassword_EmailCode" "Kód z e-mailu"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Zadaný kód z e-mailu je nesprávný."

"Steam_Login_Title"		"Přihlášení do služby Steam"
"Steam_RefreshLogin_Title"		"Obnovení přihlášení do služby Steam"
"Steam_Login_CreateNewAccount"	"Vytvořit nový účet..."
"Steam_Login_RetrievePassword"	"Nemohu se přihlásit..."
"Steam_Login_NoAccount"		"Ještě nemáte účet služby Steam?"
"Steam_Login_ForgotPassword"	"Potřebujete pomoc s přihlášením?"
"Steam_Login_CapsLockWarning"	"Je aktivní Caps Lock"

"SteamUI_CreateAccount_Title"	"Vytvořit účet služby Steam"
"SteamUI_CreateAccount_Nickname"	"Jméno na profilu"
"SteamUI_CreateAccount_FirstName" "Křestní jméno"
"SteamUI_CreateAccount_LastName"	"Příjmení"
"SteamUI_CreateAccount_Error"	"Steam – chyba při vytváření účtu"
"SteamUI_CreateAccount_CacheDir"	"Vyberte, kam má klient služby Steam ukládat Vaše hry.\nNa vybraném disku by měl být alespoň 1 GB volného místa."

"SteamUI_CreateAccount_ContactEmail"	"Kontaktní e-mailová adresa"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Potvrzení e-mailové adresy"
"SteamUI_CreateAccount_ValidationCode"	"Ověřovací kód"
"SteamUI_CreateAccount_CopyAndPaste"	"Zkopírujte a vložte tento kód do následujícího pole."
"SteamUI_CreateAccount_Response"	"Za několik minut obdržíte e-mailem zprávu od služby Steam,\nkterá bude obsahovat ověřovací kód."
"SteamUI_CreateAccount_SentTo"	"Ověřovací e-mail byl odeslán na adresu:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klikněte na tlačítko „Zpět“ a zadejte kód znovu,\nnebo uveďte jinou e-mailovou adresu."
"SteamUI_CreateAccount_DoesNotMatch"	"Tento kód neodpovídá kódu v naší databázi.\nZnovu si otevřete e-mailovou zprávu a ujistěte se,\nže jste kód zadali správně.\nKód Vám byl zaslán v e-mailu s předmětem:\n„Účet služby Steam – Ověření Vaší e-mailové adresy“.\nSamotný kód je pak 8 znaků dlouhý."

"SteamUI_SteamProgress_Title"	"Steam – zpracovávání"
"SteamUI_CreatingAccount"	"Vytváření účtu..."

"SteamUI_InstallServiceTitle" "Chyba klienta služby Steam"
"SteamUI_InstallServiceText" "Komponent klienta služby Steam vyžaduje opravu.\nKomponent „Steam Client Service“ pomáhá klientu s instalací či aktualizací her, spravuje ochranu VAC v daných hrách a pomáhá s dalšími systémovými procesy.\nOpětovná instalace tohoto komponentu vyžaduje oprávnění správce."
"SteamUI_InstallServiceOk" "Instalovat komponent"
"SteamUI_InstallServiceCancel" "Zrušit"

"SteamUI_GamesDialog_MyGames"		"MOJE HRY"
"SteamUI_GamesDialog_MyMedia"		"MÉDIA"
"SteamUI_GamesDialog_ThirdParty" 	"HRY JINÝCH SPOLEČNOSTÍ"
"SteamUI_GamesDialog_AvailableGames" 	"DOSTUPNÉ HRY"
"SteamUI_GamesDialog_ComingSoon" 	"ZANEDLOUHO VYCHÁZÍ"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Hrát hru... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Přehrát médium..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Spustit aplikaci... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Přehrát... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Vytvořit zástupce na ploše"
"SteamUI_GamesDialog_RightClick_Properties"  "Vlastnosti  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Nainstalovat hru..."
"SteamUI_GamesDialog_RightClick_Install" "Nainstalovat..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Nainstalovat aplikaci..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Zakoupit hru..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Zakoupit aplikaci..."
"SteamUI_GamesDialog_RightClick_Purchase" "Zakoupit..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Hrát hru..."
"SteamUI_GamesDialog_RightClick_Renew" "Obnovit..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Zobrazit snímky obrazovky"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Zobrazit stránku v obchodu"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Zobrazit komunitní centrum"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Zobrazit fórum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Zobrazit stáhnutelný obsah"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Přidat vlastní obrázek..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Odebrat vlastní obrázek..."
"Steam_GamesDialog_RightClick_ViewGuide" "Zobrazit návod"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Zobrazit komunitní návody"
"SteamUI_GamesDialog_RightClick_Recommend" "Napsat recenzi"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Tuto hru nemáte předplacenou.\nChcete nyní přejít na stránku s předplatnými?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam – chyba"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Spustit"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Hrát hru"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Spustit zástupce"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Hrát hru"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Hrát demoverzi"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Spustit nástroj"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Hrát"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Přehrát"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Pokračovat"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Spustit"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Aktualizovat později"
"SteamUI_JoinDialog_Cancel_Btn"		"Zrušit"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignorovat aktuální omezení rychlosti stahování"
"SteamUI_JoinDialog_SkipUpdateInfo" "Přeskočit aktualizaci a hrát ihned"

"SteamUI_JoinDialog_ProcessingShaderCache" "Probíhá zpracování shaderů pro Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Přeskočit"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Je dostupná aktualizace"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Pro hru %game% je dostupná aktualizace. Přejete si hru spustit ihned,\n nebo necháte nejprve stáhnout aktualizaci?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Spustit nyní"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Stáhnout aktualizaci"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Spustit aplikaci, jakmile bude připravena"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Spustit hru, jakmile bude připravena"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Spustit zástupce, jakmile bude připraven"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Spustit hru, jakmile bude připravena"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Spustit demoverzi, jakmile bude připravena"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Spustit nástroj, jakmile bude připraven"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Přehrát soundtrack, jakmile bude připraven"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Přehrát médium, jakmile bude připraveno"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Spustit obsah, jakmile bude připraven"

"SteamUI_JoinDialog_SharedLicense_Title" "Sdílená knihovna her"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Vaše sdílená knihovna je v současné době používána uživatelem %borrower%. Začnete-li nyní hrát, obdrží uživatel %borrower% upozornění, že je načase skončit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Tato sdílená hra není v současné době dostupná. Zkuste to později znovu, nebo si tuto hru zakupte do své vlastní knihovny."

"SteamUI_JoinDialog_KickSessions_Text" "Probíhá odpojování další herní relace%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Nepodařilo se odpojit jinou relaci hry %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Nepodařilo se ověřit podepsané soubory hry %game%. Obsah je však nutné ověřit."
"SteamUI_JoinDialog_CreateProcess_Error" "Nepodařilo se zahájit proces hry %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Na systému macOS 10.15 nebo novějším už nejsou podporovány 32bitové aplikace."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Hru %game% se nepodařilo spustit v režimu VR. (Chyba: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Čeká se na ukončení hry %quitting_game%%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Probíhá aktualizace konfigurace%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Probíhá aktualizace tiketu%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Zkušební verzi hry %game% se nepodařilo spustit. (Chyba: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Synchronizování s funkcí Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Připojování ke službě Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minut"

"SteamUI_SetCustomImage_Title" "%gamename% – nastavit vlastní obrázek"
"SteamUI_SetCustomImage_ChooseImage" "Vyberte obrázek, který bude zastupovat hru %gamename% při zobrazení v mřížce."
"SteamUI_SetCustomImage_ImagePrescription" "Soubor musí být obrázek ve formátu JPEG, PNG nebo TGA s rozlišením přibližně 460×215 pixelů."
"SteamUI_SetCustomImage_ThisFile" "Soubor vlastního obrázku:"
"SteamUI_SetCustomImage_Browse" "Procházet..."
"SteamUI_SetCustomImage_TryAgain" "Zadejte platný název souboru."
"SteamUI_SetCustomImage_LocateImage" "Vyhledejte svůj obrázek"
"SteamUI_SetCustomImage_SetImage" "Nastavit obrázek"
"SteamUI_SetCustomImage_Cancel" "Zrušit"
"SteamUI_DeleteCustomImage_Title" "%gamename% – odebrat vlastní obrázek"
"SteamUI_DeleteCustomImage_Confirm" "Chcete odebrat vlastní obrázek přiřazený ke hře %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Pokračovat"
"SteamUI_DeleteCustomImage_Cancel" "Zrušit"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Přibližná doba stahování:"
"SteamUI_JoinDialog_ContentHosting"	"Hostování obsahu poskytuje:"
"SteamUI_JoinDialog_ReadyToPlay"	"Připraveno ke spuštění"
"SteamUI_JoinDialog_ContineLaunch" "Pokračovat ve spouštění"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam – chyba"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Nepodařilo se vyžádat aktivační klíč od serverů služby Steam. Zkuste to za několik minut znovu."

"SteamUI_JoinDialog_DataRequest_Text" "Dokončování instalace%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam – chyba"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Servery služby Steam jsou příliš zaneprázdněné a nemohou odpovědět na Váš požadavek pro hru %game%. Kód chyby: %error%."

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam – upozornění"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Klient služby Steam nebyl schopný synchronizovat soubory hry %game% s funkcí Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Pokud jste tuto hru spustili z jiného počítače, Vaše nastavení nebo postup nemusí odpovídat datům uloženým na serverech funkce Steam Cloud. Jestliže nyní hru spustíte, můžete tyto změny nebo postup ztratit."

"Steam_CloudConflict_Title" "Steam – konflikt synchronizace s cloudem"
"Steam_CloudConflict_Text" "Vaše místní soubory hry %game% jsou v konfliktu se soubory uloženými na serverech funkce Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Soubory v cloudu"
"Steam_CloudConflict_CloudFiles_Time" "Naposledy upraveno: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Místní soubory"
"Steam_CloudConflict_LocalFiles_Time" "Naposledy upraveno: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Stáhnout do tohoto počítače"
"Steam_CloudConflict_Accept_Local" "Odeslat funkci Steam Cloud"
"Steam_CloudConflict_Cancel" "Zrušit – nyní nic nekopírovat"
"Steam_CloudConflict_Note" "POZNÁMKA: Abyste mohli spustit aplikaci, musíte si zvolit jednu z dalších dvou výše uvedených možností."
"Steam_CloudConflict_Newer" " – NOVĚJŠÍ"
"Steam_CloudConflict_Older" " – STARŠÍ"
"Steam_CloudConflict_Unknown" "Neznámý"

"Steam_CloudPendingSessions_Title" "Steam – nedokončená nahrávání na cloud"
"Steam_CloudPendingSessions_Text" "Disponujete relacemi (%pendingops%) hry %game%, jejichž nahrávání na servery funkce Steam Cloud nebylo dokončeno."
"Steam_CloudPendingSessions_Sessions" "Poslední z relací:"
"Steam_CloudPendingSessions_RemoteTime" "Poslední změna: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Zařízení: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Stav: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorovat a pokračovat"
"Steam_CloudPendingSessions_Cancel" "Zrušit spouštění"
"Steam_CloudPendingSessions_Note" "Poznámka: Pokud se tento problém rozhodnete ignorovat, může při pokračování v jiné relaci dojít ke konfliktu se soubory uloženými na serverech funkce Steam Cloud."
"Steam_CloudPendingSessions_Unknown" "neznámý"
"Steam_CloudPendingSessions_UploadNotStarted"	"nahrávání nezačalo"
"Steam_CloudPendingSessions_GameActive"	"běží"
"Steam_CloudPendingSessions_UploadInProgress"	"probíhá nahrávání"
"Steam_CloudPendingSessions_GameSuspended"	"pozastavena"

"CloudFiles_RemoveFile_Title"	"Steam Cloud – odstranit soubor"
"CloudFiles_RemoveFile_Info"				"Opravdu chcete odstranit %filename% ze svého cloudového úložiště? Tím se zároveň odstraní i lokální kopie souboru.\n\n(Tato akce je nevratná.)\n"
"CloudFiles_RemoveFile_Button"			"Odstranit"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Tuto zprávu znovu nezobrazovat"
"SteamUI_NotifyTrayHintDialog_Close"	"Zavřít"

"SteamUI_SpecialOffersDialog_Close"	"Zavřít"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Možnosti spuštění"
"SteamUI_GamePropertiesContent_StatusLabel"	"Stav:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Získané množství:"
"SteamUI_GamePropertiesContent_HostingBy"	"Hostování obsahu poskytuje:"
"SteamUI_GamePropertiesContent_Updating"	"Aktualizuje se, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Připraveno ke hře"
"SteamUI_GamePropertiesContent_Launching"	"Spouštění..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Využití disku:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Vývojář:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informace o verzi hry"

"SteamUI_SubscribeProgress_Title"		"Steam – předplatné"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Zrušit"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam – vytvořit účet"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam – vytvoření účtu se nezdařilo"
"SteamUI_WelcomeCreatingAccount_Failed"		"Vytvoření účtu se nezdařilo.\nStiskněte tlačítko „Zpět“ a zkuste to znovu, nebo průvodce ukončete tlačítkem „Zrušit“."

"SteamUI_WelcomeCreatingAccountAccountName"		"Název účtu"
"SteamUI_WelcomeCreatingAccountEnterName" "Zadejte název účtu a heslo.\nZvolte heslo, které nepůjde snadno uhodnout\na použijte alespoň 8 znaků."
"SteamUI_WelcomeCreatingAccountPassword"	"Heslo"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Znovu zadejte heslo"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Nepodařilo se vyžádat ověřovací e-mail."

"SteamUI_SubscribeWizard_Title"			"Předplatné"

"SteamUI_Subscriptions_Title"			"Účet"
"SteamUI_Subscriptions_Subscribe_Btn"		"Předplatit"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Zrušit předplatné"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MOJE PŘEDPLATNÁ"
"SteamUI_Subscriptions_Price_Hdr"		"CENA"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"DOSTUPNÁ PŘEDPLATNÁ"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam – předplacení titulu %s1"
"SteamUI_Subscriptions_Successful"		"Úspěšně jste si předplatili titul %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam – zrušení předplatného titulu %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Úspěšně jste zrušili předplatné titulu %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam – chyba"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Předplatná"
"SteamUI_AccountDialog_AccountDetails"	"Účet"
"Steam_LogoutDialogTitle"			"Odhlásit se"
"Steam_LogoutDialogMsg"				"Touto akcí se odhlásíte od svého účtu. Budete-li chtít klienta služby Steam znovu používat, budete muset zadat název účtu a heslo a ověřit se pomocí funkce Steam Guard.\n\nOpravdu chcete pokračovat?"
"Steam_LogoutDialogOKButton"			"Odhlásit se"
"Steam_LogoutDialogLabel"			"Název účtu:"

"Steam_ChangeUserDialogTitle"			"Změnit účet"
"Steam_ChangeUserDialogMsg"				"Tato akce Vám umožní vybrat jiný účet služby Steam. Váš účet však na tomto počítači zůstane dostupný a budete na něj moci kdykoli přepnout.\n\nOpravdu chcete pokračovat?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Tato akce Vám umožní vybrat jiný účet služby Steam. Pokud budete chtít znovu přepnout na tento účet, budete muset zadat heslo nebo se přihlásit skrze mobilní aplikaci.\n\nOpravdu chcete pokračovat?"
