"Language" "czech"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Zadejte prosím aktuální autentifikační kód funkce Steam Guard vygenerovaný aplikací služby Steam ve Vašem mobilním telefonu."
"Steam_ForgottenPassword_EnterAuthCode" "Kód funkce Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Kód z SMS zprávy"
"Steam_ForgottenPassword_EnterSmsDescription"	"Právě Vám byla odeslána SMS zpráva obsahující potvrzovací kód. Zadejte jej prosím do pole níže."

"Steam_ForgottenPassword_EmailCodeDescription" "Na Vaši e-mailovou adresu byla zaslána zpráva obsahující ověřovací kód.\n\nPro pokračování prosím zadejte tento kód do pole níže."
"Steam_ForgottenPassword_EmailCode" "Kód z e-mailu"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Zadaný kód z e-mailu je nesprávný."

"Steam_Login_Title"		"Přihlášení do služby Steam"
"Steam_Login_CreateNewAccount"	"Vytvořit nový účet..."
"Steam_Login_RetrievePassword"	"Nemohu se přihlásit..."
"Steam_Login_NoAccount"		"Ještě nemáte účet služby Steam?"
"Steam_Login_ForgotPassword"	"Potřebujete pomoc s přihlášením?"
"Steam_Login_CapsLockWarning"	"Je aktivní Caps Lock"

"SteamUI_CreateAccount_Title"	"Vytvořit účet služby Steam"
"SteamUI_CreateAccount_Nickname"	"Jméno na profilu"
"SteamUI_CreateAccount_FirstName" "Křestní jméno"
"SteamUI_CreateAccount_LastName"	"Příjmení"
"SteamUI_CreateAccount_Error"	"Steam – Chyba při vytváření účtu"
"SteamUI_CreateAccount_CacheDir"	"Vyberte si, kam má služba Steam ukládat vaše hry.\nDoporučuje se alespoň 1 GB volného místa\nna vybraném pevném disku."

"SteamUI_CreateAccount_ContactEmail"	"Kontaktní e-mailová adresa"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Potvrzení e-mailové adresy"
"SteamUI_CreateAccount_ValidationCode"	"Ověřovací kód"
"SteamUI_CreateAccount_CopyAndPaste"	"Zkopírujte a vložte tento kód do následujícího pole."
"SteamUI_CreateAccount_Response"	"Za několik minut obdržíte e-mailem odpověď\nslužby Steam, která bude obsahovat ověřovací kód."
"SteamUI_CreateAccount_SentTo"	"Ověřovací e-mail byl odeslán na adresu:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klepněte na tlačítko „Zpět“ a zadejte kód znovu nebo zadejte\njinou e-mailovou adresu."
"SteamUI_CreateAccount_DoesNotMatch"	"Tento kód neodpovídá kódu v naší databázi.\nZnovu si otevřete ověřovací e-mailovou zprávu a ujistěte se,\nže jste kód zadali správně.\nKód vám byl zaslán v e-mailu s názvem\n„Účet služby Steam - Ověření vaší e-mailové adresy“.\nTento kód obsahuje 8 znaků."

"SteamUI_SteamProgress_Title"	"Steam – zpracovávání"
"SteamUI_CreatingAccount"	"Vytváření účtu..."

"SteamUI_InstallServiceTitle" "Chyba klienta služby Steam"
"SteamUI_InstallServiceText" "Komponent klienta služby Steam vyžaduje opravu.\nKomponent „Steam Client Service“ pomáhá klientu s instalací či aktualizací her, spravuje ochranu VAC v daných hrách a pomáhá s dalšími systémovými procesy.\nOpětovná instalace tohoto komponentu vyžaduje oprávnění správce."
"SteamUI_InstallServiceOk" "Instalovat službu"
"SteamUI_InstallServiceCancel" "Zrušit"

"SteamUI_GamesDialog_MyGames"		"MOJE HRY"
"SteamUI_GamesDialog_MyMedia"		"MÉDIA"
"SteamUI_GamesDialog_ThirdParty" 	"HRY JINÝCH SPOLEČNOSTÍ"
"SteamUI_GamesDialog_AvailableGames" 	"DOSTUPNÉ HRY"
"SteamUI_GamesDialog_ComingSoon" 	"ZANEDLOUHO VYCHÁZÍ"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Hrát hru... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Přehrát médium..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Spustit aplikaci... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Přehrát…"
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Vytvořit zástupce na ploše"
"SteamUI_GamesDialog_RightClick_Properties"  "Vlastnosti  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Instalovat hru..."
"SteamUI_GamesDialog_RightClick_Install" "Instalovat…"
"SteamUI_GamesDialog_RightClick_InstallApplication" "Instalovat aplikaci..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Zakoupit hru..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Zakoupit aplikaci..."
"SteamUI_GamesDialog_RightClick_Purchase" "Zakoupit…"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Hrát hru..."
"SteamUI_GamesDialog_RightClick_Renew" "Obnovit…"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Zobrazit snímky obrazovky"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Zobrazit stránku v obchodu"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Zobrazit komunitní centrum"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Zobrazit fórum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Zobrazit stáhnutelný obsah"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Přidat vlastní obrázek..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Odstranit vlastní obrázek..."
"Steam_GamesDialog_RightClick_ViewGuide" "Zobrazit průvodce"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Zobrazit komunitní návody"
"SteamUI_GamesDialog_RightClick_Recommend" "Napsat recenzi"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Nejste vlastníkem předplatného této hry.\nChcete nyní přejít na stránku s předplatným?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam – Chyba"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Spustit"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Hrát hru"
"SteamUI_JoinDialog_UpdateLater_Btn"								"Aktualizovat později"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Hrát demoverzi"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Spustit nástroj"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Hrát"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Přehrát"
"SteamUI_JoinDialog_Cancel_Btn"		"Zrušit"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignorovat aktuální omezení rychlosti stahování"
"SteamUI_JoinDialog_SkipUpdateInfo" "Přeskočit aktualizaci a hrát ihned"

"SteamUI_JoinDialog_ProcessingShaderCache" "Probíhá zpracování shaderů pro Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Přeskočit"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Je dostupná aktualizace"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Pro hru %game% je dostupná aktualizace. Přejete si hru nyní spustit\n nebo si nejprve stáhnete aktualizaci?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Spustit"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Stáhnout aktualizaci"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Spustit aplikaci, jakmile bude připravena"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Spustit hru, jakmile bude připravena"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Spustit demoverzi, jakmile bude připravena"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Spustit nástroj, jakmile bude připraven"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Přehrát soundtrack, jakmile bude připraven"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Přehrát médium, jakmile bude připraveno"

"SteamUI_JoinDialog_SharedLicense_Title" "Sdílená knihovna her"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Vaše sdílená knihovna je v současné době používána uživatelem %borrower%. Začnete-li nyní hrát, obdrží uživatel %borrower% upozornění, že je načase skončit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Tato sdílená hra je v současné době nedostupná. Zkuste to prosím znovu později nebo si tuto hru zakupte do své knihovny."

"SteamUI_JoinDialog_KickSessions_Text" "Na Vašem účtu je na jiném počítači spuštěna aplikace „%existing_app%“.\nPokud spustíte aplikaci „%launching_app%“ na tomto počítači, služba Steam odpojí všechny ostatní relace."
"SteamUI_JoinDialog_KickSessions_Error" "Nepodařilo se odpojit jinou relaci hry %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Nepodařilo se ověřit podepsané soubory hry %game%. Obsah je však nutné ověřit."
"SteamUI_JoinDialog_CreateProcess_Error" "Nepodařilo se zahájit proces hry %game% :\n\n%detail%"

"SteamUI_JoinDialog_OpenVRStartupFailure" "Hru %game% se nepodařilo spustit v režimu virtuální reality. (Chyba: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Čeká se na ukončení hry %quitting_game%..."

"SteamUI_JoinDialog_UpdatingAppInfo" "Probíhá aktualizace konfigurace..."
"SteamUI_JoinDialog_UpdatingAppTicket" "Probíhá aktualizace tiketu..."

"SteamUI_JoinDialog_TimedTrial_Error" "Zkušební verzi hry %game% se nepodařilo spustit. (Chyba: %error%)"

"SteamUI_SetCustomImage_Title" "%gamename% – Nastavit vlastní obrázek"
"SteamUI_SetCustomImage_ChooseImage" "Vyberte obrázek, který bude zastupovat hru %gamename% při zobrazení v mřížce."
"SteamUI_SetCustomImage_ImagePrescription" "Soubor musí být obrázek ve formátu JPEG, PNG, nebo TGA s rozlišením okolo 460x215 pixelů."
"SteamUI_SetCustomImage_ThisFile" "Vlastní soubor obrázku:"
"SteamUI_SetCustomImage_Browse" "Procházet..."
"SteamUI_SetCustomImage_TryAgain" "Zadejte prosím platný název souboru."
"SteamUI_SetCustomImage_LocateImage" "Určete svůj obrázek"
"SteamUI_SetCustomImage_SetImage" "Nastavit obrázek"
"SteamUI_SetCustomImage_Cancel" "Zrušit"
"SteamUI_DeleteCustomImage_Title" "%gamename% – Odstranit vlastní obrázek"
"SteamUI_DeleteCustomImage_Confirm" "Chcete odstranit vlastní obrázek přiřazený ke hře %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Pokračovat"
"SteamUI_DeleteCustomImage_Cancel" "Zrušit"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Přibližná doba stahování:"
"SteamUI_JoinDialog_ContentHosting"	"Hostování obsahu poskytuje:"
"SteamUI_JoinDialog_ReadyToPlay"	"Připraveno ke spuštění"
"SteamUI_JoinDialog_ContineLaunch" "Pokračovat ve spouštění"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam – Chyba"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Nepodařilo se vyžádat aktivační klíč od serverů služby Steam. Zkuste to za několik minut znovu."

"SteamUI_JoinDialog_DataRequest_Text" "Dokončování instalace... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam – Chyba"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Servery služby Steam jsou příliš zaneprázdněné a nemohou odpovědět na Váš požadavek pro hru %game%. Kód chyby: %error%."

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam – Upozornění"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Služba Steam nebyla schopná synchronizovat soubory hry %game% s funkcí Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Pokud jste tuto aplikaci spustili z jiného počítače, Vaše místní nastavení nebo průběh aplikace nemusí odpovídat datům uloženým na serverech funkce Steam Cloud. Jestliže nyní aplikaci spustíte, můžete tyto změny nebo průběh ztratit."

"Steam_CloudConflict_Title" "Steam – Konflikt synchronizace služby Cloud"
"Steam_CloudConflict_Text" "Vaše místní soubory hry %game% jsou v konfliktu se soubory uloženými na serverech funkce Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Soubory v cloudu"
"Steam_CloudConflict_CloudFiles_Time" "Naposledy upraveno: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Místní soubory"
"Steam_CloudConflict_LocalFiles_Time" "Naposledy upraveno: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Stáhnout do tohoto počítače"
"Steam_CloudConflict_Accept_Local" "Odeslat funkci Steam Cloud"
"Steam_CloudConflict_Cancel" "Zrušit – nyní nic nekopírovat"
"Steam_CloudConflict_Note" "POZNÁMKA: Abyste mohli spustit aplikaci, musíte si zvolit jednu z dalších dvou výše uvedených možností."
"Steam_CloudConflict_Newer" " – NOVĚJŠÍ"
"Steam_CloudConflict_Older" " – STARŠÍ"
"Steam_CloudConflict_Unknown" "Neznámý"

"CloudFiles_RemoveFile_Title"	"Steam Cloud – Smazat soubor"
"CloudFiles_RemoveFile_Info"				"Opravdu chcete odstranit %filename% ze svého cloudového úložiště? Tím se zároveň odstraní i lokální kopie souboru.\n\n(Tato akce je nevratná.)\n"
"CloudFiles_RemoveFile_Button"			"Odebrat"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Tuto zprávu již nezobrazovat"
"SteamUI_NotifyTrayHintDialog_Close"	"Zavřít"

"SteamUI_SpecialOffersDialog_Close"	"Zavřít"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Možnosti spuštění"
"SteamUI_GamePropertiesContent_StatusLabel"	"Stav:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Získané množství:"
"SteamUI_GamePropertiesContent_HostingBy"	"Hostování obsahu poskytuje:"
"SteamUI_GamePropertiesContent_Updating"	"Aktualizuje se, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Připraveno ke hře"
"SteamUI_GamePropertiesContent_Launching"	"Spouštění..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Využití disku:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Vývojář:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informace o verzi hry"

"SteamUI_SubscribeProgress_Title"		"Steam – Předplatné"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Zrušit"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam – Vytvořit účet"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam – Vytvoření účtu se nezdařilo"
"SteamUI_WelcomeCreatingAccount_Failed"		"Vytvoření účtu se nezdařilo.\nStiskněte tlačítko „Zpět“ a zkuste to znovu, nebo ukončete průvodce tlačítkem „Zrušit“."

"SteamUI_WelcomeCreatingAccountAccountName"		"Název účtu"
"SteamUI_WelcomeCreatingAccountEnterName" "Zadejte název účtu a heslo.\nZvolte heslo, které nepůjde snadno\nuhodnout a použijte alespoň 8 znaků."
"SteamUI_WelcomeCreatingAccountPassword"	"Heslo"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Znovu zadejte heslo"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Nepodařilo se odeslat ověřovací e-mail."

"SteamUI_SubscribeWizard_Title"			"Předplatné"

"SteamUI_Subscriptions_Title"			"Účet"
"SteamUI_Subscriptions_Subscribe_Btn"		"Předplatné"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Zrušit předplatné"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MOJE PŘEDPLATNÉ"
"SteamUI_Subscriptions_Price_Hdr"		"CENA"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"DOSTUPNÉ PŘEDPLATNÉ"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam – Objednání předplatného titulu %s1"
"SteamUI_Subscriptions_Successful"		"Úspěšně jste se registrovali pro předplatné titulu %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam – Zrušení předplatného titulu %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Úspěšně jste zrušili předplatné titulu %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam – Chyba"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Předplatné"
"SteamUI_AccountDialog_AccountDetails"	"Účet"
"Steam_LogoutDialogTitle"			"Odhlásit se"
"Steam_LogoutDialogMsg"				"Tímto se odhlásíte ze služby Steam. Budete-li chtít znovu používat službu Steam,\nbudete muset znovu zadat název účtu a heslo.\n\nChcete pokračovat?"
"Steam_LogoutDialogOKButton"			"Odhlásit se"
"Steam_LogoutDialogLabel"			"Název účtu:"

"Steam_FlushConfigDialogTitle"			"Steam – Smazat cache stahování"
"Steam_FlushConfigDialogMsg"			"Tato akce smaže Vaši místní paměť cache stahování a budete se muset znovu přihlásit ke svému účtu.\n\nOpravdu chcete pokračovat?"

"Steam_AccountDialog_Logout"			"Odhlášení..."
"Steam_RunGame_Title_Error"			"Steam – Chyba"
"Steam_RunGame_AnotherGameIsBeingRan"	"Nepodařilo se spustit hru. V tuto chvíli již probíhá spuštění jiné hry,\nvyčkejte, dokud se nedokončí."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Systém obsahu služby Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Tato hra je převáděna na nový systém obsahu služby Steam"

"Steam_PurchaseProductIntroTitle"		"Steam – zakoupit %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Váš platný kód produktu vás kvalifikuje k\npředplatnému pro následující hry."
"Steam_ScanCDKey_RetailProductFound"	"V počítači byla nalezena stávající instalace \ntitulu %s1. Váš kód produktu vás kvalifikuje k \npředplatnému pro následující hry."
"Steam_ScanCDKey_SpaceRequired"		"Vyžadované volné místo na disku:"
"Steam_ScanCDKey_SpaceAvailable"		"Dostupné volné místo na disku:"
"Steam_ScanCDKey_SelectGames"			"Vyberte, které hry chcete přidat do své knihovny."
"Steam_UncheckAnyGamesNotConvert"		"Zrušte označení her, které nechcete převést."

"Steam_Working_Title"				"Steam – zpracovávání"
"Steam_Working_ConvertingCDKeyToSteam"	"Komunikace se službou Steam..."

"Steam_ChoosePaymentMethod"			"Vyberte způsob platby."
"Steam_PaymentMethod"				"Způsob platby"
"Steam_PayWithCreditCard"			"Kreditní karta"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Tento produkt již vlastním"
"Steam_Working_PurchasingProduct"		"Probíhá nákup..."
"Steam_Working_PreorderingProduct"	"Předobjednávka se vyřizuje..."
"Steam_Working_InitTxn"				"Zahájení nákupu..."
"Steam_Working_GetFinalPrice"		"Zjišťování koncové ceny..."
"Steam_PurchaseFailedTitle"			"Steam – Chyba"
"Steam_PurchaseFailedMessage"			"Nákup se nepodařilo dokončit kvůli chybě při zpracování\n vaší transakce. Zkuste to znovu později."
"Steam_CVV2_Info"					"Zadejte bezpečnostní číslo své kreditní karty."
"Steam_CardSecurityInstruction"		"Toto číslo se nachází na zadní straně karty v oblasti s podpisem. Jedná se o poslední tři číslice (po číslu účtu)."
"Steam_Working_ContactingSvr"		"Hledá se server…"
