"Language" "polish"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Podaj aktualny kod uwierzytelniający Steam Guard z aplikacji mobilnej Steam."
"Steam_ForgottenPassword_EnterAuthCode" "Kod Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Kod SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Wysłaliśmy kod SMS na twój telefon. Wpisz go poniżej."

"Steam_ForgottenPassword_EmailCodeDescription" "Właśnie wysłaliśmy wiadomość e-mail zawierającą kod weryfikacyjny na adres e-mail powiązany z twoim kontem.\n\nPodaj otrzymany kod poniżej, aby kontynuować."
"Steam_ForgottenPassword_EmailCode" "Kod e-mail"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Podany kod e-mail jest nieprawidłowy."

"Steam_Login_Title"		"Logowanie do Steam"
"Steam_RefreshLogin_Title"		"Odśwież logowanie do Steam"
"Steam_Login_CreateNewAccount"	"Utwórz nowe konto…"
"Steam_Login_RetrievePassword"	"Nie mogę się zalogować…"
"Steam_Login_NoAccount"		"Nie masz konta na Steam?"
"Steam_Login_ForgotPassword"	"Potrzebna pomoc z logowaniem?"
"Steam_Login_CapsLockWarning"	"Caps Lock jest włączony"

"SteamUI_CreateAccount_Title"	"Utwórz konto Steam"
"SteamUI_CreateAccount_Nickname"	"Nazwa profilu"
"SteamUI_CreateAccount_FirstName" "Imię"
"SteamUI_CreateAccount_LastName"	"Nazwisko"
"SteamUI_CreateAccount_Error"	"Steam - błąd przy tworzeniu konta"
"SteamUI_CreateAccount_CacheDir"	"Określ, gdzie serwis Steam ma zapisywać twoje gry.\nZaleca się zwolnienie przynajmniej 1 GB przestrzeni dyskowej\nna wybranym dysku."

"SteamUI_CreateAccount_ContactEmail"	"E-mail kontaktowy"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Potwierdź adres e-mail"
"SteamUI_CreateAccount_ValidationCode"	"Kod weryfikacyjny"
"SteamUI_CreateAccount_CopyAndPaste"	"Skopiuj i wklej ten kod w pole znajdujące się poniżej."
"SteamUI_CreateAccount_Response"	"Za kilka minut otrzymasz e-mail\nz odpowiedzią od Steam. Znajdziesz w nim kod weryfikacyjny."
"SteamUI_CreateAccount_SentTo"	"E-mail z potwierdzeniem został wysłany do:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Kliknij „Powrót”, aby ponownie podać kod\nlub wprowadzić inny adres e-mail."
"SteamUI_CreateAccount_DoesNotMatch"	"Ten kod nie pasuje do naszego.\nSprawdź jeszcze raz e-mail i upewnij się,\nże został poprawnie wpisany.\nWysłaliśmy ci ten kod w e-mailu zatytułowanym\n„Steam account - Please verify your email address”.\nKod ma 8 znaków."

"SteamUI_SteamProgress_Title"	"Steam - praca w toku…"
"SteamUI_CreatingAccount"	"Tworzenie konta…"

"SteamUI_InstallServiceTitle" "Błąd usługi Steam"
"SteamUI_InstallServiceText" "Usługa Steam na twoim urządzeniu wymaga uwagi.\nTa usługa pomaga Steam w instalacji lub aktualizacji gier, włącza wykrywanie programów do oszustw w niektórych grach oraz pomaga w wykonywaniu innych zadań systemowych.\n\nReinstalacja usługi Steam wymaga posiadania uprawnień administratora."
"SteamUI_InstallServiceOk" "Zainstaluj usługę"
"SteamUI_InstallServiceCancel" "Anuluj"

"SteamUI_GamesDialog_MyGames"		"MOJE GRY"
"SteamUI_GamesDialog_MyMedia"		"MULTIMEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"INNE GRY"
"SteamUI_GamesDialog_AvailableGames" 	"DOSTĘPNE GRY"
"SteamUI_GamesDialog_ComingSoon" 	"ZAPOWIEDZI"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Zagraj… "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Odtwórz multimedia…"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Uruchom aplikację… "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Oglądaj… "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Utwórz skrót na pulpicie"
"SteamUI_GamesDialog_RightClick_Properties"  "Właściwości  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Zainstaluj grę…"
"SteamUI_GamesDialog_RightClick_Install" "Zainstaluj…"
"SteamUI_GamesDialog_RightClick_InstallApplication" "Zainstaluj aplikację…"
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Kup grę…"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Zakup aplikację…"
"SteamUI_GamesDialog_RightClick_Purchase" "Kup…"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Uruchom grę…"
"SteamUI_GamesDialog_RightClick_Renew" "Odnów…"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Wyświetl zrzuty ekranu"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Wyświetl stronę w sklepie"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Wyświetl centrum społeczności"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Wyświetl forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Wyświetl dostępne DLC"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Ustaw niestandardowy obraz…"
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Usuń niestandardowy obraz…"
"Steam_GamesDialog_RightClick_ViewGuide" "Wyświetl przewodnik"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Wyświetl poradniki społeczności"
"SteamUI_GamesDialog_RightClick_Recommend" "Napisz recenzję"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Nie masz subskrypcji na tę grę.\nCzy chcesz przejść do strony subskrypcji?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - błąd"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Uruchom"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Graj"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Uruchom skrót"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Graj"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Graj w demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Uruchom narzędzie"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Odtwórz"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Odtwórz"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Kontynuuj"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Uruchom"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Zaktualizuj później"
"SteamUI_JoinDialog_Cancel_Btn"		"Anuluj"
"SteamUI_JoinDialog_OverrideThrottle"	"Obejdź obecne ograniczenie przepustowości"
"SteamUI_JoinDialog_SkipUpdateInfo" "Pomiń aktualizację i graj teraz"

"SteamUI_JoinDialog_ProcessingShaderCache" "Przetwarzanie shaderów interfejsu Vulkan…"
"SteamUI_JoinDialog_SkipShaderProcessing" "Pomiń"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Dostępna aktualizacja"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Dostępna jest aktualizacja dla %game%. Czy chcesz uruchomić grę teraz,\nczy najpierw pobrać aktualizację?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Uruchom teraz"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Aktualizuj"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Uruchom aplikację, gdy będzie gotowa"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Uruchom grę, gdy będzie gotowa"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Uruchom skrót, gdy będzie gotowy"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Uruchom grę, gdy będzie gotowa"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Uruchom demo, gdy będzie gotowe"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Uruchom narzędzie, gdy będzie gotowe"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Odtwórz ścieżkę dźwiękową, gdy będzie gotowa"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Odtwórz multimedia, gdy będą gotowe"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Uruchom produkt, gdy będzie gotowy"

"SteamUI_JoinDialog_SharedLicense_Title" "Biblioteka udostępnianych gier"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Twoje gry są aktualnie używane przez użytkownika %borrower%. Uruchomienie gry spowoduje, że %borrower% otrzyma powiadomienie o tym, że musi zakończyć rozgrywkę."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Ta współdzielona gra jest obecnie niedostępna. Spróbuj ponownie później lub zakup tę grę do własnej biblioteki."

"SteamUI_JoinDialog_KickSessions_Text" "Rozłączanie innej sesji już w grze%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Nie udało się odłączyć innej sesji grającej w %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Nie udało się zweryfikować podpisanych plików dla %game%, wymagana jest walidacja treści."
"SteamUI_JoinDialog_CreateProcess_Error" "Nie udało się rozpocząć procesu dla %game%:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Aplikacje 32-bitowe nie są już obsługiwane przez system macOS 10.15 i jego nowsze wersje."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Nie udało się uruchomić %game% w trybie VR (błąd: %error%)."
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Oczekiwanie na zamknięcie %quitting_game%%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Aktualizowanie konfiguracji%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Aktualizowanie tokena%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Nie udało się uruchomić %game% jako ograniczonej wersji próbnej (błąd: %error%)."

"SteamUI_JoinDialog_SyncingCloud_Text" "Synchronizowanie ze Steam Cloud…"
"SteamUI_JoinDialog_Connecting_Text" "Łączenie ze Steam…"

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% min"

"SteamUI_SetCustomImage_Title" "%gamename% - ustaw niestandardowy obraz"
"SteamUI_SetCustomImage_ChooseImage" "Wybierz obraz mający reprezentować %gamename% w widoku siatki Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Ten plik powinien być obrazem z rozszerzeniem JPEG, PNG lub TGA i mającym wymiary około 460 × 215 pikseli."
"SteamUI_SetCustomImage_ThisFile" "Plik niestandardowego obrazu:"
"SteamUI_SetCustomImage_Browse" "Przeglądaj…"
"SteamUI_SetCustomImage_TryAgain" "Wprowadź poprawną nazwę pliku."
"SteamUI_SetCustomImage_LocateImage" "Zlokalizuj swój obrazek"
"SteamUI_SetCustomImage_SetImage" "Ustaw obrazek"
"SteamUI_SetCustomImage_Cancel" "Anuluj"
"SteamUI_DeleteCustomImage_Title" "%gamename% - usuń niestandardowy obraz"
"SteamUI_DeleteCustomImage_Confirm" "Usunąć niestandardowy obraz, który przypisano do %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Kontynuuj"
"SteamUI_DeleteCustomImage_Cancel" "Anuluj"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Gotowe do uruchomienia za około:"
"SteamUI_JoinDialog_ContentHosting"	"Hosting zapewnia:"
"SteamUI_JoinDialog_ReadyToPlay"	"Gotowe do uruchomienia"
"SteamUI_JoinDialog_ContineLaunch" "Kontynuuj uruchamianie"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - błąd"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Nie udało się uzyskać klucza produktu z serwerów Steam. Spróbuj ponownie za kilka minut."

"SteamUI_JoinDialog_DataRequest_Text" "Finalizowanie instalacji%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - błąd"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Serwery Steam są w tej chwili zbyt zajęte, by obsłużyć twoje żądanie dla %game%. Kod błędu: (%error%)."

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - ostrzeżenie"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam nie mógł zsynchronizować twoich plików gry %game% ze Steam Cloud."
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Jeśli aplikacja była uruchamiana na innym komputerze, twoje ustawienia i/lub postępy mogły nie zostać zsynchronizowane z plikami zapisanymi w serwisie Cloud. Jeśli uruchomisz aplikację teraz, możesz utracić te zmiany lub postępy."

"Steam_CloudConflict_Title" "Problem z synchronizacją ze Steam Cloud"
"Steam_CloudConflict_Text" "Twoje lokalne pliki gry %game% kolidują z plikami przechowywanymi w Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Steam Cloud"
"Steam_CloudConflict_CloudFiles_Time" "Ostatnia modyfikacja: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Pliki lokalne"
"Steam_CloudConflict_LocalFiles_Time" "Ostatnia modyfikacja: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Pobierz na ten komputer"
"Steam_CloudConflict_Accept_Local" "Wyślij do Steam Cloud"
"Steam_CloudConflict_Cancel" "Anuluj - teraz nic nie kopiuj"
"Steam_CloudConflict_Note" "UWAGA: Musisz wybrać jedną z powyższych opcji, by móc uruchomić aplikację."
"Steam_CloudConflict_Newer" " - NOWSZE"
"Steam_CloudConflict_Older" " - STARSZE"
"Steam_CloudConflict_Unknown" "Nieznany"

"Steam_CloudPendingSessions_Title" "Steam – oczekujące zapisy do chmury"
"Steam_CloudPendingSessions_Text" "Masz %pendingops% oczekujące sesje %game%, które nie ukończyły przesyłania do Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Najnowsza sesja:"
"Steam_CloudPendingSessions_RemoteTime" "Ostatnia modyfikacja: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Urządzenie: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Stan: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignoruj i kontynuuj"
"Steam_CloudPendingSessions_Cancel" "Anuluj uruchomienie"
"Steam_CloudPendingSessions_Note" "Uwaga: zignorowanie może spowodować konflikt plików Steam Cloud, gdy inne sesje zostaną wznowione."
"Steam_CloudPendingSessions_Unknown" "Nieznany"
"Steam_CloudPendingSessions_UploadNotStarted"	"Nie rozpoczęto przesyłania"
"Steam_CloudPendingSessions_GameActive"	"Uruchomiono"
"Steam_CloudPendingSessions_UploadInProgress"	"Przesyłanie"
"Steam_CloudPendingSessions_GameSuspended"	"Zawieszono"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - usuń plik"
"CloudFiles_RemoveFile_Info"				"Czy na pewno chcesz usunąć plik %filename% ze Steam Cloud? To także trwale usunie lokalną kopię pliku.\n\n(Tej akcji nie można cofnąć)\n"
"CloudFiles_RemoveFile_Button"			"Usuń"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Nie pokazuj ponownie tego okna"
"SteamUI_NotifyTrayHintDialog_Close"	"Zamknij"

"SteamUI_SpecialOffersDialog_Close"	"Zamknij"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Opcje uruchamiania"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Nabyta ilość:"
"SteamUI_GamePropertiesContent_HostingBy"	"Hosting zapewnia:"
"SteamUI_GamePropertiesContent_Updating"	"Aktualizacja, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Gotowa do gry"
"SteamUI_GamePropertiesContent_Launching"	"Uruchamianie…"
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Wykorzystanie dysku:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Twórca:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informacje o wersji gry"

"SteamUI_SubscribeProgress_Title"		"Steam - subskrypcja"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Anuluj"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - utwórz konto"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - tworzenie konta nie powiodło się"
"SteamUI_WelcomeCreatingAccount_Failed"		"Tworzenie konta nie powiodło się.\nKliknij „Powrót”, aby spróbować ponownie albo „Anuluj”, aby wyjść."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nazwa konta"
"SteamUI_WelcomeCreatingAccountEnterName" "Podaj nazwę konta i hasło.\nPostaraj się, by hasło było trudne\ndo odgadnięcia i miało co najmniej 8 znaków."
"SteamUI_WelcomeCreatingAccountPassword"	"Hasło"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Powtórz hasło"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Nie udało się zażądać e-maila weryfikującego."

"SteamUI_SubscribeWizard_Title"			"Subskrypcja"

"SteamUI_Subscriptions_Title"			"Konto"
"SteamUI_Subscriptions_Subscribe_Btn"		"Subskrypcja"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Anuluj subskrypcję"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MOJE SUBSKRYPCJE"
"SteamUI_Subscriptions_Price_Hdr"		"CENA"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"DOSTĘPNE SUBSKRYPCJE"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - subskrypcja na %s1"
"SteamUI_Subscriptions_Successful"		"Nabyto subskrypcję na %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - anulowanie subskrypcji %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Udało ci się anulować subskrypcję %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - błąd"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Subskrypcje"
"SteamUI_AccountDialog_AccountDetails"	"Konto"
"Steam_LogoutDialogTitle"			"Wyloguj się"
"Steam_LogoutDialogMsg"				"Nastąpi wylogowanie cię ze Steam. Konieczne będzie ponowne podanie nazwy konta, hasła i danych Steam Guard, by korzystać ze Steam.\n\nCzy chcesz kontynuować?"
"Steam_LogoutDialogOKButton"			"Wyloguj się"
"Steam_LogoutDialogLabel"			"Nazwa konta:"

"Steam_ChangeUserDialogTitle"			"Zmień konto"
"Steam_ChangeUserDialogMsg"				"Pozwoli ci to na wybór innego konta Steam. Twoje konto zostanie zapisane na tym komputerze, by możliwe było przełączenie się na nie w przyszłości.\n\nCzy chcesz kontynuować?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Pozwoli ci to na wybór innego konta Steam. Jeśli chcesz z powrotem przełączyć się na to konto, konieczne będzie podanie hasła lub uwierzytelnienie mobilne.\n\nCzy chcesz kontynuować?"
"Steam_ChangeUserDialogOKButton"			"Zmień konto"
"Steam_ChangeUserDialogLabel"			"Nazwa konta:"

