"Language"	"greek"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Το Steam τρέχει στην περιοχή ειδοποιήσεων. Για να αποκτήσετε πρόσβαση στο Steam ή για να το κλείσετε, κάντε δεξί κλικ στο εικονίδιο του."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Παρακαλούμε εισάγετε το όνομα και το επίθετο σας, ακριβώς όπως εμφανίζονται στην πιστωτική σας κάρτα."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Διεύθυνση ηλεκτρονικού ταχυδρομείου"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(για επιβεβαίωση αγορών και απόδειξη)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Όνομα"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Επίθετο"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Παρακαλούμε εισάγετε τον αριθμό και την ημερομηνία λήξης της πιστωτικής σας κάρτας όπως εμφανίζονται σε αυτήν."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Τύπος πιστωτικής κάρτας"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% αριθμός πιστωτικής κάρτας"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Ημερομηνία λήξης της κάρτας"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Παρακαλούμε εισάγετε τη διεύθυνση σας όπως εμφανίζεται στο λογαριασμό χρεώσεων της πιστωτική σας κάρτας."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Πόλη"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"Νομός"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"Χώρα"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Ταχυδρομικός κώδικας"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Αυτή την περίοδο διαμένω στην παραπάνω επιλεγμένη χώρα"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Παρακαλούμε επανεξετάστε την παραγγελία σας. Εάν υπάρχουν κάποια λάθη παρακάτω, κάντε κλικ στο «Πίσω» για να τα διορθώσετε. Αλλιώς, κάντε κλικ στο «Αγορά» για να ολοκληρώστε την συναλλαγή σας."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Κόστος"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Εκτιμώμενος φόρος"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Σύνολο"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"Επεξεργαζόμαστε την συνδρομή σας.
Αυτό διαρκεί συνήθως λιγότερο από ένα λεπτό."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Ευχαριστούμε! Η αγορά σας του %s1 ολοκληρώθηκε. \n\nΣτη συλλογή παιχνιδιών σας, μπορείτε τώρα να κάνετε διπλό κλικ στο παιχνίδι για να παίξετε (ή να κάνετε δεξί κλικ στον τίτλο του παιχνιδιού και να επιλέξετε «Εκκίνηση παιχνιδιού» από το μενού.)"
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Ευχαριστούμε! Η προ-αγορά σας του %s1 ολοκληρώθηκε. \n\nΘα έχετε τη δυνατότητα να παίξετε το παιχνίδι αμέσως μόλις γίνει επίσημα διαθέσιμο!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"Η αγορά σας δεν ολοκληρώθηκε. Τα στοιχεία της πιστωτικής \nκάρτας που μας δώσατε δεν έγιναν δεκτά.\n\nΈνα μήνυμα ηλεκτρονικής αλληλογραφίας έχει σταλθεί σε εσάς με περισσότερες \nλεπτομέριες. Εάν επιθυμείτε να δώσετε διαφορετικά \nστοιχεία πιστωτικής κάρτας, δοκιμάστε να επαναλάβετε την αγορά."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"Ο κωδικός πρόσβασης σας δεν εισήχθη επιτυχώς.\nΕίτε απαντήσατε λάθος στη μυστική ερώτηση, είτε ο συγκεκριμένος λογαριασμός δεν υπάρχει."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"Ο νέος σας κωδικός πρόσβασης πρέπει να έχει ελάχιστο μήκος 8 χαρακτήρων."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"Οι κωδικοί πρόσβασης που εισήγατε δεν ταυτίζονται.\nΠαρακαλούμε εισάγετε τον ίδιο κωδικό πρόσβασης σε κάθε πεδίο."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Αυτό το παιχνίδι προσωρινά δεν είναι διαθέσιμο.\nΠροσπαθήστε ξανά αργότερα."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"Πρέπει να εισάγετε όνομα με ελάχιστο μήκος 3 χαρακτήρων."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"Ο κωδικός πρόσβασης σας πρέπει να έχει ελάχιστο μήκος 8 χαρακτήρων."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"Η απάντηση στη μυστική ερώτηση\nπρέπει να έχει ελάχιστο μήκος 3 χαρακτήρων."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"Το όνομα του λογαριασμού σας πρέπει να έχει ελάχιστο μήκος 3 χαρακτήρων."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"Το όνομα του λογαριασμού σας περιέχει μη επιτρεπτούς χαρακτήρες.\nΜόνο γράμματα, αριθμοί και _ επιτρέπονται."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"Το όνομα του λογαριασμού σας δεν επιτρέπεται να περιέχει καθόλου κενά."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"Το όνομα του λογαριασμού σας πρέπει να έχει μέγιστο μήκος 64 χαρακτήρων."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"Ο νέος σας κωδικός πρόσβασης πρέπει να έχει μέγιστο μήκος 64 χαρακτήρων."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"Ο κωδικός πρόσβασης σας πρέπει να έχει μέγιστο μήκος 64 χαρακτήρων."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Εισάγετε έναν νέο κωδικό πρόσβασης.\nΠρέπει να έχει ελάχιστο μήκος 8 χαρακτήρων."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Νέος κωδικός πρόσβασης"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Επιβεβαίωση κωδικού πρόσβασης"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Ανάκτηση πληροφοριών λογαριασμού - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"Πριν μπορέσετε να αλλάξετε τον κωδικό πρόσβασης σας, θα χρειαστεί να επιβεβαιώσουμε την ταυτότητα σας. Παρακαλούμε εισάγετε το όνομα του λογαριασμού σας."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Όταν δημιουργήσατε το λογαριασμό σας στο Steam, σας ζητήσαμε\nμία απάντηση σε μία μυστική ερώτηση, την οποία μόνο\nεσείς θα γνωρίζατε. Παρακαλούμε εισάγετε την απάντησή σας παρακάτω:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"Δεν έγινε δυνατό να αλλάξει ο κωδικός πρόσβασης σας.\nΕίτε απαντήσατε λάθος στη μυστική ερώτηση, είτε\nο νέος κωδικός πρόσβασης σας δεν είναι έγκυρος.\n\nΠαρακαλούμε επιλέξτε «Πίσω» και δοκιμάστε ξανά. \n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"Ο κωδικός πρόσβασης σας άλλαξε.\n\nΠαρακαλούμε επιλέξτε «Τέλος» παρακάτω για να επιστρέψετε στην οθόνη εισόδου."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Είσοδος στο Steam"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"ΔΗΜΙΟΥΡΓΙΑ ΝΕΟΥ ΛΟΓΑΡΙΑΣΜΟΥ..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"ΑΝΑΚΤΗΣΗ ΧΑΜΕΝΟΥ ΛΟΓΑΡΙΑΣΜΟΥ..."
"[english]Steam_Login_RetrievePassword"	"Retrieve a lost account..."
"Steam_Login_NoAccount"	"Δεν έχετε λογαριασμό Steam;"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Ξεχάσατε τα στοιχεία εισόδου σας;"
"[english]Steam_Login_ForgotPassword"	"Forgot your login info?"
"SteamUI_CreateAccount_Title"	"Δημιουργία λογαριασμού Steam"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Όνομα προφίλ"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"Όνομα"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Επώνυμο"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Σφάλμα δημιουργίας λογαριασμού"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Παρακαλούμε επιλέξτε που επιθυμείτε το Steam να αποθηκεύει τα παιχνίδια σας.\nΣυνιστάται να έχετε τουλάχιστον 1GB ελεύθερου χώρου\nστον δίσκο που θα επιλέξετε."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"Διεύθυνση ηλεκτρονικού ταχυδρομείου"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Επιβεβαίωση διεύθυνσης ηλεκτρονικού ταχυδρομείου"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Κωδικός επιβεβαίωσης"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Παρακαλούμε αντιγράψτε αυτόν τον κωδικό στο πεδίο παρακάτω."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Μέσα σε λίγα λεπτά, θα λάβετε ένα απαντητικό\nμήνυμα ηλεκτρονικού ταχυδρομείου από το Steam, που θα περιέχει τον κωδικό επιβεβαίωσης."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Σας έχει σταλεί ένα μήνυμα επιβεβαίωσης στη διεύθυνση ηλεκτρονικού ταχυδρομείου:"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Επιλέξτε «Πίσω» για να εισάγετε τον κωδικό ξανά, ή για να δώσετε\nδιαφορετική διεύθυνση ηλεκτρονικού ταχυδρομείου."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"Αυτός ο κωδικός δεν ταυτίζεται με αυτόν στα αρχεία μας.\nΠαρακαλούμε ελέγξτε το μηνύμα ηλεκτρονικού ταχυδρομείου σας ξανά και σιγουρευτείτε\nότι έχετε πληκτρολογήσει σωστά τον κωδικό.\nΣας αποστείλαμε αυτόν τον κωδικό σε ένα μήνυμα με τίτλο\n\"Λογαριασμός Steam - Παρακαλούμε επιβεβαιώστε την ηλεκτρονική σας διεύθυνση\".\nΟ κωδικός έχει μήκος 8 χαρακτήρων."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - Φόρτωση..."
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Δημιουργία λογαριασμού..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Γίνεται εγκατάσταση της υπηρεσίας του Steam"
"[english]SteamUI_InstallServiceTitle"	"Installing Steam Service"
"SteamUI_InstallServiceText"	"Για να μπορέσει το Steam να λειτουργήσει σωστά σε αυτή την έκδοση των Windows, το στοιχείο της υπηρεσίας του Steam πρέπει να εγκατασταθεί.\nΗ διαδικασία εγκατάστασης της υπηρεσίας απαιτεί δικαιώματα διαχειριστή."
"[english]SteamUI_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\nThe service installation process requires administrator privileges."
"SteamUI_InstallServiceOk"	"Εγκατάσταση υπηρεσίας"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"ΑΚΥΡΟ"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"ΤΑ ΠΑΙΧΝΙΔΙΑ ΜΟΥ"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"ΠΟΛΥΜΕΣΑ"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"ΠΑΙΧΝΙΔΙΑ ΑΠΟ ΤΡΙΤΟΥΣ"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"ΔΙΑΘΕΣΙΜΑ ΠΑΙΧΝΙΔΙΑ"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"ΠΡΟΣΕΧΩΣ"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Εκκίνηση παιχνιδιού"
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Αναπαραγωγή πολυμέσων..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Δημιουργία συντόμευσης στην Επιφάνεια εργασίας"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Ιδιότητες"
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Εγκατάσταση παιχνιδιού"
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Αγορά παιχνιδιού"
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Προβολή σελίδας καταστήματος"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Προβολή Forum"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"Προβολή διαθέσιμου περιεχομένου για λήψη"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Προβολή οδηγού"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Δεν είστε συνδρομητής σε αυτό το παιχνίδι.\nΘέλετε να μεταφερθείτε στη σελίδα των συνδρομών τώρα;"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Σφάλμα"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"ΕΚΚΙΝΗΣΗ"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
