"Language"	"vietnamese"
"Steam_SubscribeCardInfo"	"Vui lòng nhập số thẻ và ngày hết hạn được ghi trên thẻ tín dụng của bạn."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Loại thẻ tín dụng"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% số thẻ tín dụng"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Ngày hết hạn thẻ"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Xin hãy điền địa chỉ nhà giống như hóa đơn thanh toán trên thẻ tín dụng của bạn."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Thành phố"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"Tỉnh thành"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"Quốc gia"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Mã bưu chính"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Tôi hiện đang sống ở quốc gia đã chọn phía trên"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Xin vui lòng coi lại đơn đặt hàng của bạn. Nếu có lỗi gì bên dưới, ấn 'Quay lại' để sửa chúng. Cón không, ấn 'Mua' để hoàn thành giao dịch của bạn."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Giá"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Thuế ước lượng"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Tổng cộng"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"Đang thực hiện việc đăng kí của bạn.
Công đoạn này nên hoàn thành dưới một phút."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Cảm ơn quý khách hàng! Việc mua món %s1 của bạn đã hoàn tất. \n\nTrong thư viện trò chơi của bạn, bây giờ bạn có thể nhấp đúp vào trò chơi để chơi (hoặc nhấp chuột-phải và tựa trò chơi và chọn nút 'Chơi')"
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Cảm ơn quý khách hàng! Việc đặt-hàng-sớm cho %s1 của bạn đã hoàn tất. \n\nBạn sẽ được chơi trò chơi ngay đúng giây khi nó chính thức phát hành!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"Việc mua của bạn đã không được hoàn thành. Thông tin \nthẻ tín dụng bạn cấp đã bị từ chối.\n\nMột bức thư điện tử đã được gửi tới bạn với các thông tin \nchi tiết hơn. Nếu bạn muốn cung cấp thông tin thẻ \ntín dụng khác, xin vui lòng thử mua lại một lần nữa."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"Mật khẩu của bạn chưa được đặt thành công.\nBạn đã trả lời sai câu hỏi bí mật hoặc tài khoản vừa nhập không tồn tại."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"Mật khẩu mới của bạn phải gồm ít nhất 8 ký tự."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"Mật khẩu bạn vừa nhập không giống nhau.\nXin hãy nhập mật khẩu giống nhau ở mỗi ô."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Trò chơi này hiện tại không thể chơi được.\nXin hãy thử lại vào thời điểm khác."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"Bạn phải nhập tên dài ít nhất 3 ký tự."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"Mật khẩu của bạn phải gồm ít nhất 8 ký tự."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"Câu trả lời cho câu hỏi bí mật\nphải có ít nhất 3 ký tự."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"Tên tài khoản của bạn phải có tối thiểu 3 ký tự."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"Tài khoản của bạn chứa ký tự không hợp lệ.\nChỉ có chữ cái, số và dấu _ được chấp nhận."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"Tài khoản của bạn không được có khoảng trống."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"Tên tài khoản của bạn phải ít hơn 64 ký tự."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"Mật khẩu mới của bạn phải dài ít hơn 64 ký tự."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"Mật khẩu của bạn phải dài ít hơn 64 ký tự."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Vui lòng nhập mật khảu mới.\nNó phải có độ dài ít nhất 8 ký tự."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Mật khẩu mới"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Xác nhận mật khẩu"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Lấy lại thông tin tài khoản - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"Trước khi có thể đổi mật khẩu của bạn, chúng tôi cần xác nhận danh tính của bạn. Xin hãy nhập tên tài khoản của bạn."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Khi bạn tạo tài khoản Steam, chúng tôi đã hỏi\nbạn câu trả lời cho một câu hỏi 'bí mật', mà\nchỉ có bạn biết. Xin hãy nhập câu trả lời ở dưới:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"Mật khẩu của bạn chưa được thay đổi.\nHoặc bạn đã nhập sai mã xác thực,\nhoặc mật khẩu mới của bạn không hợp lệ.\n\nXin hãy nhấn 'Quay lại' và thử lại. \n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"Mật khẩu của bạn đã được thay đổi.\n\nXin hãy nhấn \"Hoàn thành\" ở dưới để trở về màn hình đăng nhập."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Đăng nhập Steam"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"Tạo một tài khoản mới..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"Tôi không thể đăng nhập..."
"[english]Steam_Login_RetrievePassword"	"I can't sign in..."
"Steam_Login_NoAccount"	"Không có tài khoản Steam?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Cần hỗ trợ đăng nhập?"
"[english]Steam_Login_ForgotPassword"	"Need help with sign in?"
"SteamUI_CreateAccount_Title"	"Tạo một tài khoản Steam"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Tên lý lịch"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"Tên"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Họ"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam -  Lỗi tạo tài khoản"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Xin hãy chọn vị trí mà bạn muốn Steam lưu trữ trò chơi của bạn.\nBạn nên có ít nhất 1GB chỗ trống\ntrên ổ cứng bạn vừa chọn."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"Địa chỉ email liên lạc"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Xác nhận địa chỉ email"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Mã xác nhận"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Xin hãy sao chép và dán mã này vào vùng bên dưới."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Chỉ trong vòng vài phút, bạn sẽ nhật được\nemail đáp lại từ Steam, có chứa mã xác thực."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Email xác nhận đã được gửi đến:"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Nhấn 'Quay lại' để nhập mã một lần nữa, hoặc cung cấp\nmột địa chỉ email khác."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"Mã này không giống với mã trong hệ thống của chúng tôi.\nXin hãy kiểm tra lại email và chắc\nrằng là bạn đã nhập đúng mã.\nChúng tôi đã gửi mã trong một thư có tiêu đề\n\"Steam account - Please verify your email address\".\nMã này có 8 ký tự."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - Đang hoạt động"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Đang tạo tài khoản..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Đang cài đặt Dịch Vụ Steam"
"[english]SteamUI_InstallServiceTitle"	"Installing Steam Service"
"SteamUI_InstallServiceText"	"Để Steam có thể chạy bình thường trên phiên bản này của Windows, Steam cần phải cài đặt thành phần dịch vụ.\nQuá trình cài đặt dịch vụ cần quyền Admin."
"[english]SteamUI_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\nThe service installation process requires administrator privileges."
"SteamUI_InstallServiceOk"	"Cài đặt Dịch Vụ"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"Hủy bỏ"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"TRÒ CHƠI CỦA TÔI"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"ĐA PHƯƠNG TIỆN"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"TRÒ CHƠI THUỘC NHÓM THỨ BA"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"CÁC TRÒ CHƠI HIỆN CÓ"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"SẮP RA MẮT"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Chơi Trò chơi..."
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Phát..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Tạo lối tắt trên Desktop"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Thiết lập"
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Cài đặt Trò Chơi..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Mua Trò Chơi..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Xem trang cửa hàng"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Xem diễn đàn"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"Xem Nội dung có thể tải về"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Xem hướng dẫn"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Bạn chưa đăng kí trò chơi này.\nBạn có muốn chuyển tới trang đăng kí?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Lỗi"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Chơi trò chơi"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Khởi chạy công cụ"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Chơi"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"Hủy bỏ"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Khởi động trò chơi ngay khi nó sẵn sàng"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Khởi động công cụ ngay khi nó sẵn sàng"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Phát media ngay khi nó sẵn sàng"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Sẵn sàng khởi động trong khoảng:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"Lưu trữ nội dung được cung cấp bởi:"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Sẵn sàng khởi động"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Lỗi"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Liên lạc với máy chủ mã sản phẩm thất bại"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_DataRequest_Text"	"Đang hoàn thành việc cài đặt ... %progress%%%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Lỗi"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Các máy chủ Steam hiện đang quá bận để xử lý yêu cầu của bạn cho trò chơi %game%. Mã lỗi (%error%)"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Cảnh báo"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam không thể đồng bộ các tập tin với Steam Cloud cho trò chơi %game%"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Nếu bạn đã khởi động ứng dụng này từ một máy tính khác, các cài đặt ứng dụng và/hay tiến trình hoạt động của bạn có thể không được đồng bộ với những gì được lưu trữ trên Cloud. Nếu bạn khởi động ứng dụng ngay bây giờ, bạn có thể mất những thay đổi hảy tiến trình hoạt động đó."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam - Xung khắc đồng bộ Cloud"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"Các tập tin hiện có của %game% xung đột với các tập tin đang được lưu trữ trên Steam Cloud."
