"Language" "vietnamese"

"Steam_ForgottenPassword_Title" "Lấy lại thông tin tài khoản - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Trước khi có thể đổi mật khẩu của bạn, chúng tôi cần xác nhận danh tính của bạn. Xin hãy nhập tên tài khoản của bạn."
"Steam_ForgottenPassword_Incorrect" "Mật khẩu của bạn chưa được thay đổi.\nHoặc bạn đã nhập sai mã xác thực,\nhoặc mật khẩu mới của bạn không hợp lệ.\n\nXin hãy nhấn 'Quay lại' và thử lại. \n"
"Steam_ForgottenPassword_Success" "Mật khẩu của bạn đã được thay đổi.\n\nXin hãy nhấn \"Hoàn thành\" ở dưới để trở về màn hình đăng nhập."
"Steam_ForgottenPassword_SamePassword" "Mật khẩu mới giống với mật khẩu hiện tại. Hãy nhấn nút quay lại để chọn một mật khẩu mới hoặc hủy bỏ và đăng nhập với mật khẩu hiện tại\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Vui lòng nhập mã xác Steam Guard của bạn từ ứng dụng Steam trên điện thoại của bạn."
"Steam_ForgottenPassword_EnterAuthCode" "Mã Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Mã SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Chúng tôi đã gửi một mã SMS đến điện thoại của bạn. Vui lòng nhập mã đó ở dưới."

"Steam_ForgottenPassword_EmailCodeDescription" "Một thư điện tử chứa mã xác minh vừa được gửi tới địa chỉ thư điện tử của bạn. \n\nVui lòng nhập mã đó ở dưới để chúng tôi có thể tiếp tục."
"Steam_ForgottenPassword_EmailCode" "Gửi mã qua email"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Mã thư điện tử đã nhập không chính xác."

"Steam_Login_Title"		"Đăng nhập Steam"
"Steam_RefreshLogin_Title"		"Làm mới đăng nhập Steam"
"Steam_Login_CreateNewAccount"	"Tạo một tài khoản mới..."
"Steam_Login_RetrievePassword"	"Không thể đăng nhập..."
"Steam_Login_NoAccount"		"Không có tài khoản Steam?"
"Steam_Login_ForgotPassword"	"Cần hỗ trợ đăng nhập?"
"Steam_Login_CapsLockWarning"	"Caps Lock bật"

"SteamUI_CreateAccount_Title"	"Tạo một tài khoản Steam"
"SteamUI_CreateAccount_Nickname"	"Tên hiển thị"
"SteamUI_CreateAccount_FirstName" "Tên"
"SteamUI_CreateAccount_LastName"	"Họ"
"SteamUI_CreateAccount_Error"	"Steam -  Lỗi tạo tài khoản"
"SteamUI_CreateAccount_CacheDir"	"Xin hãy chọn vị trí mà bạn muốn Steam lưu trữ trò chơi của bạn.\nBạn nên có ít nhất 1GB chỗ trống\ntrên ổ cứng bạn vừa chọn."

"SteamUI_CreateAccount_ContactEmail"	"Địa chỉ email liên lạc"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Xác nhận địa chỉ email"
"SteamUI_CreateAccount_ValidationCode"	"Mã xác nhận"
"SteamUI_CreateAccount_CopyAndPaste"	"Xin hãy sao chép và dán mã này vào vùng bên dưới."
"SteamUI_CreateAccount_Response"	"Chỉ trong vòng vài phút, bạn sẽ nhật được\nemail đáp lại từ Steam, có chứa mã xác thực."
"SteamUI_CreateAccount_SentTo"	"Email xác nhận đã được gửi đến:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Nhấn 'Quay lại' để nhập mã một lần nữa, hoặc cung cấp\nmột địa chỉ email khác."
"SteamUI_CreateAccount_DoesNotMatch"	"Mã này không giống với mã trong hệ thống của chúng tôi.\nXin hãy kiểm tra lại email và chắc\nrằng là bạn đã nhập đúng mã.\nChúng tôi đã gửi mã trong một thư có tiêu đề\n\"Steam account - Please verify your email address\".\nMã này có 8 ký tự."

"SteamUI_SteamProgress_Title"	"Steam - Đang hoạt động"
"SteamUI_CreatingAccount"	"Đang tạo tài khoản..."

"SteamUI_InstallServiceTitle" "Dịch vụ Steam gặp lỗi"
"SteamUI_InstallServiceText" "Dịch vụ Steam trên máy của bạn cần được bảo trì.\nDịch vụ này giúp Steam cài đặt hay cập nhật trò chơi, bật hệ thống chống gian lận trong một số sản phẩm và hỗ trợ các tác vụ khác ở mức độ hệ thống.\nCần quyền quản trị viên (Administrator) để cài lại dịch vụ Steam."
"SteamUI_InstallServiceOk" "Cài đặt dịch vụ"
"SteamUI_InstallServiceCancel" "Hủy"

"SteamUI_GamesDialog_MyGames"		"TRÒ CHƠI CỦA TÔI"
"SteamUI_GamesDialog_MyMedia"		"MEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"TRÒ CHƠI BÊN THỨ BA"
"SteamUI_GamesDialog_AvailableGames" 	"TRÒ CHƠI HIỆN CÓ"
"SteamUI_GamesDialog_ComingSoon" 	"SẮP RA MẮT"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Chơi trò chơi..."
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Phát..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Khởi động ứng dụng... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Xem..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Tạo lối tắt trên desktop"
"SteamUI_GamesDialog_RightClick_Properties"  "Thiết lập"
"SteamUI_GamesDialog_RightClick_InstallGame" "Cài đặt trò chơi..."
"SteamUI_GamesDialog_RightClick_Install" "Cài đặt..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Cài đặt ứng dụng..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Mua trò chơi..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Mua ứng dụng..."
"SteamUI_GamesDialog_RightClick_Purchase" "Mua..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Chơi trò chơi..."
"SteamUI_GamesDialog_RightClick_Renew" "Làm mới..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Xem ảnh chụp"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Xem trang cửa hàng"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Xem trung tâm cộng đồng"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Xem diễn đàn"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Xem nội dung tải thêm"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Đặt hình ảnh tự chọn..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Bỏ hình ảnh tự chọn..."
"Steam_GamesDialog_RightClick_ViewGuide" "Xem hướng dẫn"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Xem hướng dẫn từ cộng đồng"
"SteamUI_GamesDialog_RightClick_Recommend" "Viết đánh giá"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Bạn chưa đăng kí trò chơi này.\nBạn có muốn chuyển tới trang đăng kí?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Lỗi"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Khởi động"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Chơi trò chơi"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Khởi động lối tắt"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Chơi trò chơi"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Chơi demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Khởi chạy công cụ"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Chơi"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Phát"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Tiếp tục"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Khởi động"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Cập nhật sau"
"SteamUI_JoinDialog_Cancel_Btn"		"Hủy"
"SteamUI_JoinDialog_OverrideThrottle"	"Bỏ qua giới hạn băng thông hiện tại"
"SteamUI_JoinDialog_SkipUpdateInfo" "Bỏ qua cập nhật và chơi ngay"

"SteamUI_JoinDialog_ProcessingShaderCache" "Xử lý shader cho Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Bỏ qua"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Có cập nhật mới"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Có một cập nhật mới cho %game%. Bạn có muốn khởi động luôn,\n hay tải phiên bản cập nhật trước?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Khởi động"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Tải cập nhật"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Chạy ứng dụng ngay khi nó sẵn sàng"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Chạy trò chơi ngay khi sẵn sàng"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Chạy lối tắt ngay khi nó sẵn sàng"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Chạy trò chơi ngay khi sẵn sàng"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Chạy demo ngay khi nó sẵn sàng"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Chạy công cụ ngay khi nó sẵn sàng"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Phát nhạc ngay khi sẵn sàng"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Chạy media ngay khi nó sẵn sàng"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Chạy ngay khi sẵn sàng"

"SteamUI_JoinDialog_SharedLicense_Title" "Thư viện trò chơi được chia sẻ"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Thư viện chia sẻ của bạn hiện đang được %borrower% dùng. Nếu bạn chơi ngay bây giờ thì %borrower% sẽ nhận được một thông báo yêu cầu thoát ra."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Hiện không thể dùng trò chơi chia sẻ này. Xin vui lòng thử lại sau hoặc mua trò chơi này cho thư viện của bạn."

"SteamUI_JoinDialog_KickSessions_Text" "Ngắt kết nối phiên hoạt động khác đang chơi %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Không thể ngắt kết nối các phiên khác đang sử dụng %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Không thể xác thực các file đã được đăng ký cho %game%. Việc xác thực nội dung là bắt buộc."
"SteamUI_JoinDialog_CreateProcess_Error" "Không thể khởi động %game%:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Các ứng dụng 32-bit không còn được hỗ trợ trên macOS 10.15 hoặc mới hơn."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Không thể khởi động %game% ở chế độ VR. (Lỗi: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Đang chờ %quitting_game% thoát ra %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Đang cập nhật thiết lập %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Đang cập nhật phiếu %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Không thể khởi động %game% dưới dạng dùng thử giới hạn. (Lỗi: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Đang đồng bộ Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Đang kết nối đến Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% phút"

"SteamUI_SetCustomImage_Title" "%gamename% - Đặt ảnh tự chọn"
"SteamUI_SetCustomImage_ChooseImage" "Chọn ảnh đại diện cho %gamename% trong chế độ xem dạng lưới của Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Ảnh nên có định dạng là JPEG, PNG hoặc TGA và có kích thước khoảng 460x215 pixel."
"SteamUI_SetCustomImage_ThisFile" "Tùy chỉnh file hình ảnh:"
"SteamUI_SetCustomImage_Browse" "Duyệt..."
"SteamUI_SetCustomImage_TryAgain" "Vui lòng nhập đúng tên file."
"SteamUI_SetCustomImage_LocateImage" "Xác định vị trí ảnh của bạn"
"SteamUI_SetCustomImage_SetImage" "Đặt ảnh"
"SteamUI_SetCustomImage_Cancel" "Hủy"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Loại bỏ ảnh tùy chỉnh"
"SteamUI_DeleteCustomImage_Confirm" "Bỏ ảnh tùy chỉnh bạn đã áp dụng cho %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Tiếp tục"
"SteamUI_DeleteCustomImage_Cancel" "Hủy"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Sẵn sàng khởi động sau:"
"SteamUI_JoinDialog_ContentHosting"	"Lưu trữ nội dung được cung cấp bởi:"
"SteamUI_JoinDialog_ReadyToPlay"	"Sẵn sàng khởi động"
"SteamUI_JoinDialog_ContineLaunch" "Tiếp tục mở"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Lỗi"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Kết nối với máy chủ chứa mã thất bại, vui lòng thử lại sau vài phút."

"SteamUI_JoinDialog_DataRequest_Text" "Đang hoàn tất cài đặt %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Lỗi"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Các máy chủ Steam hiện đang quá bận để xử lý yêu cầu của bạn cho trò chơi %game%. Mã lỗi (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Cảnh báo"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam không thể đồng bộ các file với Steam Cloud cho trò chơi %game%"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Nếu bạn đã khởi động ứng dụng này từ một máy tính khác, các cài đặt ứng dụng và/hay tiến trình hoạt động của bạn có thể không được đồng bộ với những gì được lưu trữ trên Cloud. Nếu bạn khởi động ứng dụng ngay bây giờ, bạn có thể mất những thay đổi hay tiến trình hoạt động đó."

"Steam_CloudConflict_Title" "Steam - Sai lệch đồng bộ Cloud"
"Steam_CloudConflict_Text" "Các file của %game% trên máy có sai lệch so với các file đang được lưu trữ trên Steam Cloud."
"Steam_CloudConflict_CloudFiles" "File dữ liệu đám mây"
"Steam_CloudConflict_CloudFiles_Time" "Lần chỉnh sửa cuối: %remotetime%"
"Steam_CloudConflict_LocalFiles" "File trên máy"
"Steam_CloudConflict_LocalFiles_Time" "Lần chỉnh sửa cuối: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Tải về tới máy tính này"
"Steam_CloudConflict_Accept_Local" "Tải lên Steam Cloud"
"Steam_CloudConflict_Cancel" "Hủy bỏ - không sao chép bất cứ thứ gì bây giờ"
"Steam_CloudConflict_Note" "LƯU Ý: Để khởi động ứng dụng, bạn sẽ phải lựa chọn một trong hai tùy chọn trên."
"Steam_CloudConflict_Newer" " - MỚI HƠN"
"Steam_CloudConflict_Older" " - CŨ HƠN"
"Steam_CloudConflict_Unknown" "Không rõ"

"Steam_CloudPendingSessions_Title" "Steam - Các phiên tải lên Cloud đang chờ xử lý"
"Steam_CloudPendingSessions_Text" "Bạn có %pendingops% phiên %game% chưa hoàn tất quá trình tải lên Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Phiên gần đây nhất:"
"Steam_CloudPendingSessions_RemoteTime" "Chỉnh sửa lần cuối: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Thiết bị: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Trạng thái: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Bỏ qua và tiếp tục"
"Steam_CloudPendingSessions_Cancel" "Hủy khởi chạy"
"Steam_CloudPendingSessions_Note" "Lưu ý: Bỏ qua có thể tạo ra xung đột file Steam Cloud khi các phiên khác tiếp tục"
"Steam_CloudPendingSessions_Unknown" "Không rõ"
"Steam_CloudPendingSessions_UploadNotStarted"	"Chưa bắt đầu tải lên"
"Steam_CloudPendingSessions_GameActive"	"Đang chạy"
"Steam_CloudPendingSessions_UploadInProgress"	"Đang tải lên"
"Steam_CloudPendingSessions_GameSuspended"	"Tạm ngưng"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Xóa file"
"CloudFiles_RemoveFile_Info"				"Bạn có thực sự muốn xóa %filename% khỏi Steam Cloud? Việc này cũng sẽ xóa vĩnh viễn bản sao của file này khỏi máy tính của bạn.\n\n(Hành động này không thể hoàn tác).\n"
"CloudFiles_RemoveFile_Button"			"Bỏ ra"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Không hiện lại hộp thoại này"
"SteamUI_NotifyTrayHintDialog_Close"	"Đóng"

"SteamUI_SpecialOffersDialog_Close"	"Đóng"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Tùy chọn khởi động"
"SteamUI_GamePropertiesContent_StatusLabel"	"Trạng thái:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Số lượng đã nhận:"
"SteamUI_GamePropertiesContent_HostingBy"	"Nội dung được lưu trữ và cung cấp bởi:"
"SteamUI_GamePropertiesContent_Updating"	"Đang cập nhật, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Sẵn sàng để chạy"
"SteamUI_GamePropertiesContent_Launching"	"Đang khởi động..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Ổ cứng đang dùng:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Nhà phát triển:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Thông tin phiên bản trò chơi"

"SteamUI_SubscribeProgress_Title"		"Steam - Đăng kí"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Hủy"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Tạo tài khoản"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Tạo tài khoản không thành công"
"SteamUI_WelcomeCreatingAccount_Failed"		"Tạo tài khoản thất bại.\nNhấn nút Quay lại để thử lại hoặc Hủy để thoát."

"SteamUI_WelcomeCreatingAccountAccountName"		"Tên tài khoản"
"SteamUI_WelcomeCreatingAccountEnterName" "Xin hãy cung cấp tên tài khoản và mật khẩu.\nHãy đặt một mật khẩu khó đoán\n, và sử dụng ít nhất 8 ký tự."
"SteamUI_WelcomeCreatingAccountPassword"	"Mật khẩu"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Gõ lại mật khẩu"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Thất bại trong việc yêu cầu email xác nhận."

"SteamUI_SubscribeWizard_Title"			"Đăng ký"

"SteamUI_Subscriptions_Title"			"Tài khoản"
"SteamUI_Subscriptions_Subscribe_Btn"		"Đăng kí"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Hủy đăng ký"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"ĐĂNG KÍ CỦA TÔI"
"SteamUI_Subscriptions_Price_Hdr"		"GIÁ"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ĐĂNG KÝ HIỆN CÓ"
