"Language"	"turkish"
"Steam_CreditCardNumber"	"%cardtype% Kredi kartı numarası"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Kartın son kullanma tarihi"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Lütfen kredi kartınızın ekstresinin yollandığı adresi girin."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Şehir"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"İl veya Eyalet"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"Ülke"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Posta (veya Zip) kodu"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Yukarıda seçtiğim ülkede yaşamaktayım"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Lütfen siparişinizi gözden geçirin. Eğer bir hata varsa 'Geri'yi tıklayarak düzeltin; yoksa, 'Satın Al'ı tıklayarak alışverişinizi tamamlayın."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Tutar"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Hesaplanan vergiler"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Toplam"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"Aboneliğiniz işleniyor.
Bu işlem bir dakikadan az sürer."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Teşekkür ederiz! %s1 satın alma işleminiz tamamlandı. \n\nOyun kütüphanenizdeyken, oyunun simgesine çift tıklayarak bu oyunu oynayabilirsiniz. (veya oyuna sağ tıklayıp menüden 'Oynat'ı seçin.)"
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Teşekkür ederiz! %s1 ön sipariş işleminiz tamamlanmıştır. \nOyunu, yayınlandığı anda oynayabileceksiniz!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"Ödeme işlemi tamamlanmadı. Kredi kartınızın bilgileri onaylanmadı.\n\nSize detayları içeren bir e-posta gönderildi. \nEğer kredi kartı bilgileriniz farklı ise tekrar satın almayı deneyebilirsiniz."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"Parolanız ayarlanmadı.\nGizli sorunuza verdiğiniz yanıt yanlış ya da belirtilen hesap bulunamıyor."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"Yeni parolanız en az 8 karakter uzunluğunda olmalıdır."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"Girdiğiniz parolalar uyuşmamaktadır.\nLütfen her iki alana da aynı parolayı girin."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Bu oyuna şu an erişilemiyor.\nLütfen daha sonra tekrar deneyin."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"En az 3 karakter uzunluğunda bir isim girmelisiniz."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"Parolanız en az 8 karakter uzunluğunda olmalıdır."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"Gizli sorunuza vereceğiniz yanıt\nen az 3 karakter uzunluğunda olmalıdır."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"Hesap adınız en az 3 karakter uzunluğunda olmalıdır."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"Hesap adınız geçersiz karakterler içeriyor.\nYalnızca harfler, numaralar ve _ kullanılabilir."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"Kullanıcı adı boşluk içermemelidir."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"Hesap adınız 64 karakterden az uzunlukta olmalıdır."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"Yeni parolanız 64 karakterden az uzunlukta olmalıdır."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"Parolanız 64 karakterden az uzunlukta olmalıdır."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Lütfen yeni parolanızı yazın.\nYeni parolanız en az 8 karakter uzunluğunda olmalıdır."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Yeni parola"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Parolayı onayla"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Steam - Hesap Bilgileri Yenileme"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"Parolanızı değiştirmeden önce kimliğinizi doğrulamak zorundayız. Lütfen hesap adınızı girin."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Steam hesabı oluşturduğunuzda, size cevabını sadece sizin bildiğiniz \"gizli soru\" sormuştuk.\nLütfen bu sorunun cevabını yazın:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"Parolanız değişmedi.\nGirdiğiniz doğrulama kodu hatalı\nya da yeni parolanız geçersiz.\n\\\\Lütfen 'Geri'yi tıklayın ve tekrar deneyin."
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"Parolanız değişti.\nLütfen 'Bitir'i tıklayın ve giriş ekranına geri dönün."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Steam Girişi"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"YENİ HESAP OLUŞTUR..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"Giriş yapamıyorum..."
"[english]Steam_Login_RetrievePassword"	"I can't sign in..."
"Steam_Login_NoAccount"	"Steam hesabınız yok mu?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Giriş yaparken yardım mı lazım?"
"[english]Steam_Login_ForgotPassword"	"Need help with sign in?"
"SteamUI_CreateAccount_Title"	"Steam Hesabı Oluştur"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Profil Adı"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"İsim"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Soyadı"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Hesap oluşturma hatası"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Lütfen Steam'in oyunlarınızı depolayacağı alanı seçin.\nEn az 1 GB boyutunda boş alana sahip disk olması önerilir."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"İletişim e-posta adresi"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"E-posta adresi onayı"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Onay kodu"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"E-posta içeriğindeki kodu kopyalayıp aşağıdaki alana yapıştırın."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Birkaç dakika içerisinde Steam'den içinde onay kodu bulunan\nbir e-posta alacaksınız."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Onay e-postası şu adrese gönderildi:"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"'Geri'yi tıklayarak kodu tekrar girin,\nya da farklı bir e-posta adresi belirtin."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"Bu kod kayıtlarımızdaki kodlardan değil.\nLütfen e-posta mesajınızı tekrar kontrol edin ve kodu doğru yazdığınızdan emin olun.\nSize gönderilen e-postanın başlığı şudur:\n\"Steam account - Please verify your email address\"\nKod 8 karakter uzunluğundadır."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - Çalışıyor"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Hesap oluşturuluyor..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Steam Servisi Hatası"
"[english]SteamUI_InstallServiceTitle"	"Steam Service Error"
"SteamUI_InstallServiceText"	"Makinenizdeki Steam hizmeti bakım gerektirmektedir.\nBu hizmet Steam'in oyunları yüklemesine ve güncellemesine yardımcı olur, bazı oyunlar için anti hile sistemini aktifleştirir ve diğer sistem düzeyindeki görevlere yardımcı olur.\nSteam hizmetini yeniden kurmak için yönetici ayrıcalıklarına sahip olmak gereklidir."
"[english]SteamUI_InstallServiceText"	"The Steam Service on your machine requires some maintanence.\nThis service helps Steam install or update games, enables anti-cheat detection in some titles and assists with other system level tasks.\nReinstalling the Steam service requires administrator privileges."
"SteamUI_InstallServiceOk"	"Servis Yükle"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"İptal"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"OYUNLARIM"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"MEDYA"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"ÜÇÜNCÜ PARTİ OYUNLAR"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"ERİŞİLEBİLİR OYUNLAR"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"PEK YAKINDA"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Oyunu Başlat..."
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Medyayı Yürüt..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Masaüstü Kısayolu Oluştur"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Özellikler  "
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Oyunu Yükle..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Oyunu Satın Al..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Mağaza Sayfası"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Forum"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"İndirilebilir İçerikler"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Oyun Rehberi"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Bu oyuna abone olmamışsınız.\nAbonelikler sayfasına gitmek ister misiniz?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Hata"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Oyunu oyna"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Aracı başlat"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Yürüt"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"İptal"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Hazır olduğunda oyunu başlat"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Hazır olduğunda aracı başlat"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Hazır olduğunda medyayı yürüt"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Başlamaya hazır olacağı süre:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"İçeriğin servis sağlayıcısı:"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Erişime hazır"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Hata"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Steam'den ürün anahtarı istenemedi, lütfen birkaç dakika sonra tekrar deneyin."
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to request product key from Steam, please try again in a few minutes."
"SteamUI_JoinDialog_DataRequest_Text"	"Yükleme tamamlanıyor ... %progress%%%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Hata"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Steam sunucuları şu anda %game% isteğinizle ilgilenemeyecek kadar meşgul. Hata Kodu (%error%)"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Uyarı"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam %game% oyununun dosyalarını eşitlemek için Steam Cloud sistemine bağlanamıyor"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Eğer bu uygulamayı başka bir bilgisayarda çalıştırdıysanız, uygulama ayarlarınız ve/veya ilerlemeniz Cloud ile eşitlenmemiş olabilir. Eğer bu uygulamayı şimdi çalıştırırsanız değişikliklerinizi ve ilerlemelerinizi kaybedebilirsiniz."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam - Cloud Eşitleme Uyuşmazlığı"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"Sabit diskinizdeki %game% dosyaları Steam Cloud'da depolanan dosyalarla aynı değil."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles"	"Cloud Dosyaları"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"Son değiştirilme: %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"Yerel Dosyalar"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"Son değiştirilme: %localtime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last Modified: %localtime%"
