"Language" "turkish"
"Steam_ForgottenPassword_Success" "Parolanız değişti.\nLütfen 'Bitir'i tıklayın ve giriş ekranına geri dönün."
"Steam_ForgottenPassword_SamePassword" "Yeni parola mevcut parola ile eşleşiyor. Yeni bir parola seçmek için geri dönün veya iptal ederek o parolayla giriş yapın\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Lütfen telefonunuzdaki Steam Guard kimlik doğrulaycısı mobil uygulamasında yer alan şu anki kodu girin."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard kodu"
"Steam_ForgottenPassword_EnterSms" "SMS kodu"
"Steam_ForgottenPassword_EnterSmsDescription"	"Telefonunuza SMS kodu gönderdik. Lütfen bu kodu aşağıya girin."

"Steam_ForgottenPassword_EmailCodeDescription" "Onaylama kodunu içeren bir e-posta bu hesabın e-posta adresine gönderildi.\n\nDevam edebilmemiz için lütfen bu kodu aşağıya girin."
"Steam_ForgottenPassword_EmailCode" "E-posta kodu"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Girdiğiniz e-posta kodu yanlış."

"Steam_Login_Title"		"Steam'e Giriş"
"Steam_RefreshLogin_Title"		"Steam'e Girişi Yenile"
"Steam_Login_CreateNewAccount"	"YENİ HESAP OLUŞTUR..."
"Steam_Login_RetrievePassword"	"GİRİŞ YAPAMIYORUM..."
"Steam_Login_NoAccount"		"Steam hesabınız yok mu?"
"Steam_Login_ForgotPassword"	"Giriş yaparken yardım mı lazım?"
"Steam_Login_CapsLockWarning"	"Caps Lock Açık"

"SteamUI_CreateAccount_Title"	"Steam Hesabı Oluştur"
"SteamUI_CreateAccount_Nickname"	"Profil Adı"
"SteamUI_CreateAccount_FirstName" "İsim"
"SteamUI_CreateAccount_LastName"	"Soyadı"
"SteamUI_CreateAccount_Error"	"Steam - Hesap oluşturma hatası"
"SteamUI_CreateAccount_CacheDir"	"Lütfen Steam'in oyunlarınızı depolayacağı alanı seçin.\nEn az 1 GB boyutunda boş alana sahip disk olması önerilir."

"SteamUI_CreateAccount_ContactEmail"	"İletişim e-posta adresi"
"SteamUI_CreateAccount_ContactEmailConfirm"	"E-posta adresi onayı"
"SteamUI_CreateAccount_ValidationCode"	"Onay kodu"
"SteamUI_CreateAccount_CopyAndPaste"	"E-posta içeriğindeki kodu kopyalayıp aşağıdaki alana yapıştırın."
"SteamUI_CreateAccount_Response"	"Birkaç dakika içerisinde Steam'den içinde onay kodu bulunan\nbir e-posta alacaksınız."
"SteamUI_CreateAccount_SentTo"	"Onay e-postası şu adrese gönderildi:"
"SteamUI_CreateAccount_EnterCodeAgain"	"'Geri'yi tıklayarak kodu tekrar girin,\nya da farklı bir e-posta adresi belirtin."
"SteamUI_CreateAccount_DoesNotMatch"	"Bu kod kayıtlarımızdaki kodlardan değil.\nLütfen e-posta mesajınızı tekrar kontrol edin ve kodu doğru yazdığınızdan emin olun.\nSize gönderilen e-postanın başlığı şudur:\n\"Steam account - Please verify your email address\"\nKod 8 karakter uzunluğundadır."

"SteamUI_SteamProgress_Title"	"Steam - Çalışıyor"
"SteamUI_CreatingAccount"	"Hesap oluşturuluyor..."

"SteamUI_InstallServiceTitle" "Steam Servisi Hatası"
"SteamUI_InstallServiceText" "Makinenizdeki Steam hizmeti bakım gerektirmektedir.\nBu hizmet Steam'in oyunları yüklemesine ve güncellemesine yardımcı olur, bazı oyunlar için anti hile sistemini aktifleştirir ve diğer sistem düzeyindeki görevlere yardımcı olur.\nSteam hizmetini yeniden kurmak için yönetici ayrıcalıklarına sahip olmak gereklidir."
"SteamUI_InstallServiceOk" "Servis Yükle"
"SteamUI_InstallServiceCancel" "İptal"

"SteamUI_GamesDialog_MyGames"		"OYUNLARIM"
"SteamUI_GamesDialog_MyMedia"		"MEDYA"
"SteamUI_GamesDialog_ThirdParty" 	"ÜÇÜNCÜ PARTİ OYUNLAR"
"SteamUI_GamesDialog_AvailableGames" 	"ERİŞİLEBİLİR OYUNLAR"
"SteamUI_GamesDialog_ComingSoon" 	"PEK YAKINDA"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Oyunu Başlat..."
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Medyayı Yürüt..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Uygulamayı Başlat..."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"İzle... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Masaüstü Kısayolu Oluştur"
"SteamUI_GamesDialog_RightClick_Properties"  "Özellikler  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Oyunu Yükle..."
"SteamUI_GamesDialog_RightClick_Install" "Yükle..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Uygulamayı Yükle..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Oyunu Satın Al..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Uygulamayı Satın Al..."
"SteamUI_GamesDialog_RightClick_Purchase" "Satın Al..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Oyun Oyna..."
"SteamUI_GamesDialog_RightClick_Renew" "Yenile..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Ekran Görüntülerini Görüntüle"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Mağaza Sayfası"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Topluluk Merkezini Görüntüle"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "İndirilebilir İçerikler"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Özel Resim Ekle..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Özel Resmi Kaldır..."
"Steam_GamesDialog_RightClick_ViewGuide" "Oyun Rehberi"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Topluluk Rehberleri"
"SteamUI_GamesDialog_RightClick_Recommend" "İnceleme Yazın"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Bu oyuna abone olmamışsınız.\nAbonelikler sayfasına gitmek ister misiniz?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Hata"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Başlat"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Oyunu oyna"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Kısayolu Başlat"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Oyunu başlat"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Demoyu oyna"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Aracı başlat"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Yürüt"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Oynat"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Devam et"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Başlat"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Sonra güncelle"
"SteamUI_JoinDialog_Cancel_Btn"		"İptal"
"SteamUI_JoinDialog_OverrideThrottle"	"Mevcut ağ limitini yok say"
"SteamUI_JoinDialog_SkipUpdateInfo" "Güncellemeyi atla ve şimdi oyna"

"SteamUI_JoinDialog_ProcessingShaderCache" "Vulkan gölgelendiricileri işleniyor..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Geç"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Güncelleme Mevcut"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"%game% oyunu için bir güncelleme mevcut. Oyunu şimdi çalıştırmak mı istersiniz,\n yoksa önce güncellemeyi yüklemek mi?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Şimdi Çalıştır"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Güncellemeyi Yükle"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Hazır olduğunda uygulamayı başlat"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Hazır olduğunda oyunu başlat"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Hazır olduğunda kısayolu başlat"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Hazır olduğunda oyunu başlat"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Hazır olduğunda demoyu başlat"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Hazır olduğunda aracı başlat"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Hazır olduğunda albümü yürüt"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Hazır olduğunda medyayı yürüt"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Hazır olduğunda başlat"

"SteamUI_JoinDialog_SharedLicense_Title" "Paylaşılan oyun kütüphanesi"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Paylaşılan kütüphaneniz şu anda %borrower% tarafından kullanımda.
Oyunu açmak %borrower% adlı kullanıcıya oyunu bırakma zamanının geldiğine dair bir bildirim gönderecektir."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Bu paylaşılan oyuna şu anda erişilemez. Lütfen daha sonra tekrar deneyin ya da bu oyunu kendi kütüphaneniz için satın alın."

"SteamUI_JoinDialog_KickSessions_Text" "Devam eden diğer oturumların bağlantısı kesiliyor%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "%game% oynayan diğer oturumun bağlantısını kesme başarısız oldu"

"SteamUI_JoinDialog_VerifyingFiles_Error" "%game% için imzalanmış dosyalar doğrulanamadı, içerik doğrulaması gerekiyor."
"SteamUI_JoinDialog_CreateProcess_Error" "%game% için işlem başlatılamadı:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32 bitlik uygulamalar artık macOS 10.15 ve üzerinde desteklenmemektedir."

"SteamUI_JoinDialog_OpenVRStartupFailure" "%game% VR'da başlatılamadı. (Hata: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Çıkış için %quitting_game% bekleniyor%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Yapılandırma güncelleniyor%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Destek talebi güncelleniyor%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "%game%, sınırlı süreli deneme olarak başlatılamadı. (Hata: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Steam Cloud'la senkronize ediliyor..."
"SteamUI_JoinDialog_Connecting_Text" "Steam'e bağlanılıyor..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% dakika"

"SteamUI_SetCustomImage_Title" "%gamename% - Özel Resim Ekle"
"SteamUI_SetCustomImage_ChooseImage" "Steam'in tablo görünümünde %gamename% oyununu gösterecek bir resim seçin."
"SteamUI_SetCustomImage_ImagePrescription" "Bu dosya JPEG, PNG ya da TGA resim biçimlerinde ve yaklaşık 460x215 piksel boyutlarında olmalıdır."
"SteamUI_SetCustomImage_ThisFile" "Özel Resim Dosyası:"
"SteamUI_SetCustomImage_Browse" "Göz at..."
"SteamUI_SetCustomImage_TryAgain" "Geçerli bir dosya girin."
"SteamUI_SetCustomImage_LocateImage" "Resminizin Konumunu Seçin"
"SteamUI_SetCustomImage_SetImage" "RESMİ EKLE"
"SteamUI_SetCustomImage_Cancel" "İptal"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Özel Resmi Kaldır"
"SteamUI_DeleteCustomImage_Confirm" "%gamename% oyununa uyguladığınız özel resmi kaldırmak istiyor musunuz?"
"SteamUI_DeleteCustomImage_Continue" "Devam"
"SteamUI_DeleteCustomImage_Cancel" "İptal"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Başlamaya hazır olacağı süre:"
"SteamUI_JoinDialog_ContentHosting"	"İçeriğin servis sağlayıcısı:"
"SteamUI_JoinDialog_ReadyToPlay"	"Erişime hazır"
"SteamUI_JoinDialog_ContineLaunch" "Başlatmaya devam et"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Hata"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Steam'den ürün anahtarı istenemedi, lütfen birkaç dakika sonra tekrar deneyin."

"SteamUI_JoinDialog_DataRequest_Text" "Yükleme tamamlanıyor%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Hata"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam sunucuları şu anda %game% isteğinizle ilgilenemeyecek kadar meşgul. Hata Kodu (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Uyarı"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam %game% oyununun dosyalarını eşitlemek için Steam Cloud sistemine bağlanamıyor"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Eğer bu uygulamayı başka bir bilgisayarda çalıştırdıysanız, uygulama ayarlarınız ve/veya ilerlemeniz Cloud ile eşitlenmemiş olabilir. Eğer bu uygulamayı şimdi çalıştırırsanız değişikliklerinizi ve ilerlemelerinizi kaybedebilirsiniz."

"Steam_CloudConflict_Title" "Steam - Cloud Eşitleme Uyuşmazlığı"
"Steam_CloudConflict_Text" "Sabit diskinizdeki %game% dosyaları Steam Cloud'da depolanan dosyalarla aynı değil."
"Steam_CloudConflict_CloudFiles" "Cloud Dosyaları"
"Steam_CloudConflict_CloudFiles_Time" "Son değiştirilme: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Yerel Dosyalar"
"Steam_CloudConflict_LocalFiles_Time" "Son değiştirilme: %localtime%"
"Steam_CloudConflict_Accept_Remote" "BU MAKİNEYE İNDİR"
"Steam_CloudConflict_Accept_Local" "Steam Cloud'a yükle"
"Steam_CloudConflict_Cancel" "İptal - HİÇBİR ŞEY KOPYALAMA"
"Steam_CloudConflict_Note" "NOT: Bu uygulamayı çalıştırmak için yukarıdaki iki ayardan birini seçmek zorundasınız."
"Steam_CloudConflict_Newer" " - DAHA YENİ"
"Steam_CloudConflict_Older" " - DAHA ESKİ"
"Steam_CloudConflict_Unknown" "Bilinmiyor"

"Steam_CloudPendingSessions_Title" "Steam - Bekleyen Bulut Yüklemeleri"
"Steam_CloudPendingSessions_Text" "%game% oyununun Steam Cloud'a yüklemediğiniz %pendingops% oturumu var."
"Steam_CloudPendingSessions_Sessions" "Son oturum:"
"Steam_CloudPendingSessions_RemoteTime" "Son değiştirilme: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Aygıt: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Durum: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Yok say ve devam et"
"Steam_CloudPendingSessions_Cancel" "Başlatmayı İptal Et"
"Steam_CloudPendingSessions_Note" "Not: Bunu yok saymak diğer oturum veya oturumlar devam ettiğinde, bir Steam Cloud dosyası çakışmasına neden olabilir."
"Steam_CloudPendingSessions_Unknown" "Bilinmiyor"
"Steam_CloudPendingSessions_UploadNotStarted"	"Yükleme başlamadı"
"Steam_CloudPendingSessions_GameActive"	"Çalışıyor"
"Steam_CloudPendingSessions_UploadInProgress"	"Yükleniyor"
"Steam_CloudPendingSessions_GameSuspended"	"Askıya alındı"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Dosyayı Sil"
"CloudFiles_RemoveFile_Info"				"%filename% dosyasını Steam Cloud'tan silmek istediğinizden emin misiniz? Bu aynı zamanda dosyanın yerel kopyasını da siler.\n\n(İşlem geri alınamaz.)\n"
"CloudFiles_RemoveFile_Button"			"Kaldır"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Bu diyaloğu bir daha gösterme"
"SteamUI_NotifyTrayHintDialog_Close"	"Kapat"

"SteamUI_SpecialOffersDialog_Close"	"Kapat"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Başlatma seçenekleri"
"SteamUI_GamePropertiesContent_StatusLabel"	"Durum:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Yüklenen miktar:"
"SteamUI_GamePropertiesContent_HostingBy"	"İçerik barındırma sağlayıcı:"
"SteamUI_GamePropertiesContent_Updating"	"Güncelleniyor, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Oynanmaya hazır"
"SteamUI_GamePropertiesContent_Launching"	"Başlatılıyor..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk kullanımı:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Yapımcı:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Oyun sürümü bilgisi"

"SteamUI_SubscribeProgress_Title"		"Steam - Onaylama"
"SteamUI_SubscribeProgress_Cancel_Btn"		"İptal"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Hesap Oluştur"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Hesap Oluşturulamadı"
"SteamUI_WelcomeCreatingAccount_Failed"		"Hesap oluşturulamadı.\nGeri'yi tıklayarak tekrar deneyebilir ya da İptal'i tıklayarak çıkabilirsiniz."

"SteamUI_WelcomeCreatingAccountAccountName"		"Hesap Adı"
"SteamUI_WelcomeCreatingAccountEnterName" "Lütfen hesap adı ve parola girin.\nParolanın zor tamin edilen \nve en az 8 karakter uzunluğunda olduğundan emin olun."
"SteamUI_WelcomeCreatingAccountPassword"	"Parola"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Parolayı tekrar yazın"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"E-posta doğrulanamadı."

"SteamUI_SubscribeWizard_Title"			"Onaylama"

"SteamUI_Subscriptions_Title"			"Hesap"
"SteamUI_Subscriptions_Subscribe_Btn"		"Onayla"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Onaylama"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"ABONELİKLERİM"
"SteamUI_Subscriptions_Price_Hdr"		"FİYAT"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"MEVCUT ABONELİKLER"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - %s1 Aboneliği "
"SteamUI_Subscriptions_Successful"		"%s1 hizmetine başarıyla abone oldunuz."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - %s1 Abonelik İptali"
"SteamUI_Subscriptions_UnSub_Successful"	"%s1 aboneliğini başarıyla iptal ettiniz."
"SteamUI_Subscriptions_Error_Title"		"Steam - Hata"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonelikler"
"SteamUI_AccountDialog_AccountDetails"	"Hesap"
"Steam_LogoutDialogTitle"			"Çıkış Yap"
"Steam_LogoutDialogMsg"				"Bu işlem sizi Steam hesabınızdan çıkarır. Steam'i tekrar kullanmak için hesap adınızı, parolanızı ve Steam Guard bilgilerinizi yeniden girmeniz gerekir.\n\nDevam etmek istiyor musunuz?"
"Steam_LogoutDialogOKButton"			"Çıkış Yap"
