"Language" "finnish"
"Steam_ForgottenPassword_Incorrect" "Salasanaasi ei muutettu.\nSyötit joko vahvistustunnuksen väärin\ntai uusi salasanasi ei kelpaa.\n\nPaina 'Takaisin' ja yritä uudelleen.\n\n\n"
"Steam_ForgottenPassword_Success" "Salasanasi on muutettu.\n\nPalaa kirjautumisnäyttöön valitsemalla Valmis."
"Steam_ForgottenPassword_SamePassword" "Uusi salasana on sama kuin nykyinen salasana. Paina takaisin valitaksesi uuden salasanan tai peruuta kirjautuaksesi sisään nykyisellä.\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Näppäile puhelimesi Steam-mobiilisovelluksesta tämänhetkinen Steam Guard -varmennekoodi."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard -koodi"
"Steam_ForgottenPassword_EnterSms" "Tekstiviestikoodi"
"Steam_ForgottenPassword_EnterSmsDescription"	"Lähetimme tekstiviestikoodin puhelimeesi. Kirjoita koodi alle."

"Steam_ForgottenPassword_EmailCodeDescription" "Vahvistuskoodin sisältävä sähköposti on lähetetty tilisi sähköpostiosoitteeseen.\n\nJatka näppäilemällä koodi alle."
"Steam_ForgottenPassword_EmailCode" "Sähköpostikoodi"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Väärä sähköpostikoodi."

"Steam_Login_Title"		"Kirjautuminen Steamiin"
"Steam_RefreshLogin_Title"		"Päivitä kirjautuminen"
"Steam_Login_CreateNewAccount"	"Luo uusi tili..."
"Steam_Login_RetrievePassword"	"En pääse tilille sisään..."
"Steam_Login_NoAccount"		"Eikö sinulla ole vielä Steam-tiliä?"
"Steam_Login_ForgotPassword"	"Ongelmia sisäänkirjautumisessa?"
"Steam_Login_CapsLockWarning"	"Caps Lock päällä"

"SteamUI_CreateAccount_Title"	"Luo Steam-tili"
"SteamUI_CreateAccount_Nickname"	"Profiilinimi"
"SteamUI_CreateAccount_FirstName" "Etunimi"
"SteamUI_CreateAccount_LastName"	"Sukunimi"
"SteamUI_CreateAccount_Error"	"Steam - Tilin luontivirhe"
"SteamUI_CreateAccount_CacheDir"	"Valitse, mihin haluat Steamin tallentavan pelit.\nSuosittelemme, että valittavassa asemassa on vähintään 1 Gt\nvapaata levytilaa."

"SteamUI_CreateAccount_ContactEmail"	"Sähköpostiosoite"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Vahvista sähköpostiosoite"
"SteamUI_CreateAccount_ValidationCode"	"Vahvistustunnus"
"SteamUI_CreateAccount_CopyAndPaste"	"Kopioi ja liitä vahvistustunnus alla olevaan kenttään."
"SteamUI_CreateAccount_Response"	"Muutaman minuutin kuluttua saat Steamiltä sähköpostiviestin,\njoka sisältää vahvistustunnuksen."
"SteamUI_CreateAccount_SentTo"	"Vahvistusviesti on lähetetty sähköpostiosoitteeseen:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Anna tunnus uudelleen valitsemalla Takaisin tai anna\neri sähköpostiosoite."
"SteamUI_CreateAccount_DoesNotMatch"	"Vahvistustunnus ei vastaa lähettämäämme tunnusta.\nTarkista sähköpostiviesti uudelleen ja varmista,\nettä kirjoitit vahvistustunnuksen oikein.\nLähetimme vahvistustunnuksen sähköpostiviestissä, jonka otsikkona oli\n\"Steam-tili - Vahvista sähköpostiosoitteesi\".\nTunnus sisältää 8 merkkiä."

"SteamUI_SteamProgress_Title"	"Steam - Käsittely kesken"
"SteamUI_CreatingAccount"	"Luodaan tiliä..."

"SteamUI_InstallServiceTitle" "Virhe Steam-palvelussa"
"SteamUI_InstallServiceText" "Koneellasi oleva Steam-palvelu vaatii ylläpitoa.\nPalvelu auttaa Steamiä asentamaan tai päivittämään pelejä, mahdollistaa huijauksen eston tunnistuksen joissain peleissä ja avustaa muissa järjestelmätason tehtävissä.\nSteam-palvelun uudelleenasennus vaatii järjestelmänvalvojan käyttöoikeuksia."
"SteamUI_InstallServiceOk" "Asenna palvelu"
"SteamUI_InstallServiceCancel" "Peruuta"

"SteamUI_GamesDialog_MyGames"		"OMAT PELIT"
"SteamUI_GamesDialog_MyMedia"		"MEDIAT"
"SteamUI_GamesDialog_ThirdParty" 	"MUIDEN TOIMITTAJIEN PELIT"
"SteamUI_GamesDialog_AvailableGames" 	"SAATAVAT PELIT"
"SteamUI_GamesDialog_ComingSoon" 	"TULOSSA PIAN"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Pelaa peliä... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Toista media..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Käynnistä..."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Katso... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Lisää pikakuvake työpöydälle"
"SteamUI_GamesDialog_RightClick_Properties"  "Ominaisuudet  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Asenna peli..."
"SteamUI_GamesDialog_RightClick_Install" "Asenna..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Asenna..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Osta peli..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Osta sovellus..."
"SteamUI_GamesDialog_RightClick_Purchase" "Osta..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Pelaa peliä..."
"SteamUI_GamesDialog_RightClick_Renew" "Uusi..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Näytä kuvakaappaukset"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Kauppasivu"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Näytä yhteisökeskus"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Näytä foorumi"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Näytä lisämateriaali"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Aseta muokattu kuva..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Poista muokattu kuva..."
"Steam_GamesDialog_RightClick_ViewGuide" "Näytä opas"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Näytä yhteisön oppaat"
"SteamUI_GamesDialog_RightClick_Recommend" "Kirjoita arvostelu"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Et ole tilannut tätä peliä.\nHaluatko siirtyä tilaussivulle?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Virhe"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Käynnistä"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Pelaa peliä"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Käynnistä pikakuvake"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Pelaa peliä"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Pelaa demoa"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Käynnistä työkalu"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Toista"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Pelaa"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Jatka"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Käynnistä"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Päivitä myöhemmin"
"SteamUI_JoinDialog_Cancel_Btn"		"Peruuta"
"SteamUI_JoinDialog_OverrideThrottle"	"Ohita nykyinen kaistanleveyden rajoitus"
"SteamUI_JoinDialog_SkipUpdateInfo" "Ohita päivitys ja pelaa nyt"

"SteamUI_JoinDialog_ProcessingShaderCache" "Käsitellään Vulkan-varjostimia..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Ohita"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Päivitys saatavilla"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Päivitys pelille %game% on saatavilla. Haluatko käynnistää pelin nyt,\nvai ladata päivityksen ensin?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Käynnistä nyt"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Lataa päivitys"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Käynnistä sovellus heti, kun se on valmis"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Käynnistä peli heti, kun se on valmis"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Käynnistä pikakuvake heti, kun valmis"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Käynnistä peli heti, kun se on valmis"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Käynnistä demo heti, kun se on valmis"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Käynnistä työkalu heti, kun se on valmis"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Toista ääniraita heti, kun se on valmis"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Toista media heti, kun se on valmis"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Käynnistä heti, kun valmis"

"SteamUI_JoinDialog_SharedLicense_Title" "Jaettu pelikirjasto"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "%borrower% käyttää jaettua kirjastoasi tällä hetkellä. Aloittaessasi pelin %borrower% saa viestin, että olisi aika lopettaa."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Tätä jaettua peliä ei tällä hetkellä voi käyttää. Yritä myöhemmin uudelleen tai osta peli omaan kirjastoosi."

"SteamUI_JoinDialog_KickSessions_Text" "Katkaistaan pelin muut istunnot%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Pelissä %game% olevan toisen istunnon katkaisu epäonnistui"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Allekirjoitettujen tiedostojen vahvistus epäonnistui pelille %game%. Sisällön vahvistusta vaaditaan."
"SteamUI_JoinDialog_CreateProcess_Error" "Pelin %game% käynnistäminen epäonnistui:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-bittisiä sovelluksia ei enää tueta macOS 10.15:ssä tai uudemmissa versioissa."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Pelin %game% aloittaminen VR:ssä epäonnistui. (Virhe: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Odotetaan pelin %quitting_game% sulkeutumista%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Päivitetään asetuksia%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Päivitetään lippua%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Pelin %game% rajoitetun ajan kokeiluversion käynnistäminen epäonnistui. (Virhe: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Synkronoidaan Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Yhdistetään Steamiin..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minuuttia"

"SteamUI_SetCustomImage_Title" "%gamename% - Aseta muokattu kuva"
"SteamUI_SetCustomImage_ChooseImage" "Valitse kuva pelille %gamename% Steamin ruudukkonäkymässä."
"SteamUI_SetCustomImage_ImagePrescription" "Tämän tiedoston pitää olla JPEG, PNG, tai TGA -kuvamuodossa ja noin 460x214 pikselin kokoinen."
"SteamUI_SetCustomImage_ThisFile" "Muokattu kuvatiedosto:"
"SteamUI_SetCustomImage_Browse" "Selaa..."
"SteamUI_SetCustomImage_TryAgain" "Syötä kelvollinen tiedostonimi."
"SteamUI_SetCustomImage_LocateImage" "Paikallista kuvasi"
"SteamUI_SetCustomImage_SetImage" "Aseta kuva"
"SteamUI_SetCustomImage_Cancel" "Peruuta"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Poista muokattu kuva"
"SteamUI_DeleteCustomImage_Confirm" "Poistetaanko pelille %gamename% asettamasi muokattu kuva?"
"SteamUI_DeleteCustomImage_Continue" "Jatka"
"SteamUI_DeleteCustomImage_Cancel" "Peruuta"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Valmiina käynnistettäväksi:"
"SteamUI_JoinDialog_ContentHosting"	"Sisällön ylläpitäjä:"
"SteamUI_JoinDialog_ReadyToPlay"	"Valmis"
"SteamUI_JoinDialog_ContineLaunch" "Jatka käynnistystä"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Virhe"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Tuotetunnuksen pyytäminen Steamiltä epäonnistui. Yritä hetken kuluttua uudelleen."

"SteamUI_JoinDialog_DataRequest_Text" "Viimeistellään asennusta %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Virhe"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steamin palvelimilla on liikaa liikennettä, eivätkä ne voi käsitellä pyyntöäsi pelille %game%. Virhekoodi (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam – Varoitus"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam ei voinut synkronoida pelin %game% tiedostojasi Steam Cloudin kanssa."
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Jos olet käyttänyt tätä sovellusta toisessa tietokoneessa, sovelluksen asetuksia tai edistymistä ei välttämättä ole synkronoitu Cloudiin tallennettujen tietojen kanssa. Jos käynnistät sovelluksen nyt, muutokset tai edistyminen saatetaan menettää."

"Steam_CloudConflict_Title" "Steam – Cloud-synkronointivirhe"
"Steam_CloudConflict_Text" "Paikallisten %game% -tiedostojen ja Steam Cloudiin tallennettujen tiedostojen välillä on ristiriita."
"Steam_CloudConflict_CloudFiles" "Cloud-tiedostot"
"Steam_CloudConflict_CloudFiles_Time" "Viimeksi muokattu: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Paikalliset tiedostot"
"Steam_CloudConflict_LocalFiles_Time" "Viimeksi muokattu: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Lataa tähän tietokoneeseen"
"Steam_CloudConflict_Accept_Local" "Lataa Steam Cloudiin"
"Steam_CloudConflict_Cancel" "Peruuta - älä kopioi mitään"
"Steam_CloudConflict_Note" "HUOMAUTUS: Jos haluat käynnistää sovelluksen, sinun on valittava jompikumpi kahdesta muusta vaihtoehdosta."
"Steam_CloudConflict_Newer" " - UUDEMPI"
"Steam_CloudConflict_Older" " - VANHEMPI"
"Steam_CloudConflict_Unknown" "Tuntematon"

"Steam_CloudPendingSessions_Title" "Steam – odottavat Cloud-lähetykset"
"Steam_CloudPendingSessions_Text" "Pelille %game% on %pendingops% sessiota, joita ei vielä ole lähetetty Steam Cloudiin."
"Steam_CloudPendingSessions_Sessions" "Viimeisin sessio:"
"Steam_CloudPendingSessions_RemoteTime" "Viimeksi muokattu: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Laite: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Tila: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ohita ja jatka"
"Steam_CloudPendingSessions_Cancel" "Peru käynnistys"
"Steam_CloudPendingSessions_Note" "Huomaa: ohittaminen saattaa aiheuttaa Steam Cloud -tiedostohäiriön, kun muut sessiot palaavat."
"Steam_CloudPendingSessions_Unknown" "Tuntematon"
"Steam_CloudPendingSessions_UploadNotStarted"	"Lähetystä ei ole aloitettu"
"Steam_CloudPendingSessions_GameActive"	"Käynnissä"
"Steam_CloudPendingSessions_UploadInProgress"	"Lähetetään"
"Steam_CloudPendingSessions_GameSuspended"	"Keskeytetty"

"CloudFiles_RemoveFile_Title"	"Steam Cloud – Poista tiedosto"
"CloudFiles_RemoveFile_Info"				"Oletko varma että haluat poistaa tiedoston %filename% Steam Cloudistasi? Tiedosto poistetaan pysyvästi myös koneeltasi.\n\n(Tätä toimintoa ei voi peruuttaa.)\n"
"CloudFiles_RemoveFile_Button"			"Poista"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Älä näytä tätä valintaikkunaa uudelleen"
"SteamUI_NotifyTrayHintDialog_Close"	"Sulje"

"SteamUI_SpecialOffersDialog_Close"	"Sulje"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Käynnistysasetukset"
"SteamUI_GamePropertiesContent_StatusLabel"	"Tila:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Hankittu määrä:"
"SteamUI_GamePropertiesContent_HostingBy"	"Sisällön ylläpitäjä:"
"SteamUI_GamePropertiesContent_Updating"	"Päivitetään %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Valmis"
"SteamUI_GamePropertiesContent_Launching"	"Käynnistetään..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage% %%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Levyn käyttö:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Kehittäjä:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Pelin versiotiedot"

"SteamUI_SubscribeProgress_Title"		"Steam - Tilaa"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Peruuta"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Luo tili"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Tilin luonti epäonnistui"
"SteamUI_WelcomeCreatingAccount_Failed"		"Tilin luonti epäonnistui.\nYritä uudelleen valitsemalla Takaisin tai lopeta valitsemalla Peruuta."

"SteamUI_WelcomeCreatingAccountAccountName"		"Tilin nimi"
"SteamUI_WelcomeCreatingAccountEnterName" "Anna tilin nimi ja salasana.\nMuista valita salasana, joka on vaikea arvata.\nSalasanassa on oltava vähintään 8 merkkiä."
"SteamUI_WelcomeCreatingAccountPassword"	"Salasana"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Kirjoita salasana uudelleen"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Vahvistusviestin pyyntö epäonnistui."

"SteamUI_SubscribeWizard_Title"			"Tilaa"

"SteamUI_Subscriptions_Title"			"Tili"
"SteamUI_Subscriptions_Subscribe_Btn"		"Tilaa"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Peruuta tilaus"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"OMAT TILAUKSET"
"SteamUI_Subscriptions_Price_Hdr"		"HINTA"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"SAATAVISSA OLEVAT TILAUKSET"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Pelin %s1 tilaus"
"SteamUI_Subscriptions_Successful"		"Olet tilannut pelin %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Peruutetaan pelin %s1 tilaus"
"SteamUI_Subscriptions_UnSub_Successful"	"Olet peruuttanut pelin %s1 tilauksen."
"SteamUI_Subscriptions_Error_Title"		"Steam - Virhe"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Tilaukset"
"SteamUI_AccountDialog_AccountDetails"	"Tili"
"Steam_LogoutDialogTitle"			"Kirjaudu ulos"
"Steam_LogoutDialogMsg"				"Toiminto kirjaa sinut ulos Steamistä. Jos haluat palata käyttämään Steamiä, sinun on syötettävä uudelleen tilin nimi, salasana ja Steam Guard -tiedot.\n\nHaluatko jatkaa?"
"Steam_LogoutDialogOKButton"			"Kirjaudu ulos"
