"Language"	"finnish"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Luottokortin %cardtype% numero"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Voimassaolo päättyy"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Anna osoitteesi siinä muodossa kuin se näkyy luottokorttisi tiliotteessa."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Kaupunki"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"Osavaltio tai alue"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"Maa"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Postinumero"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Asun tällä hetkellä yllä valitsemassani maassa"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Tarkista tilauksesi. Jos yllä olevissa tiedoissa on virheitä, voit palata korjaamaan virheet valitsemalla Takaisin. Muussa tapauksessa voit suorittaa tapahtuman loppuun valitsemalla Osta."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Hinta"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Arvioitu vero"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Yhteensä"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"Tilausta käsitellään.
Tämä kestää alle minuutin."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Kiitos! Ostit tuotteen %s1. \n\nVoit pelata peliä kaksoisklikkaamalla pelin nimeä kirjastossasi (tai klikkaamalla sitä hiiren kakkospainikkeella ja valitsemalla Pelaa)."
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Kiitos! Tuotteen %s1 ennakkotilaus on valmis.  \n\nPääset pelaamaan peliä heti, kun se on julkaistu virallisesti!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"Ostos ei ole valmis. Antamasi luottokortin \ntietoja ei hyväksytty.\n\nSinulle lähetetyssä sähköpostiviestissä on \nlisätietoja. Jos haluat antaa toisen luottokortin \ntiedot, voit yrittää pelin ostamista uudelleen."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"Salasanasi määrittäminen epäonnistui.\nVastasit väärin turvakysymykseen tai määrittämääsi tiliä ei ole olemassa."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"Uudessa salasanassa on oltava vähintään 8 merkkiä."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"Antamasi salasanat eivät täsmää.\nKirjoita sama salasana kumpaankin kenttään."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Peli ei ole tällä hetkellä käytettävissä.\nYritä myöhemmin uudelleen."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"Nimessä on oltava vähintään 3 merkkiä."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"Salasanassa on oltava vähintään 8 merkkiä."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"Turvakysymyksen vastauksessa\non oltava vähintään 3 merkkiä."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"Tilin nimessä on oltava vähintään 3 merkkiä."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"Tilin nimi sisältää virheellisiä merkkejä.\nVain kirjaimet, numerot ja _ ovat sallittuja."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"Tilin nimi ei saa sisältää välilyöntejä."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"Tilin nimessä saa olla enintään 63 merkkiä."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"Uudessa salasanassa saa olla enintään 63 merkkiä."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"Salasanassa saa olla enintään 63 merkkiä."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Anna uusi salasana.\nSalasanassa on oltava vähintään 8 merkkiä."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Uusi salasana"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Vahvista salasana"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Nouda tilin tiedot - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"Ennen salasanan muuttamista käyttäjän henkilöllisyys on varmistettava. Anna tilin nimi."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Kun avasit Steam-tilisi, pyysimme sinua\nvastaamaan salaiseen kysymykseen, johon vain\nsinä tiedät vastauksen. Kirjoita vastaus alle:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"Salasanaasi ei muutettu.\nSyötit joko vahvistustunnuksen väärin\ntai uusi salasanasi ei kelpaa.\n\nPaina 'Takaisin' ja yritä uudelleen.\n\n\n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"Salasanasi on muutettu.\n\nPalaa kirjautumisnäyttöön valitsemalla Valmis."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Steam-kirjautuminen"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"Luo uusi tili..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"En pääse tilille sisään..."
"[english]Steam_Login_RetrievePassword"	"I can't sign in..."
"Steam_Login_NoAccount"	"Eikö sinulla ole vielä Steam-tiliä?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Ongelmia sisäänkirjautumisessa?"
"[english]Steam_Login_ForgotPassword"	"Need help with sign in?"
"SteamUI_CreateAccount_Title"	"Luo Steam-tili"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Profiilinimi"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"Etunimi"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Sukunimi"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Tilin luontivirhe"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Valitse, mihin haluat Steamin tallentavan pelit.\nSuosittelemme, että valittavassa asemassa on vähintään 1 Gt\nvapaata levytilaa."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"Sähköpostiosoite"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Vahvista sähköpostiosoite"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Vahvistustunnus"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Kopioi ja liitä vahvistustunnus alla olevaan kenttään."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Muutaman minuutin kuluttua saat Steamiltä sähköpostiviestin,\njoka sisältää vahvistustunnuksen."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Vahvistusviesti on lähetetty sähköpostiosoitteeseen:"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Anna tunnus uudelleen valitsemalla Takaisin tai anna\neri sähköpostiosoite."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"Vahvistustunnus ei vastaa lähettämäämme tunnusta.\nTarkista sähköpostiviesti uudelleen ja varmista,\nettä kirjoitit vahvistustunnuksen oikein.\nLähetimme vahvistustunnuksen sähköpostiviestissä, jonka otsikkona oli\n\"Steam-tili - Vahvista sähköpostiosoitteesi\".\nTunnus sisältää 8 merkkiä."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - Käsittely kesken"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Luodaan tiliä..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Virhe Steam-palvelussa"
"[english]SteamUI_InstallServiceTitle"	"Steam Service Error"
"SteamUI_InstallServiceText"	"Koneellasi oleva Steam-palvelu vaatii ylläpitoa.\nPalvelu auttaa Steamiä asentamaan tai päivittämään pelejä, mahdollistaa huijauksen eston tunnistuksen joissain peleissä ja avustaa muissa järjestelmätason tehtävissä.\nSteam-palvelun uudelleenasennus vaatii järjestelmänvalvojan käyttöoikeuksia."
"[english]SteamUI_InstallServiceText"	"The Steam Service on your machine requires some maintanence.\nThis service helps Steam install or update games, enables anti-cheat detection in some titles and assists with other system level tasks.\nReinstalling the Steam service requires administrator privileges."
"SteamUI_InstallServiceOk"	"Asenna palvelu"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"Peruuta"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"OMAT PELIT"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"MEDIAT"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"MUIDEN TOIMITTAJIEN PELIT"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"SAATAVAT PELIT"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"TULOSSA PIAN"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Pelaa peliä... "
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Toista media..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Lisää pikakuvake työpöydälle"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Ominaisuudet  "
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Asenna peli..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Osta peli..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Kauppasivu"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Näytä foorumi"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"Näytä lisäsisältö"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Näytä opas"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Et ole tilannut tätä peliä.\nHaluatko siirtyä tilaussivulle?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Virhe"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Pelaa peliä"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Käynnistä työkalu"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Toista"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"Peruuta"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Käynnistä latauksen valmistuttua"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Käynnistä työkalu heti, kun se on valmis"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Toista media heti, kun se on valmis"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Valmiina käynnistettäväksi:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"Sisällön ylläpitäjä:"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Valmis"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Virhe"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Tuotetunnuksen pyytäminen Steamiltä epäonnistui. Yritä hetken kuluttua uudelleen."
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to request product key from Steam, please try again in a few minutes."
"SteamUI_JoinDialog_DataRequest_Text"	"Viimeistellään asennusta ... %progress% %%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Virhe"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Steamin palvelimilla on liikaa liikennettä, eivätkä ne voi käsitellä pyyntöäsi pelille %game%. Virhekoodi (%error%)"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Varoitus"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam ei voinut synkronoida pelin %game% tiedostojasi Steam Cloudin kanssa."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Jos olet käyttänyt tätä sovellusta toisessa tietokoneessa, sovelluksen asetuksia tai edistymistä ei välttämättä ole synkronoitu Cloudiin tallennettujen tietojen kanssa. Jos käynnistät sovelluksen nyt, muutokset tai edistyminen saatetaan menettää."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam - Cloud-synkronointivirhe"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"Paikallisten %game% -tiedostojen ja Steam Cloudiin tallennettujen tiedostojen välillä on ristiriita."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles"	"Cloud-tiedostot"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"Viimeksi muokattu: %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"Paikalliset tiedostot"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"Viimeksi muokattu: %localtime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last Modified: %localtime%"
