"Language" "latam"
"Steam_ForgottenPassword_EmailCodeDescription" "Se ha enviado un email con un código de verificación al correo electrónico de tu cuenta.\n\nPor favor, introduce dicho código abajo para poder continuar."
"Steam_ForgottenPassword_EmailCode" "Código del email"
"Steam_ForgottenPassword_EmailCode_Incorrect" "El código del email que has introducido no era correcto."

"Steam_Login_Title"		"Inicio de sesión en Steam"
"Steam_RefreshLogin_Title"		"Actualizar inicio de sesión en Steam"
"Steam_Login_CreateNewAccount"	"Crear una cuenta nueva"
"Steam_Login_RetrievePassword"	"Necesito ayuda para iniciar sesión"
"Steam_Login_NoAccount"		"¿No tienes una cuenta de Steam?"
"Steam_Login_ForgotPassword"	"¿No puedes iniciar sesión?"
"Steam_Login_CapsLockWarning"	"Bloq Mayús activado"

"SteamUI_CreateAccount_Title"	"Crear una cuenta de Steam"
"SteamUI_CreateAccount_Nickname"	"Nombre del perfil"
"SteamUI_CreateAccount_FirstName" "Nombre"
"SteamUI_CreateAccount_LastName"	"Apellidos"
"SteamUI_CreateAccount_Error"	"Steam - Error al crear cuenta"
"SteamUI_CreateAccount_CacheDir"	"Escoge dónde quieres que guarde Steam los juegos.\nSe recomienda disponer al menos de 1 GB de espacio libre\nen la unidad seleccionada."

"SteamUI_CreateAccount_ContactEmail"	"Dirección de email de contacto"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirmación de dirección de email"
"SteamUI_CreateAccount_ValidationCode"	"Código de validación"
"SteamUI_CreateAccount_CopyAndPaste"	"Copia y pega este código en el cuadro que aparece a continuación."
"SteamUI_CreateAccount_Response"	"En unos minutos, recibirás un email \nde respuesta de Steam con el código de validación."
"SteamUI_CreateAccount_SentTo"	"Hemos enviado un email de confirmación a:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Haz clic en 'Atrás' para introducir el código de \nnuevo o para escribir una dirección de email distinta."
"SteamUI_CreateAccount_DoesNotMatch"	"Este código no concuerda con el que nosotros tenemos en nuestro registro.\nComprueba el email y asegúrate\nde que has escrito el código correctamente.\nRecibiste el código en un mensaje con el asunto\n\"Steam account - Please verify your email address\".\nEl código contiene 8 caracteres."

"SteamUI_SteamProgress_Title"	"Steam - Procesando"
"SteamUI_CreatingAccount"	"Creando cuenta..."

"SteamUI_InstallServiceTitle" "Error del servicio de Steam"
"SteamUI_InstallServiceText" "El servicio de Steam de tu equipo necesita mantenimiento.\nEste servicio ayuda a Steam a instalar y actualizar los juegos, permite la detección de trampas en algunos títulos y ayuda con otras tareas en el sistema.\nLa reinstalación del servicio de Steam requiere privilegios de administrador."
"SteamUI_InstallServiceOk" "Instalar servicio"
"SteamUI_InstallServiceCancel" "Cancelar"

"SteamUI_GamesDialog_MyGames"		"MIS JUEGOS"
"SteamUI_GamesDialog_MyMedia"		"MULTIMEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"PARTIDAS DE TERCEROS"
"SteamUI_GamesDialog_AvailableGames" 	"JUEGOS DISPONIBLES"
"SteamUI_GamesDialog_ComingSoon" 	"PRÓXIMAMENTE"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Iniciar..."
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Reproducir contenido multimedia..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Iniciar aplicación... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Ver... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Crear acceso directo en escritorio"
"SteamUI_GamesDialog_RightClick_Properties"  "Propiedades  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Instalar..."
"SteamUI_GamesDialog_RightClick_Install" "Instalar..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Instalar aplicación..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Comprar juego..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Comprar aplicación..."
"SteamUI_GamesDialog_RightClick_Purchase" "Comprar..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Iniciar..."
"SteamUI_GamesDialog_RightClick_Renew" "Renovar..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Ver capturas"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Ver página de la tienda"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Ver centro de contenido"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Ver foro"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Ver contenido descargable"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Elegir imagen personalizada..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Eliminar imagen personalizada..."
"Steam_GamesDialog_RightClick_ViewGuide" "Ver guía"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Ver guías de la Comunidad"
"SteamUI_GamesDialog_RightClick_Recommend" "Escribir una reseña"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"No estás suscrito a este juego.\n¿Deseas ir ahora a la página de suscripciones?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Error"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Iniciar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Jugar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Ejecutar acceso directo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Jugar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Jugar a la demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Iniciar herramienta"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Reproducir"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Reproducir"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Continuar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Iniciar"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Actualizar más tarde"
"SteamUI_JoinDialog_Cancel_Btn"		"Cancelar"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignorar el límite de ancho de banda"
"SteamUI_JoinDialog_SkipUpdateInfo" "Ignorar la actualización y jugar ahora"

"SteamUI_JoinDialog_ProcessingShaderCache" "Procesando sombreadores Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Omitir"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Actualización disponible"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Hay una actualización disponible para %game%. ¿Quieres iniciarlo ahora\n o descargar la actualización primero?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Iniciar ahora"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Descargar la actualización"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Iniciar aplicación en cuanto esté lista"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Iniciar juego en cuanto esté listo"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Ejecutar acceso directo en cuanto esté listo"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Iniciar juego en cuanto esté listo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Iniciar demo en cuanto esté lista"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Iniciar herramienta en cuanto esté lista"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Reproducir banda sonora en cuanto esté lista"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Reproducir archivo multimedia en cuanto esté listo"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Iniciar en cuanto esté listo"

"SteamUI_JoinDialog_SharedLicense_Title" "Biblioteca de juegos compartidos"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Tu biblioteca compartida está siendo usada actualmente por %borrower%. Si juegas a alguno de tus juegos ahora, %borrower% recibirá un aviso de que ha llegado el momento de dejarlo."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Este juego compartido no está disponible actualmente. Por favor, inténtalo de nuevo más tarde o compra este juego para tu propia biblioteca."

"SteamUI_JoinDialog_KickSessions_Text" "Desconectando la otra sesión en la que se está jugando %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Error al desconectar otra sesión que está jugando %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Error al verificar los archivos firmados de %game%, se requiere la validación del contenido."
"SteamUI_JoinDialog_CreateProcess_Error" "Error al iniciar el proceso de %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Las aplicaciones de 32 bits ya no son compatibles con macOS 10.15 o superior."

"SteamUI_JoinDialog_OpenVRStartupFailure" "No se pudo iniciar %game% en RV. (Error: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Esperando que %quitting_game% cierre %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Actualizando configuración %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Actualizando el ticket %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "No se pudo iniciar %game% como prueba limitada. (Error: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Sincronizando Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Conectándose a Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minutos"

"SteamUI_SetCustomImage_Title" "%gamename% - Elegir imagen personalizada"
"SteamUI_SetCustomImage_ChooseImage" "Elige una imagen para representar a %gamename% en la vista en cuadrícula de Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Este archivo debe ser una imagen JPEG, PNG o TGA de aproximadamente 460x215 píxeles."
"SteamUI_SetCustomImage_ThisFile" "Archivo de imagen personalizada:"
"SteamUI_SetCustomImage_Browse" "Buscar..."
"SteamUI_SetCustomImage_TryAgain" "Por favor, introduce un nombre de archivo válido."
"SteamUI_SetCustomImage_LocateImage" "Busca tu imagen"
"SteamUI_SetCustomImage_SetImage" "Establecer imagen"
"SteamUI_SetCustomImage_Cancel" "Cancelar"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Eliminar imagen personalizada"
"SteamUI_DeleteCustomImage_Confirm" "¿Eliminar la imagen personalizada que habías asignado a %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Continuar"
"SteamUI_DeleteCustomImage_Cancel" "Cancelar"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Listo para iniciar en aproximadamente:"
"SteamUI_JoinDialog_ContentHosting"	"Anfitrión de contenido:"
"SteamUI_JoinDialog_ReadyToPlay"	"Listo para iniciar"
"SteamUI_JoinDialog_ContineLaunch" "Continuar con el inicio"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "No se pudo solicitar la clave de producto a Steam. Inténtalo de nuevo en unos minutos."

"SteamUI_JoinDialog_DataRequest_Text" "Completando la instalación%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Los servidores de Steam están demasiado ocupados para atender tu petición de %game%. Código de error (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Advertencia"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam no ha podido sincronizar los archivos de %game% con Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Si has iniciado esta aplicación desde otro equipo, tu configuración y/o avances podrían no estar en sincronía con lo almacenado en Steam Cloud. Si inicias ahora la aplicación, podrías perder esos cambios o avances."

"Steam_CloudConflict_Title" "Steam - Conflicto de sincronización con Cloud"
"Steam_CloudConflict_Text" "Tus archivos locales de %game% difieren de los almacenados en Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Archivos de Cloud"
"Steam_CloudConflict_CloudFiles_Time" "Última modificación: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Archivos locales"
"Steam_CloudConflict_LocalFiles_Time" "Última modificación: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Descargar en este equipo"
"Steam_CloudConflict_Accept_Local" "Subir a Steam Cloud"
"Steam_CloudConflict_Cancel" "Cancelar - no copiar nada ahora"
"Steam_CloudConflict_Note" "NOTA: Deberás elegir una de las dos opciones de arriba para poder iniciar la aplicación."
"Steam_CloudConflict_Newer" " - MÁS RECIENTES"
"Steam_CloudConflict_Older" " - MÁS ANTIGUOS"
"Steam_CloudConflict_Unknown" "Desconocido"

"Steam_CloudPendingSessions_Title" "Steam - Cargas a Cloud pendientes"
"Steam_CloudPendingSessions_Text" "Tienes %pendingops% sesión(es) de %game% que no ha(n) completado la carga a Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Sesión más reciente:"
"Steam_CloudPendingSessions_RemoteTime" "Última modificación: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Dispositivo: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Estado: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorar y continuar"
"Steam_CloudPendingSessions_Cancel" "Cancelar inicio"
"Steam_CloudPendingSessions_Note" "Nota: Ignorar puede crear un conflicto de archivos de Steam Cloud cuando se reanude la otra sesión o sesiones."
"Steam_CloudPendingSessions_Unknown" "Desconocida(s)"
"Steam_CloudPendingSessions_UploadNotStarted"	"Carga no iniciada"
"Steam_CloudPendingSessions_GameActive"	"En ejecución"
"Steam_CloudPendingSessions_UploadInProgress"	"Cargando"
"Steam_CloudPendingSessions_GameSuspended"	"Suspendido"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Eliminar archivo"
"CloudFiles_RemoveFile_Info"				"¿Seguro que quieres eliminar %filename% de tu Steam Cloud? Esto también eliminará la copia local del archivo de forma permanente.\n\n(Esta acción no puede deshacerse).\n"
"CloudFiles_RemoveFile_Button"			"Eliminar"


"SteamUI_NotifyTrayHintDialog_DontShow"	"No volver a mostrar este diálogo"
"SteamUI_NotifyTrayHintDialog_Close"	"Cerrar"

"SteamUI_SpecialOffersDialog_Close"	"Cerrar"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Configuraciones de lanzamiento"
"SteamUI_GamePropertiesContent_StatusLabel"	"Estado:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Cantidad adquirida:"
"SteamUI_GamePropertiesContent_HostingBy"	"Anfitrión de contenido:"
"SteamUI_GamePropertiesContent_Updating"	"Actualizando, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Listo para iniciar"
"SteamUI_GamePropertiesContent_Launching"	"Iniciando..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Uso del disco:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Desarrollador:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Información de versión de juego"

"SteamUI_SubscribeProgress_Title"		"Steam - Suscripción"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Cancelar"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Crear cuenta"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Error al crear cuenta"
"SteamUI_WelcomeCreatingAccount_Failed"		"Error al crear la cuenta.\nPulsa Atrás para intentarlo de nuevo o Cancelar para abandonar."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nombre de cuenta"
"SteamUI_WelcomeCreatingAccountEnterName" "Introduce un nombre de cuenta y una contraseña.\nAsegúrate de elegir una contraseña difícil de\naveriguar; usa al menos 8 caracteres."
"SteamUI_WelcomeCreatingAccountPassword"	"Contraseña"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Vuelve a escribir la contraseña"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Error al solicitar email de verificación."

"SteamUI_SubscribeWizard_Title"			"Suscribirse"

"SteamUI_Subscriptions_Title"			"Cuenta"
"SteamUI_Subscriptions_Subscribe_Btn"		"Suscribirse"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Anular suscripción"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MIS SUSCRIPCIONES"
"SteamUI_Subscriptions_Price_Hdr"		"PRECIO"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"SUSCRIPCIONES DISPONIBLES"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Suscripción a %s1"
"SteamUI_Subscriptions_Successful"		"Te has suscrito con éxito a %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Anulando suscripción a %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Se ha anulado con éxito tu suscripción a %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Error"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Suscripciones"
"SteamUI_AccountDialog_AccountDetails"	"Cuenta"
"Steam_LogoutDialogTitle"			"Cerrar sesión"
"Steam_LogoutDialogMsg"				"Se cerrará tu sesión de Steam. Tendrás que volver a introducir tu nombre de cuenta, tu contraseña y los detalles correspondientes de Steam Guard para volver a usar Steam.\n\n¿Deseas continuar?"
"Steam_LogoutDialogOKButton"			"Cerrar sesión"
"Steam_LogoutDialogLabel"			"Nombre de cuenta:"

"Steam_ChangeUserDialogTitle"			"Cambiar de cuenta"
"Steam_ChangeUserDialogMsg"				"Esta opción te permite elegir otra cuenta de Steam. La cuenta permanecerá en este equipo para que puedas usarla en el futuro.\n\n¿Deseas continuar?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Esta opción te permite elegir otra cuenta de Steam. Si quieres volver a usar esta cuenta, tendrás que proporcionar la contraseña o utilizar el autenticador móvil.\n\n¿Deseas continuar?"
"Steam_ChangeUserDialogOKButton"			"Cambiar de cuenta"
"Steam_ChangeUserDialogLabel"			"Nombre de la cuenta:"

"Steam_FlushConfigDialogTitle"			"Steam - Borrar caché de descarga"
"Steam_FlushConfigDialogMsg"			"Esto borrará tu caché de descarga local y tendrás que volver a iniciar sesión en Steam.\n\n¿Quieres continuar?"

"Steam_AccountDialog_Logout"			"Cerrar sesión..."
"Steam_RunGame_Title_Error"			"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"No se puede ejecutar el juego. Estás ejecutando otro juego; espera a que\neste proceso se complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Sistema de contenido de Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Este juego está siendo convertido al nuevo sistema de contenido de Steam"

"Steam_PurchaseProductIntroTitle"		"Steam - Comprar %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Tu clave de producto válida te da derecho a\nsuscribirte a los siguientes juegos."
"Steam_ScanCDKey_RetailProductFound"	"Se ha encontrado una versión previa de \n%s1 instalada en el equipo. Tu clave de producto te da derecho a \nsuscribirte a los siguientes juegos."
"Steam_ScanCDKey_SpaceRequired"		"Espacio requerido en disco:"
"Steam_ScanCDKey_SpaceAvailable"		"Espacio en disco disponible:"
"Steam_ScanCDKey_SelectGames"			"Selecciona los juegos que quieres agregar a la biblioteca."
