"Language" "romanian"
"Steam_ForgottenPassword_EnterSmsDescription"	"Am trimis un cod SMS pe telefonul tău. Te rugăm să introduci codul mai jos."

"Steam_ForgottenPassword_EmailCodeDescription" "Un e-mail ce conține un cod de verificare tocmai a fost trimis la adresa de e-mail a contului tău.\n\nTe rugăm să introduci acel cod mai jos pentru a putea continua."
"Steam_ForgottenPassword_EmailCode" "Cod pe e-mail"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Codul de e-mail pe care l-ai introdus a fost incorect."

"Steam_Login_Title"		"Conectarea la Steam"
"Steam_RefreshLogin_Title"		"Actualizează sesiunea de conectare la Steam"
"Steam_Login_CreateNewAccount"	"Creează un cont nou..."
"Steam_Login_RetrievePassword"	"Nu mă pot autentifica..."
"Steam_Login_NoAccount"		"Nu ai un cont Steam?"
"Steam_Login_ForgotPassword"	"Ai nevoie de ajutor la conectare?"
"Steam_Login_CapsLockWarning"	"Caps Lock activat"

"SteamUI_CreateAccount_Title"	"Creează un cont Steam"
"SteamUI_CreateAccount_Nickname"	"Numele de profil"
"SteamUI_CreateAccount_FirstName" "Prenume"
"SteamUI_CreateAccount_LastName"	"Nume"
"SteamUI_CreateAccount_Error"	"Steam - Eroare la crearea contului"
"SteamUI_CreateAccount_CacheDir"	"Te rugăm să alegi locul unde Steam să îți stocheze jocurile.\nEste recomandat să ai cel puțin 1 GB de spațiu liber pe\nunitatea pe care o selectezi."

"SteamUI_CreateAccount_ContactEmail"	"Adresa e-mailului de contact"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirmă adresa de e-mail"
"SteamUI_CreateAccount_ValidationCode"	"Cod de validare"
"SteamUI_CreateAccount_CopyAndPaste"	"Te rugăm să copiezi acest cod în câmpul de jos."
"SteamUI_CreateAccount_Response"	"În câteva minute vei primi un\ne-mail de răspuns de la Steam, care va conține un cod de validare."
"SteamUI_CreateAccount_SentTo"	"A fost trimis un e-mail de confirmare la:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Apasă pe „Înapoi” pentru a introduce din nou codul sau pentru a furniza \no altă adresă de e-mail."
"SteamUI_CreateAccount_DoesNotMatch"	"Acest cod nu corespunde celui din înregistrările noastre.\nTe rugăm să verifici e-mailul și să te\nasiguri că ai scris codul corect.\nȚi-am trimis acest cod într-un e-mail intitulat\n\"Steam account - Please verify your e-mail address\".\nCodul are 8 caractere."

"SteamUI_SteamProgress_Title"	"Steam - Procesare"
"SteamUI_CreatingAccount"	"Se creează contul..."

"SteamUI_InstallServiceTitle" "Eroare a serviciului Steam"
"SteamUI_InstallServiceText" "Componenta „serviciul Steam” nu rulează normal pe acest computer.\nReinstalarea serviciului Steam necesită privilegii de administrator."
"SteamUI_InstallServiceOk" "Instalează serviciul"
"SteamUI_InstallServiceCancel" "Anulare"

"SteamUI_GamesDialog_MyGames"		"JOCURILE MELE"
"SteamUI_GamesDialog_MyMedia"		"MEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"JOCURI TERȚE"
"SteamUI_GamesDialog_AvailableGames" 	"JOCURI DISPONIBILE"
"SteamUI_GamesDialog_ComingSoon" 	"ÎN CURÂND"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Pornește jocul..."
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Vizionare..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Pornește aplicația... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Urmărește... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Creează scurtătură pe desktop"
"SteamUI_GamesDialog_RightClick_Properties"  "Setări avansate"
"SteamUI_GamesDialog_RightClick_InstallGame" "Instalează jocul..."
"SteamUI_GamesDialog_RightClick_Install" "Instalează..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Instalează aplicația..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Achiziționează jocul..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Achiziționează aplicația..."
"SteamUI_GamesDialog_RightClick_Purchase" "Achiziționează..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Pornește jocul..."
"SteamUI_GamesDialog_RightClick_Renew" "Reînnoiește..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Vezi capturi de ecran"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Vezi pagina din magazin"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Vezi centrul de joc al comunității"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Vizitează forumul"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Vezi conținutul descărcabil (DLC)"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Setează imagine personalizată..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Șterge imaginea personalizată..."
"Steam_GamesDialog_RightClick_ViewGuide" "Vezi ghidul"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Vezi ghidurile comunității"
"SteamUI_GamesDialog_RightClick_Recommend" "Scrie recenzie"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Nu ești abonat la acest joc.\nVrei să accesezi acum pagina de abonamente?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Eroare"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Pornește"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Pornește jocul"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Lansează scurtătura"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Pornește jocul"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Pornește demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Instrument de lansare"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Vizionează"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Redă"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Continuă"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Lansează"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Schimbă mai târziu"
"SteamUI_JoinDialog_Cancel_Btn"		"Anulare"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignoră limitarea existentă de viteză"
"SteamUI_JoinDialog_SkipUpdateInfo" "Ignoră actualizarea și joacă-te acum"

"SteamUI_JoinDialog_ProcessingShaderCache" "Se procesează shaderele Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Sari peste"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Actualizare disponibilă"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"O actualizare pentru %game% este disponibilă. Dorești să îl lansezi acum,\n sau descarci mai întâi actualizarea?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Pornește acum"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Descarcă actualizarea"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Pornește aplicația imediat după ce este pregătită"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Lansează jocul de îndată ce este pregătit"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Pornește scurtătura de îndată ce este pregătită"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Lansează jocul de îndată ce este pregătit"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Pornește demo de îndată ce este pregătit"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Pornește instrumentul de îndată ce este pregătit"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Redă coloana sonoră de îndată ce este gata"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Vizionează după ce este gata"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Pornește aplicația de îndată ce este pregătită"

"SteamUI_JoinDialog_SharedLicense_Title" "Bibliotecă împărtășită de jocuri"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Ca să știi, jocurile tale sunt momentan folosite de %borrower%. Dacă te joci acum, va fi trimisă o înștiințare %borrower% că e timpul să termine."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Acest joc împărtășit este momentan indisponibil. Te rugăm să încerci din nou mai târziu sau să cumperi acest joc pentru propria ta colecție."

"SteamUI_JoinDialog_KickSessions_Text" "Se deconectează cealaltă sesiune de joc %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Nu a reușit deconectarea celeilalte sesiuni de joc %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Nu s-au putut verifica fișierele semnate pentru %game%. Este necesară validarea conținutului."
"SteamUI_JoinDialog_CreateProcess_Error" "Pornirea procesului pentru %game% a eșuat:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Aplicațiile pe 32 de biți nu mai sunt compatibile cu macOS 10.15 sau versiunile mai recente."

"SteamUI_JoinDialog_OpenVRStartupFailure" "%game% nu a putut porni în modul RV. (Eroare: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Se așteaptă ca %quitting_game% să părăsească %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Se actualizează configurația %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Se actualizează tichetul %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "%game% nu a putut porni ca perioadă de probă. (Eroare: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Se sincronizează cu Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Se conectează la Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minute"

"SteamUI_SetCustomImage_Title" "%gamename% - Setează imagine personalizată"
"SteamUI_SetCustomImage_ChooseImage" "Alege o imagine care să reprezinte %gamename% în afișarea tip grilă din Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Acest fișier poate fi o imagine JPEG, PNG sau TGA cu rezoluție de aproximativ 460x215 pixeli."
"SteamUI_SetCustomImage_ThisFile" "Fișier imagine personalizată:"
"SteamUI_SetCustomImage_Browse" "Caută..."
"SteamUI_SetCustomImage_TryAgain" "Te rugăm să specifici un nume valid pentru fișier."
"SteamUI_SetCustomImage_LocateImage" "Găsește-ți imaginea"
"SteamUI_SetCustomImage_SetImage" "Setează imaginea"
"SteamUI_SetCustomImage_Cancel" "Anulează"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Șterge imaginea personalizată"
"SteamUI_DeleteCustomImage_Confirm" "Ștergi imaginea personalizată folosită pentru %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Confirmă"
"SteamUI_DeleteCustomImage_Cancel" "Anulează"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Pregătit de lansare în aproximativ:"
"SteamUI_JoinDialog_ContentHosting"	"Conținut găzduit de:"
"SteamUI_JoinDialog_ReadyToPlay"	"Pregătit de lansare"
"SteamUI_JoinDialog_ContineLaunch" "Continuă lansarea"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Eroare"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Cererea codului de produs de la Steam a eșuat. Te rugăm să încerci din nou în câteva minute."

"SteamUI_JoinDialog_DataRequest_Text" "Se finalizează instalarea %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Eroare"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Serverele Steam sunt prea solicitate pentru a procesa cererea pentru %game%.\nCodul erorii (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Avertisment"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam nu a putut sincroniza fișierele tale pentru %game% cu Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Dacă ai folosit această aplicație și de pe un alt PC, e posibil ca setările să nu fie sincronizate cu informațiile stocate online. Dacă pornești acum aplicație, e posibil să pierzi schimbările făcute."

"Steam_CloudConflict_Title" "Steam – Conflict de sincronizare în cloud"
"Steam_CloudConflict_Text" "Fișierele locale pentru %game% sunt în conflict cu cele stocate în Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Fișierele din cloud"
"Steam_CloudConflict_CloudFiles_Time" "Ultima modificare: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Fișierele locale"
"Steam_CloudConflict_LocalFiles_Time" "Ultima modificare: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Descarcă pe acest PC"
"Steam_CloudConflict_Accept_Local" "Încarcă în Steam Cloud"
"Steam_CloudConflict_Cancel" "Anulează - nu copia nimic acum"
"Steam_CloudConflict_Note" "INFO: va trebui să alegi una dintre cele două opțiuni de mai sus pentru a porni aplicația."
"Steam_CloudConflict_Newer" " - MAI NOU"
"Steam_CloudConflict_Older" " - MAI VECHI"
"Steam_CloudConflict_Unknown" "Necunoscut"

"Steam_CloudPendingSessions_Title" "Steam – Există sesiuni pentru care se așteaptă încărcarea în cloud"
"Steam_CloudPendingSessions_Text" "Există %pendingops% sesiuni ale jocului %game% pentru care încărcarea în Steam Cloud nu a fost finalizată."
"Steam_CloudPendingSessions_Sessions" "Cea mai recentă sesiune:"
"Steam_CloudPendingSessions_RemoteTime" "Ultima modificare: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Dispozitiv: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Stare: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignoră și continuă"
"Steam_CloudPendingSessions_Cancel" "Anulează lansarea"
"Steam_CloudPendingSessions_Note" "Notă: ignorarea poate crea un conflict de fișiere în Steam Cloud atunci când sunt reluate celelalte sesiuni."
"Steam_CloudPendingSessions_Unknown" "Necunoscută"
"Steam_CloudPendingSessions_UploadNotStarted"	"Încărcarea nu a pornit"
"Steam_CloudPendingSessions_GameActive"	"În desfășurare"
"Steam_CloudPendingSessions_UploadInProgress"	"Se încarcă"
"Steam_CloudPendingSessions_GameSuspended"	"Suspendată"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Elimină fișierul"
"CloudFiles_RemoveFile_Info"				"Ești sigur că vrei să ștergi %filename% din Steam Cloud? Acest lucru va duce și la ștergerea definitivă a copiei locale a fișierului.\n\n(Această acțiune e ireversibilă.)\n"
"CloudFiles_RemoveFile_Button"			"Șterge"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Nu mai afișa acest mesaj"
"SteamUI_NotifyTrayHintDialog_Close"	"Închide"

"SteamUI_SpecialOffersDialog_Close"	"Închide"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Opțiuni de lansare"
"SteamUI_GamePropertiesContent_StatusLabel"	"Stare:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Cantitate achiziționată:"
"SteamUI_GamePropertiesContent_HostingBy"	"Conținut găzduit de:"
"SteamUI_GamePropertiesContent_Updating"	"Actualizare, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Pregătit pentru a fi jucat"
"SteamUI_GamePropertiesContent_Launching"	"Este pornit..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Utilizare pe disc:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Producător:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informații despre versiunea jocului"

"SteamUI_SubscribeProgress_Title"		"Steam - Abonare"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Anulare"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Creează cont"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Crearea contului a eșuat"
"SteamUI_WelcomeCreatingAccount_Failed"		"Crearea contului a eșuat.\nClic pe „Înapoi” pentru a încerca din nou sau „Anulare” pentru a renunța."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nume cont"
"SteamUI_WelcomeCreatingAccountEnterName" "Te rugăm să introduci un nume de cont și parola.\nAsigură-te că parola va fi greu de ghicit și că are\ncel puțin 8 caractere."
"SteamUI_WelcomeCreatingAccountPassword"	"Parolă"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Confirmă parola"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Nu s-a putut solicita e-mailul de verificare."

"SteamUI_SubscribeWizard_Title"			"Abonează-te"

"SteamUI_Subscriptions_Title"			"Cont"
"SteamUI_Subscriptions_Subscribe_Btn"		"Abonează-te"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Dezabonează-te"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"ABONAMENTELE MELE"
"SteamUI_Subscriptions_Price_Hdr"		"PREȚ"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ABONAMENTE DISPONIBILE"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Abonament la %s1"
"SteamUI_Subscriptions_Successful"		"Ai fost abonat cu succes la %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Dezabonare de la %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Ai fost dezabonat cu succes de la %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Eroare"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonamente"
"SteamUI_AccountDialog_AccountDetails"	"Cont"
"Steam_LogoutDialogTitle"			"Deconectare"
"Steam_LogoutDialogMsg"				"Această acțiune te va deconecta de la Steam. Va trebui să reintroduci numele și parola contului tău și detaliile Steam Guard pentru a folosi Steam din nou.\n\nVrei să continui?"
"Steam_LogoutDialogOKButton"			"Deconectează-te"
"Steam_LogoutDialogLabel"			"Nume cont:"

"Steam_ChangeUserDialogTitle"			"Schimbă contul"
"Steam_ChangeUserDialogMsg"				"Această acțiune îți va permite să selectezi un alt cont Steam. Contul tău va rămâne memorat pe acest calculator, așa că vei putea să-l reaccesezi în viitor.\n\nVrei să continui?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Această acțiune îți va permite să selectezi un alt cont Steam. Dacă dorești să revii la acest cont, va trebui să furnizezi o parolă sau să te conectezi cu ajutorul unui dispozitiv mobil.\n\nVrei să continui?"
"Steam_ChangeUserDialogOKButton"			"Schimbă contul"
"Steam_ChangeUserDialogLabel"			"Numele contului:"

"Steam_FlushConfigDialogTitle"			"Steam - Golește cache-ul de descărcare"
"Steam_FlushConfigDialogMsg"			"Fișierele descărcate local vor fi șterse și va trebui să te conectezi din nou pe Steam.\n\nVrei să continui?"

"Steam_AccountDialog_Logout"			"Deconectare..."
"Steam_RunGame_Title_Error"			"Steam - Eroare"
"Steam_RunGame_AnotherGameIsBeingRan"	"Jocul nu poate fi rulat. Momentan un alt joc este în curs de lansare,\nte rugăm să aștepți finalizarea acestuia."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Sistem Distribuție Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Fișierele jocului sunt reconfigurate pentru noul sistem de distribuție Steam."

