"Language" "french"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Veuillez saisir le code authentificateur Steam Guard actuel affiché sur l'application mobile Steam de votre téléphone."
"Steam_ForgottenPassword_EnterAuthCode" "Code Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Code SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Nous avons envoyé un code SMS à votre téléphone. Veuillez le saisir ci-dessous."

"Steam_ForgottenPassword_EmailCodeDescription" "Un e-mail contenant un code de vérification a été envoyé à l'adresse e-mail de votre compte.\n\nVeuillez saisir ce code ci-dessous pour que nous puissions continuer."
"Steam_ForgottenPassword_EmailCode" "Code e-mail"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Le code e-mail que vous avez saisi est incorrect."

"Steam_Login_Title"		"Connexion à Steam"
"Steam_RefreshLogin_Title"		"Connectez-vous à nouveau à Steam"
"Steam_Login_CreateNewAccount"	"Créer un compte..."
"Steam_Login_RetrievePassword"	"Je ne peux pas me connecter..."
"Steam_Login_NoAccount"		"Pas de compte Steam ?"
"Steam_Login_ForgotPassword"	"Besoin d'aide pour vous connecter ?"
"Steam_Login_CapsLockWarning"	"Verr. Maj. activé"

"SteamUI_CreateAccount_Title"	"Créer un compte Steam"
"SteamUI_CreateAccount_Nickname"	"Nom de profil"
"SteamUI_CreateAccount_FirstName" "Prénom"
"SteamUI_CreateAccount_LastName"	"Nom"
"SteamUI_CreateAccount_Error"	"Steam - Erreur de création de compte"
"SteamUI_CreateAccount_CacheDir"	"Indiquez l'emplacement dans lequel vous souhaitez que Steam conserve vos jeux.\nIl est recommandé de disposer d'au moins 1 Go d'espace libre\nsur le disque sélectionné."

"SteamUI_CreateAccount_ContactEmail"	"Adresse e-mail"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirmez l'adresse e-mail"
"SteamUI_CreateAccount_ValidationCode"	"Code de validation"
"SteamUI_CreateAccount_CopyAndPaste"	"Veuillez copier ce code et le coller dans le champ ci-dessous."
"SteamUI_CreateAccount_Response"	"Dans quelques minutes, vous recevrez un e-mail\nde Steam dans lequel figurera un code de validation."
"SteamUI_CreateAccount_SentTo"	"Un e-mail de confirmation a été envoyé à :"
"SteamUI_CreateAccount_EnterCodeAgain"	"Cliquez sur « Précédent » pour entrer le code à nouveau ou pour saisir\nune autre adresse e-mail."
"SteamUI_CreateAccount_DoesNotMatch"	"Ce code est différent de celui que nous avons dans nos registres.\nReportez-vous à l'e-mail pour vous\nassurer que vous avez saisi le code correctement.\nCe code vous a été envoyé dans un e-mail intitulé\n« Steam account - Please verify your email address » (Compte Steam - Veuillez vérifier votre adresse e-mail).\nVotre code contient 8 caractères."

"SteamUI_SteamProgress_Title"	"Steam - Traitement en cours"
"SteamUI_CreatingAccount"	"Création de votre compte..."

"SteamUI_InstallServiceTitle" "Erreur du service Steam"
"SteamUI_InstallServiceText" "Une maintenance est requise sur cet ordinateur pour le service Steam.\nCe service permet à Steam d'installer ou de mettre à jour des jeux, active l'outil antitriche pour certains titres et prend en charge d'autres tâches au niveau du système.\nLa réinstallation du service Steam requiert les droits d'administration."
"SteamUI_InstallServiceOk" "Installer le service"
"SteamUI_InstallServiceCancel" "Annuler"

"SteamUI_GamesDialog_MyGames"		"MES JEUX"
"SteamUI_GamesDialog_MyMedia"		"MÉDIA"
"SteamUI_GamesDialog_ThirdParty" 	"AUTRES JEUX"
"SteamUI_GamesDialog_AvailableGames" 	"JEUX DISPONIBLES"
"SteamUI_GamesDialog_ComingSoon" 	"BIENTÔT"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Jouer au jeu... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Lire le média..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Lancer l'application... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Regarder... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Créer un raccourci sur le bureau"
"SteamUI_GamesDialog_RightClick_Properties"  "Propriétés  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Installer le jeu..."
"SteamUI_GamesDialog_RightClick_Install" "Installer..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Installer l'application..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Acheter le jeu..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Acheter l'application..."
"SteamUI_GamesDialog_RightClick_Purchase" "Acheter..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Jouer au jeu..."
"SteamUI_GamesDialog_RightClick_Renew" "Renouveler..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Afficher les captures d'écran"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Afficher la page du magasin"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Afficher le hub de la communauté"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Afficher le forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Afficher le contenu téléchargeable"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Définir une image personnalisée..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Supprimer l'image personnalisée"
"Steam_GamesDialog_RightClick_ViewGuide" "Afficher le guide"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Afficher les guides de la communauté"
"SteamUI_GamesDialog_RightClick_Recommend" "Rédiger une évaluation"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Vous n'êtes pas abonné à ce jeu.\nVoulez-vous accéder maintenant à la page des abonnements ?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Erreur"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Lancement"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Jouer au jeu"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Lancer le raccourci"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Jouer au jeu"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Jouer à la démo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Lancer l'outil"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Lancer"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Lancer"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Continuer"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Lancer"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Mettre à jour plus tard"
"SteamUI_JoinDialog_Cancel_Btn"		"Annuler"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignorer la limite actuelle de téléchargement"
"SteamUI_JoinDialog_SkipUpdateInfo" "Ignorer la mise à jour et jouer maintenant"

"SteamUI_JoinDialog_ProcessingShaderCache" "Traitement des shaders Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Passer"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Mise à jour disponible"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Une mise à jour pour %game% est disponible. Voulez-vous lancer le jeu maintenant\n ou d'abord télécharger la mise à jour ?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Lancer maintenant"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Télécharger la mise à jour"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Lancer l'application dès qu'elle sera prête"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Lancer le jeu dès qu'il sera prêt"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Lancer le raccourci dès qu'il sera prêt"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Lancer le jeu dès qu'il sera prêt"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Lancer la démo dès qu'elle sera prête"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Lancer l'outil dès qu'il sera prêt"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Écouter la bande-son dès qu'elle sera prête"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Lancer le média dès qu'il sera prêt"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Lancer l'application dès qu'elle sera prête"

"SteamUI_JoinDialog_SharedLicense_Title" "Bibliothèque de jeux partagés"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Votre bibliothèque partagée est actuellement en cours d'utilisation par %borrower%. Jouer maintenant enverra à %borrower% une notification lui indiquant qu'il est temps de quitter."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Ce jeu partagé est actuellement indisponible. Veuillez réessayer plus tard ou acheter ce jeu pour votre bibliothèque."

"SteamUI_JoinDialog_KickSessions_Text" "Déconnexion de l'autre session en cours%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Échec de la déconnexion de l'autre session jouant à %game%."

"SteamUI_JoinDialog_VerifyingFiles_Error" "Échec de la vérification des fichiers signés de %game%. Validation du contenu requise."
"SteamUI_JoinDialog_CreateProcess_Error" "Échec du démarrage du processus de %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Les applications 32 bits ne sont plus prises en charge par macOS 10.15 ou toute version ultérieure."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Impossible de démarrer %game% en mode RV. (Erreur : %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "En attente de l'arrêt de %quitting_game%%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Mise à jour de la configuration%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Mise à jour du ticket%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Impossible de démarrer l'essai limité de %game%. (Erreur : %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Synchronisation de Steam Cloud…"
"SteamUI_JoinDialog_Connecting_Text" "Connexion à Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minutes"

"SteamUI_SetCustomImage_Title" "%gamename% - Définir une image personnalisée"
"SteamUI_SetCustomImage_ChooseImage" "Choisissez une image pour représenter %gamename% dans la vue en grille de Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Le fichier doit être une image au format JPEG, PNG ou TGA ayant pour dimension 460x215 pixels."
"SteamUI_SetCustomImage_ThisFile" "Image personnalisée :"
"SteamUI_SetCustomImage_Browse" "Parcourir..."
"SteamUI_SetCustomImage_TryAgain" "Veuillez saisir un nom de fichier valide."
"SteamUI_SetCustomImage_LocateImage" "Sélectionnez votre image"
"SteamUI_SetCustomImage_SetImage" "Appliquer l'image"
"SteamUI_SetCustomImage_Cancel" "Annuler"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Supprimer l'image personnalisée"
"SteamUI_DeleteCustomImage_Confirm" "Supprimer l'image personnalisée que vous avez appliqué à %gamename% ?"
"SteamUI_DeleteCustomImage_Continue" "Poursuivre"
"SteamUI_DeleteCustomImage_Cancel" "Annuler"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Prêt au lancement dans environ :"
"SteamUI_JoinDialog_ContentHosting"	"Hébergement du contenu par :"
"SteamUI_JoinDialog_ReadyToPlay"	"Prêt au lancement"
"SteamUI_JoinDialog_ContineLaunch" "Poursuivre le lancement"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Erreur"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Impossible de demander une clé CD aux serveurs Steam. Veuillez réessayer dans quelques minutes."

"SteamUI_JoinDialog_DataRequest_Text" "Finalisation de l'installation %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Erreur"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Les serveurs de Steam sont surchargés et ne peuvent donner suite à votre requête pour %game%. Code d'erreur (%error%)."

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Attention"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam n'a pas pu synchroniser vos fichiers pour %game% avec Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Si vous avez déjà lancé cette application sur un autre ordinateur, il se peut que les paramètres de l'application et/ou votre progression ne soient pas synchronisés avec ceux dans le cloud. Si vous lancez cette application maintenant, il est possible que vous perdiez la progression ou les modifications réalisées."

"Steam_CloudConflict_Title" "Steam Cloud - Conflit de synchronisation"
"Steam_CloudConflict_Text" "Vos fichiers locaux de %game% entrent en conflit avec ceux stockés dans Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Fichiers Cloud"
"Steam_CloudConflict_CloudFiles_Time" "Dernière modification : %remotetime%"
"Steam_CloudConflict_LocalFiles" "Fichiers locaux"
"Steam_CloudConflict_LocalFiles_Time" "Dernière modification : %localtime%"
"Steam_CloudConflict_Accept_Remote" "Télécharger sur cet ordinateur"
"Steam_CloudConflict_Accept_Local" "Envoyer vers Steam Cloud"
"Steam_CloudConflict_Cancel" "Annuler - ne rien copier pour le moment"
"Steam_CloudConflict_Note" "Remarque : vous devrez choisir une des deux options ci-dessus pour pouvoir lancer cette application."
"Steam_CloudConflict_Newer" " - FICHIERS RÉCENTS"
"Steam_CloudConflict_Older" " - FICHIERS ANCIENS"
"Steam_CloudConflict_Unknown" "Inconnue"

"Steam_CloudPendingSessions_Title" "Steam : téléchargements sur le cloud en attente"
"Steam_CloudPendingSessions_Text" "%pendingops% sessions de %game% n'ont pas été téléchargées en totalité sur Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Session la plus récente :"
"Steam_CloudPendingSessions_RemoteTime" "Dernière modification : %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Appareil : %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "État : %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorer et continuer"
"Steam_CloudPendingSessions_Cancel" "Annuler le lancement"
"Steam_CloudPendingSessions_Note" "Remarque : en ignorant cet avertissement, vous risquez de créer un conflit de fichiers Steam Cloud au moment où la ou les autres sessions reprendront."
"Steam_CloudPendingSessions_Unknown" "Inconnue"
"Steam_CloudPendingSessions_UploadNotStarted"	"Téléchargement non commencé"
"Steam_CloudPendingSessions_GameActive"	"Jeu en cours d'exécution"
"Steam_CloudPendingSessions_UploadInProgress"	"Téléchargement en cours"
"Steam_CloudPendingSessions_GameSuspended"	"Interrompu"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Suppression de fichier"
"CloudFiles_RemoveFile_Info"				"Voulez-vous vraiment supprimer %filename% de votre Steam Cloud ? Ceci effacera également votre copie locale.\n\n(Cette action est irréversible.)\n"
"CloudFiles_RemoveFile_Button"			"Supprimer"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Ne plus afficher cette boite de dialogue"
"SteamUI_NotifyTrayHintDialog_Close"	"Fermer"

"SteamUI_SpecialOffersDialog_Close"	"Fermer"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Options de lancement"
"SteamUI_GamePropertiesContent_StatusLabel"	"État :"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Quantité acquise :"
"SteamUI_GamePropertiesContent_HostingBy"	"Hébergement du contenu par :"
"SteamUI_GamePropertiesContent_Updating"	"Mise à jour de %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Prêt"
"SteamUI_GamePropertiesContent_Launching"	"Démarrage..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Utilisation disque :"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Développement :"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informations sur la version du jeu"

"SteamUI_SubscribeProgress_Title"		"Steam - Abonnement"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Annuler"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Créer un compte"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Échec de la création de compte"
"SteamUI_WelcomeCreatingAccount_Failed"		"Échec de création du compte.\nCliquez sur Précédent pour réessayer ou sur Annuler pour quitter."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nom du compte"
"SteamUI_WelcomeCreatingAccountEnterName" "Veuillez indiquer un nom de compte et un mot de passe.\nChoisissez quelque chose de difficile\nà deviner. Utilisez au moins 8 caractères."
"SteamUI_WelcomeCreatingAccountPassword"	"Mot de passe"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Confirmer le mot de passe"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Échec de la requête d'e-mail de vérification."

"SteamUI_SubscribeWizard_Title"			"Abonnement"

"SteamUI_Subscriptions_Title"			"Compte"
"SteamUI_Subscriptions_Subscribe_Btn"		"Abonnement"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Annuler abonnement"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MES ABONNEMENTS"
"SteamUI_Subscriptions_Price_Hdr"		"PRIX"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ABONNEMENTS DISPONIBLES"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Abonnement à %s1"
"SteamUI_Subscriptions_Successful"		"Vous vous êtes abonné à %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Annulation de l'abonnement à %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Vous avez correctement annulé votre abonnement à %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Erreur"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Inscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Compte"
"Steam_LogoutDialogTitle"			"Déconnexion"
"Steam_LogoutDialogMsg"				"Cette action entrainera votre déconnexion de Steam. Pour retourner sur Steam, vous devrez de nouveau saisir le nom de votre compte et son mot de passe, et vous authentifier à l'aide de l'application mobile Steam.\n\nVoulez-vous continuer ?"
"Steam_LogoutDialogOKButton"			"Déconnexion"
"Steam_LogoutDialogLabel"			"Nom du compte :"

"Steam_ChangeUserDialogTitle"			"Changer de compte"
"Steam_ChangeUserDialogMsg"				"Cette fonction vous permet de sélectionner un autre compte Steam. Votre compte restera enregistré sur cet ordinateur pour vous permettre d'y avoir accès plus tard."
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Cette fonction vous permet de sélectionner un autre compte Steam. Si vous souhaitez réutiliser ce compte, vous devrez saisir son mot de passe ou vous authentifier à l'aide de l'application mobile Steam.\n\nVoulez-vous continuer ?"
"Steam_ChangeUserDialogOKButton"			"Changer de compte"
"Steam_ChangeUserDialogLabel"			"Nom de compte :"

"Steam_FlushConfigDialogTitle"			"Steam - Effacer le cache de téléchargement"
"Steam_FlushConfigDialogMsg"			"Cette opération effacera le cache de téléchargement  local. Vous devrez vous reconnecter à Steam.\n\nVoulez-vous continuer ?"

"Steam_AccountDialog_Logout"			"Déconnexion..."
"Steam_RunGame_Title_Error"			"Steam - Erreur"
