"Language" "indonesian"
"Steam_ForgottenPassword_EnterAuthCode" "Kode Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Kode SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Kami telah mengirimkan kode melalui SMS ke ponselmu. Mohon masukkan kode tersebut di bawah ini."

"Steam_ForgottenPassword_EmailCodeDescription" "Email dengan kode verifikasi telah dikirimkan ke alamat email akunmu.\n\nMohon masukkan kode tersebut di bawah ini untuk melanjutkan."
"Steam_ForgottenPassword_EmailCode" "Email kode"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Kode email yang kamu masukkan salah."

"Steam_Login_Title"		"Login Steam"
"Steam_RefreshLogin_Title"		"Refresh Login Steam"
"Steam_Login_CreateNewAccount"	"Buat akun baru..."
"Steam_Login_RetrievePassword"	"Tidak bisa login..."
"Steam_Login_NoAccount"		"Tidak punya akun Steam?"
"Steam_Login_ForgotPassword"	"Butuh bantuan untuk masuk?"
"Steam_Login_CapsLockWarning"	"Caps Lock Aktif"

"SteamUI_CreateAccount_Title"	"Buat Akun Steam"
"SteamUI_CreateAccount_Nickname"	"Nama profil"
"SteamUI_CreateAccount_FirstName" "Nama depan"
"SteamUI_CreateAccount_LastName"	"Nama belakang"
"SteamUI_CreateAccount_Error"	"Steam - Gagal membuat akun"
"SteamUI_CreateAccount_CacheDir"	"Mohon pilih di mana kamu ingin Steam untuk menyimpan game-mu.\nPastikan kamu memiliki ruang disk minimal 1GB\ndi drive yang kamu pilih."

"SteamUI_CreateAccount_ContactEmail"	"Alamat email"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Konfirmasi alamat email"
"SteamUI_CreateAccount_ValidationCode"	"Kode validasi"
"SteamUI_CreateAccount_CopyAndPaste"	"Mohon salin dan tempel kode ini di kolom di bawah ini."
"SteamUI_CreateAccount_Response"	"Dalam beberapa menit, kamu akan menerima email\nbalasan dari Steam, yang mengandung kode validasi."
"SteamUI_CreateAccount_SentTo"	"Email konfirmasi telah terkirim ke:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klik \"Kembali\" untuk kembali memasukkan ulang kode, atau untuk memasukkan\nalamat email yang berbeda."
"SteamUI_CreateAccount_DoesNotMatch"	"Kode tidak sesuai dengan yang ada di database kami.\nMohon periksa kembali email-mu dan pastikan\nkamu telah memasukkan kode dengan benar.\nKami mengirimkanmu kode ini dengan email yang berjudul\n\"Akun Steam - Permohonan verifikasi alamat email\".\nKode terdiri dari 8 karakter."

"SteamUI_SteamProgress_Title"	"Steam – Memproses"
"SteamUI_CreatingAccount"	"Membuat akun..."

"SteamUI_InstallServiceTitle" "Layanan Steam Bermasalah"
"SteamUI_InstallServiceText" "Layanan Steam di perangkatmu membutuhkan perawatan.\nLayanan ini membantu Steam menginstal atau memperbarui game, mengaktifkan pendeteksi anti-cheat pada beberapa game dan mendukung layanan sistem lainnya.\nAkses admin dibutuhkan untuk menginstal ulang layanan Steam."
"SteamUI_InstallServiceOk" "Instal Layanan"
"SteamUI_InstallServiceCancel" "Batal"

"SteamUI_GamesDialog_MyGames"		"GAME SAYA"
"SteamUI_GamesDialog_MyMedia"		"MEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"GAME LAINNYA"
"SteamUI_GamesDialog_AvailableGames" 	"GAME YANG TERSEDIA"
"SteamUI_GamesDialog_ComingSoon" 	"SEGERA HADIR"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Mainkan Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Putar Media..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Luncurkan Aplikasi... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Tonton... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Buat Pintasan Desktop"
"SteamUI_GamesDialog_RightClick_Properties"  "Properti  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Instal Game..."
"SteamUI_GamesDialog_RightClick_Install" "Instal..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Instal Aplikasi..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Beli Game..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Beli Aplikasi..."
"SteamUI_GamesDialog_RightClick_Purchase" "Beli..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Mainkan Game..."
"SteamUI_GamesDialog_RightClick_Renew" "Perbarui..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Lihat Screenshot"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Lihat Halaman Toko"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Lihat Hub Komunitas"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Lihat Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Lihat Konten yang Dapat Diunduh"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Pasang Gambar Khusus..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Hapus Gambar Khusus..."
"Steam_GamesDialog_RightClick_ViewGuide" "Lihat Panduan"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Lihat Panduan Komunitas"
"SteamUI_GamesDialog_RightClick_Recommend" "Tulis Ulasan"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Kamu tidak berlangganan game ini.\nApa kamu mau ke halaman berlangganan sekarang?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Eror"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Luncurkan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Mainkan game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Luncurkan pintasan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Mainkan game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Mainkan demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Tool peluncuran"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Mainkan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Mainkan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Lanjut"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Luncurkan"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Perbarui nanti"
"SteamUI_JoinDialog_Cancel_Btn"		"Batal"
"SteamUI_JoinDialog_OverrideThrottle"	"Ganti batas bandwidth saat ini"
"SteamUI_JoinDialog_SkipUpdateInfo" "Lewati pembaruan dan mainkan sekarang"

"SteamUI_JoinDialog_ProcessingShaderCache" "Memproses shader Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Lewati"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Pembaruan Tersedia"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Pembaruan untuk %game% tersedia. Apakah kamu mau meluncurkan game sekarang,\n atau unduh pembaruan terlebih dahulu?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Luncurkan Sekarang"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Unduh Pembaruan"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Segera luncurkan setelah aplikasi siap"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Segera luncurkan setelah game siap"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Segera luncurkan setelah pintasan siap"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Segera luncurkan setelah game siap"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Segera luncurkan setelah demo siap"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Segera luncurkan setelah tool siap"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Segera mainkan setelah soundtrack siap"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Segera mainkan setelah media siap"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Segera luncurkan setelah siap"

"SteamUI_JoinDialog_SharedLicense_Title" "Perpustakaan game bersama"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Perpustakaan bersamamu sedang digunakan oleh %borrower%. Jika kamu bermain sekarang, akan ada pemberitahuan bagi %borrower% untuk keluar."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Game bersama ini sedang tidak tersedia saat ini. Silakan coba lagi nanti atau beli game ini untuk perpustakaanmu sendiri."

"SteamUI_JoinDialog_KickSessions_Text" "Memutuskan sesi lain yang sedang berjalan %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Gagal memutuskan sesi lain permainan %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Gagal memverifikasi file dari %game%, validasi konten dibutuhkan."
"SteamUI_JoinDialog_CreateProcess_Error" "Gagal memulai proses untuk %game%: \n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Aplikasi 32-bit tidak lagi didukung di macOS 10.15 atau yang lebih baru."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Gagal memulai %game% dalam mode VR. (Eror: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Menunggu %quitting_game% untuk keluar %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Memperbarui konfigurasi %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Memperbarui tiket %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Gagal meluncurkan percobaan terbatas %game%. (Eror: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Sinkronisasi Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Menyambungkan ke Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% menit"

"SteamUI_SetCustomImage_Title" "%gamename% - Pilih Gambar Kustom"
"SteamUI_SetCustomImage_ChooseImage" "Pilih gambar yang merepresentasikan %gamename% pada tampilan kisi Steam."
"SteamUI_SetCustomImage_ImagePrescription" "File harus dalam format JPEG, PNG, atau TGA dengan besar sekitar 460x215 pixel."
"SteamUI_SetCustomImage_ThisFile" "File Gambar Khusus:"
"SteamUI_SetCustomImage_Browse" "Telusuri..."
"SteamUI_SetCustomImage_TryAgain" "Mohon masukkan nama file yang valid."
"SteamUI_SetCustomImage_LocateImage" "Cari Gambarmu"
"SteamUI_SetCustomImage_SetImage" "Pilih Gambar"
"SteamUI_SetCustomImage_Cancel" "Batal"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Hapus Gambar Kustom"
"SteamUI_DeleteCustomImage_Confirm" "Hapus gambar khusus yang telah kamu pilih untuk %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Lanjut"
"SteamUI_DeleteCustomImage_Cancel" "Batal"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Siap untuk meluncurkan pada:"
"SteamUI_JoinDialog_ContentHosting"	"Konten disediakan oleh:"
"SteamUI_JoinDialog_ReadyToPlay"	"Siap diluncurkan"
"SteamUI_JoinDialog_ContineLaunch" "Lanjutkan peluncuran"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Eror"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Gagal mendapatkan Steam key produk, silakan coba lagi dalam beberapa saat."

"SteamUI_JoinDialog_DataRequest_Text" "Menyelesaikan penginstalan %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Eror"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Server Steam terlalu sibuk untuk mengerjakan permintaanmu untuk %game%. Kode Eror (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Peringatan"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam gagal menyinkronkan file dari %game% dengan Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Jika kamu meluncurkan aplikasi ini di komputer lain, pengaturan aplikasi dan/atau progresmu mungkin tidak akan sama dengan yang ada di Cloud. Jika kamu meluncurkan aplikasi ini sekarang, kamu bisa kehilangan perubahan atau progresmu."

"Steam_CloudConflict_Title" "Steam - Kendala Sinkronisasi Cloud"
"Steam_CloudConflict_Text" "File lokal %game% bentrok dengan file yang tersimpan di Steam Cloud."
"Steam_CloudConflict_CloudFiles" "File Cloud"
"Steam_CloudConflict_CloudFiles_Time" "Terakhir diubah: %remotetime%"
"Steam_CloudConflict_LocalFiles" "File Lokal"
"Steam_CloudConflict_LocalFiles_Time" "Terakhir diubah: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Unduh ke perangkat ini"
"Steam_CloudConflict_Accept_Local" "Unggah ke Steam Cloud"
"Steam_CloudConflict_Cancel" "Batalkan - jangan menyalin apa pun sekarang"
"Steam_CloudConflict_Note" "CATATAN: Kamu harus memilih salah satu dari dua opsi di atas untuk meluncurkan aplikasi."
"Steam_CloudConflict_Newer" " - LEBIH BARU"
"Steam_CloudConflict_Older" " - LEBIH LAMA"
"Steam_CloudConflict_Unknown" "Tidak diketahui"

"Steam_CloudPendingSessions_Title" "Steam – Unggahan Cloud yang Tertunda"
"Steam_CloudPendingSessions_Text" "Kamu memiliki %pendingops% sesi dari %game% yang belum terunggah seluruhnya ke Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Sesi terbaru:"
"Steam_CloudPendingSessions_RemoteTime" "Terakhir diubah: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Perangkat: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Status: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Abaikan dan lanjutkan"
"Steam_CloudPendingSessions_Cancel" "Batalkan Peluncuran"
"Steam_CloudPendingSessions_Note" "Catatan: Mengabaikan dapat menyebabkan bentrok pada file Steam Cloud ketika sesi lain kembali berjalan"
"Steam_CloudPendingSessions_Unknown" "Tidak diketahui"
"Steam_CloudPendingSessions_UploadNotStarted"	"Pengunggahan belum dimulai"
"Steam_CloudPendingSessions_GameActive"	"Berjalan"
"Steam_CloudPendingSessions_UploadInProgress"	"Mengunggah"
"Steam_CloudPendingSessions_GameSuspended"	"Ditangguhkan"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Hapus File"
"CloudFiles_RemoveFile_Info"				"Apa kamu yakin ingin menghapus %filename% dari Steam Cloud? Ini juga akan menghapus salinan file lokal secara permanen.\n\n(Pilihan ini tidak dapat ditarik kembali.)\n"
"CloudFiles_RemoveFile_Button"			"Hapus"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Jangan tampilkan dialog ini lagi"
"SteamUI_NotifyTrayHintDialog_Close"	"Tutup"

"SteamUI_SpecialOffersDialog_Close"	"Tutup"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Opsi peluncuran"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Jumlah yang didapatkan:"
"SteamUI_GamePropertiesContent_HostingBy"	"Konten disediakan oleh:"
"SteamUI_GamePropertiesContent_Updating"	"Memperbarui, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Siap dimainkan"
"SteamUI_GamePropertiesContent_Launching"	"Meluncurkan..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Penggunaan disk:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Pengembang:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Keterangan versi game"

"SteamUI_SubscribeProgress_Title"		"Steam - Berlangganan"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Batal"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Buat Akun"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Gagal Membuat Akun"
"SteamUI_WelcomeCreatingAccount_Failed"		"Gagal membuat akun.\nKlik Kembali untuk mencoba lagi atau Batal untuk keluar."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nama Akun"
"SteamUI_WelcomeCreatingAccountEnterName" "Mohon masukkan nama akun dan kata sandi.\nPastikan kata sandimu\nkuat, dan terdiri dari minimal 8 karakter."
"SteamUI_WelcomeCreatingAccountPassword"	"Kata Sandi"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Masukkan ulang kata sandi"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Gagal meminta email verifikasi."

"SteamUI_SubscribeWizard_Title"			"Berlangganan"

"SteamUI_Subscriptions_Title"			"Akun"
"SteamUI_Subscriptions_Subscribe_Btn"		"Berlangganan"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Stop Berlangganan"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"LANGGANAN SAYA"
"SteamUI_Subscriptions_Price_Hdr"		"HARGA"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"LANGGANAN YANG TERSEDIA"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Berlangganan %s1"
"SteamUI_Subscriptions_Successful"		"Kamu telah berhasil berlangganan %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Stop berlangganan %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Kamu telah berhasil stop berlangganan %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Eror"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Langganan"
"SteamUI_AccountDialog_AccountDetails"	"Akun"
"Steam_LogoutDialogTitle"			"Logout"
"Steam_LogoutDialogMsg"				"Kamu akan logout dari Steam. Kamu harus memasukkan nama akun, kata sandi, dan rincian Steam Guard-mu lagi untuk kembali menggunakan Steam.\n\nLanjutkan?"
"Steam_LogoutDialogOKButton"			"Logout"
"Steam_LogoutDialogLabel"			"Nama Akun:"

"Steam_ChangeUserDialogTitle"			"Ganti Akun"
"Steam_ChangeUserDialogMsg"				"Kamu bisa memilih untuk login menggunakan akun Steam lainnya. Akun ini akan diingat di komputer ini, sehingga kamu bisa kembali menggunakan akun ini kapan pun.\n\nLanjutkan?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Kamu bisa memilih untuk login menggunakan akun Steam lainnya. Jika kamu ingin kembali menggunakan akun ini, kamu akan diminta untuk memasukkan kata sandi dan autentikasi seluler.\n\nLanjutkan?"
"Steam_ChangeUserDialogOKButton"			"Ganti Akun"
"Steam_ChangeUserDialogLabel"			"Nama Akun:"

"Steam_FlushConfigDialogTitle"			"Steam - Hapus Cache Unduhan"
"Steam_FlushConfigDialogMsg"			"Cache unduhan lokal akan dibersihkan dan kamu harus melakukan login ulang ke Steam.\n\nLanjut?"

"Steam_AccountDialog_Logout"			"Logout..."
"Steam_RunGame_Title_Error"			"Steam - Eror"
"Steam_RunGame_AnotherGameIsBeingRan"	"Tidak bisa membuka game. Game lain sedang diluncurkan,\nmohon tunggu sampai proses ini selesai."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Sistem Konten Steam"
