"Language"	"thai"
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"กรุณากรอกชื่อและนามสกุลของคุณให้ตรงกับที่ปรากฏบนบัตรเครดิตของคุณ"
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"ที่อยู่อีเมล"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(สำหรับยืนยันการสั่งซื้อและใบเสร็จ)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"ชื่อ"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"นามสกุล"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"กรุณากรอกหมายเลขบัตรและวันหมดอายุให้ตรงกับที่ปรากฏบนบัตรเครดิตของคุณ"
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"ชนิดบัตรเครดิต"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"เลขบัตรเครดิต %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"วันหมดอายุ"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"กรุณากรอกที่อยู่ของคุณตามที่ปรากฏบนรายการแจ้งยอดบัตรเครดิต"
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"เมือง"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"รัฐหรือจังหวัด"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"ประเทศ"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"รหัสไปรษณีย์"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"ขณะนี้ฉันอาศัยอยู่ในประเทศที่เลือกไว้ด้านบน"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"กรุณาตรวจสอบคำสั่งซื้อของคุณ หากมีข้อผิดพลาดทางด้านล่าง ให้คลิก 'ย้อนกลับ' เพื่อแก้ไข หรือคลิก คลิก 'สั่งซื้อ' เพื่อดำเนินธุรกรรมของคุณให้เสร็จสมบูรณ์"
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"ราคา"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"ภาษีโดยประมาณ"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"รวมยอด"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"กำลังประมวลผลการสมัครสมาชิกของคุณ
ซึ่งใช้เวลาอย่างน้อยหนึ่งนาที"
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"ขอบคุณ! การสั่งซื้อ %s1 ของคุณเสร็จสมบูรณ์ \n\nในคลังเกมของคุณ คุณสามารถดับเบิลคลิกที่เกมเพื่อเล่น (หรือคลิกขวาที่ชื่อเกมและเลือก 'เล่น' ในเมนู)"
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"ขอบคุณ! การสั่งซื้อล่วงหน้าของคุณสำหรับ %s1 เสร็จสมบูรณ์  \n\nคุณจะสามารเล่นเกมได้ทันทีเมื่อวางจำหน่ายอย่างเป็นทางการ!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"การสั่งซื้อของคุณยังไม่เสร็จสมบูรณ์ \nข้อมูลบัตรเครดิตที่คุณกรอกไว้ได้ถูกปฏิเสธ \n\nอีเมลได้ถูกส่งไปหาคุณแล้วพร้อมข้อมูลรายละเอียด \nเพิ่มเติม หากคุณต้องการกรอกข้อมูลบัตรเครดิตอื่น \nกรุณาลองสั่งซื้อใหม่อีกครั้ง"
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"รหัสผ่านของคุณตั้งค่าไม่สำเร็จ\nคำตอบของคำถามลับของคุณผิด หรือบัญชีที่คุณระบุอาจไม่ถูกต้อง"
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"รหัสผ่านใหม่ของคุณต้องมีความยาวอย่างน้อย 8 ตัวอักษร"
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"รหัสผ่านที่คุณป้อนไม่ตรงกัน\nโปรดป้อนรหัสผ่านในแต่ละช่องให้เหมือนกัน"
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"เกมนี้ไม่พร้อมใช้งานในขณะนี้ \nกรุณาลองใหม่อีกครั้งในเวลาอื่น"
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"คุณต้องกรอกชื่อที่มีความยาวอย่างน้อย 3 ตัวอักษร"
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"รหัสผ่านของคุณต้องมีความยาวอย่างน้อย 8 ตัวอักษร"
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"คำตอบของคำถามลับ\nต้องใช้อย่างน้อย 3 ตัวอักษร"
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"ชื่อบัญชีของคุณต้องมีความยาวอย่างน้อย 3 ตัวอักษร"
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"ชื่อบัญชีของคุณมีตัวอักษรที่ไม่ถูกต้อง \nอนุญาตให้ใช้ตัวอักษร ตัวเลข และเครื่องหมาย _ เท่านั้น"
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"ชื่อบัญชีของคุณต้องไม่มีการเว้นวรรค"
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"ชื่อบัญชีของคุณต้องมีความยาวไม่เกิน 64 ตัวอักษร"
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"รหัสผ่านใหม่ของคุณต้องยาวไม่เกิน 64 ตัวอักษร"
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"รหัสผ่านของคุณต้องยาวไม่เกิน 64 ตัวอักษร"
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"โปรดป้อนรหัสผ่านใหม่\nโดยต้องมีความยาวอย่างน้อย 5 ตัวอักษร"
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"รหัสผ่านใหม่"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"ยืนยันรหัสผ่าน"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"เรียกข้อมูลบัญชี - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"ก่อนที่เราจะสามารถเปลี่ยนรหัสผ่านของคุณ เราต้องตรวจสอบคุณก่อน โปรดกรอกชื่อบัญชีของคุณ"
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"เมื่อคุณสร้างบัญชี Steam เราต้องการ\nให้คุณตอบ 'คำถามลับ' ซึ่งจะมีแต่\nคุณเท่านั้นที่รู้ โปรดกรอกคำตอบด้านล่าง:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"รหัสผ่านของคุณไม่ได้ถูกเปลี่ยน\nอาจเป็นเพราะคุณกรอกรหัสตรวจสอบไม่ถูกต้อง\nหรือรหัสผ่านใหม่ของคุณไม่ถูกต้อง\n\nโปรดคลิก 'ย้อนกลับ' และลองใหม่อีกครั้ง \n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"รหัสผ่านของคุณได้ถูกเปลี่ยนแล้ว \n\nกรุณาคลิก 'เสร็จสิ้น' ด้านล่างเพื่อกลับไปยังหน้าจอเข้าสู่ระบบ"
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"เข้าสู่ระบบ Steam"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"สร้างบัญชีใหม่..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"ฉันไม่สามารถเข้าสู่ระบบได้..."
"[english]Steam_Login_RetrievePassword"	"I can't sign in..."
"Steam_Login_NoAccount"	"ยังไม่มีบัญชี Steam?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"ต้องการความช่วยเหลือ?"
"[english]Steam_Login_ForgotPassword"	"Need help with sign in?"
"SteamUI_CreateAccount_Title"	"สร้างบัญชี Steam"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"ชื่อโปรไฟล์"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"ชื่อ"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"นามสกุล"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - การสร้างบัญชีผิดพลาด"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"โปรดเลือกตำแหน่งที่คุณต้องการให้ Steam เก็บเกมของคุณ\nขอแนะนำให้คุณเตรียมพื้นที่ว่างบนดิสก์อย่างน้อย 1GB\nในไดรฟ์ที่คุณเลือก"
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"ที่อยู่อีเมลสำหรับติดต่อ"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"ยืนยันที่อยู่อีเมล"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"รหัสตรวจสอบ"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"โปรดคัดลอกและวางรหัสนี้ลงในช่องด้านล่าง"
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"ภายในไม่กี่นาที คุณจะได้รับอีเมลตอบรับ\nซึ่งมีรหัสตรวจสอบจาก Steam"
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"อีเมลยืนยันถูกส่งไปที่"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"คลิก 'ย้อนกลับ' เพื่อกรอกรหัสอีกครั้ง \nหรือกรอกที่อยู่อีเมลอื่น"
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"รหัสนี้ไม่ตรงกับบันทึกใดของเราเลย \nกรุณาตรวจสอบข้อความอีเมลอีกครั้ง \nและตรวจสอบให้แน่ใจว่าคุณได้พิมพ์รหัสอย่างถูกต้องแล้ว \nเราได้ส่งรหัสนี้ไปยังอีเมลของคุณ โดยใช้ชื่อว่า \n\"บัญชี Steam - กรุณายืนยันที่อยู่อีเมลของคุณ\" \nรหัสมีความยาว 8 ตัวอักษร"
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - กำลังดำเนินการ"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"กำลังสร้างบัญชี..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"ข้อผิดพลาดของบริการ Steam"
"[english]SteamUI_InstallServiceTitle"	"Steam Service Error"
"SteamUI_InstallServiceText"	"บริการ Steam บนเครื่องของคุณจำเป็นต้องซ่อมบำรุงบางอย่าง \nบริการนี้จะช่วยให้ติดตั้ง Steam หรืออัปเดตเกม เปิดการใช้งานระบบตรวจสอบต่อต้านการโกงในบางเกมและช่วยเหลืองานเลเวลระบบอื่น ๆ \nการติดตั้งบริการ Steam ใหม่อีกครั้งจำเป็นต้องใช้สิทธิ์ระดับผู้ดูแล"
"[english]SteamUI_InstallServiceText"	"The Steam Service on your machine requires some maintanence.\nThis service helps Steam install or update games, enables anti-cheat detection in some titles and assists with other system level tasks.\nReinstalling the Steam service requires administrator privileges."
"SteamUI_InstallServiceOk"	"ติดตั้งเซอร์วิส"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"ยกเลิก"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"เกมของฉัน"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"มีเดีย"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"เกมภายนอก"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"เกมที่ให้บริการ"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"เร็ว ๆ นี้"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"เล่นเกม... "
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"เล่นมีเดีย..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"สร้างชอร์ตคัตบนเดสก์ทอป"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"คุณสมบัติ  "
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"ติดตั้งเกม..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"สั่งซื้อเกม..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"ดูหน้าร้านค้า"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"ดูฟอรัม"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"ดูเนื้อหาดาวน์โหลด"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"ดูคู่มือ"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"คุณไม่ได้สมัครสมาชิกเกมนี้\nคุณต้องการไปยังหน้าสมัครสมาชิกหรือไม่?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - ข้อผิดพลาด"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"เล่นเกม"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"เริ่มเครื่องมือ"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"เล่น"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"ยกเลิก"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"เริ่มเกมทันทีที่พร้อม"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"เริ่มเครื่องมือทันทีที่พร้อม"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"เล่นมีเดียทันทีที่พร้อม"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"พร้อมเริ่มในอีกประมาณ:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"โฮสต์เนื้อหาให้บริการโดย:"
