"Language"	"hungarian"
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Város"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"Állam vagy tartomány"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"Ország"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Irányítószám"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Jelenleg a fent kiválasztott országban élek"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Kérjük, ellenőrizd rendelésed. Ha az alábbiakban hiba van, a javításhoz kattints a „Vissza” gombra. Egyébként kattints a „Vásárlás”-ra a tranzakció befejezéséhez."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Ár"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Becsült adó"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Összesen"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"A megrendelés feldolgozás alatt. Ez nem tarthat tovább egy percnél."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Köszönjük! A(z) %s1 vásárlásod befejeződött.\n\nMost már kettőt kattintva (vagy jobb gombbal rákattintva, és a „Játék” menüpontot választva) a játékra a Könyvtár kategóriában, elindíthatod azt."
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Köszönjük! A(z) %s1 előrendelésed befejeződött.\n\nA hivatalos megjelenése pillanatától kezdve játszhatsz majd a játékkal!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"A vásárlásod nem fejeződött be. Az általad\nmegadott bankkártya-információkat elutasították.\n\nKüldtünk neked egy emailt a részletes információkkal. Ha szeretnél ettől eltérő bankkártya-információkat megadni, próbáld meg újra a vásárlást."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"A jelszavad beállítása nem sikerült.\nHelytelen választ adtál a titkos kérdésre, vagy nem létezik a megadott fiók."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"Az új jelszavadnak legalább 8 karakter hosszúnak kell lennie."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"A megadott jelszavak nem egyeznek.\nKérjük, mindkét mezőbe ugyanazt a jelszót írd."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Ez a játék jelenleg nem érhető el.\nKérjük, próbáld meg újra máskor."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"Legalább 3 karakter hosszú nevet kell megadnod."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"A jelszavadnak legalább 8 karakter hosszúnak kell lennie."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"A titkos kérdésre adott válasznak legalább\n3 karakter hosszúnak kell lennie."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"A fióknevednek legalább 3 karakter hosszúnak kell lennie."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"A fióknevedben érvénytelen karakterek vannak.\nCsak betűk, számok és az _ engedélyezett."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"A fióknevedben nem lehetnek szóközök."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"A fióknév nem lehet 64 karakternél hosszabb."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"Az új jelszó nem lehet 64 karakternél hosszabb."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"A jelszó nem lehet 64 karakternél hosszabb."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Kérjük, adj meg egy új jelszót.\nLegalább 8 karakter hosszúnak kell lennie."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Új jelszó"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Jelszó megerősítése"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Fiókinfó felderítése - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"A jelszavad megváltoztatása előtt először ellenőriznünk kell a személyazonosságod. Kérjük, add meg a fiókneved."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Mikor létrehoztad a Steam fiókod, kértünk tőled\negy csak általad ismert választ egy „titkos”\nkérdésre. Kérjük, írd be ide a válaszod:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"A jelszavad nem változott meg.\nRosszul adtad meg a hitelesítő kódot,\nvagy új jelszavad érvénytelen.\n\nKérjük, nyomd meg a „Vissza” gombot, és próbáld újra. \n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"Jelszavad megváltoztatva.\n\nA bejelentkező képernyőre való visszatéréshez kattints a lenti „Befejezés”-re."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Steam bejelentkezés"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"Új fiók létrehozása..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"Elveszett fiók felderítése..."
"[english]Steam_Login_RetrievePassword"	"Retrieve a lost account..."
"Steam_Login_NoAccount"	"Nincs Steam fiókod?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Elfelejtetted a belépési adataid?"
"[english]Steam_Login_ForgotPassword"	"Forgot your login info?"
"SteamUI_CreateAccount_Title"	"Steam fiók létrehozása"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Profilnév"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"Keresztnév"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Vezetéknév"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Fióklétrehozási hiba"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Válaszd ki, hol tárolja a Steam a játékaidat.\n Ajánlott legalább 1 GB szabad lemezterület\na kiválasztott meghajtón."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"Kapcsolattartó email cím"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Email cím megerősítése"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Érvényesítő kód"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Kérjük, másold be ezt a kódot az alábbi mezőbe."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Néhány percen belül kapni fogsz egy érvényesítő\nkódot tartalmazó válasz-emailt a Steamtől."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Megerősítő emailt küldtünk erre a címre:"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Kattints a „Vissza” gombra a kód újbóli beírásához,\nvagy másik email cím megadásához."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"A kód nem egyezik a nyilvántartásunkban levővel.\nAz email üzenetet újra megnézve győződj meg róla,\nhogy helyesen írtad be a kódot. A kódot egy\n\"Steam account - Please verify your email address\"\ntárgyú levélben küldtük el,\nés 8 karakter hosszú."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - Feldolgozás"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Fiók létrehozása..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Steam szolgáltatás telepítése"
"[english]SteamUI_InstallServiceTitle"	"Installing Steam Service"
"SteamUI_InstallServiceText"	"Hogy a Steam ezen a Windows verzión helyesen működjön, telepíteni kell a Steam szolgáltatás-komponenst.\nA szolgáltatástelepítési folyamat rendszergazda jogosultságot igényel."
"[english]SteamUI_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\nThe service installation process requires administrator privileges."
"SteamUI_InstallServiceOk"	"Szolgáltatás telepítése"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"Mégse"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"JÁTÉKAIM"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"MÉDIA"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"KÜLSŐ FEJLESZTÉSŰ JÁTÉKOK"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"ELÉRHETŐ JÁTÉKOK"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"ELŐKÉSZÜLETBEN"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Játék indítása... "
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Média lejátszása..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Parancsikon létrehozása az asztalon"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Tulajdonságok  "
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Játék telepítése..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Játék vásárlása..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Áruházi oldal megnézése"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Fórum megnézése"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"Letölthető tartalom megnézése"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Útmutató megnézése"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Nem fizettél elő erre a játékra.\nSzeretnél most az előfizetési oldalra lépni?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Hiba"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Játék indítása"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Kellék indítása"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Lejátszás"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"Mégse"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Játék indítása, amint készen van"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Kellék indítása, amint készen van"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Média lejátszása, amint készen van"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Indításra kész körülbelül:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"A tartalom tárolását biztosítja:"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Indításra kész"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Hiba"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Csatlakozás a kulcsszerverhez sikertelen"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_DataRequest_Text"	"Telepítés folyamatban... %progress%%%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Hiba"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"A Steam szerverei jelenleg túlterheltek a(z) %game% kérésed kezeléséhez. Hibakód: (%error%)."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Figyelmeztetés"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"A Steam nem tudta szinkronizálni a(z) %game% fájljaidat a Steam Felhővel."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Ha másik számítógépen használtad ezt az alkalmazást, lehet, hogy a beállítások és/vagy állapot nincs szinkronban a Felhőben tárolttal. Ha most elindítod az alkalmazást, e beállítások és állapot elveszhetnek."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam - Felhő szinkronizációs ütközés"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"A helyi %game% fájljaid ütköznek a Steam Felhőben tároltakkal."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles"	"Felhő fájlok"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"Utoljára módosítva: %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"Helyi fájlok"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"Utoljára módosítva: %localtime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last Modified: %localtime%"
"Steam_CloudConflict_Accept_Remote"	"Letöltés erre a gépre"
"[english]Steam_CloudConflict_Accept_Remote"	"Download to this machine"
"Steam_CloudConflict_Accept_Local"	"Feltöltés a Steam Felhőbe"
"[english]Steam_CloudConflict_Accept_Local"	"Upload to the Steam Cloud"
"Steam_CloudConflict_Cancel"	"Mégse - Most ne másoljon semmit"
"[english]Steam_CloudConflict_Cancel"	"Cancel - don't copy anything now"
"Steam_CloudConflict_Note"	"MEGJEGYZÉS: Hogy elindíthasd az alkalmazást, választanod kell a fenti két lehetőség közül."
"[english]Steam_CloudConflict_Note"	"NOTE: You'll have to choose one of the other two options above in order to launch the application."
"SteamUI_NotifyTrayHintDialog_DontShow"	"Ez az ablak ne jelenjen meg újra"
"[english]SteamUI_NotifyTrayHintDialog_DontShow"	"Don't show this dialog again"
