"Language" "hungarian"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Add meg a jelenlegi Steam Guard hitelesítő kódot a telefonodon lévő Steam mobilalkalmazásból."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard kód"
"Steam_ForgottenPassword_EnterSms" "SMS kód"
"Steam_ForgottenPassword_EnterSmsDescription"	"Elküldtünk egy SMS-kódot a telefonodra. Add meg alább ezt a kódot."

"Steam_ForgottenPassword_EmailCodeDescription" "Egy hitelesítő kódot tartalmazó e-mailt küldtünk a fiókod e-mail-címére.\n\nHogy folytatni tudjuk, add meg alább azt a kódot."
"Steam_ForgottenPassword_EmailCode" "E-mail-kód"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Az általad megadott e-mail-kód érvénytelen."

"Steam_Login_Title"		"Steam bejelentkezés"
"Steam_RefreshLogin_Title"		"Steam bejelentkezés frissítése"
"Steam_Login_CreateNewAccount"	"Új fiók létrehozása..."
"Steam_Login_RetrievePassword"	"Nem tudok bejelentkezni..."
"Steam_Login_NoAccount"		"Nincs Steam fiókod?"
"Steam_Login_ForgotPassword"	"Segítség kell a bejelentkezéshez?"
"Steam_Login_CapsLockWarning"	"Caps Lock bekapcsolva"

"SteamUI_CreateAccount_Title"	"Steam fiók létrehozása"
"SteamUI_CreateAccount_Nickname"	"Profilnév"
"SteamUI_CreateAccount_FirstName" "Keresztnév"
"SteamUI_CreateAccount_LastName"	"Vezetéknév"
"SteamUI_CreateAccount_Error"	"Steam - Fióklétrehozási hiba"
"SteamUI_CreateAccount_CacheDir"	"Válaszd ki, hol tárolja a Steam a játékaidat.\n Ajánlott legalább 1 GB szabad lemezterület\na kiválasztott meghajtón."

"SteamUI_CreateAccount_ContactEmail"	"Kapcsolattartó e-mail-cím"
"SteamUI_CreateAccount_ContactEmailConfirm"	"E-mail-cím megerősítése"
"SteamUI_CreateAccount_ValidationCode"	"Érvényesítő kód"
"SteamUI_CreateAccount_CopyAndPaste"	"Kérjük, másold be ezt a kódot az alábbi mezőbe."
"SteamUI_CreateAccount_Response"	"Néhány percen belül kapni fogsz egy érvényesítő\nkódot tartalmazó válasz e-mailt a Steamtől."
"SteamUI_CreateAccount_SentTo"	"Megerősítő e-mailt küldtünk erre a címre:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Kattints a „Vissza” gombra a kód újbóli beírásához,\nvagy másik e-mail-cím megadásához."
"SteamUI_CreateAccount_DoesNotMatch"	"A kód nem egyezik a nyilvántartásunkban levővel.\nAz e-mail-üzenetet újra megnézve győződj meg róla,\nhogy helyesen írtad be a kódot. A kódot egy\n„Steam fiók - Hitelesítsd e-mail-címed a Steammel.”\ntárgyú levélben küldtük el,\nés 8 karakter hosszú."

"SteamUI_SteamProgress_Title"	"Steam - Feldolgozás"
"SteamUI_CreatingAccount"	"Fiók létrehozása..."

"SteamUI_InstallServiceTitle" "Steam szolgáltatás hiba"
"SteamUI_InstallServiceText" "A Steam szolgáltatás némi karbantartást igényel a gépeden.\nEz a szolgáltatás segít a Steamnek telepíteni és frissíteni a játékokat, lehetővé teszi a csalásvédelem működését bizonyos játékokban, és egyéb rendszerszintű feladatokat támogat.\nA Steam szolgáltatás újratelepítése rendszergazdai jogosultságot igényel."
"SteamUI_InstallServiceOk" "Szolgáltatás telepítése"
"SteamUI_InstallServiceCancel" "Mégse"

"SteamUI_GamesDialog_MyGames"		"JÁTÉKAIM"
"SteamUI_GamesDialog_MyMedia"		"MÉDIA"
"SteamUI_GamesDialog_ThirdParty" 	"KÜLSŐ FEJLESZTÉSŰ JÁTÉKOK"
"SteamUI_GamesDialog_AvailableGames" 	"ELÉRHETŐ JÁTÉKOK"
"SteamUI_GamesDialog_ComingSoon" 	"ELŐKÉSZÜLETBEN"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Játék indítása... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Média lejátszása..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Alkalmazás indítása..."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Megnézés..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Asztali parancsikon létrehozása"
"SteamUI_GamesDialog_RightClick_Properties"  "Tulajdonságok  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Játék telepítése..."
"SteamUI_GamesDialog_RightClick_Install" "Telepítés..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Alkalmazás telepítése..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Játék vásárlása..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Alkalmazás vásárlása..."
"SteamUI_GamesDialog_RightClick_Purchase" "Vásárlás..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Játék indítása..."
"SteamUI_GamesDialog_RightClick_Renew" "Megújítás..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Képek megnézése"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Áruházi oldal megnézése"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Közösségközpont megnézése"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Fórum megnézése"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Letölthető tartalom megnézése"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Egyedi kép beállítása..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Egyedi kép eltávolítása..."
"Steam_GamesDialog_RightClick_ViewGuide" "Útmutató megnézése"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Közösségi útmutatók megnézése"
"SteamUI_GamesDialog_RightClick_Recommend" "Értékelés írása"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Nem fizettél elő erre a játékra.\nSzeretnél most az előfizetési oldalra lépni?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Hiba"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Indítás"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Játék indítása"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Parancsikon indítása"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Játék indítása"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Demó indítása"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Kellék indítása"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Lejátszás"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Lejátszás"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Tovább"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Indítás"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Frissítés később"
"SteamUI_JoinDialog_Cancel_Btn"		"Mégse"
"SteamUI_JoinDialog_OverrideThrottle"	"Jelenlegi sávszélességkorlát felülbírálása"
"SteamUI_JoinDialog_SkipUpdateInfo" "Frissítés átugrása és játék"

"SteamUI_JoinDialog_ProcessingShaderCache" "Vulkan shaderek feldolgozása..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Átugrás"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Frissítés érhető el"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Frissítés érhető el a(z) %game% játékhoz. Szeretnéd most elindítani,\n vagy előbb letöltöd a frissítést?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Indítás"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Frissítés letöltése"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Alkalmazás indítása, amint készen van"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Játék indítása, amint készen van"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Parancsikon indítása, amint készen van"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Játék indítása, amint készen van"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Demó indítása, amint készen van"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Kellék indítása, amint készen van"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Zenei anyag lejátszása, amint készen van"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Média lejátszása, amint készen van"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Indítás, amint készen van"

"SteamUI_JoinDialog_SharedLicense_Title" "Megosztott játékkönyvtár"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Megosztott könyvtáradat jelenleg %borrower% használja. Most játszva velük %borrower% felszólítást fog kapni, hogy ideje kilépni."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Ez a megosztott játék jelenleg nem érhető el. Próbáld meg később, vagy vedd meg a játékot a saját könyvtáradba."

"SteamUI_JoinDialog_KickSessions_Text" "Már játszó munkamenet lecsatlakoztatása%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Nem sikerült leválasztani a(z) %game% játékkal játszó többi bejelentkezést."

"SteamUI_JoinDialog_VerifyingFiles_Error" "Nem sikerült ellenőrizni a(z) %game% aláírt fájljait, tartalomellenőrzés szükséges."
"SteamUI_JoinDialog_CreateProcess_Error" "A(z) %game% folyamatának indítása sikertelen:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "A 32 bites alkalmazások már nem támogatottak a macOS 10.15-ös vagy újabb verzióin."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Nem sikerült a(z) %game% indítása VR módban. (Hiba: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Várakozás a(z) %quitting_game% bezáródására%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Konfiguráció frissítése%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Jegy frissítése%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Nem sikerült a(z) %game% elindítása korlátozott próbaverzióként. (Hiba: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Steam Felhő szinkronizálása..."
"SteamUI_JoinDialog_Connecting_Text" "Csatlakozás a Steamhez..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% perc"

"SteamUI_SetCustomImage_Title" "%gamename% - Egyedi kép beállítása"
"SteamUI_SetCustomImage_ChooseImage" "Válassz képet a(z) %gamename% megjelenítéséhez rácsnézetben."
"SteamUI_SetCustomImage_ImagePrescription" "A fájlnak JPEG, PNG, vagy TGA formátumúnak, és körülbelül 460x215 képpont méretűnek kell lennie."
"SteamUI_SetCustomImage_ThisFile" "Egyedi képfájl:"
"SteamUI_SetCustomImage_Browse" "Böngészés..."
"SteamUI_SetCustomImage_TryAgain" "Érvényes fájlnevet adj meg."
"SteamUI_SetCustomImage_LocateImage" "Keresd meg a képet"
"SteamUI_SetCustomImage_SetImage" "Kép beállítása"
"SteamUI_SetCustomImage_Cancel" "Mégse"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Egyedi kép eltávolítása"
"SteamUI_DeleteCustomImage_Confirm" "Eltávolítod a(z) %gamename% játékhoz adott egyedi képet?"
"SteamUI_DeleteCustomImage_Continue" "Folytatás"
"SteamUI_DeleteCustomImage_Cancel" "Mégse"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Indításra kész körülbelül:"
"SteamUI_JoinDialog_ContentHosting"	"A tartalom tárolását biztosítja:"
"SteamUI_JoinDialog_ReadyToPlay"	"Indításra kész"
"SteamUI_JoinDialog_ContineLaunch" "Indítás folytatása"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Hiba"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Nem sikerült termékkulcsot kérni a Steamtől. Kérjük, próbáld újra néhány perc múlva."

"SteamUI_JoinDialog_DataRequest_Text" "Telepítés befejezése%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Hiba"
"SteamUI_JoinDialog_DataRequestFailed_Text" "A Steam szerverei jelenleg túlterheltek a(z) %game% kérésed kezeléséhez. Hibakód: (%error%)."

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Figyelmeztetés"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "A Steam nem tudta szinkronizálni a(z) %game% fájljaidat a Steam Felhővel."
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Ha másik számítógépen használtad ezt az alkalmazást, lehet, hogy a beállítások és/vagy állapot nincs szinkronban a Felhőben tárolttal. Ha most elindítod az alkalmazást, e beállítások és állapot elveszhetnek."

"Steam_CloudConflict_Title" "Steam - Felhő szinkronizációs ütközés"
"Steam_CloudConflict_Text" "A helyi %game% fájljaid ütköznek a Steam Felhőben tároltakkal."
"Steam_CloudConflict_CloudFiles" "Felhő fájlok"
"Steam_CloudConflict_CloudFiles_Time" "Utoljára módosítva: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Helyi fájlok"
"Steam_CloudConflict_LocalFiles_Time" "Utoljára módosítva: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Letöltés erre a gépre"
"Steam_CloudConflict_Accept_Local" "Feltöltés a Steam Felhőbe"
"Steam_CloudConflict_Cancel" "Mégse - Most ne másoljon semmit"
"Steam_CloudConflict_Note" "MEGJEGYZÉS: Hogy elindíthasd az alkalmazást, választanod kell a fenti két lehetőség közül."
"Steam_CloudConflict_Newer" " - ÚJABB"
"Steam_CloudConflict_Older" " - RÉGEBBI"
"Steam_CloudConflict_Unknown" "Ismeretlen"

"Steam_CloudPendingSessions_Title" "Steam - Függőben lévő Felhő feltöltések"
"Steam_CloudPendingSessions_Text" "%pendingops% %game% játékmeneted van, ami nem fejezte be a feltöltést a Steam Felhőbe."
"Steam_CloudPendingSessions_Sessions" "A legfrissebb játékmenet:"
"Steam_CloudPendingSessions_RemoteTime" "Legutóbb módosítva: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Eszköz: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Állapot: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Mellőzés és folytatás"
"Steam_CloudPendingSessions_Cancel" "Indítás megszakítása"
"Steam_CloudPendingSessions_Note" "Megjegyzés: a mellőzés Steam Felhő fájlütközést idézhet elő, amikor a másik játékmenet folytatódik."
"Steam_CloudPendingSessions_Unknown" "Ismeretlen"
"Steam_CloudPendingSessions_UploadNotStarted"	"A feltöltés nem kezdődött meg"
"Steam_CloudPendingSessions_GameActive"	"Fut"
"Steam_CloudPendingSessions_UploadInProgress"	"Feltöltés"
"Steam_CloudPendingSessions_GameSuspended"	"Felfüggesztve"

"CloudFiles_RemoveFile_Title"	"Steam Felhő - Fájl törlése"
"CloudFiles_RemoveFile_Info"				"Biztosan el akarod távolítani a(z) %filename% fájlt a Steam Felhődből? Ez a fájl helyi példányát is végleg törölni fogja.\n\n(Ez a művelet nem vonható vissza.)\n"
"CloudFiles_RemoveFile_Button"			"Eltávolítás"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Ez az ablak ne jelenjen meg újra"
"SteamUI_NotifyTrayHintDialog_Close"	"Bezárás"

"SteamUI_SpecialOffersDialog_Close"	"Bezárás"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Indítási opciók"
"SteamUI_GamePropertiesContent_StatusLabel"	"Állapot:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Letöltött mennyiség:"
"SteamUI_GamePropertiesContent_HostingBy"	"A tartalom tárolását biztosítja:"
"SteamUI_GamePropertiesContent_Updating"	"Frissítés, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Játékra kész"
"SteamUI_GamePropertiesContent_Launching"	"Indítás..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Lemezhasználat:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Fejlesztő:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Játékverzió információk"

"SteamUI_SubscribeProgress_Title"		"Steam - Előfizetés"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Mégse"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Fiók létrehozása"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Fiók létrehozása sikertelen"
"SteamUI_WelcomeCreatingAccount_Failed"		"Fióklétrehozás sikertelen.\nA Vissza gombot megnyomva újra próbálhatod, a Mégse gombbal kiléphetsz."

"SteamUI_WelcomeCreatingAccountAccountName"		"Fióknév"
"SteamUI_WelcomeCreatingAccountEnterName" "Adj meg egy fióknevet és jelszót.\nMindenképp nehezen kitalálható jelszót\nválassz, és használj legalább 8 karaktert."
"SteamUI_WelcomeCreatingAccountPassword"	"Jelszó"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Jelszó még egyszer"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Nem sikerült a hitelesítő e-mail kérése."

"SteamUI_SubscribeWizard_Title"			"Előfizetés"

"SteamUI_Subscriptions_Title"			"Fiók"
"SteamUI_Subscriptions_Subscribe_Btn"		"Előfizetés"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Lemondás"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"ELŐFIZETÉSEIM"
"SteamUI_Subscriptions_Price_Hdr"		"ÁR"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ELÉRHETŐ ELŐFIZETÉSEK"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Előfizetés erre: %s1"
"SteamUI_Subscriptions_Successful"		"Sikeresen előfizettél erre: %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Leiratkozás erről %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Sikeresen leiratkoztál erről: %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Hiba"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Előfizetések"
"SteamUI_AccountDialog_AccountDetails"	"Fiók"
"Steam_LogoutDialogTitle"			"Kijelentkezés"
"Steam_LogoutDialogMsg"				"Ezzel kijelentkezel a Steamből. A Steam újbóli használatához újra meg kell majd adnod fióknevedet, jelszavadat és Steam Guard adataidat.\n\nSzeretnéd folytatni?"
"Steam_LogoutDialogOKButton"			"Kijelentkezés"
"Steam_LogoutDialogLabel"			"Fióknév:"

"Steam_ChangeUserDialogTitle"			"Fiókváltás"
"Steam_ChangeUserDialogMsg"				"Ez lehetővé teszi, hogy másik Steam fiókot válassz. A jelenlegi fiók megmarad ezen a számítógépen, így a jövőben visszaválthatsz rá.\n\nSzeretnéd folytatni?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Ez lehetővé teszi, hogy másik Steam fiókot válassz. Ha vissza akarsz váltani erre a fiókra, jelszót vagy mobilhitelesítőt kell majd megadnod.\n\nSzeretnéd folytatni?"
"Steam_ChangeUserDialogOKButton"			"Fiókváltás"
"Steam_ChangeUserDialogLabel"			"Fióknév:"

