"Language"	"portuguese"
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Cidade"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"Distrito"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"País"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Código postal"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Atualmente resido no país acima selecionado"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Revê a tua encomenda. Se existirem erros em baixo, clica em 'Retroceder' para corrigi-los. Caso contrário, clica em 'Comprar' para concluires a transação."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Custo"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Impostos estimados"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Total"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"A processar o teu registo. Isto deve demorar menos de um minuto."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Obrigado! A tua compra de %s1 está concluída. \n\nNa tua Biblioteca de Jogos, podes fazer duplo clique no jogo para jogá-lo (ou clica com o botão direito no título do jogo e seleciona 'Jogar' no menu.)"
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Obrigado! A tua pré-reserva de %s1 foi concluída. \n\nPoderás jogá-lo assim que for oficialmente lançado!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"A tua compra não foi concluída. As informações do\ncartão de crédito fornecidas foram rejeitadas.\nFoi-te enviado um e-mail com informações mais\ndetalhadas. Se pretendes fornecer informações\ndiferentes do cartão de crédito, tenta efetuar\nnovamente a tua compra."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"A tua palavra-passe não foi definida com sucesso.\nOu respondeste erradamente à pergunta secreta, ou a conta especificada não existe."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"A tua nova palavra-passe deve ter pelo menos 8 caracteres."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"As palavras-passe que introduziste não correspondem.\nIntroduz a mesma palavra-passe em cada campo."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Este jogo está de momento indisponível.\nPor favor, tenta de novo mais tarde."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"Deves introduzir um nome com pelo menos 3 caracteres."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"A palavra-passe deve ter pelo menos 8 caracteres."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"A resposta à pergunta secreta\ndeve ter pelo menos 3 caracteres."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"O nome da conta deve ter pelo menos 3 caracteres."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"O nome da conta contém caracteres inválidos.\nApenas são permitidas letras, números e \"_\"."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"O nome da conta não pode conter espaços."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"O nome da tua conta deve ter menos de 64 caracteres."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"A tua nova palavra-passe deve ter menos de 64 caracteres."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"A tua palavra-passe deve ter menos de 64 caracteres."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Introduz uma nova palavra-passe.\nDeve ter pelo menos 8 caracteres."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Nova palavra-passe"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Confirmar a palavra-passe"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Recuperar as informações da conta - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"Antes de podermos alterar a tua palavra-passe, precisamos de confirmar a tua identidade. Introduz o nome da conta."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Quando criaste a tua conta Steam, pedimos-te\numa resposta a uma pergunta 'secreta', que apenas\nseria conhecida por ti. Introduz a resposta em baixo:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"A tua palavra-passe não foi alterada.\nOu introduziste o código de validação incorretamente,\nou a tua nova palavra-passe é inválida.\n\nPor favor clica em 'Retroceder' e tenta de novo. \n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"A tua palavra-passe foi alterada.\n\nPor favor clica no botão 'terminar' em baixo, para regressar ao ecrã de início de sessão."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Iniciar sessão no Steam"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"Criar uma nova conta..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"Não consigo iniciar sessão..."
"[english]Steam_Login_RetrievePassword"	"I can't sign in..."
"Steam_Login_NoAccount"	"Não tens uma conta Steam?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Precisas de ajuda a iniciar sessão?"
"[english]Steam_Login_ForgotPassword"	"Need help with sign in?"
"SteamUI_CreateAccount_Title"	"Criar uma conta Steam"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Nome de perfil"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"Primeiro nome"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Último nome"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Erro ao criar conta"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Escolhe onde pretendes que o Steam guarde os teus jogos.\nRecomenda-se que tenhas pelo menos 1 GB de espaço livre\n\nna unidade que selecionares."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"Endereço de e-mail para contacto"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirma o endereço de e-mail"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Código de validação"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Copia e cola este código no campo abaixo."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Dentro de alguns minutos, receberás um e-mail\nde resposta do Steam, contendo um código de validação."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Foi enviado um e-mail de confirmação para:"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Clica em 'Retroceder' para introduzires novamente o código, ou para indicares\num endereço de e-mail diferente."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"Este código não corresponde ao dos nossos registos.\nVerifica novamente a mensagem de e-mail e certifica-te\nque escreveste corretamente o código.\nEste código foi-te enviado num e-mail intitulado \"Steam account - Please verify your email address\".\nO código tem 8 caracteres."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - Em funcionamento"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"A criar conta..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Erro de serviço do Steam"
"[english]SteamUI_InstallServiceTitle"	"Steam Service Error"
"SteamUI_InstallServiceText"	"O serviço do Steam no teu sistema necessita de manutenção.\nEste serviço ajuda o Steam a instalar ou atualizar jogos, ativa a deteção de cheats em certos jogos e ajuda com outras tarefas a nível de sistema.\nReinstalar o serviço do Steam requer privilégios de administrador."
"[english]SteamUI_InstallServiceText"	"The Steam Service on your machine requires some maintanence.\nThis service helps Steam install or update games, enables anti-cheat detection in some titles and assists with other system level tasks.\nReinstalling the Steam service requires administrator privileges."
"SteamUI_InstallServiceOk"	"Instalar serviço"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"Cancelar"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"OS MEUS JOGOS"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"MULTIMÉDIA"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"JOGOS DE OUTRAS EMPRESAS"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"JOGOS DISPONÍVEIS"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"EM BREVE"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Jogar... "
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Reproduzir multimédia..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Criar atalho no ambiente de trabalho"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Propriedades  "
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Instalar jogo..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Comprar jogo..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Ver página na loja"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Ver fórum"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"Ver conteúdo transferível"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Ver guia"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Não estás subscrito a este jogo.\nQueres aceder à página de subscrições?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Erro"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Jogar"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Iniciar ferramenta"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Reproduzir"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"Cancelar"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Iniciar jogo assim que estiver pronto"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Iniciar ferramenta assim que estiver pronta"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Reproduzir conteúdo multimédia assim que estiver pronto"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Pronto a iniciar em cerca de:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"Alojamento de conteúdo fornecido por:"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Pronto a iniciar"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Erro"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Não foi possível solicitar o código de produto ao Steam. Por favor, tenta de novo dentro de alguns minutos."
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to request product key from Steam, please try again in a few minutes."
"SteamUI_JoinDialog_DataRequest_Text"	"A concluir a instalação ... %progress%%%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Erro"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Os servidores do Steam estão muito ocupados para o teu pedido de %game%. Código de erro (%error%)"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Aviso"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"O Steam não pôde sincronizar os teus ficheiros do %game% com a Steam Cloud"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Se iniciaste anteriormente esta aplicação noutro computador, as tuas definições e/ou progresso podem não estar sincronizados com os dados na Cloud. Se iniciares a aplicação agora, podes perder essas alterações ou progresso."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam - Conflito na Sincronização com Cloud"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"Os teus ficheiros locais do %game% entram em conflito com aqueles armazenados na Steam Cloud."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles"	"Ficheiros Cloud"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"Modificado pela última vez: %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"Ficheiros locais"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"Modificado pela última vez: %localtime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last Modified: %localtime%"
"Steam_CloudConflict_Accept_Remote"	"Transferir para esta máquina"
"[english]Steam_CloudConflict_Accept_Remote"	"Download to this machine"
"Steam_CloudConflict_Accept_Local"	"Enviar para a Steam Cloud"
"[english]Steam_CloudConflict_Accept_Local"	"Upload to the Steam Cloud"
"Steam_CloudConflict_Cancel"	"Cancelar - não copiar nada agora"
"[english]Steam_CloudConflict_Cancel"	"Cancel - don't copy anything now"
"Steam_CloudConflict_Note"	"NOTA: Terás de escolher uma das duas opções acima para poderes iniciar a aplicação."
"[english]Steam_CloudConflict_Note"	"NOTE: You'll have to choose one of the other two options above in order to launch the application."
"SteamUI_NotifyTrayHintDialog_DontShow"	"Não mostrar esta mensagem novamente"
"[english]SteamUI_NotifyTrayHintDialog_DontShow"	"Don't show this dialog again"
"SteamUI_NotifyTrayHintDialog_Close"	"Fechar"
"[english]SteamUI_NotifyTrayHintDialog_Close"	"Close"
"SteamUI_SpecialOffersDialog_Close"	"Fechar"
"[english]SteamUI_SpecialOffersDialog_Close"	"Close"
