"Language" "portuguese"
"Steam_ForgottenPassword_EmailCodeDescription" "Uma mensagem com um código de verificação foi enviada para o teu endereço de e-mail.\n\nIntroduz o código abaixo para que possamos continuar."
"Steam_ForgottenPassword_EmailCode" "Código do e-mail"
"Steam_ForgottenPassword_EmailCode_Incorrect" "O código introduzido não está correto."

"Steam_Login_Title"		"Iniciar sessão no Steam"
"Steam_RefreshLogin_Title"		"Atualizar sessão do Steam"
"Steam_Login_CreateNewAccount"	"Criar uma nova conta..."
"Steam_Login_RetrievePassword"	"Não consigo iniciar sessão..."
"Steam_Login_NoAccount"		"Não tens uma conta Steam?"
"Steam_Login_ForgotPassword"	"Precisas de ajuda?"
"Steam_Login_CapsLockWarning"	"Caps Lock ligado"

"SteamUI_CreateAccount_Title"	"Criar uma conta Steam"
"SteamUI_CreateAccount_Nickname"	"Nome de perfil"
"SteamUI_CreateAccount_FirstName" "Primeiro nome"
"SteamUI_CreateAccount_LastName"	"Último nome"
"SteamUI_CreateAccount_Error"	"Steam - Erro ao criar conta"
"SteamUI_CreateAccount_CacheDir"	"Escolhe onde pretendes que o Steam guarde os teus jogos.\nRecomenda-se que tenhas pelo menos 1 GB de espaço livre\n\nna unidade que selecionares."

"SteamUI_CreateAccount_ContactEmail"	"Endereço de e-mail para contacto"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirma o endereço de e-mail"
"SteamUI_CreateAccount_ValidationCode"	"Código de validação"
"SteamUI_CreateAccount_CopyAndPaste"	"Copia e cola este código no campo abaixo."
"SteamUI_CreateAccount_Response"	"Dentro de alguns minutos, receberás um e-mail\nde resposta do Steam, contendo um código de validação."
"SteamUI_CreateAccount_SentTo"	"Foi enviado um e-mail de confirmação para:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Clica em 'Retroceder' para introduzires novamente o código, ou para indicares\num endereço de e-mail diferente."
"SteamUI_CreateAccount_DoesNotMatch"	"Este código não corresponde ao dos nossos registos.\nVerifica novamente a mensagem de e-mail e certifica-te\nque escreveste corretamente o código.\nEste código foi-te enviado num e-mail intitulado \"Steam account - Please verify your email address\".\nO código tem 8 caracteres."

"SteamUI_SteamProgress_Title"	"Steam - Em funcionamento"
"SteamUI_CreatingAccount"	"A criar conta..."

"SteamUI_InstallServiceTitle" "Erro de serviço do Steam"
"SteamUI_InstallServiceText" "O serviço do Steam no teu sistema necessita de manutenção.\nEste serviço ajuda o Steam a instalar ou atualizar jogos, ativa a deteção de cheats em certos jogos e ajuda com outras tarefas a nível de sistema.\nReinstalar o serviço do Steam requer privilégios de administrador."
"SteamUI_InstallServiceOk" "Instalar serviço"
"SteamUI_InstallServiceCancel" "Cancelar"

"SteamUI_GamesDialog_MyGames"		"OS MEUS JOGOS"
"SteamUI_GamesDialog_MyMedia"		"MULTIMÉDIA"
"SteamUI_GamesDialog_ThirdParty" 	"JOGOS DE OUTRAS EMPRESAS"
"SteamUI_GamesDialog_AvailableGames" 	"JOGOS DISPONÍVEIS"
"SteamUI_GamesDialog_ComingSoon" 	"EM BREVE"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Jogar... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Reproduzir multimédia..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Iniciar aplicação..."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Ver... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Criar atalho no ambiente de trabalho"
"SteamUI_GamesDialog_RightClick_Properties"  "Propriedades  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Instalar jogo..."
"SteamUI_GamesDialog_RightClick_Install" "Instalar..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Instalar aplicação..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Comprar jogo..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Comprar aplicação..."
"SteamUI_GamesDialog_RightClick_Purchase" "Comprar..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Jogar..."
"SteamUI_GamesDialog_RightClick_Renew" "Renovar..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Ver capturas de ecrã"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Ver página na loja"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Ver Central Comunitária"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Ver fórum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Ver conteúdo transferível"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Definir imagem personalizada..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Remover imagem personalizada..."
"Steam_GamesDialog_RightClick_ViewGuide" "Ver guia"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Ver Guias Comunitários"
"SteamUI_GamesDialog_RightClick_Recommend" "Escrever análise"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Não estás subscrito a este jogo.\nQueres aceder à página de subscrições?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Erro"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Iniciar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Jogar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Iniciar atalho"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Jogar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Jogar demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Iniciar ferramenta"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Reproduzir"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Reproduzir"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Continuar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Iniciar"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Atualizar mais tarde"
"SteamUI_JoinDialog_Cancel_Btn"		"Cancelar"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignorar limite de velocidade atual"
"SteamUI_JoinDialog_SkipUpdateInfo" "Ignorar a atualização e jogar agora"

"SteamUI_JoinDialog_ProcessingShaderCache" "A processar shaders Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Saltar"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Atualização disponível"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Uma atualização para o %game% está disponível.\nQueres abrir o jogo ou transferir a atualização primeiro?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Iniciar agora"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Atualizar"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Iniciar aplicação assim que estiver pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Iniciar jogo assim que estiver pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Iniciar atalho assim que estiver pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Iniciar jogo assim que estiver pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Iniciar demo assim que estiver pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Iniciar ferramenta assim que estiver pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Reproduzir banda sonora assim que estiver pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Reproduzir conteúdo multimédia assim que estiver pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Iniciar assim que estiver pronto"

"SteamUI_JoinDialog_SharedLicense_Title" "Biblioteca de jogos partilhados"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "A tua biblioteca partilhada está atualmente a ser usada por %borrower%. Se jogares agora, %borrower% receberá um aviso que está na hora de parar."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Este jogo partilhado não está disponível de momento. Por favor, tenta de novo mais tarde ou compra este jogo para a tua biblioteca pessoal."

"SteamUI_JoinDialog_KickSessions_Text" "A desconectar outra sessão em curso%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Falha ao terminar outra sessão com %game% em execução"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Falha ao verificar os ficheiros assinados de %game%, validação de conteúdo necessária."
"SteamUI_JoinDialog_CreateProcess_Error" "Erro ao iniciar processo para %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Aplicações 32-bit já não são suportadas no macOS 10.15 ou em versões mais recentes."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Falha ao iniciar o %game% no modo VR. (Erro: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "À espera que %quitting_game% termine%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "A atualizar configuração%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "A atualizar ticket%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Falha ao iniciar a sessão de teste limitado de %game%. (Erro: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "A sincronizar com a Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "A estabelecer ligação ao Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minutos"

"SteamUI_SetCustomImage_Title" "%gamename% - Definir imagem personalizada"
"SteamUI_SetCustomImage_ChooseImage" "Escolhe uma imagem para representar \"%gamename%\" na vista em grelha do Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Este ficheiro deve ser uma imagem JPEG, PNG ou TGA com aproximadamente 460x215 pixels de tamanho."
"SteamUI_SetCustomImage_ThisFile" "Ficheiro de imagem personalizada:"
"SteamUI_SetCustomImage_Browse" "Procurar..."
"SteamUI_SetCustomImage_TryAgain" "Por favor, introduz um nome de ficheiro válido."
"SteamUI_SetCustomImage_LocateImage" "Localiza a tua imagem"
"SteamUI_SetCustomImage_SetImage" "Definir imagem"
"SteamUI_SetCustomImage_Cancel" "Cancelar"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Remover imagem personalizada"
"SteamUI_DeleteCustomImage_Confirm" "Remover a imagem personalizada que aplicaste em \"%gamename%\"?"
"SteamUI_DeleteCustomImage_Continue" "Continuar"
"SteamUI_DeleteCustomImage_Cancel" "Cancelar"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Pronto a iniciar em cerca de:"
"SteamUI_JoinDialog_ContentHosting"	"Alojamento de conteúdo fornecido por:"
"SteamUI_JoinDialog_ReadyToPlay"	"Pronto a iniciar"
"SteamUI_JoinDialog_ContineLaunch" "Continuar"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Erro"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Não foi possível solicitar o código de produto ao Steam. Por favor, tenta de novo dentro de alguns minutos."

"SteamUI_JoinDialog_DataRequest_Text" "A concluir a instalação%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Erro"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Os servidores do Steam estão muito ocupados para o teu pedido de %game%. Código de erro (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Aviso"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "O Steam não pôde sincronizar os teus ficheiros do %game% com a Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Se iniciaste anteriormente esta aplicação noutro computador, as tuas definições e/ou progresso podem não estar sincronizados com os dados na Cloud. Se iniciares a aplicação agora, podes perder essas alterações ou progresso."

"Steam_CloudConflict_Title" "Steam - Conflito na Sincronização com Cloud"
"Steam_CloudConflict_Text" "Os teus ficheiros locais do %game% entram em conflito com aqueles armazenados na Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Ficheiros Cloud"
"Steam_CloudConflict_CloudFiles_Time" "Modificado pela última vez: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Ficheiros locais"
"Steam_CloudConflict_LocalFiles_Time" "Modificado pela última vez: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Transferir para esta máquina"
"Steam_CloudConflict_Accept_Local" "Enviar para a Steam Cloud"
"Steam_CloudConflict_Cancel" "Cancelar - não copiar nada agora"
"Steam_CloudConflict_Note" "NOTA: Terás de escolher uma das duas opções acima para poderes iniciar a aplicação."
"Steam_CloudConflict_Newer" " - MAIS RECENTE"
"Steam_CloudConflict_Older" " - MAIS ANTIGO"
"Steam_CloudConflict_Unknown" "Desconhecido"

"Steam_CloudPendingSessions_Title" "Steam - Envios para a Cloud pendentes"
"Steam_CloudPendingSessions_Text" "Tens %pendingops% sessões de %game% que ainda não foram enviadas para a Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Sessão mais recente:"
"Steam_CloudPendingSessions_RemoteTime" "Última modificação: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Dispositivo: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Estado: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorar e continuar"
"Steam_CloudPendingSessions_Cancel" "Cancelar inicialização"
"Steam_CloudPendingSessions_Note" "Atenção: ignorar o envio pode resultar num conflito de ficheiros da Steam Cloud quando as outras sessões forem retomadas"
"Steam_CloudPendingSessions_Unknown" "Desconhecido"
"Steam_CloudPendingSessions_UploadNotStarted"	"Envio não iniciado"
"Steam_CloudPendingSessions_GameActive"	"Em execução"
"Steam_CloudPendingSessions_UploadInProgress"	"A enviar"
"Steam_CloudPendingSessions_GameSuspended"	"Jogo suspenso"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Remover ficheiro"
"CloudFiles_RemoveFile_Info"				"Tens a certeza de que desejas remover %filename% da tua Steam Cloud? Isto irá também eliminar permanentemente a tua cópia local do ficheiro.\n\n(Esta ação não pode ser revertida.)\n"
"CloudFiles_RemoveFile_Button"			"Remover"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Não mostrar esta mensagem novamente"
"SteamUI_NotifyTrayHintDialog_Close"	"Fechar"

"SteamUI_SpecialOffersDialog_Close"	"Fechar"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Opções de arranque"
"SteamUI_GamePropertiesContent_StatusLabel"	"Estado:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Quant. adquirida:"
"SteamUI_GamePropertiesContent_HostingBy"	"Alojamento de conteúdo fornecido por:"
"SteamUI_GamePropertiesContent_Updating"	"A atualizar, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Pronto a jogar"
"SteamUI_GamePropertiesContent_Launching"	"A iniciar..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Uso do disco:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Desenvolvido por:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informações sobre versão do jogo"

"SteamUI_SubscribeProgress_Title"		"Steam - Subscrever"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Cancelar"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Criar conta"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Falha ao criar conta"
"SteamUI_WelcomeCreatingAccount_Failed"		"Falha ao criar conta.\nClica em Retroceder para tentar novamente, ou Cancelar para sair."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nome da conta"
"SteamUI_WelcomeCreatingAccountEnterName" "Introduz um nome de conta e palavra-passe.\nCertifica-te de que a palavra-passe é difícil\nde adivinhar e usa pelo menos 8 caracteres."
"SteamUI_WelcomeCreatingAccountPassword"	"Palavra-passe"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Reintroduz a palavra-passe"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Falha ao pedir o e-mail de confirmação."

"SteamUI_SubscribeWizard_Title"			"Subscrever"

"SteamUI_Subscriptions_Title"			"Conta"
"SteamUI_Subscriptions_Subscribe_Btn"		"Subscrever"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Anular subscrição"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"AS MINHAS SUBSCRIÇÕES"
"SteamUI_Subscriptions_Price_Hdr"		"PREÇO"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"SUBSCRIÇÕES DISPONÍVEIS"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Subscrição em %s1"
"SteamUI_Subscriptions_Successful"		"Subscreveste-te com sucesso em %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - A anular a subscrição de %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Anulaste com sucesso a subscrição de %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Erro"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Subscrições"
"SteamUI_AccountDialog_AccountDetails"	"Conta"
"Steam_LogoutDialogTitle"			"Terminar sessão"
"Steam_LogoutDialogMsg"				"Ao continuar, a tua sessão no Steam será terminada. Terás de voltar a introduzir o nome e a palavra‑passe da conta, assim como os detalhes do Steam Guard, para poderes usar o Steam outra vez.\n\nPretendes continuar?"
"Steam_LogoutDialogOKButton"			"Terminar sessão"
"Steam_LogoutDialogLabel"			"Nome da conta:"

"Steam_ChangeUserDialogTitle"			"Mudar de conta"
"Steam_ChangeUserDialogMsg"				"Esta opção permite selecionar outra conta Steam. A conta atual irá permanecer neste computador e poderás usá-la para iniciar sessão no futuro.\n\nPretendes continuar?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Esta opção permite selecionar outra conta Steam. Se quiseres mudar de volta para esta conta, terás de introduzir a palavra‑passe ou autenticar a sessão pela aplicação móvel.\n\nPretendes continuar?"
"Steam_ChangeUserDialogOKButton"			"Mudar de conta"
"Steam_ChangeUserDialogLabel"			"Nome da conta:"

"Steam_FlushConfigDialogTitle"			"Steam - Limpar cache de downloads"
"Steam_FlushConfigDialogMsg"			"Isto irá limpar a tua cache de downloads local e terás de iniciar sessão de novo.\n\nPretendes continuar?"

"Steam_AccountDialog_Logout"			"Terminar sessão..."
"Steam_RunGame_Title_Error"			"Steam - Erro"
"Steam_RunGame_AnotherGameIsBeingRan"	"Não foi possível executar o jogo. Está a decorrer o arranque\nde outro jogo, aguarda até que esteja concluído."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Sistema de Conteúdo Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Este jogo está a ser convertido para o novo sistema de conteúdo do Steam"

"Steam_PurchaseProductIntroTitle"		"Steam - comprar %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"O teu código do produto válido dá-te direito a\numa subscrição dos seguintes jogos."
"Steam_ScanCDKey_RetailProductFound"	"Foi encontrada uma instalação anterior de %s1\nno teu computador. O código de produto dá-te direito a uma\nsó subscrição dos seguintes jogos."
"Steam_ScanCDKey_SpaceRequired"		"Espaço no disco necessário:"
