"Language" "danish"
"Steam_ForgottenPassword_EmailCodeDescription" "En e-mail indeholdende en bekræftelseskode er lige blevet sendt til din kontos e-mailadresse.\n\nIndtast venligst den kode herunder, så vi kan fortsætte."
"Steam_ForgottenPassword_EmailCode" "E-mailkode"
"Steam_ForgottenPassword_EmailCode_Incorrect" "E-mailkoden, du indtastede, var forkert."

"Steam_Login_Title"		"Steam-login"
"Steam_RefreshLogin_Title"		"Opdater Steam-login"
"Steam_Login_CreateNewAccount"	"Opret en ny konto..."
"Steam_Login_RetrievePassword"	"Jeg kan ikke logge på..."
"Steam_Login_NoAccount"		"Har du ikke en Steam-konto?"
"Steam_Login_ForgotPassword"	"Brug for hjælp med at logge ind?"
"Steam_Login_CapsLockWarning"	"Caps Lock slået til"

"SteamUI_CreateAccount_Title"	"Opret en Steam-konto"
"SteamUI_CreateAccount_Nickname"	"Profilnavn"
"SteamUI_CreateAccount_FirstName" "Fornavn"
"SteamUI_CreateAccount_LastName"	"Efternavn"
"SteamUI_CreateAccount_Error"	"Steam – Fejl under oprettelse af konto"
"SteamUI_CreateAccount_CacheDir"	"Angiv, hvor Steam skal gemme dine spil.\nDet anbefales at have mindst 1 GB ledig plads\npå det drev, du vælger."

"SteamUI_CreateAccount_ContactEmail"	"Kontakt-e-mail"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Bekræft e-mailadresse"
"SteamUI_CreateAccount_ValidationCode"	"Bekræftelseskode"
"SteamUI_CreateAccount_CopyAndPaste"	"Kopier og indsæt denne kode i feltet nedenfor."
"SteamUI_CreateAccount_Response"	"I løbet af et par minutter modtager du en svar-\nemail fra Steam, som indeholder en bekræftelseskode."
"SteamUI_CreateAccount_SentTo"	"Der er sendt en bekræftelses-e-mail til:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klik på \"Tilbage\" for at indtaste koden igen eller for at angive\nen anden e-mailadresse."
"SteamUI_CreateAccount_DoesNotMatch"	"Denne kode stemmer ikke overens med koden i vores arkiv.\nKontrollér e-mailbeskeden igen, og\nkontrollér, at du har indtastet koden korrekt.\nVi har sendt dig\nkoden i en e-mail med titlen\n\"Steam-konto – Bekræft din e-mailadresse\".\nKoden er på 8 tegn."

"SteamUI_SteamProgress_Title"	"Steam – Arbejder"
"SteamUI_CreatingAccount"	"Opretter konto..."

"SteamUI_InstallServiceTitle" "Steam-tjeneste fejl"
"SteamUI_InstallServiceText" "Steam-tjenesten på din maskine har brug for vedligeholdelse.\nTjenesten hjælper Steam med at installere eller opdatere spil, slår registrering af snyd til i visse spil og hjælper med andre systemopgaver.\nGeninstallering af Steam-tjenesten kræver administratorrettigheder."
"SteamUI_InstallServiceOk" "Installer tjeneste"
"SteamUI_InstallServiceCancel" "Annuller"

"SteamUI_GamesDialog_MyGames"		"MINE SPIL"
"SteamUI_GamesDialog_MyMedia"		"MEDIER"
"SteamUI_GamesDialog_ThirdParty" 	"TREDJEPARTSSPIL"
"SteamUI_GamesDialog_AvailableGames" 	"TILGÆNGELIGE SPIL"
"SteamUI_GamesDialog_ComingSoon" 	"KOMMER SNART"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Start spil... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Afspil medier..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Start app... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Se... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Opret skrivebordsgenvej"
"SteamUI_GamesDialog_RightClick_Properties"  "Egenskaber  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Installer spil..."
"SteamUI_GamesDialog_RightClick_Install" "Installer..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Installer app..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Køb spil..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Køb app..."
"SteamUI_GamesDialog_RightClick_Purchase" "Køb..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Start spil"
"SteamUI_GamesDialog_RightClick_Renew" "Forny..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Vis skærmbilleder"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Vis butikssiden"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Vis fællesskabshub"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Vis forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Vis DLC"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Sæt tilpasset billede..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Fjern tilpasset billede..."
"Steam_GamesDialog_RightClick_ViewGuide" "Vis guide"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Vis fællesskabsguider"
"SteamUI_GamesDialog_RightClick_Recommend" "Skriv anmeldelse"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Du abonnerer ikke på dette spil.\nVil du gå til abonnementssiden nu?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam – fejl"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Start"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Start spil"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Start genvej"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Start spil"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Spil demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Start værktøj"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Spil"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Afspil"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Fortsæt"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Start"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Opdater senere"
"SteamUI_JoinDialog_Cancel_Btn"		"Annuller"
"SteamUI_JoinDialog_OverrideThrottle"	"Tilsidesæt nuværende båndbreddegrænse"
"SteamUI_JoinDialog_SkipUpdateInfo" "Spring opdateringen over og spil nu"

"SteamUI_JoinDialog_ProcessingShaderCache" "Behandler Vulkan-shadere..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Spring over"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Opdatering tilgængelig"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"En opdatering er tilgængelig til %game%. Ønsker du at starte spillet nu, eller downloade opdateringen først?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Start nu"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Download opdateringen"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Start programmet, når det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Start spillet, når det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Start genvejen, når den er klar"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Start spillet, når det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Start demoen, når den er klar"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Start værktøjet, når det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Afspil soundtracket, når det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Afspil medie, når det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Start det, når det er klart"

"SteamUI_JoinDialog_SharedLicense_Title" "Delt spilbibliotek"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Dit delte bibliotek i øjeblikket i brug af %borrower%. Hvis du spiller nu, modtager %borrower% en meddelelse om, at det er tid til at stoppe."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Dette delte spil er i øjeblikket ikke tilgængeligt. Prøv venligst igen senere, eller køb dette spil til dit eget bibliotek."

"SteamUI_JoinDialog_KickSessions_Text" "Den anden session afbrydes %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Kunne ikke afbryde den anden session, der spiller %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Kunne ikke bekræfte signerede filer for %game%, indholdsvalidering påkrævet."
"SteamUI_JoinDialog_CreateProcess_Error" "Kunne ikke starte processen for %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-bit programmer understøttes ikke længere på macOS 10.15 og nyere."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Kunne ikke starte %game% i VR. (Fejl: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Venter på, at %quitting_game% afslutter %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Opdaterer konfiguration %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Opdaterer appbillet %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Kunne ikke starte %game% som begrænset prøveversion. (Fejl: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Synkroniserer Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Opretter forbindelse til Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minutter"

"SteamUI_SetCustomImage_Title" "%gamename% - Sæt tilpasset billede"
"SteamUI_SetCustomImage_ChooseImage" "Vælg et billede til at repræsentere %gamename% i Steams gittervisning."
"SteamUI_SetCustomImage_ImagePrescription" "Denne fil skal være JPEG, PNG eller TGA og omkring 460x215 pixels i størrelse."
"SteamUI_SetCustomImage_ThisFile" "Tilpasset billede-fil:"
"SteamUI_SetCustomImage_Browse" "Gennemse..."
"SteamUI_SetCustomImage_TryAgain" "Indtast venligst et gyldigt filnavn."
"SteamUI_SetCustomImage_LocateImage" "Find dit billede"
"SteamUI_SetCustomImage_SetImage" "Sæt billede"
"SteamUI_SetCustomImage_Cancel" "Annuller"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Fjern tilpasset billede"
"SteamUI_DeleteCustomImage_Confirm" "Fjern det tilpassede billede du har anvendt til %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Fortsæt"
"SteamUI_DeleteCustomImage_Cancel" "Annuller"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Klar til at starte om ca.:"
"SteamUI_JoinDialog_ContentHosting"	"Indholds-hosting leveret af:"
"SteamUI_JoinDialog_ReadyToPlay"	"Klar til at starte"
"SteamUI_JoinDialog_ContineLaunch" "Fortsæt start"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam – fejl"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Kunne ikke anmode om produktnøgle fra Steam, prøv venligst igen om et par minutter."

"SteamUI_JoinDialog_DataRequest_Text" "Færdiggør installationen %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam – fejl"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam-serverne har for travlt til at håndtere din anmodning for %game%. Fejlkode (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam – advarsel"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam kunne ikke synkronisere dine filer til %game% med Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Hvis du har startet denne applikation fra en anden computer, passer dine applikationsindstillinger og/eller fremskridt muligvis ikke med det, der er lagret i Steam Cloud. Hvis du starter applikationen nu, risikerer du at miste disse indstillinger eller fremskridt."

"Steam_CloudConflict_Title" "Steam - Cloud-synkroniseringskonflikt"
"Steam_CloudConflict_Text" "Dine lokale %game%-filer stemmer ikke overens med dem, som er lagret i Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Cloud-filer"
"Steam_CloudConflict_CloudFiles_Time" "Senest ændret: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Lokale filer"
"Steam_CloudConflict_LocalFiles_Time" "Senest ændret: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Hent ned på denne maskine"
"Steam_CloudConflict_Accept_Local" "Upload til Steam Cloud"
"Steam_CloudConflict_Cancel" "Annuller - kopier ikke noget nu"
"Steam_CloudConflict_Note" "BEMÆRK: Du er nødt til at vælge en af de to andre muligheder foroven for at starte applikationen."
"Steam_CloudConflict_Newer" " - NYERE"
"Steam_CloudConflict_Older" " - ÆLDRE"
"Steam_CloudConflict_Unknown" "Ukendt"

"Steam_CloudPendingSessions_Title" "Steam – Afventende Cloud-uploads"
"Steam_CloudPendingSessions_Text" "Du har %pendingops% sessioner af %game%, som ikke er uploadet helt til Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Seneste session:"
"Steam_CloudPendingSessions_RemoteTime" "Senest ændret: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Enhed: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Tilstand: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorer og fortsæt"
"Steam_CloudPendingSessions_Cancel" "Annuller opstart"
"Steam_CloudPendingSessions_Note" "Bemærk: Hvis du ignorerer, kan der opstå en filkonflikt i Steam Cloud, når andre sessioner genoptages."
"Steam_CloudPendingSessions_Unknown" "Ukendt"
"Steam_CloudPendingSessions_UploadNotStarted"	"Upload ikke startet"
"Steam_CloudPendingSessions_GameActive"	"Kører"
"Steam_CloudPendingSessions_UploadInProgress"	"Uploader"
"Steam_CloudPendingSessions_GameSuspended"	"Udsat"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Fjern fil"
"CloudFiles_RemoveFile_Info"				"Er du sikker på, at du vil fjerne %filename% fra din Steam Cloud? Dette vil også permanent slette din lokale kopi af filen.\n\n(Denne handling kan ikke fortrydes.)\n"
"CloudFiles_RemoveFile_Button"			"Fjern"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Vis ikke dette vindue igen"
"SteamUI_NotifyTrayHintDialog_Close"	"Luk"

"SteamUI_SpecialOffersDialog_Close"	"Luk"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Startparametre"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Købt beløb:"
"SteamUI_GamePropertiesContent_HostingBy"	"Indholds-hosting leveret af:"
"SteamUI_GamePropertiesContent_Updating"	"Opdaterer, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Klar til at spille"
"SteamUI_GamePropertiesContent_Launching"	"Starter..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Diskforbrug:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Udvikler:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Oplysninger om spilversion"

"SteamUI_SubscribeProgress_Title"		"Steam – Abonner"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Annuller"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam – Opret konto"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam – Fejl under oprettelse af konto"
"SteamUI_WelcomeCreatingAccount_Failed"		"Oprettelse af konto mislykkedes.\nKlik på Tilbage for at forsøge igen eller Annuller for at annullere."

"SteamUI_WelcomeCreatingAccountAccountName"		"Kontonavn"
"SteamUI_WelcomeCreatingAccountEnterName" "Angiv et kontonavn og en adgangskode.\nSørg for, at din adgangskode er svær\nat gætte, og brug mindst 8 tegn."
"SteamUI_WelcomeCreatingAccountPassword"	"Adgangskode"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Gentag adgangskode"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Kunne ikke anmode om bekræftelsesmail."

"SteamUI_SubscribeWizard_Title"			"Abonner"

"SteamUI_Subscriptions_Title"			"Konto"
"SteamUI_Subscriptions_Subscribe_Btn"		"Abonner"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Opsig abonnement"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MINE ABONNEMENTER"
"SteamUI_Subscriptions_Price_Hdr"		"PRIS"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"TILGÆNGELIGE ABONNEMENTER"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam – Abonnement til %s1"
"SteamUI_Subscriptions_Successful"		"Du har korrekt abonneret på %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam – Opsiger abonnement på %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Du har korrekt opsagt dit abonnement på %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam – fejl"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonnementer"
"SteamUI_AccountDialog_AccountDetails"	"Konto"
"Steam_LogoutDialogTitle"			"Log af"
"Steam_LogoutDialogMsg"				"Dette logger dig ud af Steam. Du skal genindtaste kontonavn, adgangskode og Steam Guard-oplysninger for at bruge Steam igen.\n\nVil du fortsætte?"
"Steam_LogoutDialogOKButton"			"Log af"
"Steam_LogoutDialogLabel"			"Kontonavn:"

"Steam_ChangeUserDialogTitle"			"Skift konto"
"Steam_ChangeUserDialogMsg"				"Dette lader dig vælge en anden Steam-konto. Din konto bliver på denne computer, så du kan skifte tilbage til den senere.\n\nVil du fortsætte?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Dette lader dig vælge en anden Steam-konto. Hvis du vil skifte tilbage til denne konto, skal du indtaste en adgangskode eller godkende det med en mobilauthenticator.\n\nVil du fortsætte?"
"Steam_ChangeUserDialogOKButton"			"Skift konto"
"Steam_ChangeUserDialogLabel"			"Kontonavn:"

"Steam_FlushConfigDialogTitle"			"Steam - Ryd downloadcache"
"Steam_FlushConfigDialogMsg"			"Dette vil rydde din lokale downloadcache, og du vil skulle logge på Steam igen.\n\nØnsker du at fortsætte?"

"Steam_AccountDialog_Logout"			"Log af..."
"Steam_RunGame_Title_Error"			"Steam – fejl"
"Steam_RunGame_AnotherGameIsBeingRan"	"Kan ikke køre spillet. Du er muligvis ved at starte et andet spil –\nvent, til det er afsluttet."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam-indholdssystem"
"Steam_RunGame_ConvertingToSteam3Content"			"Dette spil bliver konverteret til Steams nye indholdssystem"

"Steam_PurchaseProductIntroTitle"		"Steam - køb %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Din gyldige produktkode giver dig ret til et\nabonnement på følgende spil."
"Steam_ScanCDKey_RetailProductFound"	"En eksisterende installation af %s1 er blevet \nfundet på din computer. Din produktkode giver dig ret til et \nabonnement på følgende spil."
"Steam_ScanCDKey_SpaceRequired"		"Krævet diskplads:"
"Steam_ScanCDKey_SpaceAvailable"		"Tilgængelig diskplads:"
"Steam_ScanCDKey_SelectGames"			"Vælg, hvilke spil du vil føje til dit bibliotek."
"Steam_UncheckAnyGamesNotConvert"		"Fjern markeringen ud for spil, du ikke vil have konverteret."

"Steam_Working_Title"				"Steam – arbejder"
"Steam_Working_ConvertingCDKeyToSteam"	"Kommunikerer med Steam..."

