"Language" "norwegian"
"Steam_ForgottenPassword_EmailCodeDescription" "En e-post som inneholder en bekreftelseskode har nettopp blitt sendt til din kontos e-postadresse.\n\nSkriv inn den koden nedenfor slik at vi kan fortsette."
"Steam_ForgottenPassword_EmailCode" "E-postkode"
"Steam_ForgottenPassword_EmailCode_Incorrect" "E-postkoden du skrev inn var feil."

"Steam_Login_Title"		"Innlogging på Steam"
"Steam_RefreshLogin_Title"		"Oppdater innlogging på Steam"
"Steam_Login_CreateNewAccount"	"Opprett en ny konto …"
"Steam_Login_RetrievePassword"	"Jeg kan ikke logge inn …"
"Steam_Login_NoAccount"		"Har du ikke en Steam-konto?"
"Steam_Login_ForgotPassword"	"Trenger du hjelp med å logge inn?"
"Steam_Login_CapsLockWarning"	"Caps Lock er på"

"SteamUI_CreateAccount_Title"	"Steam – opprett konto"
"SteamUI_CreateAccount_Nickname"	"Kallenavn"
"SteamUI_CreateAccount_FirstName" "Fornavn"
"SteamUI_CreateAccount_LastName"	"Etternavn"
"SteamUI_CreateAccount_Error"	"Steam – feil under oppretting av konto"
"SteamUI_CreateAccount_CacheDir"	"Velg hvor du vil at Steam skal lagre spillene dine.\nDet anbefales at du har minst 1 GB med diskplass ledig\npå stasjonen du velger."

"SteamUI_CreateAccount_ContactEmail"	"E-postadresse"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Bekreft e-postadresse"
"SteamUI_CreateAccount_ValidationCode"	"Bekreftelseskode"
"SteamUI_CreateAccount_CopyAndPaste"	"Kopier og lim inn denne koden i feltet nedenfor."
"SteamUI_CreateAccount_Response"	"Om et par minutter får du en svarmelding fra\nSteam, som inneholder en bekreftelseskode."
"SteamUI_CreateAccount_SentTo"	"En e-post med bekreftelse er sendt til:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Trykk på Tilbake for å angi koden på nytt eller for å angi\nen annen e-postadresse."
"SteamUI_CreateAccount_DoesNotMatch"	"Denne koden tilsvarer ikke koden i vårt register.\nSjekk e-postmeldingen på nytt, og kontroller\nat du har skrevet inn koden riktig.\nVi sendte deg denne koden i en e-postmelding med tittelen\n\"Steam-konto – Vennligst bekreft din e-postadresse\".\nKoden består av 8 tegn."

"SteamUI_SteamProgress_Title"	"Steam – arbeider"
"SteamUI_CreatingAccount"	"Oppretter konto …"

"SteamUI_InstallServiceTitle" "Feil med Steam-tjenesten"
"SteamUI_InstallServiceText" "Steam-tjenesten på datamaskinen krever litt vedlikehold.\nDenne tjenesten hjelper Steam med å installere og oppdatere spill, aktivere antijuks i noen produkter og andre oppgaver på systemnivå.\nNy installasjon av Steam-tjenesten krever administratorrettigheter."
"SteamUI_InstallServiceOk" "Installer tjenesten"
"SteamUI_InstallServiceCancel" "Avbryt"

"SteamUI_GamesDialog_MyGames"		"MINE SPILL"
"SteamUI_GamesDialog_MyMedia"		"MEDIER"
"SteamUI_GamesDialog_ThirdParty" 	"TREDJEPARTSSPILL"
"SteamUI_GamesDialog_AvailableGames" 	"TILGJENGELIGE SPILL"
"SteamUI_GamesDialog_ComingSoon" 	"KOMMER SNART"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Start spill … "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Spill medier …"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Start program … "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Se … "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Lag snarvei på skrivebordet"
"SteamUI_GamesDialog_RightClick_Properties"  "Egenskaper  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Installer spill …"
"SteamUI_GamesDialog_RightClick_Install" "Installer …"
"SteamUI_GamesDialog_RightClick_InstallApplication" "Installer program …"
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Kjøp spill …"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Kjøp program …"
"SteamUI_GamesDialog_RightClick_Purchase" "Kjøp …"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Start spill …"
"SteamUI_GamesDialog_RightClick_Renew" "Forny …"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Vis skjermbilder"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Vis butikksiden"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Vis samfunnssentral"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Vis forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Vis nedlastbart innhold"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Bruk egendefinert bilde …"
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Fjern egendefinert bilde …"
"Steam_GamesDialog_RightClick_ViewGuide" "Vis veiledning"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Vis samfunnsveiledninger"
"SteamUI_GamesDialog_RightClick_Recommend" "Skriv anmeldelse"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Du har ikke abonnert på dette spillet.\nVil du gå til abonnementssiden nå?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam – feil"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Start"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Start spill"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Start snarvei"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Start spill"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Spill demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Start verktøy"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Spill"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Spill av"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Fortsett"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Start"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Oppdater senere"
"SteamUI_JoinDialog_Cancel_Btn"		"Avbryt"
"SteamUI_JoinDialog_OverrideThrottle"	"Overstyr gjeldende båndbreddegrense"
"SteamUI_JoinDialog_SkipUpdateInfo" "Hopp over oppdatering og spill nå"

"SteamUI_JoinDialog_ProcessingShaderCache" "Behandler Vulkan-shadere …"
"SteamUI_JoinDialog_SkipShaderProcessing" "Hopp over"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Oppdatering tilgjengelig"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"En oppdatering for %game% er tilgjengelig. Vil du starte det nå,\n eller laste ned oppdateringen først?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Start nå"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Last ned oppdateringen"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Start programmet med en gang det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Start spillet med en gang det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Start snarveien med en gang den er klar"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Start spillet med en gang det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Start demoen med en gang den er klar"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Start verktøyet med en gang det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Spill av lydsporet med en gang det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Spill medier med en gang det er klart"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Start med en gang det er klart"

"SteamUI_JoinDialog_SharedLicense_Title" "Delt spillbibliotek"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Ditt delte bibliotek brukes for øyeblikket av %borrower%. Å spille nå vil sende %borrower% et varsel om at det er på tide å avslutte."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Dette delte spillet er for øyeblikket utilgjengelig. Vennligst prøv igjen senere eller kjøp spillet til ditt eget bibliotek."

"SteamUI_JoinDialog_KickSessions_Text" "Frakobler den andre økten som allerede spiller %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Kunne ikke koble fra den andre økten som spiller %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Kunne ikke bekrefte signerte filer for %game%, innholdsvalidering er nødvendig."
"SteamUI_JoinDialog_CreateProcess_Error" "Kunne ikke starte prosess for %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-bit-programmer støttes ikke lenger på macOS 10.15 eller nyere."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Kunne ikke starte %game% i VR. (Feil: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Venter på at %quitting_game% lukkes %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Oppdaterer konfigurasjon %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Oppdaterer billett %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Kunne ikke starte %game% som begrenset prøveversjon. (Feil: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Synkroniserer Steam Cloud …"
"SteamUI_JoinDialog_Connecting_Text" "Kobler til Steam …"

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minutter"

"SteamUI_SetCustomImage_Title" "%gamename% - Bruk egendefinert bilde"
"SteamUI_SetCustomImage_ChooseImage" "Velg et bilde til å representere %gamename% i Steam sin rutenettvisning."
"SteamUI_SetCustomImage_ImagePrescription" "Denne filen må være et JPEG-, PNG- eller TGA-bilde, rundt 460x215 piksler i størrelse."
"SteamUI_SetCustomImage_ThisFile" "Egendefinert bildefil:"
"SteamUI_SetCustomImage_Browse" "Bla gjennom …"
"SteamUI_SetCustomImage_TryAgain" "Vennligst skriv inn et gyldig filnavn."
"SteamUI_SetCustomImage_LocateImage" "Finn bildet ditt"
"SteamUI_SetCustomImage_SetImage" "Bruk bilde"
"SteamUI_SetCustomImage_Cancel" "Avbryt"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Fjern egendefinert bilde"
"SteamUI_DeleteCustomImage_Confirm" "Fjern det egendefinerte bildet du har brukt på %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Fortsett"
"SteamUI_DeleteCustomImage_Cancel" "Avbryt"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Klar til å starte om cirka:"
"SteamUI_JoinDialog_ContentHosting"	"Leverandør av innhold:"
"SteamUI_JoinDialog_ReadyToPlay"	"Klar til å starte"
"SteamUI_JoinDialog_ContineLaunch" "Fortsett start"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam – feil"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Kunne ikke be om produktnøkler fra Steam, prøv igjen om noen minutter."

"SteamUI_JoinDialog_DataRequest_Text" "Fullfører installasjon %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam – feil"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam-tjenerne er for opptatt til å behandle forespørselen for %game%. Feilkode (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam – advarsel"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam kunne ikke synkronisere filene dine for %game% med Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Hvis du har startet dette programmet fra en annen datamaskin, er kanskje ikke dine programinnstillinger og/eller fremgang synkronisert med det som er lagret i Cloud. Hvis du starter programmet nå, kan du miste disse endringene eller fremgangen."

"Steam_CloudConflict_Title" "Steam - Synkroniseringskonflikt med Cloud"
"Steam_CloudConflict_Text" "Dine lokale filer for %game% samsvarer ikke med de som allerede er lagret i Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Cloud-filer"
"Steam_CloudConflict_CloudFiles_Time" "Sist endret: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Lokale filer"
"Steam_CloudConflict_LocalFiles_Time" "Sist endret: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Last ned til datamaskinen"
"Steam_CloudConflict_Accept_Local" "Last opp til Steam Cloud"
"Steam_CloudConflict_Cancel" "Avbryt - ikke kopier noe nå"
"Steam_CloudConflict_Note" "MERK: Du må ha valgt en av de to valgene ovenfor for å starte dette programmet."
"Steam_CloudConflict_Newer" " - NYERE"
"Steam_CloudConflict_Older" " - ELDRE"
"Steam_CloudConflict_Unknown" "Ukjent"

"Steam_CloudPendingSessions_Title" "Steam – Ventende Cloud-opplastinger"
"Steam_CloudPendingSessions_Text" "Du har %pendingops% økter i %game% som ikke er fullstendig lastet opp til Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Nyeste økt:"
"Steam_CloudPendingSessions_RemoteTime" "Sist endret: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Enhet: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Tilstand: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorer og fortsett"
"Steam_CloudPendingSessions_Cancel" "Avbryt oppstart"
"Steam_CloudPendingSessions_Note" "Merk: Hvis du ignorerer dette, kan det oppstå en filkonflikt i Steam Cloud når andre økter fortsetter."
"Steam_CloudPendingSessions_Unknown" "Ukjent"
"Steam_CloudPendingSessions_UploadNotStarted"	"Opplasting ikke startet"
"Steam_CloudPendingSessions_GameActive"	"Kjører"
"Steam_CloudPendingSessions_UploadInProgress"	"Laster opp"
"Steam_CloudPendingSessions_GameSuspended"	"I hvilemodus"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Fjern fil"
"CloudFiles_RemoveFile_Info"				"Er du sikker på at du vil fjerne %filename% fra Steam Cloud? Dette vil også slette din lokale kopi av filen permanent.\n\n(Denne handlingen kan ikke omgjøres.)\n"
"CloudFiles_RemoveFile_Button"			"Fjern"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Ikke vis denne dialogboksen flere ganger"
"SteamUI_NotifyTrayHintDialog_Close"	"Lukk"

"SteamUI_SpecialOffersDialog_Close"	"Lukk"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Startinnstillinger"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Oppspart beløp:"
"SteamUI_GamePropertiesContent_HostingBy"	"Leverandør av innhold:"
"SteamUI_GamePropertiesContent_Updating"	"Oppdaterer, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Klar til å spille"
"SteamUI_GamePropertiesContent_Launching"	"Starter …"
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Diskbruk:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Utvikler:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informasjon om spillversjon"

"SteamUI_SubscribeProgress_Title"		"Steam – abonner"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Avbryt"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam – opprett konto"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam – feil under oppretting av konto"
"SteamUI_WelcomeCreatingAccount_Failed"		"Feil under oppretting av konto.\nTrykk på Tilbake for å forsøke på nytt eller Avbryt for å avslutte."

"SteamUI_WelcomeCreatingAccountAccountName"		"Kontonavn"
"SteamUI_WelcomeCreatingAccountEnterName" "Angi et kontonavn og et passord.\nSørg for at du velger et passord som er vanskelig\nå gjette. Bruk minst 8 tegn."
"SteamUI_WelcomeCreatingAccountPassword"	"Passord"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Skriv inn passordet på nytt"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Kan ikke be om bekreftelses-e-post."

"SteamUI_SubscribeWizard_Title"			"Steam – abonner"

"SteamUI_Subscriptions_Title"			"Konto"
"SteamUI_Subscriptions_Subscribe_Btn"		"Abonner"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Opphev abonnement"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MINE ABONNEMENTER"
"SteamUI_Subscriptions_Price_Hdr"		"PRIS"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"TILGJENGELIGE ABONNEMENTER"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam – Abonnement på %s1"
"SteamUI_Subscriptions_Successful"		"Du har abonnert på %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam – Opphever abonnementet på %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Du har opphevet abonnementet på %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam – Feil"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonnementer"
"SteamUI_AccountDialog_AccountDetails"	"Konto"
"Steam_LogoutDialogTitle"			"Logg ut"
"Steam_LogoutDialogMsg"				"Dette logger deg ut av Steam. Du må skrive inn kontonavnet, passordet og opplysninger fra Steam Guard for å bruke Steam igjen.\n\nVil du fortsette?"
"Steam_LogoutDialogOKButton"			"Logg ut"
"Steam_LogoutDialogLabel"			"Kontonavn:"

"Steam_ChangeUserDialogTitle"			"Bytt konto"
"Steam_ChangeUserDialogMsg"				"Dette gir deg muligheten å velge en annen Steam-konto. Denne kontoen blir værende på denne datamaskinen slik at du kan bytte tilbake til den i fremtiden.\n\nVil du fortsette?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Dette gir deg muligheten til å velge en annen Steam-konto. Hvis du vil bytte tilbake til denne kontoen, må du oppgi et passord eller bruke autentisering på mobil.\n\nVil du fortsette?"
"Steam_ChangeUserDialogOKButton"			"Bytt konto"
"Steam_ChangeUserDialogLabel"			"Kontonavn:"

"Steam_FlushConfigDialogTitle"			"Steam – Tøm nedlastingsbuffer"
"Steam_FlushConfigDialogMsg"			"Dette vil tømme den lokale nedlastingsbufferen, og du må logge inn på Steam på nytt.\n\nVil du fortsette?"

"Steam_AccountDialog_Logout"			"Logg ut …"
"Steam_RunGame_Title_Error"			"Steam – feil"
"Steam_RunGame_AnotherGameIsBeingRan"	"Kan ikke kjøre spill. Et annet spill er i ferd med å starte.\nVent til den prosessen er fullført."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steams innholdsystem"
"Steam_RunGame_ConvertingToSteam3Content"			"Dette spillet blir konvertert til Steams nye innholdsystem"

"Steam_PurchaseProductIntroTitle"		"Steam – kjøp %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Den gyldige produktkoden gir deg tilgang til et\nabonnement på følgende spill:"
"Steam_ScanCDKey_RetailProductFound"	"En eksisterende installasjon av %s1 ble \nfunnet på datamaskinen. Produktkoden gir deg tilgang til et \nabonnement på følgende spill:"
"Steam_ScanCDKey_SpaceRequired"		"Nødvendig diskplass:"
"Steam_ScanCDKey_SpaceAvailable"		"Tilgjengelig diskplass:"
"Steam_ScanCDKey_SelectGames"			"Velg hvilke spill du vil legge til i biblioteket."
"Steam_UncheckAnyGamesNotConvert"		"Fjern merket for spillene du ikke vil konvertere."

"Steam_Working_Title"				"Steam – arbeider"
