"Language" "brazilian"
"Steam_Login_Title"		"Iniciar a sessão no Steam"
"Steam_RefreshLogin_Title"		"Atualizar a sessão no Steam"
"Steam_Login_CreateNewAccount"	"Criar uma nova conta..."
"Steam_Login_RetrievePassword"	"Não consigo iniciar a sessão..."
"Steam_Login_NoAccount"		"Não possui uma conta Steam?"
"Steam_Login_ForgotPassword"	"Precisa de ajuda?"
"Steam_Login_CapsLockWarning"	"Caps Lock ativado"

"SteamUI_CreateAccount_Title"	"Criar uma conta Steam"
"SteamUI_CreateAccount_Nickname"	"Nome do perfil"
"SteamUI_CreateAccount_FirstName" "Nome"
"SteamUI_CreateAccount_LastName"	"Sobrenome"
"SteamUI_CreateAccount_Error"	"Steam — Erro ao criar conta"
"SteamUI_CreateAccount_CacheDir"	"Escolha onde você quer que o Steam armazene os seus jogos.\nÉ recomendado ter pelo menos 1 GB de espaço livre na\n unidade selecionada."

"SteamUI_CreateAccount_ContactEmail"	"Endereço de e-mail de contato"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirmar endereço de e-mail"
"SteamUI_CreateAccount_ValidationCode"	"Código de validação"
"SteamUI_CreateAccount_CopyAndPaste"	"Copie e cole este código no campo abaixo."
"SteamUI_CreateAccount_Response"	"Dentro de alguns minutos, você receberá um e-mail\nde resposta do Steam contendo um código de validação."
"SteamUI_CreateAccount_SentTo"	"Um e-mail de confirmação foi enviado para:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Clique em 'Voltar' para inserir o código novamente\nou forneça um endereço de e-mail diferente."
"SteamUI_CreateAccount_DoesNotMatch"	"Este código não coincide com o esperado.\nVerifique o e-mail novamente e confirme\nque informou o código corretamente\nEnviamos o código em um e-mail intitulado\n\"Conta Steam — Verifique o seu endereço de e-mail\".\nO código é composto por 8 caracteres.\n\nClique em \"Voltar\" para digitar o código novamente\nou para informar outro endereço de e-mail."

"SteamUI_SteamProgress_Title"	"Steam — Processando"
"SteamUI_CreatingAccount"	"Criando conta..."

"SteamUI_InstallServiceTitle" "Erro com o serviço do Steam"
"SteamUI_InstallServiceText" "O serviço do Steam na sua máquina requer manutenção.\nEste serviço ajuda o Steam na instalação ou atualização de jogos, ativa a detecção de trapaças em alguns títulos e auxilia outras tarefas de sistema.\nA reinstalação do serviço do Steam requer privilégios de administrador."
"SteamUI_InstallServiceOk" "Instalar Serviço"
"SteamUI_InstallServiceCancel" "Cancelar"

"SteamUI_GamesDialog_MyGames"		"MEUS JOGOS"
"SteamUI_GamesDialog_MyMedia"		"MÍDIA"
"SteamUI_GamesDialog_ThirdParty" 	"JOGOS DE TERCEIROS"
"SteamUI_GamesDialog_AvailableGames" 	"JOGOS DISPONÍVEIS"
"SteamUI_GamesDialog_ComingSoon" 	"EM BREVE"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Jogar"
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Iniciar mídia"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Iniciar aplicativo"
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Assistir... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Criar atalho na área de trabalho"
"SteamUI_GamesDialog_RightClick_Properties"  "Propriedades"
"SteamUI_GamesDialog_RightClick_InstallGame" "Instalar jogo"
"SteamUI_GamesDialog_RightClick_Install" "Instalar..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Instalar aplicativo"
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Comprar jogo"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Comprar aplicativo"
"SteamUI_GamesDialog_RightClick_Purchase" "Comprar"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Jogar"
"SteamUI_GamesDialog_RightClick_Renew" "Renovar"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Ver capturas de tela"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Página na loja"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Central da Comunidade"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Fórum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Conteúdo adicional"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Definir imagem personalizada"
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Remover imagem personalizada"
"Steam_GamesDialog_RightClick_ViewGuide" "Guia"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Guias da Comunidade"
"SteamUI_GamesDialog_RightClick_Recommend" "Escrever análise"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Você não tem uma assinatura deste jogo.\nQuer ir para a página de assinaturas agora?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam — Erro"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Executar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Jogar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Iniciar atalho"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Jogar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Jogar demonstração"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Iniciar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Reproduzir"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Reproduzir"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Continuar"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Iniciar"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Atualizar depois"
"SteamUI_JoinDialog_Cancel_Btn"		"Cancelar"
"SteamUI_JoinDialog_OverrideThrottle"	"Ignorar limite de velocidade atual"
"SteamUI_JoinDialog_SkipUpdateInfo" "Ignorar atualização e jogar agora"

"SteamUI_JoinDialog_ProcessingShaderCache" "Processando sombreadores da Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Pular"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Atualização disponível"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Há uma atualização disponível para %game%. Deseja iniciá-lo agora\nou atualizá-lo primeiro?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Iniciar agora"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Atualizar"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Iniciar aplicativo assim que estiver pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Iniciar jogo assim que estiver pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Iniciar atalho assim que estiver pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Iniciar jogo assim que estiver pronto"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Iniciar demonstração assim que estiver pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Iniciar ferramenta assim que estiver pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Reproduzir trilha sonora assim que estiver pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Iniciar mídia assim que estiver pronta"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Iniciar assim que estiver pronto"

"SteamUI_JoinDialog_SharedLicense_Title" "Biblioteca compartilhada de jogos"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "A sua biblioteca compartilhada está sendo usada por %borrower%. Ao jogar agora, %borrower% será avisado que está na hora de parar."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Jogo compartilhado atualmente indisponível. Tente novamente mais tarde ou compre-o para a sua conta."

"SteamUI_JoinDialog_KickSessions_Text" "Desconectando outra sessão em jogo %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Falha ao finalizar sessão com %game% em execução"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Falha ao verificar os arquivos sinalizados de %game%, validação do conteúdo necessária."
"SteamUI_JoinDialog_CreateProcess_Error" "Falha ao iniciar processo para %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Aplicativos de 32 bits não podem mais ser executados no macOS 10.15 (Catalina) ou posterior."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Falha ao iniciar %game% em realidade virtual. (Erro: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Esperando o encerramento de %quitting_game% %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Atualizando configurações %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Atualizando ticket %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Falha ao iniciar %game% como teste limitado. (Erro: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Sincronizando com a Nuvem Steam..."
"SteamUI_JoinDialog_Connecting_Text" "Conectando-se ao Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minutos"

"SteamUI_SetCustomImage_Title" "%gamename% - Definir imagem personalizada"
"SteamUI_SetCustomImage_ChooseImage" "Escolha uma imagem para representar %gamename% no modo de exibição em grade do Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Esse arquivo deve ser uma imagem JPEG, PNG ou TGA com tamanho de aproximadamente 460x215 pixels."
"SteamUI_SetCustomImage_ThisFile" "Arquivo de imagem personalizada:"
"SteamUI_SetCustomImage_Browse" "Procurar..."
"SteamUI_SetCustomImage_TryAgain" "Informe um nome de arquivo válido."
"SteamUI_SetCustomImage_LocateImage" "Localize a sua imagem"
"SteamUI_SetCustomImage_SetImage" "Definir imagem"
"SteamUI_SetCustomImage_Cancel" "Cancelar"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Remover imagem personalizada"
"SteamUI_DeleteCustomImage_Confirm" "Remover a imagem personalizada que você aplicou a %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Continuar"
"SteamUI_DeleteCustomImage_Cancel" "Cancelar"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Tempo estimado para conclusão:"
"SteamUI_JoinDialog_ContentHosting"	"Hospedagem de conteúdo fornecida por:"
"SteamUI_JoinDialog_ReadyToPlay"	"Pronto para iniciar"
"SteamUI_JoinDialog_ContineLaunch" "Continuar"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam — Erro"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Falha ao solicitar código de produto do Steam. Tente novamente em alguns minutos."

"SteamUI_JoinDialog_DataRequest_Text" "Concluindo a instalação %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam — Erro"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Os servidores Steam estão muito ocupados para processar o seu pedido de %game%. Código de erro (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam — Aviso"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Não foi possível sincronizar os seus arquivos de %game% com a Nuvem Steam"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Se você iniciou este aplicativo em outro computador, as configurações e/ou progresso no aplicativo podem não estar em sincronia com o que está armazenado na Nuvem. Se iniciar agora, você pode perder essas alterações ou progressos."

"Steam_CloudConflict_Title" "Steam — Conflito de sincronização com a Nuvem"
"Steam_CloudConflict_Text" "Os seus arquivos locais de %game% estão em conflito com aqueles armazenados na Nuvem Steam."
"Steam_CloudConflict_CloudFiles" "Na Nuvem"
"Steam_CloudConflict_CloudFiles_Time" "Última modificação: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Locais"
"Steam_CloudConflict_LocalFiles_Time" "Última modificação: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Baixar para esta máquina"
"Steam_CloudConflict_Accept_Local" "Enviar para a Nuvem Steam"
"Steam_CloudConflict_Cancel" "Cancelar - não copiar nada agora"
"Steam_CloudConflict_Note" "AVISO: você terá que escolher uma das outras duas opções acima para iniciar o aplicativo."
"Steam_CloudConflict_Newer" " - MAIS NOVO"
"Steam_CloudConflict_Older" " - MAIS ANTIGO"
"Steam_CloudConflict_Unknown" "Desconhecido"

"Steam_CloudPendingSessions_Title" "Steam — Envios para a nuvem pendentes"
"Steam_CloudPendingSessions_Text" "Há %pendingops% sessões de %game% que ainda não foram enviadas para a Nuvem Steam."
"Steam_CloudPendingSessions_Sessions" "Sessão mais recente:"
"Steam_CloudPendingSessions_RemoteTime" "Última modificação: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Dispositivo: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Situação: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ignorar e continuar"
"Steam_CloudPendingSessions_Cancel" "Cancelar inicialização"
"Steam_CloudPendingSessions_Note" "Aviso: ignorar o envio pode resultar em um conflito de arquivos da Nuvem Steam quando as outras sessões forem retomadas"
"Steam_CloudPendingSessions_Unknown" "desconhecido"
"Steam_CloudPendingSessions_UploadNotStarted"	"envio não iniciado"
"Steam_CloudPendingSessions_GameActive"	"jogo aberto"
"Steam_CloudPendingSessions_UploadInProgress"	"enviando"
"Steam_CloudPendingSessions_GameSuspended"	"jogo suspenso"

"CloudFiles_RemoveFile_Title"	"Nuvem Steam — Remover arquivo"
"CloudFiles_RemoveFile_Info"				"Tem certeza de que deseja remover %filename% da sua Nuvem Steam? Isso também excluirá a cópia local do arquivo permanentemente.\n\n(Esta ação não pode ser revertida.)\n"
"CloudFiles_RemoveFile_Button"			"Remover"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Não exibir esta janela novamente"
"SteamUI_NotifyTrayHintDialog_Close"	"Fechar"

"SteamUI_SpecialOffersDialog_Close"	"Fechar"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Opções de inicialização"
"SteamUI_GamePropertiesContent_StatusLabel"	"Estado:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Quantidade adquirida:"
"SteamUI_GamePropertiesContent_HostingBy"	"Hospedagem de conteúdo fornecida por:"
"SteamUI_GamePropertiesContent_Updating"	"Atualizando, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Pronto para iniciar"
"SteamUI_GamePropertiesContent_Launching"	"Iniciando..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Uso de disco:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Desenvolvedor:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informações sobre a versão do jogo"

"SteamUI_SubscribeProgress_Title"		"Steam — Assinar"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Cancelar"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam — Criar conta"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam — Falha ao criar conta"
"SteamUI_WelcomeCreatingAccount_Failed"		"Falha ao criar conta.\nClique em Voltar para tentar novamente ou Cancelar para sair."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nome de usuário"
"SteamUI_WelcomeCreatingAccountEnterName" "Informe um nome de usuário e senha.\nCertifique-se de que a sua senha seja algo difícil\nde adivinhar e tenha pelo menos 8 caracteres."
"SteamUI_WelcomeCreatingAccountPassword"	"Senha"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Redigite a senha"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Falha ao requisitar o e-mail de verificação."

"SteamUI_SubscribeWizard_Title"			"Assinar"

"SteamUI_Subscriptions_Title"			"Conta"
"SteamUI_Subscriptions_Subscribe_Btn"		"Assinar"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Cancelar assinatura"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MINHAS ASSINATURAS"
"SteamUI_Subscriptions_Price_Hdr"		"PREÇO"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ASSINATURAS DISPONÍVEIS"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam — Assinatura de %s1"
"SteamUI_Subscriptions_Successful"		"Você assinou %s1 com sucesso."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam — Cancelando assinatura de %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Você cancelou a assinatura de %s1 com sucesso."
"SteamUI_Subscriptions_Error_Title"		"Steam — Erro"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Assinaturas"
"SteamUI_AccountDialog_AccountDetails"	"Conta"
"Steam_LogoutDialogTitle"			"Finalizar sessão"
"Steam_LogoutDialogMsg"				"A sua sessão no Steam será finalizada. Para acessar a sua conta novamente, você precisará informar o seu nome de usuário e senha, e também os detalhes do Steam Guard.\n\nDeseja continuar?"
"Steam_LogoutDialogOKButton"			"Finalizar sessão"
"Steam_LogoutDialogLabel"			"Nome de usuário:"

"Steam_ChangeUserDialogTitle"			"Trocar conta"
"Steam_ChangeUserDialogMsg"				"Troque a conta Steam ativa. A conta atual continuará salva neste computador para poder acessá-la rapidamente no futuro.\n\nDeseja continuar?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Troque a conta Steam ativa. Para acessá-la novamente, você precisará informar a senha ou usar o aplicativo móvel do Steam para autenticação.\n\nDeseja continuar?"
"Steam_ChangeUserDialogOKButton"			"Trocar conta"
"Steam_ChangeUserDialogLabel"			"Nome de usuário:"

"Steam_FlushConfigDialogTitle"			"Steam — Limpar dados de download"
"Steam_FlushConfigDialogMsg"			"Isso limpará os seus dados locais de download e será necessário iniciar a sessão no Steam novamente.\n\nDeseja continuar?"

"Steam_AccountDialog_Logout"			"Finalizar sessão..."
"Steam_RunGame_Title_Error"			"Steam — Erro"
"Steam_RunGame_AnotherGameIsBeingRan"	"Não foi possível executar o jogo. Você tem outra inicialização\nem andamento, aguarde até que seja concluída."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Sistema de Conteúdo Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Este jogo está sendo convertido para o novo sistema de conteúdo do Steam"

"Steam_PurchaseProductIntroTitle"		"Steam — Comprar %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"O seu código de produto válido lhe dá direito\na uma assinatura dos seguintes jogos."
"Steam_ScanCDKey_RetailProductFound"	"Uma instalação existente de %s1 foi \nencontrada no seu computador. Seu código de produto lhe dá o direito a uma \nassinatura dos seguintes jogos."
"Steam_ScanCDKey_SpaceRequired"		"Espaço em disco necessário:"
"Steam_ScanCDKey_SpaceAvailable"		"Espaço em disco disponível:"
"Steam_ScanCDKey_SelectGames"			"Selecione os jogos para adicionar à sua biblioteca."
"Steam_UncheckAnyGamesNotConvert"		"Desmarque os jogos que você não deseja converter."

"Steam_Working_Title"				"Steam — Processando"
"Steam_Working_ConvertingCDKeyToSteam"	"Comunicando-se com o Steam..."

"Steam_ChoosePaymentMethod"			"Selecione uma forma de pagamento."
"Steam_PaymentMethod"				"Forma de pagamento"
"Steam_PayWithCreditCard"			"Cartão de crédito"
"Steam_PayWithPayPal"				"PayPal"
