"Language" "dutch"
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard-code"
"Steam_ForgottenPassword_EnterSms" "Sms-code"
"Steam_ForgottenPassword_EnterSmsDescription"	"We hebben een sms-code naar je telefoon verstuurd. Voer die code hieronder in."

"Steam_ForgottenPassword_EmailCodeDescription" "Er is een e-mail met een verificatiecode naar het e-mailadres van je account gestuurd.\n\nVoer deze code hieronder in zodat we kunnen verder gaan."
"Steam_ForgottenPassword_EmailCode" "E-mailcode"
"Steam_ForgottenPassword_EmailCode_Incorrect" "De ingevoerde e-mailcode is onjuist."

"Steam_Login_Title"		"Aanmelden bij Steam"
"Steam_RefreshLogin_Title"		"Aanmelden bij Steam vernieuwen"
"Steam_Login_CreateNewAccount"	"Nieuw account maken ..."
"Steam_Login_RetrievePassword"	"Ik kan niet inloggen ..."
"Steam_Login_NoAccount"		"Heb je nog geen Steam-account?"
"Steam_Login_ForgotPassword"	"Hulp nodig met inloggen?"
"Steam_Login_CapsLockWarning"	"Caps lock ingeschakeld"

"SteamUI_CreateAccount_Title"	"Een Steam-account maken"
"SteamUI_CreateAccount_Nickname"	"Profielnaam"
"SteamUI_CreateAccount_FirstName" "Voornaam"
"SteamUI_CreateAccount_LastName"	"Achternaam"
"SteamUI_CreateAccount_Error"	"Steam - Fout bij maken account"
"SteamUI_CreateAccount_CacheDir"	"Geef aan waar je wilt dat Steam je spellen opslaat.\nHet is raadzaam om minstens 1 GB aan vrije ruimte te hebben op\nhet station dat je kiest."

"SteamUI_CreateAccount_ContactEmail"	"E-mailadres"
"SteamUI_CreateAccount_ContactEmailConfirm"	"E-mailadres bevestigen"
"SteamUI_CreateAccount_ValidationCode"	"Validatiecode"
"SteamUI_CreateAccount_CopyAndPaste"	"Kopieer de code en plak deze in het onderstaande veld."
"SteamUI_CreateAccount_Response"	"Binnen enkele minuten krijg je een\ne-mail van Steam met een validatiecode."
"SteamUI_CreateAccount_SentTo"	"Er is een bevestigende e-mail verzonden naar:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klik op Terug om de code opnieuw in te voeren of geef\neen ander e-mailadres op."
"SteamUI_CreateAccount_DoesNotMatch"	"Deze code komt niet overeen met de code in onze administratie.\nKijk in de e-mail en controleer\nof je de code nauwkeurig hebt overgenomen.\nWe sturen je deze code in een e-mail met de titel\nSteam-account - controleer je e-mailadres.\nDe code bevat acht tekens."

"SteamUI_SteamProgress_Title"	"Steam - Bezig..."
"SteamUI_CreatingAccount"	"Account wordt gemaakt ..."

"SteamUI_InstallServiceTitle" "Steam Service-fout"
"SteamUI_InstallServiceText" "De Steam Service op deze computer is toe aan onderhoud.\nDeze component helpt Steam om spellen te installeren en te updaten, ondersteunt antivalsspeeldetectie voor sommige titels en helpt met andere taken op systeemniveau.\nOm de Steam Service opnieuw te installeren, heb je beheerdersrechten nodig."
"SteamUI_InstallServiceOk" "Service installeren"
"SteamUI_InstallServiceCancel" "Annuleren"

"SteamUI_GamesDialog_MyGames"		"MIJN GAMES"
"SteamUI_GamesDialog_MyMedia"		"MEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"SPELLEN VAN ANDERE LEVERANCIERS"
"SteamUI_GamesDialog_AvailableGames" 	"BESCHIKBARE GAMES"
"SteamUI_GamesDialog_ComingSoon" 	"BINNENKORT VERWACHT"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Spel spelen ... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Media afspelen ..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Programma starten ..."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Bekijken ... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Snelkoppeling maken op bureaublad"
"SteamUI_GamesDialog_RightClick_Properties"  "Eigenschappen  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Spel installeren ..."
"SteamUI_GamesDialog_RightClick_Install" "Installeren ..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Programma installeren ..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Spel kopen ..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Programma kopen ..."
"SteamUI_GamesDialog_RightClick_Purchase" "Kopen ..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Game spelen ..."
"SteamUI_GamesDialog_RightClick_Renew" "Vernieuwen ..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Screenshots weergeven"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Winkelpagina weergeven"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Communityhub weergeven"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Forum weergeven"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Downloadbare inhoud weergeven"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Aangepaste afbeelding instellen ..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Aangepaste afbeelding verwijderen ..."
"Steam_GamesDialog_RightClick_ViewGuide" "Instructies weergeven"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Communitygidsen weergeven"
"SteamUI_GamesDialog_RightClick_Recommend" "Recensie schrijven"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Je bent niet op dit spel geabonneerd.\nWil je nu naar de abonnementenpagina gaan?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - Fout"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Starten"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Spel spelen"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Snelkoppeling starten"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Spel spelen"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Demo spelen"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Tool starten"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Spelen"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Afspelen"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Doorgaan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Starten"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Later bijwerken"
"SteamUI_JoinDialog_Cancel_Btn"		"Annuleren"
"SteamUI_JoinDialog_OverrideThrottle"	"Huidig bandbreedtelimiet negeren"
"SteamUI_JoinDialog_SkipUpdateInfo" "Update overslaan en nu spelen"

"SteamUI_JoinDialog_ProcessingShaderCache" "Vulkan-shaders verwerken ..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Overslaan"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Update beschikbaar"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Er is een update voor %game% beschikbaar. Wil je het nu opstarten,\n of eerst de update downloaden?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Nu starten"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"De update downloaden"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Programma starten wanneer gereed"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Spel starten wanneer gereed"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Snelkoppeling starten wanneer gereed"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Spel starten wanneer gereed"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Demo starten wanneer gereed"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Tool starten wanneer gereed"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Soundtrack afspelen wanneer gereed"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Media afspelen wanneer gereed"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Starten wanneer gereed"

"SteamUI_JoinDialog_SharedLicense_Title" "Gedeelde spelbibliotheek"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Je gedeelde spellen zijn momenteel in gebruik door %borrower%. Als je nu speelt zal %borrower% een bericht ontvangen dat het tijd is om te stoppen."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Dit gedeelde spel is momenteel niet beschikbaar. Probeer het later nog eens, of koop dit spel voor jezelf."

"SteamUI_JoinDialog_KickSessions_Text" "Verbinding wordt verbroken met andere actieve sessie %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Kon andere sessie die %game% speelt niet afbreken"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Ondertekende bestanden voor %game% verifiëren mislukt. Inhoudsvalidatie is vereist."
"SteamUI_JoinDialog_CreateProcess_Error" "Proces voor %game% starten mislukt:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-bitsapplicaties zijn niet meer ondersteund op macOS 10.15 of nieuwer."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Het starten van %game% in VR is mislukt. (Fout: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Wachten tot %quitting_game% afsluit %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Configuratie wordt bijgewerkt %dots% "
"SteamUI_JoinDialog_UpdatingAppTicket" "Ticket wordt bijgewerkt %dots% "

"SteamUI_JoinDialog_TimedTrial_Error" "%game% kon niet opstarten als beperkte proefversie. (Foutmelding: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Steam Cloud wordt gesynchroniseerd ..."
"SteamUI_JoinDialog_Connecting_Text" "Je wordt verbonden met Steam ..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minuten"

"SteamUI_SetCustomImage_Title" "%gamename% - Aangepaste afbeelding instellen"
"SteamUI_SetCustomImage_ChooseImage" "Kies een afbeelding voor %gamename% in het rasteroverzicht."
"SteamUI_SetCustomImage_ImagePrescription" "Dit bestand moet een JPEG-, PNG- of TGA-afbeelding zijn van ongeveer 460x215 pixels."
"SteamUI_SetCustomImage_ThisFile" "Aangepaste afbeelding:"
"SteamUI_SetCustomImage_Browse" "Bladeren ..."
"SteamUI_SetCustomImage_TryAgain" "Vul een geldige bestandsnaam in."
"SteamUI_SetCustomImage_LocateImage" "Afbeelding openen"
"SteamUI_SetCustomImage_SetImage" "Afbeelding instellen"
"SteamUI_SetCustomImage_Cancel" "Annuleren"
"SteamUI_DeleteCustomImage_Title" "%gamename% - Aangepaste afbeelding verwijderen"
"SteamUI_DeleteCustomImage_Confirm" "Wil je de aangepaste afbeelding die je voor %gamename% hebt ingesteld verwijderen?"
"SteamUI_DeleteCustomImage_Continue" "Doorgaan"
"SteamUI_DeleteCustomImage_Cancel" "Annuleren"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Gereed om te starten over ongeveer:"
"SteamUI_JoinDialog_ContentHosting"	"Contenthosting verzorgd door:"
"SteamUI_JoinDialog_ReadyToPlay"	"Gereed om te starten"
"SteamUI_JoinDialog_ContineLaunch" "Verder met opstarten"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - Fout"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Productsleutel van Steam opvragen mislukt. Probeer het over een paar minuten opnieuw."

"SteamUI_JoinDialog_DataRequest_Text" "Installatie wordt voltooid %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - Fout"
"SteamUI_JoinDialog_DataRequestFailed_Text" "De Steam-servers kunnen vanwege drukte je verzoek voor %game% niet afhandelen. (Foutcode: %error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Waarschuwing"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam kan je bestanden voor %game% niet synchroniseren met de Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Als je dit programma op een andere computer hebt gebruikt, zijn je instellingen en/of voortgang voor het programma mogelijk niet gelijk aan de gegevens in de Cloud. Als je het programma nu start, gaan deze wijzigingen of voortgang mogelijk verloren."

"Steam_CloudConflict_Title" "Steam - Synchronisatieconflict Steam Cloud"
"Steam_CloudConflict_Text" "Je lokale bestanden voor %game% komen niet overeen met de bestanden in de Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Cloud-bestanden"
"Steam_CloudConflict_CloudFiles_Time" "Laatst gewijzigd: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Lokale bestanden"
"Steam_CloudConflict_LocalFiles_Time" "Laatst gewijzigd: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Downloaden naar deze computer"
"Steam_CloudConflict_Accept_Local" "Uploaden naar de Steam Cloud"
"Steam_CloudConflict_Cancel" "Annuleren - nu niets kopiëren"
"Steam_CloudConflict_Note" "OPMERKING: je moet hierboven een van de andere twee opties kiezen om het programma te kunnen gebruiken."
"Steam_CloudConflict_Newer" " - NIEUWER"
"Steam_CloudConflict_Older" " - OUDER"
"Steam_CloudConflict_Unknown" "Onbekend"

"Steam_CloudPendingSessions_Title" "Steam Cloud-uploads in de wachtrij"
"Steam_CloudPendingSessions_Text" "%pendingops% sessies van het spel %game% zijn nog niet volledig geüpload naar Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "De meest recente sessie:"
"Steam_CloudPendingSessions_RemoteTime" "Laatst gewijzigd: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Apparaat: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Status: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Negeren en doorgaan"
"Steam_CloudPendingSessions_Cancel" "Opstarten annuleren"
"Steam_CloudPendingSessions_Note" "Opmerking: door te negeren, kan er een conflict optreden tussen Steam Cloud-bestanden wanneer de andere sessie(s) hervatten."
"Steam_CloudPendingSessions_Unknown" "Onbekend"
"Steam_CloudPendingSessions_UploadNotStarted"	"Upload nog niet begonnen"
"Steam_CloudPendingSessions_GameActive"	"Actief"
"Steam_CloudPendingSessions_UploadInProgress"	"Uploaden ..."
"Steam_CloudPendingSessions_GameSuspended"	"Onderbroken"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Bestand verwijderen"
"CloudFiles_RemoveFile_Info"				"Weet je zeker dat je %filename% van je Steam Cloud wilt verwijderen? Hiermee wordt de lokale kopie van het bestand ook permanent verwijderd.\n\n(Deze actie kan niet ongedaan worden gemaakt.)\n"
"CloudFiles_RemoveFile_Button"			"Verwijderen"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Dit dialoogvenster niet meer weergeven"
"SteamUI_NotifyTrayHintDialog_Close"	"Sluiten"

"SteamUI_SpecialOffersDialog_Close"	"Sluiten"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Startopties"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Verworven hoeveelheid:"
"SteamUI_GamePropertiesContent_HostingBy"	"Contenthosting verzorgd door:"
"SteamUI_GamePropertiesContent_Updating"	"Bezig met updaten, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Gereed om te spelen"
"SteamUI_GamePropertiesContent_Launching"	"Wordt gestart ..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Schijfgebruik:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Ontwikkelaar:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Informatie over de spelversie"

"SteamUI_SubscribeProgress_Title"		"Steam - Abonneren"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Annuleren"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Account maken"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Account maken mislukt"
"SteamUI_WelcomeCreatingAccount_Failed"		"Account maken mislukt.\nGa terug om het opnieuw te proberen of klik op Annuleren om te stoppen."

"SteamUI_WelcomeCreatingAccountAccountName"		"Accountnaam"
"SteamUI_WelcomeCreatingAccountEnterName" "Geef een accountnaam en een wachtwoord op.\nZorg ervoor dat je wachtwoord moeilijk\nte raden is en gebruik minstens acht tekens."
"SteamUI_WelcomeCreatingAccountPassword"	"Wachtwoord"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Typ het wachtwoord opnieuw"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Verificatie via e-mail mislukt."

"SteamUI_SubscribeWizard_Title"			"Abonneren"

"SteamUI_Subscriptions_Title"			"Account"
"SteamUI_Subscriptions_Subscribe_Btn"		"Abonneren"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Abonnement opzeggen"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"MIJN ABONNEMENTEN"
"SteamUI_Subscriptions_Price_Hdr"		"PRIJS"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"BESCHIKBARE ABONNEMENTEN"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Abonnement op %s1"
"SteamUI_Subscriptions_Successful"		"Je bent nu geabonneerd op %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Abonnement op %s1 opzeggen"
"SteamUI_Subscriptions_UnSub_Successful"	"Je abonnement op %s1 is nu opgezegd."
"SteamUI_Subscriptions_Error_Title"		"Steam - Fout"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonnementen"
"SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"			"Afmelden"
"Steam_LogoutDialogMsg"				"Hiermee word je afgemeld bij Steam. Als je Steam weer wilt gebruiken, moet je je gebruikersnaam, wachtwoord en Steam Guard-gegevens opnieuw invoeren.\n\nWil je doorgaan?"
"Steam_LogoutDialogOKButton"			"Afmelden"
"Steam_LogoutDialogLabel"			"Accountnaam:"

"Steam_ChangeUserDialogTitle"			"Ander account"
"Steam_ChangeUserDialogMsg"				"Hiermee kun je een ander Steam-account selecteren. Je account blijft actief op deze computer, dus je kunt in de toekomst altijd teruggaan naar dit account.\n\nWil je doorgaan?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Hiermee kun je een ander Steam-account selecteren. Als je wilt teruggaan naar dit account, moet je je wachtwoord opnieuw opgeven of je opnieuw aanmelden met je mobiele authenticator.\n\nWil je doorgaan?"
"Steam_ChangeUserDialogOKButton"			"Ander account"
"Steam_ChangeUserDialogLabel"			"Accountnaam:"

"Steam_FlushConfigDialogTitle"			"Steam - Downloadcache wissen"
"Steam_FlushConfigDialogMsg"			"Dit zal je lokale downloadcache wissen en je zult opnieuw bij Steam moeten inloggen.\n\nWil je doorgaan?"

"Steam_AccountDialog_Logout"			"Uitloggen ..."
"Steam_RunGame_Title_Error"			"Steam - Fout"
"Steam_RunGame_AnotherGameIsBeingRan"	"Kan spel niet uitvoeren. Je hebt een ander spel gekozen dat nog wordt gestart,\nwacht even tot dat spel is gestart."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam-contentsysteem"
